Slurm job ID    : 2218
Array task ID   : 97
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T03:10:01+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j301003_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j301003_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j301003_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j301003_7.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           31
Total duration: 178
Total work:     263
Active work:    189
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j301003_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23922 rows, 16034 columns and 86581 nonzeros (Min)
Model fingerprint: 0xf7a8382d
Model has 9870 linear objective coefficients and an objective constant of 8.5003970065786973e+02
Variable types: 4137 continuous, 11897 integer (11748 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17380 rows and 8618 columns (presolve time = 6s)...
Presolve removed 18189 rows and 9176 columns
Presolve time: 8.37s
Presolved: 5733 rows, 6858 columns, 42340 nonzeros
Variable types: 0 continuous, 6858 integer (4239 binary)
Found heuristic solution: objective 3160.4347892

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2000397e+03   4.151250e+02   0.000000e+00      9s
    1634    2.2280421e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.228042e+03, 1634 iterations, 0.21 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15252  7296 2449.84830   44  180 2492.75444 2414.87081  3.12%  22.1 2091s
 15354  7308 infeasible   34      2492.75444 2414.87081  3.12%  22.1 2097s
 15438  7327 2451.01472   41    8 2492.75444 2414.87081  3.12%  22.1 2107s
 15558  7320 2414.87081   34  331 2492.75444 2414.87081  3.12%  22.0 2114s
 15630  7357 2450.19347   65   26 2492.75444 2414.87081  3.12%  22.1 2124s
 15741  7335 2414.87081   41  286 2492.75444 2414.87081  3.12%  22.0 2129s
 15787  7341 2418.14113   36  332 2492.75444 2414.87081  3.12%  22.0 2136s
 15857  7398 2441.92277   67  152 2492.75444 2414.87081  3.12%  22.0 2149s
 15995  7398 2441.44223   44  106 2492.75444 2414.87081  3.12%  22.0 2156s
 16094  7410 2439.78342   54  227 2492.75444 2414.87081  3.12%  22.0 2163s
 16207  7524 2414.87081   40  230 2492.75444 2414.87081  3.12%  22.0 2175s
 16451  7519 2459.45807   57  157 2492.75444 2414.87081  3.12%  21.9 2186s
 16588  7520     cutoff   55      2492.75444 2414.87081  3.12%  22.0 2194s
 16687  7606 2469.31371   70  101 2492.75444 2414.87081  3.12%  22.0 2203s
 16872  7631     cutoff   63      2492.75444 2414.87081  3.12%  22.1 2216s
 17066  7648 infeasible   58      2492.75444 2414.87081  3.12%  22.0 2228s
 17235  7756 2457.01887   55  174 2492.75444 2414.87081  3.12%  22.1 2241s
 17486  7820 2488.40838   56  221 2492.75444 2414.87081  3.12%  22.0 2256s
 17737  7864 2436.26978   68  190 2492.75444 2414.87081  3.12%  22.0 2271s
 17998  7969 2453.16458   42  127 2492.75444 2414.87081  3.12%  22.0 2291s
 18406  7935 2457.94099   48   57 2492.75444 2414.87081  3.12%  21.9 2308s
 18625  8068     cutoff   49      2492.75444 2414.87081  3.12%  21.9 2334s
 19107  7966 infeasible   53      2492.75444 2414.87081  3.12%  21.9 2342s
 19230  8144 2454.34052   67  183 2492.75444 2414.87081  3.12%  21.9 2366s
 19690  8034 infeasible   69      2492.75444 2414.87081  3.12%  21.8 2380s
 19797  8212 infeasible   59      2492.75444 2414.87081  3.12%  21.8 2408s
 20252  8101 infeasible   61      2492.75444 2414.87081  3.12%  21.8 2417s
 20331  8248 2447.38732   59  212 2492.75444 2414.87081  3.12%  21.8 2448s
 20810  8106 infeasible   61      2492.75444 2414.87081  3.12%  21.8 2457s
 20868  8291 2474.34496   68  222 2492.75444 2414.87081  3.12%  21.8 2484s
 21274  8217 2448.56297   61  187 2492.75444 2414.87081  3.12%  21.8 2500s
 21433  8279 2435.34137   52  162 2492.75444 2414.87081  3.12%  21.8 2518s
 21839  8219 2491.17924   74   41 2492.75444 2414.87081  3.12%  21.7 2545s
 22020  8462     cutoff   50      2492.75444 2414.87081  3.12%  21.7 2588s
 22836  8272 2471.32780   41   99 2492.75444 2414.87081  3.12%  21.7 2597s
 22979  8306 2452.68726   64  200 2492.75444 2414.87081  3.12%  21.7 2613s
 23221  8273 2453.72443   56  243 2492.75444 2414.87081  3.12%  21.8 2623s
 23330  8365 2456.22481   60  234 2492.75444 2414.87470  3.12%  21.8 2647s
 23743  8294 2472.67488   56  243 2492.75444 2415.46398  3.10%  21.8 2659s
 23890  8381 2480.06345   62  232 2492.75444 2415.69749  3.09%  21.8 2679s
 24262  8303 2448.82922   52  126 2492.75444 2416.65531  3.05%  21.8 2688s
 24377  8412 2431.09753   48  217 2492.75444 2416.93976  3.04%  21.8 2706s
 24727  8330 2453.87719   62  204 2492.75444 2417.29724  3.03%  21.8 2714s
 24826  8403 2442.53038   46  264 2492.75444 2417.38478  3.02%  21.8 2732s
 25115  8351 2420.83418   44  292 2492.75444 2417.91188  3.00%  21.9 2742s
 25227  8364 2482.13334   48  178 2492.75444 2417.98500  3.00%  21.9 2757s
 25469  8304 2476.34885   60  213 2492.75444 2418.43119  2.98%  21.9 2761s
 25498  8429 2477.29882   66  227 2492.75444 2418.43119  2.98%  21.9 2780s
 25804  8372 2428.24189   61  257 2492.75444 2418.91110  2.96%  21.9 2790s
 25911  8463 2485.74651   69  305 2492.75444 2418.99177  2.96%  21.9 2808s
 26261  8372 2450.04873   54  269 2492.75444 2419.52750  2.94%  21.8 2812s
 26324  8418 2454.24228   58  148 2492.75444 2419.55479  2.94%  21.8 2825s
 26549  8370 2474.59921   62  207 2492.75444 2419.74757  2.93%  21.9 2835s
 26674  8449 infeasible   66      2492.75444 2419.93447  2.92%  21.9 2854s
 26843  8393 2431.56217   81  237 2492.75444 2420.19242  2.91%  21.9 2855s
 26990  8402 2490.21320   71  161 2492.75444 2420.25439  2.91%  21.9 2868s
 27178  8411 2461.85413   57  230 2492.75444 2420.46311  2.90%  21.9 2884s
 27415  8390 2455.82804   61  141 2492.75444 2420.81193  2.89%  21.9 2897s
 27597  8399 2424.96252   53  189 2492.75444 2421.09593  2.87%  21.9 2912s
 27819  8359     cutoff   61      2492.75444 2421.28833  2.87%  21.9 2923s
 27975  8329 2444.49060   57  151 2492.75444 2421.63894  2.85%  21.9 2933s
 28073  8351 2422.30112   53  220 2492.75444 2421.68194  2.85%  21.9 2944s
 28249  8374 2477.48963   60  230 2492.75444 2422.04379  2.84%  21.9 2958s
 28457  8343 2450.47940   56  235 2492.75444 2422.16251  2.83%  21.8 2968s
 28577  8302 2452.69286   59  131 2492.75444 2422.44396  2.82%  21.8 2975s
 28598  8403 2451.61131   60  168 2492.75444 2422.44396  2.82%  21.9 2991s
 28868  8373 2443.69104   47  243 2492.75444 2422.56070  2.82%  21.9 3001s
 29014  8385 2461.00772   61  133 2492.75444 2422.90818  2.80%  21.9 3010s
 29152  8413 infeasible   46      2492.75444 2423.17275  2.79%  21.9 3039s
 29467  8370 2440.20764   55  247 2492.75444 2423.80178  2.77%  21.8 3056s
 29772  8341 2424.82517   42  287 2492.75444 2424.38002  2.74%  21.9 3072s
 30003  8398 2430.01873   60  153 2492.75444 2424.77809  2.73%  21.8 3091s
 30341  8352 2490.62736   57  173 2492.75444 2425.23989  2.71%  21.8 3105s
 30534  8368 2454.90247   56   92 2492.75444 2425.40231  2.70%  21.8 3121s
 30844  8266 infeasible   53      2492.75444 2425.74250  2.69%  21.8 3126s
 30865  8378 2429.33038   47  278 2492.75444 2425.79139  2.69%  21.8 3145s
 31201  8307 2455.30498   62  160 2492.75444 2425.95551  2.68%  21.8 3155s
 31343  8350     cutoff   78      2492.75444 2426.27550  2.67%  21.7 3173s
 31645  8244     cutoff   79      2492.75444 2426.84072  2.64%  21.7 3180s
 31693  8353 infeasible   46      2492.75444 2426.99025  2.64%  21.8 3197s
 32047  8262 2445.39766   54  179 2492.75444 2427.22209  2.63%  21.7 3205s
 32156  8368 2438.41693   62  195 2492.75444 2427.43080  2.62%  21.7 3223s
 32524  8275 2443.45452   56  219 2492.75444 2427.80152  2.61%  21.7 3234s
 32655  8384 infeasible   72      2492.75444 2427.91009  2.60%  21.6 3250s
 32996  8314 2460.21260   49  190 2492.75444 2428.25688  2.59%  21.6 3260s
 33162  8363     cutoff   66      2492.75444 2428.35862  2.58%  21.6 3275s
 33445  8324 2471.51576   52  114 2492.75444 2428.52308  2.58%  21.5 3283s
 33593  8332 2463.28023   59  194 2492.75444 2428.70692  2.57%  21.5 3294s
 33798  8351 2486.42534   67  218 2492.75444 2428.88435  2.56%  21.5 3305s
 34021  8391 2434.00799   43  176 2492.75444 2429.18335  2.55%  21.5 3316s
 34233  8423 2438.05361   50  246 2492.75444 2429.30670  2.55%  21.4 3328s
 34455  8471 2451.66907   54  189 2492.75444 2429.55749  2.54%  21.4 3341s
 34756  8383 2454.92906   45  191 2492.75444 2429.83725  2.52%  21.3 3347s
 34821  8460 2443.17901   62  123 2492.75444 2429.91302  2.52%  21.3 3360s
 35035  8449 2439.81051   54  191 2492.75444 2429.99539  2.52%  21.3 3367s
 35204  8512     cutoff   58      2492.75444 2430.18818  2.51%  21.3 3381s
 35499  8497 infeasible   50      2492.75444 2430.58839  2.49%  21.2 3391s
 35734  8500 2448.16965   65  156 2492.75444 2430.74185  2.49%  21.2 3403s
 35992  8507     cutoff   64      2492.75444 2431.23793  2.47%  21.1 3415s
 36209  8524 2441.98754   57  180 2492.75444 2431.40359  2.46%  21.1 3426s
 36446  8589 2487.91236   54  222 2492.75444 2431.84095  2.44%  21.1 3450s
 36819  8682 2432.23713   58  184 2492.75444 2432.03960  2.44%  21.0 3462s
 37081  8733 2488.53062   67  188 2492.75444 2432.22417  2.43%  21.0 3471s
 37232  8810 2447.83359   59  193 2492.75444 2432.34309  2.42%  21.0 3485s
 37486  8835 2453.44171   59   25 2492.75444 2432.49222  2.42%  21.0 3493s
 37566  8973 2488.43131   52  178 2492.75444 2432.56064  2.41%  21.0 3511s
 37963  9015     cutoff   59      2492.75444 2432.81709  2.40%  20.9 3517s
 38069  9158 2446.94833   55  186 2492.75444 2432.90432  2.40%  20.9 3534s
 38449  9172 2490.26505   67  114 2492.75444 2433.19817  2.39%  20.8 3540s
 38506  9266 2453.37108   53  140 2492.75444 2433.19817  2.39%  20.9 3557s
 38839  9267 2437.90180   65  265 2492.75444 2433.69303  2.37%  20.8 3562s
 38854  9313     cutoff   58      2492.75444 2433.76447  2.37%  20.8 3576s
 38999  9311 2490.34554   65  247 2492.75444 2433.76447  2.37%  20.8 3582s
 39006  9351 2490.44107   66  249 2492.75444 2433.76447  2.37%  20.8 3594s
 39139  9383 2489.33783   68  170 2492.75444 2433.79758  2.37%  20.8 3603s
 39224  9428 2448.81580   48  177 2492.75444 2433.92862  2.36%  20.8 3613s
 39337  9458 2442.24165   66  177 2492.75444 2434.10975  2.35%  20.9 3619s
 39420  9476 infeasible   85      2492.75444 2434.19641  2.35%  20.8 3636s
 39467  9478 2438.19035   33  511 2492.75444 2434.19641  2.35%  20.9 3642s
 39480  9497 2484.53107   35  402 2492.75444 2434.19641  2.35%  21.0 3653s
 39591  9527 2486.72196   43  437 2492.75444 2434.19641  2.35%  21.0 3661s
 39700  9534 2489.25642   57  425 2492.75444 2434.29369  2.35%  21.0 3668s
 39748  9560 infeasible   50      2492.75444 2434.56934  2.33%  21.0 3677s
 39826  9600 2437.05863   58  127 2492.75444 2434.61813  2.33%  21.0 3688s
 39952  9645 2445.95929   47  169 2492.75444 2434.65450  2.33%  21.0 3700s
 40133  9729 2444.99969   58  181 2492.75444 2434.82520  2.32%  21.0 3714s
 40378  9790 2446.70263   60   60 2492.75444 2435.03525  2.32%  21.0 3724s
 40597  9893     cutoff   60      2492.75444 2435.23795  2.31%  20.9 3737s
 40859  9988 infeasible   55      2492.75444 2435.35469  2.30%  20.9 3752s
 41103 10030 2436.20381   35  379 2492.75444 2435.52922  2.30%  20.9 3761s
 41207 10065 2439.43504   40  320 2492.75444 2435.52922  2.30%  20.9 3768s
 41308 10058 2440.12796   37  444 2492.75444 2435.56345  2.29%  20.9 3771s
 41319 10098 2440.87925   38  442 2492.75444 2435.60939  2.29%  20.9 3783s
 41436 10116 2445.97396   35  291 2492.75444 2435.65898  2.29%  21.0 3792s
 41486 10198 infeasible   35      2492.75444 2435.65898  2.29%  21.0 3811s
 41829 10198 2459.72035   58  168 2492.75444 2435.88122  2.28%  20.9 3820s
 41907 10209     cutoff   52      2492.75444 2435.91167  2.28%  21.0 3829s
 41991 10236 2460.66891   43  174 2492.75444 2435.91167  2.28%  21.0 3833s
 42065 10388 2480.89384   45  152 2492.75444 2435.91167  2.28%  21.0 3846s
 42405 10456     cutoff   60      2492.75444 2436.16501  2.27%  21.0 3857s
 42613 10505 2436.40009   38  390 2492.75444 2436.21765  2.27%  21.0 3874s
 42810 10529 2475.83328   47  248 2492.75444 2436.26544  2.27%  21.0 3881s
 42919 10604 infeasible   47      2492.75444 2436.31342  2.26%  21.0 3897s
 43147 10641     cutoff   55      2492.75444 2436.45075  2.26%  21.0 3908s
 43279 10742 2444.76335   55  190 2492.75444 2436.46828  2.26%  21.0 3924s
 43588 10756 2441.29047   45  267 2492.75444 2436.67368  2.25%  21.0 3932s
 43605 10829 2443.84956   55  258 2492.75444 2436.67494  2.25%  21.0 3945s
 43819 10920 2445.52052   50  313 2492.75444 2436.72053  2.25%  21.0 3971s
 44049 10964 2486.97060   78  165 2492.75444 2436.72522  2.25%  21.0 3991s
 44281 11014 infeasible   43      2492.75444 2436.76286  2.25%  21.0 4005s
 44460 11195 2479.81756   92  149 2492.75444 2436.95911  2.24%  21.0 4031s
 44892 11203 2448.32546   51  291 2492.75444 2437.07974  2.23%  21.0 4036s
 44930 11283 2449.81724   48  213 2492.75444 2437.12634  2.23%  21.0 4055s
 45194 11305 infeasible   48      2492.75444 2437.16973  2.23%  21.0 4065s
 45279 11348 2444.86354   58  222 2492.75444 2437.21416  2.23%  21.0 4079s
 45391 11353 2453.50228   58  125 2492.75444 2437.21416  2.23%  21.0 4086s
 45420 11370     cutoff   64      2492.75444 2437.23816  2.23%  21.0 4096s
 45499 11371 2451.93202   39  299 2492.75444 2437.23816  2.23%  21.0 4102s
 45504 11376 infeasible   39      2492.75444 2437.27738  2.23%  21.0 4109s
 45524 11409 infeasible   52      2492.75444 2437.31423  2.22%  21.0 4122s
 45671 11412 2482.05269   62  151 2492.75444 2437.31423  2.22%  21.0 4130s
 45698 11536 2462.13708   53  203 2492.75444 2437.40333  2.22%  21.0 4153s
 46139 11541     cutoff   56      2492.75444 2437.66989  2.21%  21.0 4161s
 46177 11586 2446.10885   51  167 2492.75444 2437.69818  2.21%  21.0 4171s
 46328 11771 2444.93943   43  181 2492.75444 2437.74656  2.21%  21.0 4194s
 46875 11819     cutoff   59      2492.75444 2437.97546  2.20%  20.9 4200s
 46968 11921 2455.04435   52  246 2492.75444 2438.02421  2.20%  20.9 4220s
 47346 11967 infeasible   78      2492.75444 2438.15438  2.19%  20.9 4232s
 47532 12066 2481.37858   51  205 2492.75444 2438.20648  2.19%  20.8 4250s
 47887 12061     cutoff   71      2492.75444 2438.26618  2.19%  20.8 4259s
 47940 12070 2439.89340   38  431 2492.75444 2438.27643  2.19%  20.8 4265s
 47989 12106     cutoff   85      2492.75444 2438.32011  2.18%  20.8 4276s
 48127 12294 2463.73091   64  160 2492.75444 2438.36043  2.18%  20.8 4295s
 48566 12351 2439.18186   47  296 2492.75444 2438.54770  2.17%  20.8 4302s
 48686 12498 2457.15508   60   55 2492.75444 2438.59733  2.17%  20.8 4321s
 49150 12562     cutoff   61      2492.75444 2438.71644  2.17%  20.7 4331s
 49311 12667     cutoff   60      2492.75444 2438.77370  2.17%  20.7 4348s
 49681 12733 2485.85913   61  170 2492.75444 2438.94840  2.16%  20.7 4358s
 49868 12860 2441.05178   48  270 2492.75444 2439.02970  2.16%  20.6 4375s
 50222 12922     cutoff   79      2492.75444 2439.08139  2.15%  20.6 4388s
 50405 12965 2465.28345   60  161 2492.75444 2439.12541  2.15%  20.5 4401s
 50601 13006 infeasible   36      2492.75444 2439.15964  2.15%  20.6 4414s
 50746 13054 infeasible   35      2492.75444 2439.19478  2.15%  20.6 4429s
 50935 13106 2486.44171   56  333 2492.75444 2439.19478  2.15%  20.6 4443s
 51132 13255 2447.21058   63  130 2492.75444 2439.27087  2.15%  20.5 4480s
 51617 13276     cutoff   65      2492.75444 2439.42560  2.14%  20.5 4487s
 51712 13314 2443.86219   52  202 2492.75444 2439.49057  2.14%  20.5 4507s
 51985 13344 2487.10874   69  182 2492.75444 2439.56689  2.13%  20.5 4514s
 52122 13396 2481.14584   77  128 2492.75444 2439.67540  2.13%  20.4 4531s
 52423 13413 2482.21990   56  280 2492.75444 2439.77762  2.13%  20.4 4536s
 52472 13506 2485.51504   56  205 2492.75444 2439.78716  2.12%  20.4 4553s
 52800 13525 infeasible   59      2492.75444 2439.89552  2.12%  20.4 4559s
 52869 13530 2440.09081   57  186 2492.75444 2439.89956  2.12%  20.4 4564s
 52899 13530 2483.97033   58  280 2492.75444 2439.89956  2.12%  20.4 4571s
 52903 13532 2456.84837   63  179 2492.75444 2439.91189  2.12%  20.4 4575s
 52910 13537 2442.68337   48  180 2492.75444 2439.91189  2.12%  20.4 4580s
 52915 13555 2446.08328   52  179 2492.75444 2439.91698  2.12%  20.4 4586s
 52979 13557 2455.65025   40  317 2492.75444 2439.91698  2.12%  20.4 4591s
 53002 13580 infeasible   50      2492.75444 2439.91948  2.12%  20.4 4602s
 53095 13601 2440.73676   46  285 2492.75444 2439.95125  2.12%  20.4 4611s
 53158 13641 infeasible   79      2492.75444 2439.97225  2.12%  20.4 4623s
 53303 13662 2490.56097   69  154 2492.75444 2439.97225  2.12%  20.4 4631s
 53381 13667 infeasible   77      2492.75444 2439.97225  2.12%  20.4 4635s
 53407 13697 2484.96552   50  162 2492.75444 2440.01183  2.12%  20.4 4642s
 53499 13728 2479.18252   61   62 2492.75444 2440.01183  2.12%  20.4 4656s
 53610 13763 2481.09574   69  197 2492.75444 2440.05157  2.11%  20.4 4671s
 53740 13866 2486.13545   82   52 2492.75444 2440.13638  2.11%  20.4 4689s
 54133 13865     cutoff   58      2492.75444 2440.21844  2.11%  20.3 4698s
 54282 13925 infeasible   42      2492.75444 2440.27046  2.11%  20.3 4715s
 54516 13930 infeasible   37      2492.75444 2440.30258  2.10%  20.4 4727s
 54634 13992 2487.33749   38  328 2492.75444 2440.30627  2.10%  20.4 4742s
 54887 14073 2452.41654   57  142 2492.75444 2440.46069  2.10%  20.4 4761s
 55217 14099     cutoff   67      2492.75444 2440.52187  2.10%  20.3 4776s
 55348 14133 2449.88538   43  416 2492.75444 2440.54554  2.09%  20.3 4786s
 55454 14240 2452.33477   56  150 2492.75444 2440.56019  2.09%  20.3 4803s
 55737 14306 2490.63290   59  134 2492.75444 2440.63012  2.09%  20.3 4819s
 55962 14378     cutoff   77      2492.75444 2440.67981  2.09%  20.3 4832s
 56181 14444 infeasible   42      2492.75444 2440.75769  2.09%  20.2 4847s
 56487 14505 2474.83753   50  150 2492.75444 2440.81828  2.08%  20.2 4864s
 56755 14540 2488.84787   54  131 2492.75444 2440.89375  2.08%  20.2 4879s
 56983 14629 2462.04879   43  180 2492.75444 2440.97992  2.08%  20.2 4898s
 57318 14634 2443.07839   47  343 2492.75444 2441.06429  2.07%  20.1 4905s
 57388 14729 2452.67857   57  171 2492.75444 2441.07411  2.07%  20.1 4923s
 57733 14742     cutoff   74      2492.75444 2441.18640  2.07%  20.1 4937s
 57888 14799 2445.30905   44  408 2492.75444 2441.21208  2.07%  20.1 4950s
 58046 14844 2451.89081   47  137 2492.75444 2441.24571  2.07%  20.1 4967s
 58329 14874 2489.95034   58  128 2492.75444 2441.32479  2.06%  20.1 4985s
 58560 14929 2441.69231   50  272 2492.75444 2441.40175  2.06%  20.0 5017s
 58830 15021 2441.89285   52  217 2492.75444 2441.46151  2.06%  20.0 5036s
 59129 15065 2491.70605   64  150 2492.75444 2441.54591  2.05%  20.0 5052s
 59404 15095 2488.08096   51  146 2492.75444 2441.59475  2.05%  20.0 5062s
 59547 15194 infeasible   47      2492.75444 2441.64990  2.05%  20.0 5077s
 59867 15220 2455.66766   46  168 2492.75444 2441.71521  2.05%  19.9 5091s
 60115 15247 2446.74493   48  239 2492.75444 2441.78061  2.04%  19.9 5104s
 60265 15274     cutoff   82      2492.75444 2441.78061  2.04%  19.9 5119s
 60444 15319 2455.20719   76   93 2492.75444 2441.82953  2.04%  19.9 5134s
 60716 15371     cutoff   56      2492.75444 2441.96287  2.04%  19.9 5148s
 60930 15420     cutoff   59      2492.75444 2442.03125  2.03%  19.9 5161s
 61125 15434 2443.72254   57  275 2492.75444 2442.09305  2.03%  19.8 5172s
 61291 15476 2490.24100   52   39 2492.75444 2442.13996  2.03%  19.8 5187s
 61524 15496 2489.32333   60  172 2492.75444 2442.20071  2.03%  19.8 5199s
 61709 15525 2486.78651   49  144 2492.75444 2442.24832  2.03%  19.8 5215s
 61999 15572 2443.19242   50  345 2492.75444 2442.36775  2.02%  19.8 5228s
 62163 15616     cutoff   65      2492.75444 2442.36775  2.02%  19.8 5245s
 62401 15697 2488.30163   66  184 2492.75444 2442.48327  2.02%  19.8 5259s
 62676 15728 2452.98524   55  180 2492.75444 2442.54330  2.01%  19.7 5267s
 62810 15768 2446.31608   49  235 2492.75444 2442.57279  2.01%  19.7 5285s
 63115 15819 2445.42478   53  180 2492.75444 2442.65011  2.01%  19.7 5297s
 63297 15867     cutoff   66      2492.75444 2442.66812  2.01%  19.7 5314s
 63576 15883 2489.45004   53  196 2492.75444 2442.72730  2.01%  19.7 5328s
 63740 15980 2446.90864   59  163 2492.75444 2442.78045  2.00%  19.7 5346s
 64038 16035     cutoff   71      2492.75444 2442.83256  2.00%  19.6 5358s
 64224 16131 2448.51531   55  212 2492.75444 2442.88774  2.00%  19.6 5377s
 64548 16137 2491.38534   67   69 2492.75444 2442.96376  2.00%  19.6 5391s
 64740 16235 2487.83288   52  184 2492.75444 2443.02391  2.00%  19.6 5415s
 65089 16265 2448.44479   51  221 2492.75444 2443.09450  1.99%  19.6 5426s
 65223 16346 2487.74381   51  214 2492.75444 2443.11557  1.99%  19.5 5447s
 65589 16413 2487.55527   53  207 2492.75444 2443.21922  1.99%  19.5 5459s
 65800 16528     cutoff   66      2492.75444 2443.27057  1.99%  19.5 5497s
 66332 16530 2446.39090   53  252 2492.75444 2443.39445  1.98%  19.4 5503s
 66381 16629 2446.39419   54  252 2492.75444 2443.40183  1.98%  19.4 5519s
 66670 16652 2462.63381   65   85 2492.75444 2443.49841  1.98%  19.4 5526s
 66755 16737     cutoff   53      2492.75444 2443.51298  1.98%  19.4 5542s
 67025 16742 infeasible   80      2492.75444 2443.61525  1.97%  19.4 5549s
 67080 16772 infeasible   56      2492.75444 2443.61837  1.97%  19.4 5565s
 67349 16798 2450.88738   58  167 2492.75444 2443.67537  1.97%  19.4 5578s
 67525 16835 2488.81317   52  181 2492.75444 2443.74085  1.97%  19.4 5591s
 67750 16865 2489.62629   51  149 2492.75444 2443.81389  1.96%  19.4 5601s
 67899 16909 2491.11740   81  149 2492.75444 2443.83739  1.96%  19.3 5619s
 68161 16910 2444.68604   58  194 2492.75444 2443.89246  1.96%  19.3 5626s
 68226 16908 2448.01412   52  214 2492.75444 2443.90905  1.96%  19.3 5631s
 68234 16903 2448.30152   54  214 2492.75444 2443.90905  1.96%  19.3 5637s
 68254 16923     cutoff   58      2492.75444 2443.91366  1.96%  19.3 5658s
 68581 16935     cutoff   51      2492.75444 2444.01805  1.96%  19.3 5667s
 68700 17009 2491.16089   69  155 2492.75444 2444.03580  1.95%  19.3 5683s
 69005 17031 2484.25038   54  170 2492.75444 2444.10435  1.95%  19.3 5693s
 69164 17076 2489.97842   50   26 2492.75444 2444.12537  1.95%  19.2 5710s
 69417 17080 infeasible   63      2492.75444 2444.22358  1.95%  19.2 5724s
 69558 17135 2444.44073   56  206 2492.75444 2444.27733  1.94%  19.2 5740s
 69827 17156 infeasible   54      2492.75444 2444.34139  1.94%  19.2 5752s
 69964 17224     cutoff   69      2492.75444 2444.39972  1.94%  19.2 5768s
 70216 17244 2480.86653   58  168 2492.75444 2444.43486  1.94%  19.2 5776s
 70285 17299 2473.58657   59  269 2492.75444 2444.43898  1.94%  19.2 5794s
 70562 17328 2492.09133   50  154 2492.75444 2444.52517  1.93%  19.2 5806s
 70676 17353 infeasible   58      2492.75444 2444.53764  1.93%  19.2 5822s
 70959 17359     cutoff   75      2492.75444 2444.60708  1.93%  19.1 5831s
 71076 17392 2449.28085   60  182 2492.75444 2444.62594  1.93%  19.1 5848s
 71390 17391     cutoff   51      2492.75444 2444.68901  1.93%  19.1 5856s
 71477 17440 2488.39465   51  158 2492.75444 2444.73715  1.93%  19.1 5875s
 71799 17422 infeasible   50      2492.75444 2444.83620  1.92%  19.1 5888s
 71922 17504 infeasible   44      2492.75444 2444.88596  1.92%  19.1 5906s
 72272 17506 2491.68630   49   60 2492.75444 2444.97762  1.92%  19.1 5915s
 72397 17550 2449.47752   53  139 2492.75444 2445.03366  1.91%  19.1 5932s
 72672 17611 2455.11453   47  178 2492.75444 2445.11512  1.91%  19.0 5943s
 72848 17650 2446.51630   89  173 2492.75444 2445.13539  1.91%  19.0 5959s
 73116 17655     cutoff   58      2492.75444 2445.22268  1.91%  19.0 5981s
 73277 17760     cutoff   66      2492.75444 2445.25600  1.91%  19.0 6013s
 73736 17785 2484.18063   71  126 2492.75444 2445.31488  1.90%  19.0 6029s
 73974 17818 2492.64188   59  125 2492.75444 2445.38048  1.90%  19.0 6043s
 74196 17882 2492.54403   46   87 2492.75444 2445.45678  1.90%  19.0 6060s
 74446 17943 2447.54897   55  286 2492.75444 2445.49294  1.90%  19.0 6072s
 74693 17951 2464.77183   65   97 2492.75444 2445.51750  1.89%  18.9 6083s
 74867 17986 2480.52763   51  219 2492.75444 2445.58521  1.89%  18.9 6097s
 75083 17984 2488.78757   53  183 2492.75444 2445.64817  1.89%  18.9 6114s
 75319 17994 2489.53945   55  142 2492.75444 2445.70353  1.89%  18.9 6134s
 75586 17998 infeasible   61      2492.75444 2445.79063  1.88%  18.9 6146s
 75709 18097 2455.31892   45   76 2492.75444 2445.84375  1.88%  18.9 6167s
