Slurm job ID    : 2152
Array task ID   : 31
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:57:57+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300403_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300403_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300403_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300403_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           63
Total duration: 133
Total work:     211
Active work:    157
Delta (singleton critical-path makespan): 66
Chosen deadline: 73
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 73
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300403_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20348 rows, 8843 columns and 71408 nonzeros (Min)
Model fingerprint: 0xa162e81a
Model has 5508 linear objective coefficients and an objective constant of 7.5023581524639644e+02
Variable types: 1554 continuous, 7289 integer (7140 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15316 rows and 4247 columns
Presolve time: 3.90s
Presolved: 5032 rows, 4596 columns, 31241 nonzeros
Variable types: 0 continuous, 4596 integer (3258 binary)
Found heuristic solution: objective 2734.5794630

Root relaxation: objective 1.705203e+03, 1901 iterations, 0.19 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1726.01690    0  152 1795.96779 1726.01690  3.89%     -   13s
     0     0 1726.01690    0  155 1795.96779 1726.01690  3.89%     -   14s
     0     0 1726.01690    0  156 1795.96779 1726.01690  3.89%     -   14s
     0     0 1726.01690    0  148 1795.96779 1726.01690  3.89%     -   14s
     0     0 1726.01690    0  153 1795.96779 1726.01690  3.89%     -   15s
     0     0 1726.01690    0  144 1795.96779 1726.01690  3.89%     -   15s
     0     0 1726.01690    0  146 1795.96779 1726.01690  3.89%     -   15s
     0     0 1726.01690    0  134 1795.96779 1726.01690  3.89%     -   16s
     0     0 1726.01690    0  134 1795.96779 1726.01690  3.89%     -   16s
     0     0 1726.01690    0  120 1795.96779 1726.01690  3.89%     -   16s
H    0     0                    1791.7180037 1726.01690  3.67%     -   16s
H    0     0                    1790.7834269 1726.01690  3.62%     -   16s
     0     0 1726.02332    0   63 1790.78343 1726.02332  3.62%     -   17s
     0     0 1726.02332    0  152 1790.78343 1726.02332  3.62%     -   18s
     0     0 1726.02332    0  132 1790.78343 1726.02332  3.62%     -   18s
     0     0 1726.02332    0  110 1790.78343 1726.02332  3.62%     -   18s
     0     0 1726.02332    0  112 1790.78343 1726.02332  3.62%     -   18s
     0     0 1726.02332    0  118 1790.78343 1726.02332  3.62%     -   18s
     0     0 1726.02332    0  118 1790.78343 1726.02332  3.62%     -   19s
     0     0 1726.02332    0  118 1790.78343 1726.02332  3.62%     -   19s
     0     0 1726.02332    0  120 1790.78343 1726.02332  3.62%     -   19s
     0     0 1726.02332    0  122 1790.78343 1726.02332  3.62%     -   19s
     0     0 1726.02332    0  145 1790.78343 1726.02332  3.62%     -   19s
     0     0 1726.02332    0  132 1790.78343 1726.02332  3.62%     -   19s
     0     0 1726.02332    0  137 1790.78343 1726.02332  3.62%     -   19s
     0     0 1726.02332    0  134 1790.78343 1726.02332  3.62%     -   19s
     0     0 1726.02332    0  136 1790.78343 1726.02332  3.62%     -   19s
     0     0 1726.02332    0  143 1790.78343 1726.02332  3.62%     -   20s
     0     0 1726.02332    0  145 1790.78343 1726.02332  3.62%     -   20s
     0     0 1726.41262    0  152 1790.78343 1726.41262  3.59%     -   20s
     0     0 1726.67234    0  154 1790.78343 1726.67234  3.58%     -   20s
     0     0 1726.67234    0  142 1790.78343 1726.67234  3.58%     -   20s
     0     0 1726.67234    0  151 1790.78343 1726.67234  3.58%     -   21s
     0     0 1726.67234    0  150 1790.78343 1726.67234  3.58%     -   21s
     0     0 1726.67234    0  149 1790.78343 1726.67234  3.58%     -   21s
     0     0 1726.67234    0  161 1790.78343 1726.67234  3.58%     -   21s
     0     0 1726.67234    0  162 1790.78343 1726.67234  3.58%     -   21s
     0     0 1726.67234    0  174 1790.78343 1726.67234  3.58%     -   22s
     0     0 1726.67234    0  175 1790.78343 1726.67234  3.58%     -   22s
     0     0 1726.67234    0  178 1790.78343 1726.67234  3.58%     -   22s
     0     0 1726.67234    0  178 1790.78343 1726.67234  3.58%     -   22s
     0     0 1726.67234    0  164 1790.78343 1726.67234  3.58%     -   22s
     0     2 1726.67234    0  164 1790.78343 1726.67234  3.58%     -   23s
    46    47 1751.28856    8   70 1790.78343 1750.94485  2.22%  63.3   25s
H  145   139                    1789.5676020 1750.94485  2.16%  25.2   26s
   396   159 1784.50640   43   77 1789.56760 1751.58723  2.12%  27.9   30s
   603   111 1787.58258   46   70 1789.56760 1754.97101  1.93%  30.1   35s
   758   119 1768.00349   37  109 1789.56760 1760.46891  1.63%  38.0   40s
   950   126 infeasible   35      1789.56760 1761.58848  1.56%  43.4   45s
  1105   128 1762.41610   67   57 1789.56760 1761.70930  1.56%  46.4   50s
  1241    98 1785.64884   73  106 1789.56760 1762.39722  1.52%  49.4   55s
  1421    56     cutoff    9      1789.56760 1768.07964  1.20%  52.7   61s
  1555     0 infeasible    7      1789.56760 1775.00734  0.81%  53.5   65s

Cutting planes:
  Learned: 9
  Gomory: 8
  Lift-and-project: 5
  Cover: 152
  Implied bound: 106
  Clique: 8
  MIR: 72
  StrongCG: 22
  Flow cover: 2
  GUB cover: 42
  Zero half: 4
  RLT: 15
  Relax-and-lift: 17

Explored 1610 nodes (94262 simplex iterations) in 65.38 seconds (10.46 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1789.57 1790.78 1790.78 ... 1797.38

Optimal solution found (tolerance 1.00e-06)
Best objective 1.789567602027e+03, best bound 1.789567602027e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1789.56760202703
Objective bound:   1789.56760202703
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I5 | inactive_singleton | S=  0, C=  3, x=  5 | tasks=[5]
   A1 | active             | S=  0, C=  4, x= 10 | tasks=[2, 7, 8, 13]
   I3 | inactive_singleton | S=  4, C= 12, x=  9 | tasks=[3]
   A2 | active             | S= 12, C= 37, x=105 | tasks=[4, 6, 9, 10, 11, 20, 24, 29, 30, 31]
  I23 | inactive_singleton | S= 37, C= 38, x=  1 | tasks=[23]
  I17 | inactive_singleton | S= 37, C= 39, x=  4 | tasks=[17]
  I12 | inactive_singleton | S= 37, C= 41, x=  5 | tasks=[12]
  I22 | inactive_singleton | S= 39, C= 41, x=  2 | tasks=[22]
   A3 | active             | S= 41, C= 63, x= 42 | tasks=[14, 15, 16, 18, 19, 21, 28]
  I25 | inactive_singleton | S= 63, C= 66, x=  6 | tasks=[25]
  I26 | inactive_singleton | S= 63, C= 69, x= 10 | tasks=[26]
  I27 | inactive_singleton | S= 63, C= 69, x= 12 | tasks=[27]
  I32 | inactive_singleton | S= 69, C= 69, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300403_10.json
Finish time     : 2026-08-13T22:59:05+08:00
