Slurm job ID    : 1952
Array task ID   : 44
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T13:53:51+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400502_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400502_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400502_4.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400502_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           68
Total duration: 216
Total work:     325
Active work:    256
Delta (singleton critical-path makespan): 103
Chosen deadline: 114
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 114
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400502_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 56292 rows, 19712 columns and 199675 nonzeros (Min)
Model fingerprint: 0xd09a61f4
Model has 12784 linear objective coefficients and an objective constant of 7.7430165918043429e+02
Variable types: 3680 continuous, 16032 integer (15832 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 32322 rows and 6018 columns (presolve time = 5s)...
Presolve removed 32834 rows and 6961 columns (presolve time = 10s)...
Presolve removed 39986 rows and 7393 columns (presolve time = 16s)...
Presolve removed 40159 rows and 7424 columns (presolve time = 20s)...
Presolve removed 40159 rows and 8573 columns (presolve time = 30s)...
Presolve removed 41355 rows and 8876 columns (presolve time = 35s)...
Presolve removed 41352 rows and 8873 columns
Presolve time: 36.61s
Presolved: 14940 rows, 10839 columns, 102962 nonzeros
Variable types: 0 continuous, 10839 integer (7414 binary)
Found heuristic solution: objective 4004.4345147
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0529437e+03   3.031743e+03   3.108694e+09     43s
     540    2.6421740e+05   0.000000e+00   2.652478e+04     45s
    1667    1.0708099e+05   0.000000e+00   1.069555e+04     45s
    4755    2.3237796e+03   0.000000e+00   1.401220e+01     51s
    4899    2.3237805e+03   0.000000e+00   0.000000e+00     52s
Concurrent spin time: 2.16s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.323780e+03, 4899 iterations, 13.78 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2338.47601    0  223 2567.00205 2338.47601  8.90%     -  306s
     0     0 2339.41495    0  231 2567.00205 2339.41495  8.87%     -  316s
     0     0 2339.41495    0  231 2567.00205 2339.41495  8.87%     -  317s
     0     0 2339.41495    0  231 2567.00205 2339.41495  8.87%     -  318s
     0     0 2339.41495    0  231 2567.00205 2339.41495  8.87%     -  319s
     0     0 2339.41495    0  231 2567.00205 2339.41495  8.87%     -  320s
     0     0 2339.41495    0  231 2567.00205 2339.41495  8.87%     -  321s
     0     0 2339.41495    0  231 2567.00205 2339.41495  8.87%     -  322s
     0     0 2339.41495    0  231 2567.00205 2339.41495  8.87%     -  323s
     0     0 2339.41495    0  231 2567.00205 2339.41495  8.87%     -  324s
     0     0 2339.41495    0  231 2567.00205 2339.41495  8.87%     -  324s
     0     0 2339.41495    0  231 2567.00205 2339.41495  8.87%     -  325s
     0     0 2339.44316    0  240 2567.00205 2339.44316  8.86%     -  328s
     0     0 2339.44316    0  240 2567.00205 2339.44316  8.86%     -  329s
     0     0 2339.44316    0  240 2567.00205 2339.44316  8.86%     -  331s
     0     0 2339.44316    0  240 2567.00205 2339.44316  8.86%     -  332s
     0     0 2339.44316    0  240 2567.00205 2339.44316  8.86%     -  334s
     0     0 2339.44320    0  246 2567.00205 2339.44320  8.86%     -  337s
     0     0 2342.56510    0  260 2567.00205 2342.56510  8.74%     -  347s
     0     0 2344.45492    0  274 2567.00205 2344.45492  8.67%     -  360s
     0     0 2344.64204    0  287 2567.00205 2344.64204  8.66%     -  366s
     0     0 2344.64483    0  301 2567.00205 2344.64483  8.66%     -  369s
     0     0 2344.64709    0  305 2567.00205 2344.64709  8.66%     -  373s
     0     0 2345.29785    0  260 2567.00205 2345.29785  8.64%     -  383s
     0     0 2345.29914    0  261 2567.00205 2345.29914  8.64%     -  384s
     0     0 2345.29953    0  258 2567.00205 2345.29953  8.64%     -  385s
     0     0 2345.29973    0  258 2567.00205 2345.29973  8.64%     -  386s
     0     0 2345.32530    0  274 2567.00205 2345.32530  8.64%     -  391s
     0     0 2345.32853    0  274 2567.00205 2345.32853  8.64%     -  394s
     0     0 2345.32853    0  277 2567.00205 2345.32853  8.64%     -  397s
     0     0 2346.89864    0  316 2567.00205 2346.89864  8.57%     -  416s
     0     0 2346.92442    0  328 2567.00205 2346.92442  8.57%     -  425s
     0     0 2346.92600    0  332 2567.00205 2346.92600  8.57%     -  428s
     0     0 2347.96243    0  351 2567.00205 2347.96243  8.53%     -  441s
     0     0 2348.13740    0  368 2567.00205 2348.13740  8.53%     -  450s
     0     0 2348.17639    0  365 2567.00205 2348.17639  8.52%     -  452s
     0     0 2348.17645    0  369 2567.00205 2348.17645  8.52%     -  455s
     0     0 2348.75166    0  249 2567.00205 2348.75166  8.50%     -  471s
     0     0 2348.75975    0  256 2567.00205 2348.75975  8.50%     -  481s
     0     0 2348.78573    0  245 2567.00205 2348.78573  8.50%     -  485s
     0     0 2348.81577    0  353 2567.00205 2348.81577  8.50%     -  490s
     0     0 2348.82058    0  367 2567.00205 2348.82058  8.50%     -  494s
     0     0 2348.88324    0  462 2567.00205 2348.88324  8.50%     -  500s
     0     0 2348.88330    0  462 2567.00205 2348.88330  8.50%     -  503s
     0     0 2349.45727    0  253 2567.00205 2349.45727  8.47%     -  523s
     0     0 2349.52138    0  265 2567.00205 2349.52138  8.47%     -  535s
     0     0 2349.52138    0  267 2567.00205 2349.52138  8.47%     -  538s
     0     0 2349.52138    0  269 2567.00205 2349.52138  8.47%     -  540s
     0     0 2349.62180    0  262 2567.00205 2349.62180  8.47%     -  543s
     0     0 2349.73797    0  381 2567.00205 2349.73797  8.46%     -  548s
     0     0 2349.74470    0  381 2567.00205 2349.74470  8.46%     -  551s
     0     0 2349.74880    0  383 2567.00205 2349.74880  8.46%     -  553s
     0     0 2350.01495    0  384 2567.00205 2350.01495  8.45%     -  565s
     0     0 2350.04602    0  514 2567.00205 2350.04602  8.45%     -  570s
     0     0 2350.04655    0  520 2567.00205 2350.04655  8.45%     -  572s
     0     0 2350.08855    0  520 2567.00205 2350.08855  8.45%     -  589s
     0     0 2350.08860    0  520 2567.00205 2350.08860  8.45%     -  595s
     0     0 2350.13496    0  521 2567.00205 2350.13496  8.45%     -  607s
     0     0 2350.13508    0  522 2567.00205 2350.13508  8.45%     -  611s
     0     0 2352.09129    0  505 2567.00205 2352.09129  8.37%     -  622s
     0     0 2352.88350    0  485 2567.00205 2352.88350  8.34%     -  626s
     0     0 2352.99905    0  254 2567.00205 2352.99905  8.34%     -  629s
     0     0 2352.99961    0  257 2567.00205 2352.99961  8.34%     -  632s
     0     0 2353.22416    0  508 2567.00205 2353.22416  8.33%     -  636s
     0     0 2353.24626    0  491 2567.00205 2353.24626  8.33%     -  640s
     0     0 2353.29511    0  510 2567.00205 2353.29511  8.33%     -  643s
     0     0 2353.30407    0  532 2567.00205 2353.30407  8.32%     -  645s
     0     0 2353.30454    0  517 2567.00205 2353.30454  8.32%     -  647s
     0     0 2353.44045    0  261 2567.00205 2353.44045  8.32%     -  652s
     0     0 2353.44265    0  260 2567.00205 2353.44265  8.32%     -  655s
     0     0 2353.60687    0  262 2567.00205 2353.60687  8.31%     -  658s
     0     0 2353.78001    0  260 2567.00205 2353.78001  8.31%     -  662s
     0     0 2353.78001    0  517 2567.00205 2353.78001  8.31%     -  666s
     0     0 2353.78001    0  516 2567.00205 2353.78001  8.31%     -  670s
     0     0 2353.78001    0  517 2567.00205 2353.78001  8.31%     -  675s
     0     0 2353.78001    0  519 2567.00205 2353.78001  8.31%     -  679s
     0     0 2353.85496    0  504 2567.00205 2353.85496  8.30%     -  688s
     0     0 2353.87217    0  522 2567.00205 2353.87217  8.30%     -  691s
     0     0 2354.00899    0  513 2567.00205 2354.00899  8.30%     -  698s
     0     0 2354.05019    0  517 2567.00205 2354.05019  8.30%     -  702s
     0     0 2354.05019    0  518 2567.00205 2354.05019  8.30%     -  712s
     0     0 2354.05019    0  518 2567.00205 2354.05019  8.30%     -  715s
     0     0 2354.06597    0  500 2567.00205 2354.06597  8.30%     -  720s
     0     0 2354.06597    0  500 2567.00205 2354.06597  8.30%     -  723s
     0     0 2354.06597    0  476 2567.00205 2354.06597  8.30%     -  724s
     0     0 2377.05453    0   93 2567.00205 2377.05453  7.40%     -  755s
     0     0 2377.05453    0  149 2567.00205 2377.05453  7.40%     -  767s
     0     0 2377.05453    0  138 2567.00205 2377.05453  7.40%     -  769s
     0     0 2377.05453    0  128 2567.00205 2377.05453  7.40%     -  770s
     0     0 2377.05453    0  129 2567.00205 2377.05453  7.40%     -  771s
     0     0 2377.05453    0  218 2567.00205 2377.05453  7.40%     -  773s
     0     0 2377.05453    0  294 2567.00205 2377.05453  7.40%     -  775s
     0     0 2377.05453    0  224 2567.00205 2377.05453  7.40%     -  778s
     0     0 2377.05453    0  149 2567.00205 2377.05453  7.40%     -  780s
     0     0 2377.05453    0  266 2567.00205 2377.05453  7.40%     -  783s
     0     0 2377.05453    0  288 2567.00205 2377.05453  7.40%     -  785s
     0     0 2377.05453    0  316 2567.00205 2377.05453  7.40%     -  786s
     0     0 2377.05453    0  319 2567.00205 2377.05453  7.40%     -  787s
     0     0 2377.05453    0  233 2567.00205 2377.05453  7.40%     -  792s
     0     0 2377.05453    0  335 2567.00205 2377.05453  7.40%     -  794s
     0     0 2377.05453    0  243 2567.00205 2377.05453  7.40%     -  795s
     0     0 2377.05453    0  233 2567.00205 2377.05453  7.40%     -  800s
     0     0 2377.05453    0  235 2567.00205 2377.05453  7.40%     -  802s
     0     0 2377.05453    0  237 2567.00205 2377.05453  7.40%     -  809s
     0     0 2377.05453    0  252 2567.00205 2377.05453  7.40%     -  812s
     0     0 2377.05453    0  237 2567.00205 2377.05453  7.40%     -  813s
     0     0 2377.05453    0  238 2567.00205 2377.05453  7.40%     -  815s
     0     0 2377.05453    0  245 2567.00205 2377.05453  7.40%     -  817s
     0     0 2377.05453    0  247 2567.00205 2377.05453  7.40%     -  819s
     0     0 2377.05453    0  250 2567.00205 2377.05453  7.40%     -  822s
     0     0 2377.05453    0  254 2567.00205 2377.05453  7.40%     -  824s
     0     0 2377.05453    0  252 2567.00205 2377.05453  7.40%     -  829s
     0     0 2377.05453    0  254 2567.00205 2377.05453  7.40%     -  831s
     0     0 2377.05453    0  255 2567.00205 2377.05453  7.40%     -  834s
     0     0 2377.05453    0  254 2567.00205 2377.05453  7.40%     -  837s
     0     0 2377.05453    0  237 2567.00205 2377.05453  7.40%     -  839s
     0     2 2377.05453    0  236 2567.00205 2377.05453  7.40%     -  842s
     1     5 2382.46939    1  288 2567.00205 2377.05453  7.40%  2245  847s
     3     6 2382.46939    2  282 2567.00205 2377.05453  7.40%  1070  850s
    11    16 2382.56233    4  292 2567.00205 2382.56233  7.19%   548  856s
    34    31 2393.97293    6  259 2567.00205 2382.67331  7.18%   353  861s
    63    45 2386.00420    8  133 2567.00205 2382.67331  7.18%   219  867s
    77    57 2386.84568   10  127 2567.00205 2382.67331  7.18%   218  872s
    83    65 2386.84568   11  118 2567.00205 2382.67331  7.18%   217  875s
   103    85 2386.84568   12  115 2567.00205 2382.67331  7.18%   208  884s
   114    90 2389.63316   14  260 2567.00205 2382.67331  7.18%   206  888s
   123   107 2389.63450   17  259 2567.00205 2382.67331  7.18%   201  892s
   148   128 2405.62877   23  235 2567.00205 2382.67331  7.18%   184  897s
   161   139 infeasible   23      2567.00205 2382.67331  7.18%   174  901s
   187   160 2469.29613   26  344 2567.00205 2382.67331  7.18%   177  908s
   202   173 2495.32664   26  161 2567.00205 2382.67331  7.18%   173  910s
   232   202 infeasible   29      2567.00205 2382.67331  7.18%   164  919s
   254   228 2389.04746    7  446 2567.00205 2382.67331  7.18%   163  925s
   300   230 2392.01841    9  315 2567.00205 2382.67331  7.18%   143  939s
   334   235 2401.91144   11  252 2567.00205 2382.67331  7.18%   150  945s
   339   238 2404.39901   12  321 2567.00205 2382.67331  7.18%   157  952s
   348   248 2406.60724   13  290 2567.00205 2382.67331  7.18%   166  958s
   360   255 2453.87048   15  287 2567.00205 2382.67331  7.18%   168  964s
   371   263 2462.38511   19  259 2567.00205 2382.67331  7.18%   174  968s
   379   265 2462.58249   22  239 2567.00205 2382.67331  7.18%   182  973s
   388   274 2540.88095   24  183 2567.00205 2382.67331  7.18%   189  978s
   399   295 2541.47519   28  114 2567.00205 2382.67331  7.18%   191  984s
   422   343 2542.33510   31  117 2567.00205 2382.67331  7.18%   185  991s
   475   363 2543.75385   39  105 2567.00205 2384.22704  7.12%   169  998s
   525   371 2391.23663    4  430 2567.00205 2384.30900  7.12%   167 1007s
   553   377 2438.44293    5  229 2567.00205 2384.30900  7.12%   172 1014s
   573   396 2444.97667    8  232 2567.00205 2384.30900  7.12%   180 1018s
   596   403 2499.16750   17  187 2567.00205 2384.30900  7.12%   181 1021s
   605   402 infeasible   19      2567.00205 2384.30900  7.12%   179 1027s
   634   427 2398.68909    8  159 2567.00205 2384.30900  7.12%   182 1034s
   678   498 2452.96275   31   34 2567.00205 2384.30900  7.12%   179 1041s
   756   566 2453.19210   65   34 2567.00205 2384.30900  7.12%   165 1048s
   841   573 infeasible   92      2567.00205 2386.81426  7.02%   151 1053s
   850   625 2391.59967    6  421 2567.00205 2386.81930  7.02%   156 1062s
   911   699 2396.23948    9  397 2567.00205 2386.81930  7.02%   149 1070s
  1009   789 2429.83436   13  298 2567.00205 2386.81930  7.02%   138 1078s
  1117   850 2478.29495   17  210 2567.00205 2386.81930  7.02%   126 1089s
  1203   932 infeasible    6      2567.00205 2388.64935  6.95%   121 1099s
  1312   933 2498.34003   68  476 2567.00205 2389.05448  6.93%   114 1225s
  1314   934 2453.81690   85  164 2567.00205 2389.05448  6.93%   114 1321s
  1315   935 2481.50969  121  147 2567.00205 2389.05448  6.93%   114 1336s
  1316   936 2453.26314   68  135 2567.00205 2389.05448  6.93%   114 1343s
  1317   936 2449.89542   81  141 2567.00205 2389.05448  6.93%   113 1351s
  1318   937 2471.88734  124  141 2567.00205 2389.05448  6.93%   113 1355s
  1319   938 2495.15567   15  150 2567.00205 2389.05448  6.93%   113 1363s
  1320   938 2400.57308   23  246 2567.00205 2389.05448  6.93%   113 1379s
  1321   939 2413.89722   92  462 2567.00205 2389.05448  6.93%   113 1395s
  1322   940 2449.78349   77  436 2567.00205 2389.05448  6.93%   113 1401s
  1323   940 2453.16989   49  231 2567.00205 2389.05448  6.93%   113 1405s
  1325   942 2403.10961   12  253 2567.00205 2389.05448  6.93%   113 1417s
  1326   942 2449.69474   73  259 2567.00205 2389.05448  6.93%   113 1423s
  1327   943 2450.15594   88  259 2567.00205 2389.05448  6.93%   113 1429s
  1328   944 2502.43747   55  259 2567.00205 2389.05448  6.93%   113 1433s
  1329   944 2414.44427   76  505 2567.00205 2389.05448  6.93%   112 1445s
  1331   946 2414.68293   94  278 2567.00205 2389.05448  6.93%   112 1455s
  1332   946 2501.11962   52  508 2567.00205 2389.05448  6.93%   112 1463s
  1333   947 2443.09218   27  285 2567.00205 2389.05448  6.93%   112 1469s
  1334   948 2495.32396   52  304 2567.00205 2389.05448  6.93%   112 1477s
  1335   948 2501.11962   52  309 2567.00205 2389.05448  6.93%   112 1486s
  1336   949 2449.61246   67  311 2567.00205 2389.05448  6.93%   112 1493s
  1337   950 2407.10672   18  310 2567.00205 2389.05448  6.93%   112 1502s
  1338   950 2414.21350   43  302 2567.00205 2389.05448  6.93%   112 1508s
  1339   951 2414.15767   99  505 2567.00205 2389.05448  6.93%   112 1515s
  1340   952 2490.61287   40  495 2567.00205 2389.05448  6.93%   112 1526s
  1341   952 2398.12016   24  495 2567.00205 2389.05448  6.93%   111 1535s
  1342   956 2389.05448   15  582 2567.00205 2389.05448  6.93%   129 1555s
  1344   959 2435.24060   16  143 2567.00205 2389.05448  6.93%   136 1649s
  1348   961 2435.29236   17  143 2567.00205 2389.05448  6.93%   140 1663s
  1352   973 2435.67642   18  133 2567.00205 2389.05448  6.93%   141 1710s
  1365   979 2435.68145   19  127 2567.00205 2389.05448  6.93%   143 1727s
  1379   987 2459.80372   20  164 2567.00205 2389.05448  6.93%   145 1745s
  1392   989 2435.68145   20  125 2567.00205 2389.05448  6.93%   145 1756s
  1404   994 2437.27842   21  147 2567.00205 2389.05448  6.93%   146 1774s
  1416   997 2436.83440   22  130 2567.00205 2389.05448  6.93%   145 1808s
  1426  1000 2489.40700   23  400 2567.00205 2392.92494  6.78%   150 1833s
  1434  1004 2436.85071   23  127 2567.00205 2392.92494  6.78%   151 1842s
  1445  1001 2472.71609   24  172 2567.00205 2394.66979  6.71%   152 1863s
  1454  1004 2452.54107   25  218 2567.00205 2394.66979  6.71%   152 1873s
  1461  1007 2488.43850   25  158 2567.00205 2394.66979  6.71%   155 1914s
  1474  1021 2502.60837   26  144 2567.00205 2394.66979  6.71%   155 1949s
  1493  1033 2504.95832   27  150 2567.00205 2394.66979  6.71%   154 1968s
  1516  1033 infeasible   29      2567.00205 2394.66979  6.71%   153 1983s
  1541  1028 infeasible   29      2567.00205 2394.66979  6.71%   152 1997s
  1562  1027 2525.38570   31   90 2567.00205 2394.66979  6.71%   151 2013s
  1580  1023 2531.29844   33   88 2567.00205 2394.66979  6.71%   150 2032s
  1585  1030 2531.39884   34   87 2567.00205 2395.07549  6.70%   150 2053s
  1603  1039 2432.50906   22   77 2567.00205 2397.34701  6.61%   149 2069s
  1632  1039 2500.63843   26   34 2567.00205 2397.38353  6.61%   147 2095s
  1661  1043 2397.42773   20  123 2567.00205 2397.42773  6.61%   146 2109s
  1674  1051 2397.53891   23  123 2567.00205 2397.44916  6.61%   145 2121s
  1687  1069 2499.68362   22   89 2567.00205 2397.44916  6.61%   145 2144s
  1712  1088 2481.85871   25  105 2567.00205 2397.44916  6.61%   144 2174s
  1759  1087 2484.87652   29  102 2567.00205 2397.46866  6.60%   141 2188s
  1780  1106 2483.44783   31   95 2567.00205 2397.46866  6.60%   140 2215s
  1820  1130 2502.67478   36   83 2567.00205 2397.46866  6.60%   138 2248s
  1878  1147 2423.50719   26  112 2567.00205 2397.59472  6.60%   135 2277s
  1957  1141 2542.92488   35   53 2567.00205 2397.59472  6.60%   132 2304s
  2030  1151 2552.06973   30   39 2567.00205 2418.51141  5.78%   130 2337s
  2115  1140 2548.03720   33   56 2567.00205 2418.88822  5.77%   126 2367s
  2191  1132 2505.61131   29   60 2567.00205 2419.35200  5.75%   124 2397s
  2261  1125 2538.13230   37   43 2567.00205 2419.87735  5.73%   122 2426s
  2309  1136 2496.53951   28   84 2567.00205 2423.12816  5.60%   120 2459s
  2414  1123 2532.74112   41   40 2567.00205 2423.31725  5.60%   117 2494s
  2519  1108 2561.59144   40   35 2567.00205 2424.14538  5.57%   114 2528s
  2619  1101 2426.03073   27  102 2567.00205 2426.03073  5.49%   112 2593s
  2723  1097 infeasible   38      2567.00205 2427.02512  5.45%   110 2637s
  2815  1091 2534.71783   26   44 2567.00205 2427.02512  5.45%   108 2689s
  2916  1068 infeasible   32      2567.00205 2433.89341  5.19%   107 2757s
  2997  1050 2450.03561   19  129 2567.00205 2433.89341  5.19%   107 2782s
  3015  1079 2450.39388   20  136 2567.00205 2433.89341  5.19%   107 2832s
  3071  1091 2505.45162   34   90 2567.00205 2433.89341  5.19%   106 2880s
  3135  1075 2548.30831   35   10 2567.00205 2434.66713  5.16%   106 2955s
  3187  1066 2441.35330   23  321 2567.00205 2436.40659  5.09%   106 2995s
  3203  1064 2443.11237   24  108 2567.00205 2436.40659  5.09%   108 3044s
  3217  1067 2443.11238   25  108 2567.00205 2437.58415  5.04%   110 3101s
  3228  1079 2446.31483   28  141 2567.00205 2437.58415  5.04%   111 3136s
  3253  1087 2478.31988   36  106 2567.00205 2437.58415  5.04%   111 3242s
  3305  1083 infeasible   41      2567.00205 2438.71419  5.00%   112 3281s
  3329  1098 2453.35899   25  105 2567.00205 2438.71419  5.00%   113 3313s
  3369  1120 2456.34180   29  111 2567.00205 2438.71419  5.00%   113 3394s
