Slurm job ID    : 2001
Array task ID   : 11
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T15:09:50+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400802_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400802_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400802_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           49
Total duration: 223
Total work:     336
Active work:    269
Delta (singleton critical-path makespan): 192
Chosen deadline: 212
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 212
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 60304 rows, 27380 columns and 214940 nonzeros (Min)
Model fingerprint: 0x3f4565f7
Model has 17120 linear objective coefficients and an objective constant of 7.6465088607655525e+02
Variable types: 6816 continuous, 20564 integer (20364 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 39274 rows and 8370 columns (presolve time = 5s)...
Presolve removed 41164 rows and 10371 columns (presolve time = 10s)...
Presolve removed 41161 rows and 10369 columns
Presolve time: 10.44s
Presolved: 19143 rows, 17011 columns, 138021 nonzeros
Variable types: 0 continuous, 17011 integer (10770 binary)
Found heuristic solution: objective 4179.4962078
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1543033e+03   2.527773e+02   2.717562e+08     12s
    1085    9.1560210e+05   0.000000e+00   9.338028e+04     14s
    7594    2.4721704e+03   0.000000e+00   1.593566e+03     15s
   11249    2.4249552e+03   0.000000e+00   1.839870e+03     20s
   11734    2.4248450e+03   0.000000e+00   0.000000e+00     21s
Concurrent spin time: 7.53s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.424845e+03, 11734 iterations, 17.23 seconds (2.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2436.36648    0  211 2853.73321 2436.36648  14.6%     -   59s
H    0     0                    2853.3818279 2436.36743  14.6%     -   61s
     0     0 2436.37827    0  214 2853.38183 2436.37827  14.6%     -   61s
     0     0 2436.37827    0  214 2853.38183 2436.37827  14.6%     -   62s
     0     0 2437.70221    0  231 2853.38183 2437.70221  14.6%     -   64s
     0     0 2437.70225    0  231 2853.38183 2437.70225  14.6%     -   65s
     0     0 2437.70231    0  231 2853.38183 2437.70231  14.6%     -   65s
     0     0 2437.70238    0  231 2853.38183 2437.70238  14.6%     -   65s
     0     0 2437.70246    0  231 2853.38183 2437.70246  14.6%     -   65s
     0     0 2437.70256    0  231 2853.38183 2437.70256  14.6%     -   66s
     0     0 2437.70267    0  231 2853.38183 2437.70267  14.6%     -   66s
     0     0 2437.70278    0  231 2853.38183 2437.70278  14.6%     -   66s
     0     0 2437.70291    0  231 2853.38183 2437.70291  14.6%     -   66s
     0     0 2437.70305    0  231 2853.38183 2437.70305  14.6%     -   67s
     0     0 2438.51524    0  233 2853.38183 2438.51524  14.5%     -   68s
     0     0 2438.52299    0  231 2853.38183 2438.52299  14.5%     -   69s
     0     0 2438.52512    0  233 2853.38183 2438.52512  14.5%     -   70s
     0     0 2438.52518    0  235 2853.38183 2438.52518  14.5%     -   70s
     0     0 2445.40731    0  219 2853.38183 2445.40731  14.3%     -   73s
     0     0 2446.41634    0  229 2853.38183 2446.41634  14.3%     -   75s
     0     0 2446.41650    0  229 2853.38183 2446.41650  14.3%     -   75s
     0     0 2446.53925    0  234 2853.38183 2446.53925  14.3%     -   76s
     0     0 2446.57720    0  226 2853.38183 2446.57720  14.3%     -   77s
     0     0 2446.58027    0  219 2853.38183 2446.58027  14.3%     -   78s
     0     0 2446.58053    0  218 2853.38183 2446.58053  14.3%     -   78s
     0     0 2446.64007    0  217 2853.38183 2446.64007  14.3%     -   80s
H    0     0                    2846.9775243 2446.64119  14.1%     -   82s
H    0     0                    2846.5156949 2446.64119  14.0%     -   82s
     0     0 2446.65000    0  224 2846.51569 2446.65000  14.0%     -   83s
     0     0 2446.65001    0  229 2846.51569 2446.65001  14.0%     -   83s
     0     0 2446.92982    0  225 2846.51569 2446.92982  14.0%     -   85s
     0     0 2446.99571    0  231 2846.51569 2446.99571  14.0%     -   87s
     0     0 2446.99612    0  236 2846.51569 2446.99612  14.0%     -   87s
     0     0 2447.08861    0  246 2846.51569 2447.08861  14.0%     -   89s
     0     0 2447.30983    0  250 2846.51569 2447.30983  14.0%     -   91s
     0     0 2447.30983    0  257 2846.51569 2447.30983  14.0%     -   93s
     0     0 2447.30983    0  248 2846.51569 2447.30983  14.0%     -   96s
     0     0 2447.30983    0  248 2846.51569 2447.30983  14.0%     -   97s
     0     0 2447.30983    0  242 2846.51569 2447.30983  14.0%     -   99s
     0     0 2447.30983    0  249 2846.51569 2447.30983  14.0%     -  102s
     0     0 2447.30983    0  241 2846.51569 2447.30983  14.0%     -  103s
     0     0 2447.30983    0  240 2846.51569 2447.30983  14.0%     -  105s
     0     0 2447.30983    0  243 2846.51569 2447.30983  14.0%     -  108s
     0     0 2447.30983    0  259 2846.51569 2447.30983  14.0%     -  110s
     0     0 2447.30983    0  260 2846.51569 2447.30983  14.0%     -  112s
     0     0 2447.30983    0  259 2846.51569 2447.30983  14.0%     -  115s
     0     0 2447.30983    0  264 2846.51569 2447.30983  14.0%     -  117s
     0     0 2447.30983    0  257 2846.51569 2447.30983  14.0%     -  120s
     0     0 2447.30983    0  255 2846.51569 2447.30983  14.0%     -  122s
     0     0 2447.30983    0  249 2846.51569 2447.30983  14.0%     -  123s
     0     2 2447.61954    0  242 2846.51569 2447.61954  14.0%     -  131s
     3     6 2447.61954    2  247 2846.51569 2447.61954  14.0%   189  135s
     5    19 2447.61954    3  247 2846.51569 2447.61954  14.0%   151  141s
    18    25 2447.61954   12  225 2846.51569 2447.61954  14.0%   143  147s
    24    27 2448.36309   15  213 2846.51569 2447.61954  14.0%   197  153s
    28    37 2448.38810   16  213 2846.51569 2447.61954  14.0%   251  166s
    38    67 2448.51287   21  213 2846.51569 2447.61954  14.0%   288  180s
    68    98 2449.26448   49  181 2846.51569 2447.61954  14.0%   180  193s
    99   111 2451.48821   78  179 2846.51569 2447.61954  14.0%   131  201s
   112   142 2483.95428   89  109 2846.51569 2447.61954  14.0%   129  216s
   149   146 2473.20866    6  118 2846.51569 2447.61954  14.0%   122  221s
   153   156 2473.21780    8   87 2846.51569 2447.61954  14.0%   132  227s
   163   169 2473.33407   10  100 2846.51569 2447.61954  14.0%   131  232s
   178   193 2473.33747   16   99 2846.51569 2447.61954  14.0%   123  239s
   202   196 2473.41316   26   89 2846.51569 2447.61954  14.0%   113  243s
   207   202 2473.42206   28   99 2846.51569 2447.61954  14.0%   117  248s
   213   209 2474.79494   32  123 2846.51569 2447.61954  14.0%   125  255s
   230   214 2484.25795   41  141 2846.51569 2447.61954  14.0%   129  265s
   233   213 infeasible   41      2846.51569 2447.61954  14.0%   135  271s
   238   214 infeasible   43      2846.51569 2447.61954  14.0%   136  277s
   241   216 2526.41471   44  106 2846.51569 2447.61954  14.0%   141  285s
   247   230 2526.51661   45   99 2846.51569 2447.61954  14.0%   143  299s
   275   245 2529.10671   61  150 2846.51569 2447.61954  14.0%   146  309s
   298   256 2631.70029   62  121 2846.51569 2447.61954  14.0%   144  320s
   328   299 2631.70029   82  122 2846.51569 2447.61954  14.0%   134  332s
   387   299 2632.81912  116  126 2846.51569 2447.61954  14.0%   120  343s
   397   301 2475.11243    5  385 2846.51569 2447.61954  14.0%   131  350s
   399   306 2476.42657    6  377 2846.51569 2447.61954  14.0%   136  355s
   406   307 2525.99400   10  138 2846.51569 2447.61954  14.0%   140  364s
   418   314 2474.38647   11   64 2846.51569 2447.61954  14.0%   147  370s
   427   323 2474.43362   13   62 2846.51569 2447.61954  14.0%   149  378s
   436   327 2474.89570   18  443 2846.51569 2447.61954  14.0%   156  391s
   448   359 infeasible   19      2846.51569 2447.61954  14.0%   157  406s
   482   396 2526.16339   22  113 2846.51569 2447.61954  14.0%   151  420s
   525   408 2526.21085   24  112 2846.51569 2447.61954  14.0%   142  439s
   561   410 2477.31734    7  385 2846.51569 2447.61954  14.0%   146  445s
   563   412 2499.62254    8  109 2846.51569 2447.61954  14.0%   149  450s
   565   414 2525.68596    9  107 2846.51569 2447.61954  14.0%   150  458s
   567   416 2525.69074   10  113 2846.51569 2447.61954  14.0%   153  468s
   569   418 2525.71410   11  125 2846.51569 2447.61954  14.0%   154  474s
   571   420 2525.71814   12  107 2846.51569 2447.61954  14.0%   154  481s
   573   422 2525.72345   13  100 2846.51569 2447.61954  14.0%   154  487s
   575   424 2526.52399   14  244 2846.51569 2447.61954  14.0%   154  492s
   577   426 2526.53081   15  310 2846.51569 2447.61954  14.0%   153  497s
   579   428 2526.58041   16  314 2846.51569 2447.61954  14.0%   153  503s
   581   430 2526.61290   17  289 2846.51569 2447.61954  14.0%   153  507s
   583   431 infeasible   18      2846.51569 2447.61954  14.0%   152  512s
   586   433 2578.21861   17  185 2846.51569 2447.61954  14.0%   154  518s
   588   435 2578.15962   19  210 2846.51569 2447.61954  14.0%   156  525s
   590   434 infeasible   19      2846.51569 2447.61954  14.0%   156  538s
   595   436 2477.89861    8  402 2846.51569 2447.61954  14.0%   163  545s
   597   438 2499.68007    9  109 2846.51569 2447.61954  14.0%   163  550s
   601   440 2525.77125   11  112 2846.51569 2447.61954  14.0%   164  558s
   605   442 2525.77135   12  116 2846.51569 2447.61954  14.0%   165  561s
   607   448 2525.77294   13  118 2846.51569 2447.61954  14.0%   165  566s
   613   463 2525.80264   16  112 2846.51569 2447.61954  14.0%   166  573s
   628   463 infeasible   26      2846.51569 2447.61954  14.0%   164  578s
   632   460 infeasible   29      2846.51569 2447.61954  14.0%   167  585s
   640   468 2618.05567    4   80 2846.51569 2447.61954  14.0%   168  592s
   651   467 infeasible   12      2846.51569 2447.61954  14.0%   170  600s
   657   469 2476.81177    9  396 2846.51569 2447.61954  14.0%   174  606s
   660   470 2501.11884   11  177 2846.51569 2447.61954  14.0%   175  620s
   707   478 2527.27945   14  177 2846.51569 2447.61954  14.0%   168  628s
   711   481 2532.65227   15  171 2846.51569 2447.61954  14.0%   171  633s
   714   491 2531.27020   18  280 2846.51569 2447.61954  14.0%   172  642s
   726   492 2631.60741   24  192 2846.51569 2447.61954  14.0%   174  648s
   735   498 2476.93915   10  405 2846.51569 2447.61954  14.0%   177  653s
   741   509 2527.34142   14  173 2846.51569 2447.61954  14.0%   180  658s
   752   560 infeasible   22      2846.51569 2447.61954  14.0%   182  670s
   813   584 2705.12662   42   34 2846.51569 2447.61954  14.0%   171  683s
   871   592 2473.16978   13   88 2846.51569 2447.61954  14.0%   166  693s
   881   594 2525.84525   21  122 2846.51569 2447.61954  14.0%   168  703s
   891   610 2477.75788   13  366 2846.51569 2447.61954  14.0%   171  713s
   915   716 2529.66676   19  312 2846.51569 2447.61954  14.0%   172  727s
  1064   717 2546.70381   35  249 2846.51569 2447.61954  14.0%   151  808s
  1066   718 2527.00131   29  314 2846.51569 2447.61954  14.0%   150  849s
  1067   719 2545.39370   39  223 2846.51569 2447.61954  14.0%   150  859s
  1068   720 2478.11612   20  446 2846.51569 2450.24933  13.9%   150  868s
  1069   720 2633.53965  110  253 2846.51569 2450.91148  13.9%   150  873s
  1070   721 2452.76901   38  247 2846.51569 2452.76901  13.8%   150  876s
  1072   722 2525.72122   13  277 2846.51569 2452.85341  13.8%   149  881s
  1074   724 2704.70915   34  394 2846.51569 2452.91604  13.8%   149  887s
  1075   724 2480.24768   18  512 2846.51569 2452.97488  13.8%   149  890s
  1079   727 2704.37515   27  530 2846.51569 2453.00125  13.8%   148  896s
  1080   728 2545.41818   49  531 2846.51569 2453.00126  13.8%   148  900s
  1081   728 2473.71991   13  496 2846.51569 2455.29887  13.7%   148  911s
  1082   729 2474.94359   36  653 2846.51569 2456.37056  13.7%   148  917s
  1083   730 2704.46127   29  672 2846.51569 2456.58268  13.7%   148  922s
  1084   730 2473.35213   15  651 2846.51569 2456.69778  13.7%   148  925s
  1087   732 2542.42306   10  683 2846.51569 2456.73300  13.7%   147  934s
  1088   733 2474.07087    5  656 2846.51569 2457.33244  13.7%   147  945s
  1090   734 2474.62774    4  653 2846.51569 2458.16687  13.6%   147  952s
  1091   735 2525.72122   13  637 2846.51569 2458.20241  13.6%   147  955s
  1093   736 2498.36780   85  658 2846.51569 2458.21280  13.6%   147  965s
  1094   737 2473.35188   16  303 2846.51569 2459.64873  13.6%   146  973s
  1095   738 2534.26570   22  570 2846.51569 2459.72307  13.6%   146  978s
  1096   738 2473.37268   16  299 2846.51569 2459.74046  13.6%   146  980s
  1097   739 2474.97178   13  478 2846.51569 2459.74369  13.6%   146  986s
  1098   740 2528.19541   34  686 2846.51569 2459.95303  13.6%   146  997s
  1099   740 2460.00766   26  676 2846.51569 2460.00766  13.6%   146 1001s
  1101   742 2474.00698   19  673 2846.51569 2460.02735  13.6%   145 1005s
  1102   742 2526.14579   10  676 2846.51569 2460.02867  13.6%   145 1012s
  1103   743 2545.54169   63  659 2846.51569 2460.06647  13.6%   145 1023s
  1104   744 2545.58600   76  657 2846.51569 2460.16295  13.6%   145 1026s
  1106   745 2476.35542   18  683 2846.51569 2460.24331  13.6%   145 1031s
  1107   746 2460.24347   48  687 2846.51569 2460.24347  13.6%   145 1038s
  1108   746 2684.53931   14  661 2846.51569 2461.85666  13.5%   145 1056s
  1109   747 2705.31316   55  688 2846.51569 2461.85666  13.5%   144 1062s
  1110   748 2530.34915   22  699 2846.51569 2461.85666  13.5%   144 1066s
  1111   748 2579.54808   37  690 2846.51569 2461.85666  13.5%   144 1075s
  1112   749 2528.34957   19  660 2846.51569 2461.85666  13.5%   144 1089s
  1113   750 2461.85666   73  663 2846.51569 2461.85666  13.5%   144 1091s
  1115   751 2473.43347   24  685 2846.51569 2461.85666  13.5%   144 1100s
  1116   752 2462.21588   24  659 2846.51569 2462.21588  13.5%   144 1116s
  1118   753 2684.73058   46  679 2846.51569 2462.21588  13.5%   143 1124s
  1119   754 2462.21588   71  679 2846.51569 2462.21588  13.5%   143 1140s
  1120   754 2525.53196    8  680 2846.51569 2462.21588  13.5%   143 1145s
  1123   756 2526.97740   26  685 2846.51569 2462.21588  13.5%   143 1155s
  1124   757 2705.28788   54  700 2846.51569 2462.21588  13.5%   142 1168s
  1125   758 2474.43646   15  693 2846.51569 2462.21588  13.5%   142 1171s
  1127   759 2631.53573   24  694 2846.51569 2462.21588  13.5%   142 1175s
  1128   760 2705.31316   55  696 2846.51569 2462.21588  13.5%   142 1182s
  1129   760 2473.20375   15  690 2846.51569 2462.21588  13.5%   142 1199s
  1130   761 2698.61083   11  694 2846.51569 2462.21588  13.5%   142 1208s
  1131   762 2488.45167   18  691 2846.51569 2462.21588  13.5%   142 1224s
  1132   762 2633.53965  110  690 2846.51569 2462.21588  13.5%   141 1226s
  1133   763 2629.01531    5  691 2846.51569 2462.21588  13.5%   141 1234s
  1134   764 2704.99975   39  667 2846.51569 2462.21588  13.5%   141 1250s
  1136   765 2473.65869   11  694 2846.51569 2462.21588  13.5%   141 1256s
  1137   766 2506.79185   20  696 2846.51569 2462.21588  13.5%   141 1266s
  1138   766 2705.19585   46  644 2846.51569 2462.21588  13.5%   141 1283s
  1139   767 2546.69558   34  687 2846.51569 2462.21588  13.5%   141 1289s
  1140   768 2705.31316   55  702 2846.51569 2462.21588  13.5%   140 1292s
  1141   768 2704.60458   32  707 2846.51569 2462.21588  13.5%   140 1295s
  1143   770 2526.97204   25  709 2846.51569 2462.21588  13.5%   140 1307s
  1144   770 2707.31062   16  558 2846.51569 2462.21588  13.5%   140 1322s
  1145   771 2473.34280   13  682 2846.51569 2462.33768  13.5%   140 1327s
  1146   772 2526.97527   28  678 2846.51569 2462.42491  13.5%   140 1330s
  1148   773 2542.42306    9  678 2846.51569 2462.44415  13.5%   140 1336s
  1150   774 2579.58816   45  688 2846.51569 2462.44646  13.5%   139 1347s
  1151   775 2486.92555   89  653 2846.51569 2463.00617  13.5%   139 1367s
  1152   776 2684.73058   46  647 2846.51569 2463.00799  13.5%   139 1377s
  1153   776 2488.59520   20  641 2846.51569 2463.01794  13.5%   139 1381s
  1154   777 2463.04062   13  641 2846.51569 2463.04062  13.5%   139 1385s
  1155   778 2463.04067   40  642 2846.51569 2463.04067  13.5%   139 1394s
  1156   778 2525.92835   24  675 2846.51569 2463.29675  13.5%   139 1422s
  1157   779 2463.29675   83  656 2846.51569 2463.29675  13.5%   138 1427s
  1158   780 2690.55847   53  673 2846.51569 2463.29675  13.5%   138 1436s
  1159   780 2498.62934   89  671 2846.51569 2463.47104  13.5%   138 1452s
  1160   781 2530.34915   22  672 2846.51569 2463.47104  13.5%   138 1456s
  1161   782 2706.98982   16  679 2846.51569 2463.47104  13.5%   138 1465s
  1162   782 2476.11098   22  662 2846.51569 2463.47104  13.5%   138 1478s
  1163   783 2690.93558    8  664 2846.51569 2463.47104  13.5%   138 1486s
  1164   784 2546.70381   35  636 2846.51569 2463.47104  13.5%   138 1506s
  1165   784 2463.47104   46  671 2846.51569 2463.47104  13.5%   137 1510s
  1166   785 2527.00131   29  667 2846.51569 2463.47104  13.5%   137 1518s
  1167   786 2545.39370   39  592 2846.51569 2463.47104  13.5%   137 1531s
  1169   787 2633.53965  110  675 2846.51569 2463.47104  13.5%   137 1542s
  1170   788 2463.47104   38  597 2846.51569 2463.47104  13.5%   137 1556s
  1171   788 2463.47104   76  678 2846.51569 2463.47104  13.5%   137 1564s
  1172   789 2525.72122   13  654 2846.51569 2463.47104  13.5%   137 1581s
  1173   790 2476.22920   21  658 2846.51569 2463.47104  13.5%   137 1591s
  1174   790 2704.70915   34  647 2846.51569 2463.47104  13.5%   136 1600s
  1177   794 2473.35156   10  249 2846.51569 2463.47104  13.5%   198 1640s
  1179   795 2704.37515   27  311 2846.51569 2463.47104  13.5%   197 1752s
  1180   796 2545.41818   49  225 2846.51569 2463.47104  13.5%   197 1794s
  1181   797 2473.71991   13  221 2846.51569 2463.47104  13.5%   197 1813s
  1182   797 2474.94359   36  588 2846.51569 2463.47104  13.5%   197 1832s
  1183   798 2704.46127   29  257 2846.51569 2463.47104  13.5%   197 1839s
  1184   799 2473.35213   15  275 2846.51569 2463.47104  13.5%   197 1845s
  1185   799 2473.50859    9  623 2846.51569 2463.47104  13.5%   196 1857s
  1186   800 2693.97071    8  610 2846.51569 2463.47104  13.5%   196 1869s
  1187   801 2542.42306   10  289 2846.51569 2463.47104  13.5%   196 1880s
  1188   801 2474.07087    5  653 2846.51569 2463.47104  13.5%   196 1887s
  1189   802 2480.24768   18  642 2846.51569 2463.47104  13.5%   196 1894s
  1190   803 2474.62774    4  670 2846.51569 2463.47104  13.5%   196 1899s
  1191   803 2525.72122   13  638 2846.51569 2463.47104  13.5%   195 1904s
  1192   804 2476.30193   28  625 2846.51569 2463.47104  13.5%   195 1907s
  1193   805 2498.36780   85  628 2846.51569 2463.47104  13.5%   195 1911s
  1195   806 2534.26570   22  632 2846.51569 2463.47104  13.5%   195 1926s
  1196   807 2473.37268   16  609 2846.51569 2463.47104  13.5%   195 1944s
  1197   807 2474.97178   13  682 2846.51569 2463.47104  13.5%   194 1948s
  1198   808 2528.19541   34  688 2846.51569 2463.47104  13.5%   194 1952s
  1199   809 2463.47104   26  655 2846.51569 2463.47104  13.5%   194 1956s
  1200   809 2705.22469   51  643 2846.51569 2463.47104  13.5%   194 1960s
  1202   811 2526.14579   10  645 2846.51569 2463.47104  13.5%   194 1966s
  1204   812 2545.58600   76  680 2846.51569 2463.47104  13.5%   193 1984s
  1205   813 2526.40310   22  648 2846.51569 2463.47104  13.5%   193 2007s
  1206   813 2476.35542   18  688 2846.51569 2463.47104  13.5%   193 2011s
  1207   814 2463.47104   48  682 2846.51569 2463.47104  13.5%   193 2023s
  1208   815 2684.53931   14  644 2846.51569 2463.47104  13.5%   193 2045s
  1210   816 2530.34915   22  675 2846.51569 2463.47104  13.5%   192 2054s
  1211   817 2579.54808   37  670 2846.51569 2463.47104  13.5%   192 2059s
  1212   817 2528.34957   19  658 2846.51569 2463.47104  13.5%   192 2062s
  1213   818 2463.47104   73  658 2846.51569 2463.47104  13.5%   192 2076s
  1214   819 2704.50719   30  649 2846.51569 2463.93209  13.4%   192 2101s
  1215   819 2473.43347   24  655 2846.51569 2463.93209  13.4%   192 2115s
  1216   820 2464.59309   24  661 2846.51569 2464.59309  13.4%   191 2135s
  1217   821 2514.44197  104  669 2846.51569 2464.59309  13.4%   191 2147s
  1218   821 2684.73058   46  670 2846.51569 2464.59309  13.4%   191 2169s
