Slurm job ID    : 1970
Array task ID   : 62
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T03:40:01+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400702_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_2.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           58
Total duration: 165
Total work:     235
Active work:    184
Delta (singleton critical-path makespan): 120
Chosen deadline: 132
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 132
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 57690 rows, 18740 columns and 199951 nonzeros (Min)
Model fingerprint: 0x22e07b6b
Model has 11200 linear objective coefficients and an objective constant of 6.8193924687782464e+02
Variable types: 4256 continuous, 14484 integer (14284 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 30341 rows and 5448 columns (presolve time = 5s)...
Presolve removed 40395 rows and 6211 columns (presolve time = 10s)...
Presolve removed 40395 rows and 7908 columns (presolve time = 15s)...
Presolve removed 42033 rows and 8863 columns (presolve time = 20s)...
Presolve removed 42039 rows and 8861 columns
Presolve time: 24.94s
Presolved: 15651 rows, 9879 columns, 111830 nonzeros
Variable types: 0 continuous, 9879 integer (6562 binary)
Found heuristic solution: objective 3395.0950701

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8893925e+02   5.582500e+02   0.000000e+00     27s
    2493    1.6926044e+03   2.184494e+03   0.000000e+00     30s
    5184    1.9255233e+03   0.000000e+00   0.000000e+00     34s

Root relaxation: objective 1.925523e+03, 5184 iterations, 7.54 seconds (0.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1947.82410    0  268 2095.09743 1947.82410  7.03%     -  107s
     0     0 1947.83877    0  270 2095.09743 1947.83877  7.03%     -  109s
     0     0 1947.83988    0  283 2095.09743 1947.83988  7.03%     -  110s
     0     0 1948.67004    0  269 2095.09743 1948.67004  6.99%     -  113s
H    0     0                    2094.8791029 1948.67147  6.98%     -  115s
     0     0 1949.20576    0  272 2094.87910 1949.20576  6.95%     -  116s
     0     0 1949.45089    0  295 2094.87910 1949.45089  6.94%     -  117s
     0     0 1949.48729    0  298 2094.87910 1949.48729  6.94%     -  119s
     0     0 1949.50102    0  306 2094.87910 1949.50102  6.94%     -  121s
     0     0 1949.50228    0  311 2094.87910 1949.50228  6.94%     -  122s
     0     0 1949.71978    0  296 2094.87910 1949.71978  6.93%     -  125s
     0     0 1949.72225    0  304 2094.87910 1949.72225  6.93%     -  128s
     0     0 1949.94786    0  277 2094.87910 1949.94786  6.92%     -  130s
     0     0 1949.99797    0  281 2094.87910 1949.99797  6.92%     -  133s
     0     0 1949.99797    0  284 2094.87910 1949.99797  6.92%     -  134s
     0     0 1949.99797    0  283 2094.87910 1949.99797  6.92%     -  134s
     0     0 1950.01905    0  274 2094.87910 1950.01905  6.91%     -  136s
     0     0 1950.09345    0  280 2094.87910 1950.09345  6.91%     -  138s
     0     0 1950.09345    0  282 2094.87910 1950.09345  6.91%     -  139s
     0     0 1950.09345    0  293 2094.87910 1950.09345  6.91%     -  140s
     0     0 1950.09345    0  291 2094.87910 1950.09345  6.91%     -  142s
     0     0 1950.09345    0  292 2094.87910 1950.09345  6.91%     -  147s
     0     0 1950.09375    0  291 2094.87910 1950.09375  6.91%     -  149s
     0     0 1950.09375    0  272 2094.87910 1950.09375  6.91%     -  151s
     0     2 1950.09375    0  265 2094.87910 1950.09375  6.91%     -  156s
H    3     6                    2094.5237596 1950.20637  6.89%   994  160s
    11    14 1983.56916    4  121 2094.52376 1951.08564  6.85%   460  167s
    19    26 1983.58130    6  121 2094.52376 1951.08564  6.85%   693  174s
    27    32 1983.79829    9  119 2094.52376 1951.08564  6.85%   696  177s
    33    40 1983.80920   10  110 2094.52376 1951.08564  6.85%   586  180s
    74    63 1984.51485   12   70 2094.52376 1951.08564  6.85%   302  186s
    90    71 1984.51488   16   64 2094.52376 1952.19776  6.80%   255  190s
   131   117 1988.76300   26   22 2094.52376 1952.32192  6.79%   198  197s
   153   133 1988.85427   33   22 2094.52376 1952.32192  6.79%   173  200s
   198   177 1989.13850   47   20 2094.52376 1952.32192  6.79%   150  206s
   252   228 1989.57012   63   20 2094.52376 1952.32192  6.79%   123  210s
   311   290 1990.29254   80   20 2094.52376 1952.32192  6.79%   103  215s
   384   322 1991.37772  100   19 2094.52376 1952.32192  6.79%  84.0  220s
   421   363 1992.10214  111   19 2094.52376 1967.93491  6.04%  77.5  226s
   482   392 1992.38057  129   23 2094.52376 1967.93491  6.04%  70.4  231s
   535   437 1992.38057  136   13 2094.52376 1967.93491  6.04%  66.2  236s
   595   460     cutoff  140      2094.52376 1983.56466  5.30%  62.8  241s
   651   483 2065.63828   18   71 2094.52376 1983.59264  5.30%  61.4  247s
   679   509 2067.77569   30   70 2094.52376 1983.59264  5.30%  60.9  250s
   712   535 2090.34673   39   46 2094.52376 1983.61539  5.30%  61.2  256s
   755   555 1985.85872    6  125 2094.52376 1983.61539  5.30%  63.3  262s
   783   580 1986.64134    7  120 2094.52376 1983.61539  5.30%  63.3  266s
   816   608 2035.50144    9  206 2094.52376 1983.61539  5.30%  65.2  271s
   876   636 2035.50144   10  134 2094.52376 1983.61539  5.30%  66.3  278s
   904   651 2037.21463   12  108 2094.52376 1984.17901  5.27%  67.1  281s
   925   686 2037.63738   15  102 2094.52376 1984.18920  5.27%  69.2  286s
   976   685 2047.15927   36  132 2094.52376 1984.18920  5.27%  68.5  291s
   989   694 2035.59043   15  168 2094.52376 1984.18920  5.27%  74.9  299s
  1006   708 2035.62994   16  105 2094.52376 1984.18920  5.27%  77.4  305s
  1024   739 infeasible   18      2094.52376 1984.18920  5.27%  78.8  314s
  1073   769 2089.29623   19  113 2094.52376 1984.18920  5.27%  79.7  322s
  1114   799 infeasible   26      2094.52376 1984.51485  5.25%  80.1  330s
  1157   843     cutoff   26      2094.52376 1984.51487  5.25%  80.4  340s
  1221   860 2035.73265   14  172 2094.52376 1984.51487  5.25%  82.2  345s
  1242   903 infeasible   15      2094.52376 1984.51487  5.25%  81.9  355s
  1294   904 2078.92518   16  272 2094.52376 1984.68954  5.24%  81.8  428s
  1296   905 2039.52788  159  205 2094.52376 1984.68954  5.24%  81.6  478s
  1297   906 1993.99765  101  203 2094.52376 1984.68954  5.24%  81.6  488s
  1298   907 2037.73873   49  232 2094.52376 1984.68954  5.24%  81.5  490s
  1300   908 2078.26344   14  216 2094.52376 1984.68954  5.24%  81.4  496s
  1301   909 2037.51862   41  236 2094.52376 1984.68954  5.24%  81.3  501s
  1302   909 2001.66110    6  246 2094.52376 1984.68954  5.24%  81.2  505s
  1303   910 1998.81613   80  250 2094.52376 1984.68954  5.24%  81.2  511s
  1304   911 2005.22565   20  243 2094.52376 1984.68954  5.24%  81.1  515s
  1305   911 1989.25318    7  354 2094.52376 1984.68954  5.24%  81.1  520s
  1307   913 2090.03450   29  356 2094.52376 1984.68954  5.24%  80.9  528s
  1308   913 2039.59210  152  423 2094.52376 1984.68954  5.24%  80.9  537s
  1309   914 1989.22644   40  387 2094.52376 1984.68954  5.24%  80.8  553s
  1310   915 2040.17250  184  406 2094.52376 1984.68954  5.24%  80.8  566s
  1311   915 2002.06239   87  431 2094.52376 1984.68954  5.24%  80.7  581s
  1312   916 2051.74786   49  372 2094.52376 1984.68954  5.24%  80.6  593s
  1313   917 2035.41510   11  477 2094.52376 1984.68954  5.24%  80.6  605s
  1314   917 1991.60633   93  481 2094.52376 1984.68954  5.24%  80.5  612s
  1315   918 2037.72490   48  478 2094.52376 1984.68954  5.24%  80.4  637s
  1316   919 2002.30323   89  467 2094.52376 1984.68954  5.24%  80.4  646s
  1318   923 1984.68954   15  458 2094.52376 1984.68954  5.24%   105  668s
  1320   926 2004.02773   16  454 2094.52376 1984.68954  5.24%   108  679s
  1324   927 infeasible   17      2094.52376 1984.68954  5.24%   109  683s
  1328   945 2005.61937   18  142 2094.52376 1984.68954  5.24%   109  691s
  1348   946 2061.37554   21   32 2094.52376 1984.68954  5.24%   109  696s
  1369   949 2008.25101   23  127 2094.52376 1984.68954  5.24%   108  702s
  1378   950 2038.16692   23   68 2094.52376 1984.68954  5.24%   108  705s
  1392   954 2068.60403   25   87 2094.52376 1984.68954  5.24%   107  710s
  1409   961 2044.43554   27   79 2094.52376 1984.68954  5.24%   106  715s
  1426   969 2036.39912   29   54 2094.52376 1984.68954  5.24%   106  720s
  1442   970 2038.80472   32   48 2094.52376 1984.68954  5.24%   105  725s
  1449   974 2047.79503   32   21 2094.52376 1984.68954  5.24%   104  732s
  1460   974 infeasible   34      2094.52376 1984.68954  5.24%   104  737s
  1471   973 infeasible   36      2094.52376 1993.39460  4.83%   104  741s
  1484   977 2060.61568   18   36 2094.52376 1993.39460  4.83%   103  745s
  1503   982 2012.82776   20  113 2094.52376 1993.39460  4.83%   102  756s
  1510   983 2017.90972   20  126 2094.52376 1993.39460  4.83%   102  761s
  1521   987 2047.73785   21   88 2094.52376 1993.39460  4.83%   102  769s
  1533   994 2047.88608   22   97 2094.52376 1993.39672  4.83%   101  774s
  1547   998 2031.31638   24  115 2094.52376 1993.39672  4.83%   101  781s
  1571  1009 2039.34435   28  114 2094.52376 1993.39672  4.83%   100  792s
  1590  1010 infeasible   30      2094.52376 1993.39672  4.83%  99.4  800s
  1617  1014 2041.21673   34  109 2094.52376 1993.39672  4.83%  98.4  809s
  1643  1015 2076.08366   37   76 2094.52376 1993.39672  4.83%  97.7  816s
  1677  1012 2070.91478   41   94 2094.52376 1993.52903  4.82%  96.5  821s
  1700  1016 2073.66646   45   94 2094.52376 1993.57127  4.82%  95.6  833s
  1728  1011 2078.31061   47   89 2094.52376 1993.89519  4.80%  94.9  841s
  1764  1000 2043.26545   31   72 2094.52376 1993.89519  4.80%  93.8  848s
  1773  1006 2043.39428   33   41 2094.52376 1993.95045  4.80%  93.7  857s
  1791  1024 2010.98363   32  102 2094.52376 1993.95045  4.80%  93.5  866s
  1826  1028 infeasible   45      2094.52376 1993.95045  4.80%  92.5  876s
  1863  1031 2036.07164   33   76 2094.52376 1993.95045  4.80%  91.6  888s
  1907  1038 1997.38730   23   80 2094.52376 1995.15536  4.74%  90.6  894s
  1929  1071 1998.23641   28   82 2094.52376 1995.15536  4.74%  89.9  905s
  1980  1072 2038.90391   37   58 2094.52376 1995.21412  4.74%  88.4  917s
  2025  1090 1999.25538   24  121 2094.52376 1995.30745  4.74%  87.7  930s
  2073  1079 2026.15114   27   87 2094.52376 1995.30745  4.74%  86.5  940s
  2113  1082     cutoff   30      2094.52376 1995.41044  4.73%  86.2  950s
  2165  1083 2044.84276   34   78 2094.52376 1996.52725  4.68%  85.4  960s
  2218  1091 2050.72589   35   88 2094.52376 1996.52725  4.68%  84.7  970s
  2305  1075 2038.89347   27   83 2094.52376 1997.20666  4.65%  83.1  983s
  2393  1082 2061.00235   28   59 2094.52376 1997.70869  4.62%  82.0  995s
  2465  1080     cutoff   32      2094.52376 1997.91258  4.61%  80.4 1010s
  2530  1084 1998.78153   25   86 2094.52376 1998.01440  4.61%  79.4 1023s
  2588  1091 1999.64830   27   91 2094.52376 1998.01440  4.61%  78.4 1039s
  2664  1088 infeasible   32      2094.52376 1998.36946  4.59%  77.9 1053s
  2742  1098 2044.70342   23   90 2094.52376 1998.74502  4.57%  77.3 1065s
  2856  1081 infeasible   47      2094.52376 1999.17772  4.55%  76.0 1080s
  2925  1099 2055.33882   38   43 2094.52376 1999.72347  4.53%  75.4 1099s
  3041  1072 infeasible   34      2094.52376 1999.90795  4.52%  74.5 1118s
  3152  1053 infeasible   35      2094.52376 2000.51394  4.49%  73.8 1138s
  3279  1013 infeasible   35      2094.52376 2001.28646  4.45%  72.7 1156s
  3337   996 2008.35395   22  100 2094.52376 2001.37470  4.45%  72.3 1162s
  3343   995 2008.46502   23   96 2094.52376 2001.37470  4.45%  72.2 1171s
  3350   998 2008.46502   24   96 2094.52376 2001.37669  4.45%  72.1 1188s
  3400   992 2045.21245   25   71 2094.52376 2001.37669  4.45%  71.9 1199s
  3477   994 2016.24094   35   76 2094.52376 2001.67628  4.43%  71.2 1221s
  3556   989 2033.30337   30   89 2094.52376 2002.47735  4.39%  70.9 1247s
  3690   984 infeasible   38      2094.52376 2002.79547  4.38%  70.7 1272s
  3842   964 infeasible   37      2094.52376 2004.36211  4.30%  70.2 1294s
  3983   954 2070.69948   32   56 2094.52376 2006.09771  4.22%  69.6 1314s
  4077   948 infeasible   37      2094.52376 2007.59303  4.15%  69.1 1335s
  4240   999 2050.41802   32   68 2094.52376 2007.83501  4.14%  68.4 1360s
  4421  1044 2053.55822   24   76 2094.52376 2010.00854  4.04%  67.8 1375s
  4588  1085 2059.11284   31   92 2094.52376 2011.76325  3.95%  67.2 1402s
  4806  1141 2070.84812   37   57 2094.52376 2012.92491  3.90%  66.4 1421s
  4976  1202 infeasible   40      2094.52376 2013.94766  3.85%  65.8 1446s
  5189  1267 2046.33160   26   98 2094.52376 2015.04454  3.79%  65.1 1474s
  5407  1330 infeasible   36      2094.52376 2016.32382  3.73%  64.1 1512s
  5671  1437 2019.97512   30   68 2094.52376 2016.89162  3.71%  62.6 1561s
  5989  1461 2046.43995   33   32 2094.52376 2017.73194  3.67%  61.2 1604s
  6215  1528 2060.06230   29   51 2094.52376 2018.74399  3.62%  60.5 1657s
  6546  1594 2049.49884   30   55 2094.52376 2020.22006  3.55%  59.7 1714s
  6763  1594 infeasible   33      2094.52376 2020.79970  3.52%  59.3 1715s
  6836  1640 2030.54287   32   91 2094.52376 2020.95814  3.51%  59.2 1760s
  7080  1694 2071.43365   27   48 2094.52376 2021.77377  3.47%  58.7 1813s
  7340  1756 2056.93819   26   59 2094.52376 2022.30503  3.45%  58.1 1857s
  7660  1854 2046.80369   33   79 2094.52376 2023.44657  3.39%  57.7 1905s
  8039  1908 2054.16991   39   37 2094.52376 2024.21007  3.36%  57.1 1964s
  8330  1908 2043.58342   35   69 2094.52376 2024.98467  3.32%  57.0 1965s
  8436  1917 2046.10321   29   87 2094.52376 2025.08258  3.32%  56.9 2006s
  8767  1936 2055.29005   36   83 2094.52376 2026.25188  3.26%  56.9 2059s
  9164  1967 2065.56594   34   86 2094.52376 2027.62906  3.19%  56.9 2123s
  9587  1971 infeasible   31      2094.52376 2028.92567  3.13%  56.8 2146s
  9676  2079 2045.83546   31   38 2094.52376 2029.29572  3.11%  56.8 2199s
 10104  2157 2029.85067   32   70 2094.52376 2029.85051  3.09%  56.2 2258s
 10597  2239 2049.30761   31   49 2094.52376 2030.90927  3.04%  56.1 2414s
 11111  2331 2055.66518   38   69 2094.52376 2031.55607  3.01%  55.9 2493s
 11574  2384 infeasible   39      2094.52376 2032.78407  2.95%  55.3 2557s
 11922  2433 2063.88579   33   68 2094.52376 2035.13585  2.84%  55.8 2625s
 12276  2499 2052.82872   35   41 2094.52376 2036.07420  2.79%  55.6 2700s
 12676  2583 2056.49154   27  104 2094.52376 2036.58941  2.77%  55.5 2772s
 13020  2589     cutoff   43      2094.52376 2036.58941  2.77%  55.4 2802s
 13063  2591 infeasible   36      2094.52376 2037.43031  2.73%  55.7 2879s
 13206  2642 2059.22863   32   98 2094.52376 2037.43031  2.73%  55.9 2949s
 13379  2642 2039.49792   21  125 2094.52376 2037.43031  2.73%  55.8 2950s
 13497  2650 2043.23843   34   44 2094.52376 2037.63027  2.72%  55.7 3015s
 13650  2687 2070.09117   41   37 2094.52376 2037.63027  2.72%  55.9 3086s
 13914  2714 infeasible   37      2094.52376 2037.93407  2.70%  56.5 3138s
 14145  2761 2045.14086   25  335 2094.52376 2038.29058  2.68%  57.1 3202s
 14448  2802 2061.91640   30   43 2094.52376 2038.38820  2.68%  57.4 3267s
 14684  2840 2055.00793   33   52 2094.52376 2038.38825  2.68%  57.5 3312s
 14788  2871 2064.08366   27  136 2094.52376 2038.38825  2.68%  58.5 3363s
 14949  2912 2063.89624   30  107 2094.52376 2038.39082  2.68%  59.5 3445s
 15200  2950 2041.85432   39  138 2094.52376 2038.91080  2.66%  60.0 3500s
 15334  2972 2069.94457   32  202 2094.52376 2039.72613  2.62%  60.8 3565s
 15528  3016 2056.20150   28   54 2094.52376 2040.04595  2.60%  61.7 3654s
 15774  3035     cutoff   42      2094.52376 2040.15758  2.60%  62.4 3713s
 15975  3061 2043.91059   36  342 2094.52376 2040.34780  2.59%  63.5 3792s
 16229  3071 2041.89070   31  387 2094.52376 2040.45392  2.58%  64.5 3839s
 16461  3112 2042.83282   42  317 2094.52376 2040.61412  2.57%  65.6 3896s
 16786  3150 2043.06958   49  323 2094.52376 2041.31409  2.54%  66.3 3949s
 17070  3193 2041.99820   29  146 2094.52376 2041.51113  2.53%  67.4 4021s
 17296  3233 infeasible   38      2094.52376 2041.72278  2.52%  68.6 4129s
 17388  3233 2046.36904   29   72 2094.52376 2041.81992  2.52%  68.7 4130s
 17589  3251 2042.38715   32  331 2094.52376 2041.90744  2.51%  69.7 4218s
 17914  3250 2091.93935   54  138 2094.52376 2041.95335  2.51%  71.2 4321s
 18098  3264 2042.70754   43  341 2094.52376 2042.47895  2.48%  72.6 4416s
 18294  3287 infeasible   44      2094.52376 2042.69392  2.47%  74.7 4498s
 18450  3294 infeasible   49      2094.52376 2042.72476  2.47%  76.7 4574s
 18559  3325 2046.26359   48  237 2094.52376 2042.79145  2.47%  78.7 4665s
 18774  3342 2045.93410   33   39 2094.52376 2042.93903  2.46%  80.6 4782s
 19286  3350 2069.01761   29   88 2094.52376 2043.18222  2.45%  81.6 4895s
 19654  3363 infeasible   53      2094.52376 2043.62301  2.43%  83.2 5047s
 20313  3370 infeasible   37      2094.52376 2044.08575  2.41%  83.4 5189s
 20824  3457 2045.76939   32  113 2094.52376 2044.13099  2.41%  83.9 6343s
 21525  3472 infeasible   35      2094.52376 2045.63861  2.33%  83.2 6399s
 21951  3477 2065.87595   33  100 2094.52376 2046.03980  2.31%  83.0 6472s
 22423  3479 infeasible   38      2094.52376 2046.47395  2.29%  82.7 6550s
 22885  3421 2051.77698   33  239 2094.52376 2047.17294  2.26%  82.4 6633s
 23177  3400 infeasible   37      2094.52376 2047.51748  2.24%  82.9 6704s
 23475  3328 2053.56147   40  128 2094.52376 2047.60227  2.24%  83.0 6778s
 23928  3334 2062.81930   28   47 2094.52376 2048.84738  2.18%  83.1 6870s
 24466  3325 infeasible   33      2094.52376 2049.52655  2.15%  82.6 6943s
 24966  3346 infeasible   32      2094.52376 2050.42372  2.11%  82.3 6991s
 25288  3315 infeasible   35      2094.52376 2051.01755  2.08%  82.5 7071s
 25661  3315 2052.80940   41  183 2094.52376 2051.91756  2.03%  82.5 7144s
 26067  3339 infeasible   26      2094.52376 2052.66358  2.00%  82.3 7233s
 26548  3336 infeasible   44      2094.52376 2053.81749  1.94%  82.0 7330s
 27057  3315 infeasible   33      2094.52376 2054.85823  1.89%  81.3 7425s
 27687  3210 infeasible   33      2094.52376 2055.98335  1.84%  80.7 7515s
 28311  3117 infeasible   38      2094.52376 2056.98420  1.79%  80.1 7602s
 28880  3028 2085.98950   45  154 2094.52376 2057.79778  1.75%  79.6 7700s
 29464  2940 infeasible   41      2094.52376 2058.72493  1.71%  79.1 7759s
 29907  2853 2071.52842   32   63 2094.52376 2059.12579  1.69%  79.0 7812s
 30455  2772 infeasible   41      2094.52376 2060.13858  1.64%  78.5 7869s
 31031  2733 2091.21436   32   22 2094.52376 2060.76743  1.61%  78.0 7931s
 31560  2734 infeasible   32      2094.52376 2061.32039  1.59%  77.5 8000s
 32054  2764 infeasible   36      2094.52376 2061.36772  1.58%  77.1 8066s
 32490  2797 2071.53688   32   66 2094.52376 2061.53238  1.58%  76.7 8302s
 33259  2773 2065.62643   32   39 2094.52376 2061.63772  1.57%  75.9 8385s
 33687  2767 infeasible   25      2094.52376 2062.15094  1.55%  75.6 8459s
 34128  2784 infeasible   38      2094.52376 2062.21179  1.54%  75.2 8545s
 34642  2827 2087.14413   34   18 2094.52376 2063.32251  1.49%  74.7 8632s
 35036  2893 infeasible   36      2094.52376 2063.32251  1.49%  74.4 8711s
 35495  2926 infeasible   29      2094.52376 2063.62127  1.48%  74.0 8790s
 35952  2920 infeasible   47      2094.52376 2063.93083  1.46%  73.7 8844s
 36175  2939 2071.68435   31  187 2094.52376 2063.97062  1.46%  73.6 8915s
 36529  2902 2094.16730   31   13 2094.52376 2064.15486  1.45%  73.3 8999s
 36892  2902 infeasible   34      2094.52376 2064.70776  1.42%  73.0 9001s
 37014  2921 2073.00636   35   34 2094.52376 2064.70776  1.42%  72.9 9077s
 37346  2899 2092.98004   34   16 2094.52376 2065.08907  1.41%  72.8 9138s
 37719  2938 2088.27204   34   33 2094.52376 2065.18454  1.40%  72.7 9194s
 38163  2945 2075.10962   30   35 2094.52376 2065.47385  1.39%  72.4 9269s
