Slurm job ID    : 1953
Array task ID   : 45
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T14:06:55+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400502_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400502_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400502_5.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400502_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           72
Total duration: 226
Total work:     364
Active work:    286
Delta (singleton critical-path makespan): 112
Chosen deadline: 124
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 124
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400502_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 64104 rows, 21412 columns and 225323 nonzeros (Min)
Model fingerprint: 0x08be2d57
Model has 14144 linear objective coefficients and an objective constant of 8.1924881521881821e+02
Variable types: 4000 continuous, 17412 integer (17212 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 41852 rows and 8414 columns (presolve time = 5s)...
Presolve removed 49319 rows and 8952 columns (presolve time = 11s)...
Presolve removed 49490 rows and 8968 columns (presolve time = 16s)...
Presolve removed 49556 rows and 8977 columns
Presolve time: 20.11s
Presolved: 14548 rows, 12435 columns, 95695 nonzeros
Variable types: 0 continuous, 12435 integer (8663 binary)
Found heuristic solution: objective 4249.6395030

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1119212e+03   6.818125e+02   0.000000e+00     22s
    2545    2.1516256e+03   3.270843e+03   0.000000e+00     25s
    5174    2.4735291e+03   6.124406e+03   0.000000e+00     30s
    6731    2.4766842e+03   0.000000e+00   0.000000e+00     33s

Root relaxation: objective 2.476684e+03, 6731 iterations, 11.47 seconds (0.85 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2487.39025    0  309 2806.73538 2487.39025  11.4%     -  199s
     0     0 2487.39025    0  309 2806.73538 2487.39025  11.4%     -  200s
     0     0 2487.39025    0  308 2806.73538 2487.39025  11.4%     -  201s
     0     0 2487.39025    0  309 2806.73538 2487.39025  11.4%     -  202s
     0     0 2487.39025    0  308 2806.73538 2487.39025  11.4%     -  202s
     0     0 2487.39025    0  308 2806.73538 2487.39025  11.4%     -  204s
     0     0 2487.39025    0  308 2806.73538 2487.39025  11.4%     -  205s
     0     0 2487.39025    0  308 2806.73538 2487.39025  11.4%     -  206s
     0     0 2487.98638    0  176 2806.73538 2487.98638  11.4%     -  218s
     0     0 2488.35686    0  173 2806.73538 2488.35686  11.3%     -  222s
     0     0 2488.58259    0  180 2806.73538 2488.58259  11.3%     -  228s
     0     0 2488.58612    0  181 2806.73538 2488.58612  11.3%     -  229s
     0     0 2489.79140    0  190 2806.73538 2489.79140  11.3%     -  236s
H    0     0                    2805.8295473 2490.00273  11.3%     -  239s
H    0     0                    2805.6612068 2490.00273  11.3%     -  239s
     0     0 2490.43983    0  196 2805.66121 2490.43983  11.2%     -  241s
     0     0 2490.59246    0  195 2805.66121 2490.59246  11.2%     -  243s
     0     0 2490.71340    0  197 2805.66121 2490.71340  11.2%     -  246s
     0     0 2490.90431    0  190 2805.66121 2490.90431  11.2%     -  249s
     0     0 2490.90431    0  200 2805.66121 2490.90431  11.2%     -  251s
     0     0 2492.06011    0  181 2805.66121 2492.06011  11.2%     -  256s
H    0     0                    2804.9438420 2492.06011  11.2%     -  259s
H    0     0                    2803.9970660 2492.06011  11.1%     -  259s
H    0     0                    2803.8910450 2492.06011  11.1%     -  260s
H    0     0                    2802.3868545 2492.06011  11.1%     -  260s
     0     0 2492.16070    0  188 2802.38685 2492.16070  11.1%     -  265s
     0     0 2492.16641    0  187 2802.38685 2492.16641  11.1%     -  268s
     0     0 2492.17204    0  187 2802.38685 2492.17204  11.1%     -  269s
     0     0 2492.17524    0  193 2802.38685 2492.17524  11.1%     -  270s
     0     0 2492.17701    0  195 2802.38685 2492.17701  11.1%     -  271s
     0     0 2492.21600    0  209 2802.38685 2492.21600  11.1%     -  274s
     0     0 2492.75714    0  209 2802.38685 2492.75714  11.0%     -  279s
     0     0 2492.75714    0  211 2802.38685 2492.75714  11.0%     -  281s
     0     0 2492.75714    0  211 2802.38685 2492.75714  11.0%     -  284s
     0     0 2492.75714    0  214 2802.38685 2492.75714  11.0%     -  293s
     0     0 2492.75714    0  213 2802.38685 2492.75714  11.0%     -  297s
     0     0 2492.93966    0  214 2802.38685 2492.93966  11.0%     -  307s
     0     0 2492.93966    0  213 2802.38685 2492.93966  11.0%     -  316s
     0     0 2492.93966    0  212 2802.38685 2492.93966  11.0%     -  322s
     0     0 2492.93966    0  207 2802.38685 2492.93966  11.0%     -  323s
     0     2 2492.93966    0  207 2802.38685 2492.93966  11.0%     -  330s
     3     8 2526.12594    2   97 2802.38685 2526.12594  9.86%  1102  335s
    11    23 2526.36526    4   98 2802.38685 2526.12697  9.86%   463  341s
    22    33 2526.36526    5   98 2802.38685 2526.12697  9.86%   287  349s
    32    42 2527.69017    7   91 2802.38685 2526.12697  9.86%   257  351s
    42    55 2527.84470    8   89 2802.38685 2526.12697  9.86%   210  355s
    66    73 2527.85425   13   90 2802.38685 2526.12697  9.86%   181  362s
    75    87 2527.90910   14   91 2802.38685 2526.12697  9.86%   164  365s
   102   109 2527.91753   21   88 2802.38685 2526.12697  9.86%   144  373s
   114   121 2527.92456   27   88 2802.38685 2526.12697  9.86%   137  377s
   130   139 2527.93155   33   88 2802.38685 2526.12697  9.86%   125  380s
   173   167 2528.77940   40   19 2802.38685 2526.12697  9.86%  97.6  386s
   221   195 2528.79456   50   19 2802.38685 2526.12697  9.86%  77.8  391s
   262   215 2528.80203   57   19 2802.38685 2526.12697  9.86%  69.8  399s
   283   220 infeasible   60      2802.38685 2526.12697  9.86%  69.2  401s
   290   238 2581.34726   62   36 2802.38685 2526.12697  9.86%  69.2  405s
   311   262 2582.00744   68   27 2802.38685 2526.12697  9.86%  65.5  410s
   341   276 2583.50596   80   27 2802.38685 2526.12697  9.86%  61.9  420s
   370   283 2527.82386    6   59 2802.38685 2526.12697  9.86%  67.0  431s
   376   293 2527.82386    7   54 2802.38685 2526.12697  9.86%  72.4  435s
   388   298 2528.93608   11   26 2802.38685 2526.12697  9.86%  73.3  440s
   393   314 2528.96693   13   30 2802.38685 2526.12697  9.86%  76.6  445s
   410   324 2528.97590   26   30 2802.38685 2526.12697  9.86%  74.7  450s
H  425   323                    2801.6746484 2526.12697  9.84%  73.3  450s
   428   340 2528.98216   35   28 2801.67465 2526.12697  9.84%  73.5  455s
   445   357 2528.98822   46   24 2801.67465 2526.12697  9.84%  74.6  460s
   462   386 2528.99595   59   28 2801.67465 2526.12697  9.84%  78.1  466s
   491   417 2529.00175   70   29 2801.67465 2526.12697  9.84%  76.1  472s
H  526   435                    2799.6608688 2526.12697  9.77%  75.2  480s
   553   463 2529.00259   72   25 2799.66087 2527.02925  9.74%  74.8  490s
   584   477 infeasible   74      2799.66087 2527.02925  9.74%  75.0  496s
   608   519 2580.97753   75   41 2799.66087 2527.02925  9.74%  76.1  505s
   657   568 2582.22769   79  120 2799.66087 2527.02925  9.74%  73.4  517s
   720   605 2585.13896   89  111 2799.66087 2527.04479  9.74%  69.5  528s
   767   621 infeasible   99      2799.66087 2527.04479  9.74%  67.4  537s
H  768   620                    2798.3932927 2527.04479  9.70%  67.4  537s
   795   629 2621.17999  100  202 2798.39329 2527.04479  9.70%  67.5  544s
   814   648 2690.16974  103  118 2798.39329 2527.04479  9.70%  70.3  553s
   859   690 2743.05628  110   87 2798.39329 2527.28044  9.69%  70.1  563s
   911   728 2579.11697    9   69 2798.39329 2527.28044  9.69%  70.0  575s
   969   786 2530.18879    9   45 2798.39329 2527.28044  9.69%  68.7  587s
  1036   829 2640.75612   19   17 2798.39329 2527.28044  9.69%  66.7  601s
  1099   880 2719.91520   51    8 2798.39329 2527.37507  9.68%  65.8  609s
  1160   916 infeasible   81      2798.39329 2527.37507  9.68%  64.7  617s
  1213   917 2694.87198   24  207 2798.39329 2527.37507  9.68%  63.3  720s
H 1214   872                    2797.9085125 2527.37507  9.67%  63.3  752s
  1216   873 2740.68557   97  166 2797.90851 2527.37507  9.67%  63.2  775s
  1217   874 2527.86138   12   79 2797.90851 2527.37507  9.67%  63.1  782s
  1218   874 2719.91837   77   93 2797.90851 2527.37507  9.67%  63.1  789s
  1219   875 2583.85743   25   91 2797.90851 2527.37507  9.67%  63.0  792s
  1220   876 2531.42993   50  204 2797.90851 2527.37507  9.67%  63.0  795s
  1222   877 2584.45893   63  207 2797.90851 2527.37507  9.67%  62.9  800s
  1224   878 2585.01651   82  207 2797.90851 2527.37507  9.67%  62.7  805s
  1225   879 2698.12921   82  210 2797.90851 2527.37507  9.67%  62.7  812s
  1226   880 2690.55681  106  213 2797.90851 2527.37507  9.67%  62.6  815s
  1227   880 2742.37181  107  215 2797.90851 2527.37507  9.67%  62.6  828s
  1228   881 2720.43673   42  215 2797.90851 2527.37507  9.67%  62.5  840s
  1229   882 2533.26856   95  213 2797.90851 2527.37507  9.67%  62.5  853s
  1230   882 2583.44030   80  213 2797.90851 2527.37507  9.67%  62.4  856s
  1231   886 2527.37507   15  213 2797.90851 2527.37507  9.67%  72.5  892s
  1233   889 2527.37507   16  113 2797.90851 2527.37507  9.67%  74.9  922s
  1237   892 2527.37507   17  102 2797.90851 2527.37507  9.67%  77.0  964s
  1241   900 2527.37507   18  110 2797.90851 2527.37507  9.67%  80.2 1024s
  1250   911 2739.86001   20  168 2797.90851 2527.37507  9.67%  94.3 1068s
  1264   917 2578.82671   21  122 2797.90851 2527.37507  9.67%  97.7 1101s
  1277   919 2531.24100   21  102 2797.90851 2527.37507  9.67%   101 1157s
  1283   930 2534.14422   22  410 2797.90851 2527.37507  9.67%   103 1295s
  1296   941 2580.64280   22   76 2797.90851 2527.37507  9.67%   105 1327s
  1312   948 2535.20639   23   60 2797.90851 2527.37507  9.67%   105 1344s
  1324   955 2537.54645   24   65 2797.90851 2527.37507  9.67%   106 1367s
  1338   957 2535.31931   24  440 2797.90851 2527.37507  9.67%   107 1386s
  1345   963 2538.24778   25   65 2797.90851 2527.37507  9.67%   108 1409s
  1361   970 2538.92937   26   66 2797.90851 2527.37507  9.67%   109 1437s
  1377   985 2660.23261   28   25 2797.90851 2527.37507  9.67%   111 1470s
  1398   999 2655.72441   31    7 2797.90851 2527.37507  9.67%   110 1494s
  1420  1017 2682.25074   35    3 2797.90851 2527.37507  9.67%   109 1519s
  1445  1029 2753.51856   37   27 2797.90851 2527.37507  9.67%   109 1541s
  1467  1031     cutoff   38      2797.90851 2527.37507  9.67%   109 1579s
  1497  1023 infeasible   42      2797.90851 2527.37507  9.67%   109 1611s
  1513  1023 infeasible   45      2797.90851 2527.37507  9.67%   110 1657s
  1535  1026 2578.13555   21  104 2797.90851 2527.37507  9.67%   112 1678s
  1551  1038 2578.25368   22   97 2797.90851 2527.37507  9.67%   113 1698s
  1569  1052 2578.56609   24   83 2797.90851 2527.37507  9.67%   112 1722s
  1598  1061 2578.59009   25   80 2797.90851 2527.37507  9.67%   112 1750s
  1632  1063 2579.05756   26  105 2797.90851 2527.37507  9.67%   112 1785s
  1646  1075 2579.70157   28   95 2797.90851 2527.37507  9.67%   113 1806s
  1663  1102 2580.19778   35   67 2797.90851 2527.37507  9.67%   116 1847s
  1698  1128 2581.62820   42   60 2797.90851 2527.37507  9.67%   117 1893s
  1744  1108 2589.70631   46   81 2797.90851 2527.37507  9.67%   119 1999s
  1767  1117 2592.72854   45   50 2797.90851 2528.45937  9.63%   125 2027s
  1784  1128 2677.32892   46  248 2797.90851 2528.45937  9.63%   126 2063s
  1815  1141 2592.72854   46   50 2797.90851 2528.45937  9.63%   128 2139s
  1839  1152 2631.56297   48   14 2797.90851 2528.45937  9.63%   133 2184s
  1858  1155 2739.47062   50    7 2797.90851 2528.45937  9.63%   136 2217s
  1871  1163 2715.34648   53  254 2797.90851 2528.45937  9.63%   141 2252s
  1890  1181 2715.59234   52  253 2797.90851 2528.45937  9.63%   142 2301s
  1932  1206 2681.75308   53   51 2797.90851 2528.45937  9.63%   143 2371s
  1992  1225 2722.34190   63   24 2797.90851 2528.45937  9.63%   143 2433s
  2058  1235 2602.18619   20   93 2797.90851 2528.69037  9.62%   143 2485s
  2118  1265 2682.07114   22   69 2797.90851 2528.93385  9.61%   143 2537s
  2207  1271 2766.30265   38   99 2797.90851 2528.93385  9.61%   144 2597s
  2261  1279 2681.44401   31   35 2797.90851 2529.80363  9.58%   145 2673s
  2324  1268 2605.81833   24   32 2797.90851 2530.27556  9.57%   144 2706s
  2339  1292 2605.81833   25   27 2797.90851 2530.27556  9.57%   144 2757s
  2428  1314 2616.38240   30   18 2797.90851 2530.61881  9.55%   142 2831s
  2555  1307 2673.45857   35   38 2797.90851 2530.69680  9.55%   140 2895s
  2647  1327 2598.98364   30   89 2797.90851 2530.79401  9.55%   138 2959s
  2759  1343 2723.18407   39   41 2797.90851 2530.79401  9.55%   137 3058s
  2916  1347 infeasible   35      2797.90851 2530.79401  9.55%   135 3160s
  3036  1346 2636.99138   28   78 2797.90851 2531.27819  9.53%   134 3241s
  3147  1393 2634.69022   28   66 2797.90851 2531.35550  9.53%   133 3327s
  3318  1416 infeasible   40      2797.90851 2531.42022  9.52%   130 3469s
  3480  1444 2778.77852   47   45 2797.90851 2531.58164  9.52%   129 3575s
  3670  1447 2655.74453   32   17 2797.90851 2531.73674  9.51%   128 3684s
  3837  1439 2724.59092   34   65 2797.90851 2532.28170  9.49%   126 3775s
  3974  1471 2584.24091   33   74 2797.90851 2532.32578  9.49%   126 3872s
  4064  1507 2614.16512   32   50 2797.90851 2532.43932  9.49%   125 3979s
  4260  1563 2619.62932   32   17 2797.90851 2532.66033  9.48%   125 4098s
  4456  1614 infeasible   26      2797.90851 2532.83815  9.47%   124 4207s
  4581  1705 2753.08358   39   30 2797.90851 2533.03055  9.47%   123 4348s
  4835  1736 2703.95288   44   35 2797.90851 2533.15765  9.46%   121 4434s
  4915  1746 2731.09720   42   49 2797.90851 2533.15765  9.46%   121 4472s
  4955  1749 infeasible   48      2797.90851 2533.38995  9.45%   121 4501s
  4960  1790 2649.99078   29   55 2797.90851 2533.48440  9.45%   121 4621s
  5073  1884 2684.49196   38   68 2797.90851 2533.52847  9.45%   120 4746s
  5266  1930 2607.39779   29   70 2797.90851 2534.42487  9.42%   119 4833s
  5362  2034 2556.43830   31   53 2797.90851 2534.83419  9.40%   119 4983s
  5612  2151 2588.79159   38  101 2797.90851 2535.55776  9.38%   117 5348s
  5905  2205 2581.39080   26  103 2797.90851 2536.96944  9.33%   116 5513s
  6099  2254 2706.40592   28  296 2797.90851 2536.96944  9.33%   119 5622s
  6228  2329 2728.49571   42   56 2797.90851 2536.96944  9.33%   119 5796s
  6548  2453 2684.15005   41   11 2797.90851 2540.43289  9.20%   117 5995s
  6941  2564 2713.88727   39   31 2797.90851 2552.34994  8.78%   117 6218s
  7325  2664 infeasible   49      2797.90851 2552.74708  8.76%   116 6443s
  7704  2740 2737.27890   31   18 2797.90851 2576.46362  7.91%   114 6667s
  8064  2790 2589.62337   24   42 2797.90851 2577.64453  7.87%   113 6893s
  8231  2869 2590.17363   28   36 2797.90851 2577.68507  7.87%   116 7129s
  8373  2899 2642.94707   32  325 2797.90851 2577.87600  7.86%   118 7332s
  8483  2937 2651.43399   33  274 2797.90851 2577.87600  7.86%   121 7550s
  8588  2974 2632.71743   33  101 2797.90851 2578.59017  7.84%   124 7799s
  8662  3037 2688.37999   47  279 2797.90851 2578.84292  7.83%   126 8031s
  8777  3088 2694.04146   40   94 2797.90851 2578.84292  7.83%   129 8200s
  8898  3148 2723.43668   33   62 2797.90851 2578.85916  7.83%   129 8459s
  8982  3148 2698.27702   36  231 2797.90851 2578.85916  7.83%   130 8460s
  9051  3216 2634.90503   42   98 2797.90851 2578.85916  7.83%   131 8634s
  9171  3247 2691.70204   35   84 2797.90851 2578.85916  7.83%   133 8752s
  9239  3322 2691.52759   38  115 2797.90851 2578.94243  7.83%   134 8956s
  9378  3423 2582.72173   38  105 2797.90851 2578.94243  7.83%   136 9222s
  9555  3494 2581.49311   41   73 2797.90851 2579.20352  7.82%   137 9408s
  9694  3621 2669.76062   49   79 2797.90851 2579.21273  7.82%   140 9651s
  9906  3763 2689.82677   48   83 2797.90851 2579.71779  7.80%   142 9927s
 10130  3919     cutoff   33      2797.90851 2579.79187  7.80%   143 10194s
 10387  3920 2580.46448   27  207 2797.90851 2579.88453  7.79%   144 10782s
 10389  3921 2674.64106   43  155 2797.90851 2579.88453  7.79%   144 10867s
 10390  3922 2582.12064   47   80 2797.90851 2579.88453  7.79%   144 10880s
 10391  3923 2600.58957   38   78 2797.90851 2579.88453  7.79%   144 10887s
 10392  3923 2603.49749   41   90 2797.90851 2579.88453  7.79%   144 10916s
 10393  3924 2681.07489   27   83 2797.90851 2579.88453  7.79%   144 10922s
 10394  3925 2751.28699   32  203 2797.90851 2579.88453  7.79%   144 10931s
 10395  3925 2751.57810   62  201 2797.90851 2579.88453  7.79%   144 10948s
 10396  3926 2706.14681   36  203 2797.90851 2579.88453  7.79%   144 10951s
 10397  3927 2734.14980   33  203 2797.90851 2579.88453  7.79%   144 10959s
 10398  3927 2744.73985   32  200 2797.90851 2579.88453  7.79%   144 10972s
 10399  3928 2749.02388   36  198 2797.90851 2579.88453  7.79%   144 10996s
 10401  3932 2579.88453   30   70 2797.90851 2579.88453  7.79%   145 11036s
 10403  3936 2579.88453   31   58 2797.90851 2579.88453  7.79%   145 11099s
 10407  3938 2579.88453   32  111 2797.90851 2579.88453  7.79%   145 11116s
 10411  3946 2579.88453   33  111 2797.90851 2579.88453  7.79%   145 11147s
 10420  3954 2583.80679   34   77 2797.90851 2579.88453  7.79%   146 11171s
 10431  3962 2579.88453   34  108 2797.90851 2579.88453  7.79%   146 11190s
 10443  3966 2581.04219   35   96 2797.90851 2579.88453  7.79%   146 11214s
 10451  3972 2579.88453   35   90 2797.90851 2579.88453  7.79%   146 11229s
 10459  3981 2579.88453   36  173 2797.90851 2579.88453  7.79%   146 11246s
 10472  3982 2579.88453   36   91 2797.90851 2579.88453  7.79%   146 11261s
 10477  3986 2579.88453   37   89 2797.90851 2579.88453  7.79%   146 11277s
 10483  3991 2597.59449   37  101 2797.90851 2579.88453  7.79%   146 11295s
 10490  3997 2579.88453   38   90 2797.90851 2579.88453  7.79%   146 11330s
 10500  3998 2579.88453   39   90 2797.90851 2579.88453  7.79%   146 11352s
 10506  4002 2579.88453   40   91 2797.90851 2579.88453  7.79%   147 11369s
 10515  4003 2579.88453   41   90 2797.90851 2579.88453  7.79%   147 11383s
 10522  4009 2598.48526   41  101 2797.90851 2579.88453  7.79%   147 11415s
 10534  4014 2579.88453   42  173 2797.90851 2579.88453  7.79%   147 11442s
 10543  4023 2598.71415   42   99 2797.90851 2579.88453  7.79%   148 11471s
 10555  4030 2579.88453   43  167 2797.90851 2579.88453  7.79%   148 11499s
 10566  4033 2618.64394   43  178 2797.90851 2579.88453  7.79%   148 11529s
 10573  4037 2579.88453   44  152 2797.90851 2579.88453  7.79%   149 11552s
 10579  4040 2587.04605   44  172 2797.90851 2579.88453  7.79%   149 11583s
 10586  4044 2642.65748   45  211 2797.90851 2579.88453  7.79%   150 11609s
 10601  4050 2663.66894   45  181 2797.90851 2579.88453  7.79%   150 11636s
 10614  4057 infeasible   46      2797.90851 2579.88453  7.79%   150 11675s
 10630  4062 2761.55739   47  129 2797.90851 2579.88453  7.79%   151 11706s
 10644  4069 2579.88453   34   77 2797.90851 2579.88453  7.79%   151 11734s
 10656  4073 2579.88453   37   22 2797.90851 2579.88453  7.79%   151 11766s
 10669  4078 2579.88453   38   22 2797.90851 2579.88453  7.79%   152 11796s
 10679  4084 2587.63775   39  122 2797.90851 2579.88453  7.79%   152 11822s
 10692  4088 2579.88453   41   28 2797.90851 2579.88453  7.79%   152 11860s
 10705  4090 2579.88453   43   27 2797.90851 2579.88453  7.79%   153 11938s
 10724  4091 2579.88453   44   66 2797.90851 2579.88453  7.79%   153 11976s
 10747  4098 2583.90871   45   54 2797.90851 2579.88453  7.79%   154 12014s
 10780  4107 2579.88453   48   10 2797.90851 2579.88453  7.79%   154 12081s
 10815  4105 2581.15816   53   20 2797.90851 2579.88453  7.79%   154 12107s
 10827  4109 2579.88453   55   10 2797.90851 2579.88453  7.79%   154 12165s
 10856  4110 2579.88453   58   10 2797.90851 2579.88453  7.79%   155 12216s
 10878  4115 2579.88453   61   10 2797.90851 2579.88453  7.79%   156 12258s
 10891  4133 2579.88453   64   10 2797.90851 2579.88453  7.79%   157 12308s
 10913  4142 2579.88453   68   38 2797.90851 2579.88453  7.79%   157 12372s
 10950  4138 2579.88453   70   71 2797.90851 2579.88453  7.79%   158 12444s
 10968  4149 2579.88453   71   65 2797.90851 2579.88453  7.79%   158 12530s
 10997  4153 2766.52237   80   19 2797.90851 2579.88453  7.79%   159 12600s
