Slurm job ID    : 1975
Array task ID   : 67
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T07:30:01+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400702_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_7.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           53
Total duration: 258
Total work:     380
Active work:    315
Delta (singleton critical-path makespan): 182
Chosen deadline: 201
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 201
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 51669 rows, 28038 columns and 191401 nonzeros (Min)
Model fingerprint: 0xb6ee1591
Model has 18152 linear objective coefficients and an objective constant of 7.5396921270625194e+02
Variable types: 6464 continuous, 21574 integer (21374 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 2e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 38420 rows and 9092 columns (presolve time = 6s)...
Presolve removed 38667 rows and 9128 columns (presolve time = 10s)...
Presolve removed 39215 rows and 10229 columns (presolve time = 15s)...
Presolve removed 39279 rows and 10248 columns (presolve time = 20s)...
Presolve removed 39271 rows and 10240 columns
Presolve time: 23.89s
Presolved: 12398 rows, 17798 columns, 96802 nonzeros
Variable types: 0 continuous, 17798 integer (11614 binary)
Found heuristic solution: objective 4469.8282881

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0539692e+03   6.028125e+02   0.000000e+00     26s
    3435    2.6749548e+03   0.000000e+00   0.000000e+00     28s

Root relaxation: objective 2.674955e+03, 3435 iterations, 2.48 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 31805 13240 3009.15861   84  729 3025.43815 2845.64017  5.94%  78.9 11829s
 31806 13241 2937.94556   49  726 3025.43815 2845.64017  5.94%  78.9 11852s
 31807 13242 2971.99899   77  727 3025.43815 2845.64017  5.94%  78.9 11859s
 31808 13242 3007.77898   69  734 3025.43815 2845.64017  5.94%  78.9 11888s
 31809 13243 2983.21657   64  732 3025.43815 2845.64017  5.94%  78.9 11906s
 31810 13244 2845.64017   58  732 3025.43815 2845.64017  5.94%  78.9 11913s
 31811 13244 2976.67768   76  732 3025.43815 2845.64017  5.94%  78.9 11922s
 31812 13248 2845.64017   40  675 3025.43815 2845.64017  5.94%  80.3 11933s
 31814 13251 2845.64017   41  620 3025.43815 2845.64017  5.94%  80.4 11945s
 31818 13254 2845.64017   42  621 3025.43815 2845.64017  5.94%  80.4 11951s
 31822 13256 2845.64017   43  612 3025.43815 2845.64017  5.94%  80.5 11957s
 31829 13259 2845.64017   44  605 3025.43815 2845.64017  5.94%  80.5 11963s
 31835 13258 2845.64017   44  586 3025.43815 2845.64017  5.94%  80.5 11968s
 31844 13263 2848.44360   45  529 3025.43815 2845.64017  5.94%  80.6 11974s
 31856 13269 2845.64017   45  567 3025.43815 2845.64017  5.94%  80.7 11980s
 31866 13271 2888.14926   46  455 3025.43815 2845.64017  5.94%  80.7 11985s
 31871 13279 2856.31504   47  537 3025.43815 2845.64017  5.94%  80.7 11990s
 31883 13279 2859.65394   48  525 3025.43815 2845.64017  5.94%  80.8 12012s
 31887 13278 infeasible   48      3025.43815 2845.64017  5.94%  80.8 12031s
 31893 13280 2897.49768   47  139 3025.43815 2845.64017  5.94%  80.8 12062s
 31897 13295 2897.55691   48  139 3025.43815 2845.64017  5.94%  80.8 12068s
 31915 13302 2897.67507   50  290 3025.43815 2845.64017  5.94%  80.9 12073s
 31928 13303 2898.17101   51  138 3025.43815 2845.64017  5.94%  80.9 12077s
 31934 13311 2898.33936   52  138 3025.43815 2845.64017  5.94%  80.9 12084s
 31949 13323 2903.60409   54  308 3025.43815 2845.64017  5.94%  80.9 12090s
 31966 13328 2928.35733   57   99 3025.43815 2845.64017  5.94%  80.9 12095s
 31980 13336 2990.69467   60  106 3025.43815 2845.64017  5.94%  80.9 12102s
 31995 13338 2993.52721   63   77 3025.43815 2845.64017  5.94%  80.9 12107s
 32006 13344 2993.70685   66   76 3025.43815 2845.64017  5.94%  80.9 12112s
 32023 13356 2993.70685   71   84 3025.43815 2845.64017  5.94%  80.9 12118s
 32049 13354     cutoff   74      3025.43815 2845.64017  5.94%  80.9 12124s
 32073 13356 2942.00755   64  147 3025.43815 2845.64017  5.94%  80.9 12128s
 32088 13363 2947.16393   66  107 3025.43815 2845.64017  5.94%  80.9 12141s
 32104 13366 2965.24188   69  197 3025.43815 2845.64017  5.94%  80.9 12147s
 32119 13368 3001.90573   69  155 3025.43815 2845.64017  5.94%  80.9 12152s
 32135 13367 3001.90574   70  155 3025.43815 2845.64017  5.94%  81.0 12156s
 32151 13370 3003.28064   75   55 3025.43815 2845.64017  5.94%  81.0 12161s
 32166 13376 2855.08244   73  293 3025.43815 2845.64017  5.94%  81.0 12172s
 32181 13380 2857.14012   76  302 3025.43815 2845.64017  5.94%  81.0 12179s
 32193 13380 2869.51575   79  420 3025.43815 2845.64017  5.94%  81.1 12188s
 32205 13385 2925.22622   80  333 3025.43815 2845.64017  5.94%  81.1 12196s
 32215 13389 2936.41130   83  274 3025.43815 2845.64017  5.94%  81.1 12212s
 32247 13392 2962.37363   87  261 3025.43815 2845.64017  5.94%  81.2 12219s
 32264 13397 2985.03623   92   90 3025.43815 2845.64017  5.94%  81.2 12230s
 32292 13399 2961.72630   82  261 3025.43815 2845.64017  5.94%  81.2 12254s
 32318 13399 2964.42024   85  263 3025.43815 2845.64017  5.94%  81.3 12266s
 32344 13411 3004.99483   89  110 3025.43815 2845.64017  5.94%  81.3 12280s
 32375 13415 3005.87125  100   96 3025.43815 2845.64017  5.94%  81.3 12293s
 32418 13414 3006.12789  115   96 3025.43815 2845.64017  5.94%  81.2 12306s
 32459 13422 2860.20225   74  299 3025.43815 2845.64017  5.94%  81.2 12317s
 32482 13457 infeasible   81      3025.43815 2845.64017  5.94%  81.3 12331s
 32528 13460 2962.70379   81  252 3025.43815 2845.64017  5.94%  81.3 12349s
 32576 13473 2922.73020   83  281 3025.43815 2845.64017  5.94%  81.2 12358s
 32607 13499 2922.87629   84  282 3025.43815 2845.64017  5.94%  81.2 12371s
 32653 13504 2978.39809   86  267 3025.43815 2845.64017  5.94%  81.2 12393s
 32696 13510 2976.81839   87  267 3025.43815 2845.64017  5.94%  81.2 12414s
 32729 13513 2977.85336   87  266 3025.43815 2845.64017  5.94%  81.2 12432s
 32769 13544 2982.46831   89  202 3025.43815 2845.64017  5.94%  81.2 12447s
 32838 13539 3023.72109  112   43 3025.43815 2845.64017  5.94%  81.1 12461s
 32899 13552     cutoff  129      3025.43815 2845.64017  5.94%  81.0 12482s
 32956 13594 2881.96520   51  287 3025.43815 2845.64017  5.94%  81.0 12501s
 33036 13625 2915.84218   68  159 3025.43815 2845.64017  5.94%  80.9 12519s
 33122 13646 infeasible   83      3025.43815 2845.64017  5.94%  80.9 12536s
 33213 13686 2919.06058   67  202 3025.43815 2845.64017  5.94%  80.9 12558s
 33317 13653 2963.45739   55  157 3025.43815 2845.64017  5.94%  80.8 12570s
 33329 13664 3004.02875   59  170 3025.43815 2845.64017  5.94%  80.9 12582s
 33362 13712 2895.03282   66  201 3025.43815 2845.64017  5.94%  80.8 12604s
 33443 13720 2960.65489   67  135 3025.43815 2845.64017  5.94%  80.8 12626s
 33520 13741     cutoff   82      3025.43815 2845.64017  5.94%  80.8 12646s
 33606 13770 2964.21611   70  235 3025.43815 2845.64017  5.94%  80.7 12670s
 33685 13811 2957.29200   74  181 3025.43815 2845.64017  5.94%  80.8 12700s
 33807 13829 2861.57154   69  268 3025.43815 2845.64017  5.94%  80.8 12733s
 33905 13889     cutoff   83      3025.43815 2845.64017  5.94%  80.8 12775s
 34053 13883 2947.19790   73  233 3025.43815 2845.64017  5.94%  80.8 12799s
 34141 13957 2851.46752   58  224 3025.43815 2845.64017  5.94%  80.9 12827s
 34267 13994 2877.42503   77  254 3025.43815 2845.64017  5.94%  80.9 12864s
 34408 14003 2871.00493   52  262 3025.43815 2845.64017  5.94%  81.0 12898s
 34488 14083 2937.13488   62  123 3025.43815 2845.64017  5.94%  81.0 12937s
 34636 14094 2882.67134   67  227 3025.43815 2845.64017  5.94%  81.0 12964s
 34728 14174 2998.35469   84  166 3025.43815 2845.64017  5.94%  81.0 12992s
 34879 14238 2947.23256   76  151 3025.43815 2845.64017  5.94%  80.9 13023s
 35028 14264 2997.42518   72  161 3025.43815 2845.64017  5.94%  80.9 13059s
 35058 14254 2876.88524   73  208 3025.43815 2845.64017  5.94%  80.9 13060s
 35170 14335 2955.45743   78  167 3025.43815 2845.64017  5.94%  80.8 13101s
 35339 14394 2888.32421   51  259 3025.43815 2845.64017  5.94%  80.8 13138s
 35494 14404 2926.77175   68  195 3025.43815 2845.64017  5.94%  80.8 13188s
 35602 14515 2889.80695   55  256 3025.43815 2845.64017  5.94%  80.9 13232s
 35788 14620 2845.64017   69  350 3025.43815 2845.64017  5.94%  80.9 13285s
 36029 14671 2921.82460   63  210 3025.43815 2845.64017  5.94%  80.9 13337s
 36230 14729 3018.67765   77  186 3025.43815 2845.64017  5.94%  80.9 13387s
 36449 14825 3013.44945   77  193 3025.43815 2845.64017  5.94%  81.0 13443s
 36680 14866 2986.49464   54  389 3025.43815 2845.64017  5.94%  81.1 13509s
 36868 15444 2902.64389   73  263 3025.43815 2845.64017  5.94%  81.3 13607s
 37806 15289 3019.83684   96  168 3025.43815 2845.64017  5.94%  80.8 13656s
