
Gurobi 13.0.2 (linux64) logging started Wed Aug 12 16:09:25 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400502_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 59048 rows, 22324 columns and 210826 nonzeros (Min)
Model fingerprint: 0x7b6adcec
Model has 14784 linear objective coefficients and an objective constant of 6.5256047060004346e+02
Variable types: 4256 continuous, 18068 integer (17868 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 33218 rows and 6217 columns (presolve time = 6s)...
Presolve removed 34236 rows and 6382 columns (presolve time = 10s)...
Presolve removed 34765 rows and 7417 columns (presolve time = 15s)...
Presolve removed 43138 rows and 7498 columns (presolve time = 20s)...
Presolve removed 43273 rows and 7706 columns (presolve time = 25s)...
Presolve removed 43273 rows and 8241 columns (presolve time = 31s)...
Presolve removed 43273 rows and 8241 columns (presolve time = 40s)...
Presolve removed 43314 rows and 8273 columns (presolve time = 41s)...
Presolve removed 43726 rows and 8382 columns (presolve time = 45s)...
Presolve removed 44383 rows and 8400 columns (presolve time = 51s)...
Presolve removed 44394 rows and 8400 columns (presolve time = 55s)...
Presolve removed 44391 rows and 8397 columns
Presolve time: 60.73s
Presolved: 14657 rows, 13927 columns, 95779 nonzeros
Variable types: 0 continuous, 13927 integer (9810 binary)
Found heuristic solution: objective 4217.8979094

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0256047e+02   6.753125e+02   0.000000e+00     67s
     997    1.2353054e+03   1.236192e+03   0.000000e+00     70s
    2193    1.8509484e+03   8.119677e+04   0.000000e+00     75s
    3018    2.0865157e+03   1.346328e+05   0.000000e+00     80s
    4068    2.2925028e+03   1.183341e+05   0.000000e+00     85s
    5193    2.3025141e+03   1.911945e+03   0.000000e+00     91s
    5401    2.3030564e+03   0.000000e+00   0.000000e+00     92s

Root relaxation: objective 2.303056e+03, 5401 iterations, 25.63 seconds (0.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2317.69874    0  212 2581.30164 2317.69874  10.2%     -  283s
     0     0 2317.69893    0  216 2581.30164 2317.69893  10.2%     -  286s
     0     0 2321.77855    0  208 2581.30164 2321.77855  10.1%     -  323s
     0     0 2322.59002    0  225 2581.30164 2322.59002  10.0%     -  357s
     0     0 2323.33978    0  227 2581.30164 2323.33978  10.0%     -  368s
     0     0 2323.52574    0  236 2581.30164 2323.52574  10.0%     -  373s
     0     0 2323.54721    0  226 2581.30164 2323.54721  10.0%     -  377s
     0     0 2323.55072    0  233 2581.30164 2323.55072  10.0%     -  380s
     0     0 2323.55099    0  234 2581.30164 2323.55099  10.0%     -  382s
     0     0 2324.12440    0  224 2581.30164 2324.12440  10.0%     -  403s
     0     0 2324.40226    0  230 2581.30164 2324.40226  10.0%     -  415s
     0     0 2324.41159    0  235 2581.30164 2324.41159  10.0%     -  418s
     0     0 2324.41485    0  233 2581.30164 2324.41485  10.0%     -  420s
     0     0 2324.57677    0  232 2581.30164 2324.57677  9.95%     -  431s
     0     0 2324.60141    0  235 2581.30164 2324.60141  9.94%     -  440s
     0     0 2324.60807    0  236 2581.30164 2324.60807  9.94%     -  443s
     0     0 2324.61043    0  238 2581.30164 2324.61043  9.94%     -  446s
     0     0 2324.64404    0  229 2581.30164 2324.64404  9.94%     -  458s
     0     0 2324.71293    0  236 2581.30164 2324.71293  9.94%     -  476s
     0     0 2324.80913    0  235 2581.30164 2324.80913  9.94%     -  487s
     0     0 2324.98351    0  238 2581.30164 2324.98351  9.93%     -  498s
     0     0 2325.01991    0  243 2581.30164 2325.01991  9.93%     -  501s
     0     0 2325.02618    0  246 2581.30164 2325.02618  9.93%     -  504s
     0     0 2325.02628    0  248 2581.30164 2325.02628  9.93%     -  506s
     0     0 2325.06911    0  244 2581.30164 2325.06911  9.93%     -  517s
     0     0 2325.08283    0  246 2581.30164 2325.08283  9.93%     -  529s
     0     0 2325.09269    0  246 2581.30164 2325.09269  9.93%     -  543s
     0     0 2325.09976    0  245 2581.30164 2325.09976  9.93%     -  580s
     0     0 2325.29878    0  250 2581.30164 2325.29878  9.92%     -  600s
     0     0 2325.34418    0  257 2581.30164 2325.34418  9.92%     -  612s
     0     0 2325.35780    0  254 2581.30164 2325.35780  9.92%     -  616s
     0     0 2325.35780    0  254 2581.30164 2325.35780  9.92%     -  618s
     0     0 2325.36706    0  254 2581.30164 2325.36706  9.91%     -  629s
     0     0 2325.36878    0  253 2581.30164 2325.36878  9.91%     -  633s
     0     0 2325.43922    0  258 2581.30164 2325.43922  9.91%     -  640s
     0     0 2325.46220    0  255 2581.30164 2325.46220  9.91%     -  653s
     0     0 2325.46220    0  259 2581.30164 2325.46220  9.91%     -  655s
     0     0 2325.46978    0  260 2581.30164 2325.46978  9.91%     -  662s
     0     0 2325.48278    0  258 2581.30164 2325.48278  9.91%     -  667s
     0     0 2325.48278    0  259 2581.30164 2325.48278  9.91%     -  676s
     0     0 2325.50199    0  259 2581.30164 2325.50199  9.91%     -  684s
     0     0 2325.50199    0  255 2581.30164 2325.50199  9.91%     -  685s
     0     2 2325.50199    0  255 2581.30164 2325.50199  9.91%     -  701s
     3     8 2325.50199    2  254 2581.30164 2325.50199  9.91%  64.7  710s
     7    12 2325.50199    3  252 2581.30164 2325.50199  9.91%   155  715s
    11    23 2351.45859    4  152 2581.30164 2325.50199  9.91%   242  724s
    22    35 2352.30148    5  159 2581.30164 2325.50199  9.91%   141  731s
    36    39 2352.30220    6  156 2581.30164 2325.50199  9.91%   105  735s
    40    46 2352.30362    6  155 2581.30164 2325.50199  9.91%  95.8  742s
    49    50 2352.30288    7  156 2581.30164 2325.50199  9.91%  86.3  747s
    59    54 2352.31250    7  155 2581.30164 2325.50199  9.91%  79.8  752s
    63    61 2352.30322    8  158 2581.30164 2325.50199  9.91%  75.5  757s
    72    69 2352.32444    8  116 2581.30164 2325.50199  9.91%  71.4  762s
    80    73 2352.35851    9  160 2581.30164 2325.50199  9.91%  71.2  770s
    84    80 2352.55945   10  172 2581.30164 2325.50199  9.91%  85.4  775s
    97    89 2352.75657   12  161 2581.30164 2325.50199  9.91%  83.8  780s
   106    93 2364.82745   13  152 2581.30164 2325.50199  9.91%  92.1  786s
   110    96 2356.66378   14  117 2581.30164 2325.50199  9.91%  94.3  790s
   125   104 2356.83445   17  107 2581.30164 2325.50199  9.91%   100  799s
   135   111 2356.89851   21  105 2581.30164 2325.50199  9.91%   100  802s
   142   123 2358.25166   24   95 2581.30164 2325.50199  9.91%  98.0  807s
   154   136 2363.61665   27   63 2581.30164 2325.50199  9.91%  93.1  812s
   168   153 2361.08970   31   89 2581.30164 2325.50199  9.91%  88.4  818s
   187   173 2361.08970   32   86 2581.30164 2325.50199  9.91%  80.2  822s
   211   192 2361.08991   34   85 2581.30164 2325.50199  9.91%  72.3  829s
   237   198 2362.28277   35   82 2581.30164 2325.94916  9.89%  66.7  832s
   245   209 2362.34617   36   81 2581.30164 2325.94916  9.89%  67.4  837s
   262   213 2362.39803   37   81 2581.30164 2326.05665  9.89%  65.4  840s
   275   226 2362.67052   39   60 2581.30164 2326.05665  9.89%  67.9  845s
   279   244 2363.21014   40   64 2581.30164 2326.05665  9.89%  68.5  852s
   299   271 2362.67052   40   60 2581.30164 2326.05665  9.89%  67.7  860s
   332   304 2366.59066   47   70 2581.30164 2326.05665  9.89%  67.1  870s
   367   324 2366.83487   48   73 2581.30164 2326.05665  9.89%  61.5  879s
   394   373 2407.04150   48   16 2581.30164 2326.31646  9.88%  58.5  889s
   445   437 2404.21290   53   17 2581.30164 2326.31646  9.88%  54.9  900s
   509   501 2404.21376   67    9 2581.30164 2326.31646  9.88%  50.2  913s
   584   556 2404.21547   93    7 2581.30164 2326.31646  9.88%  45.3  924s
   625   556 2374.40832   12  133 2581.30164 2326.31646  9.88%  43.0  925s
   643   573 infeasible  104      2581.30164 2326.42690  9.87%  43.8  945s
   684   603 2361.55175    4  135 2581.30164 2326.42690  9.87%  47.3  957s
   721   604 2361.55182    5  137 2581.30164 2326.42690  9.87%  47.9  963s
   730   607 2362.94683    6  128 2581.30164 2326.47384  9.87%  48.2  969s
   737   606 2362.96813    7  127 2581.30164 2327.47773  9.83%  48.7  975s
   749   608 infeasible    8      2581.30164 2327.47773  9.83%  48.9  980s
   756   612 2366.87638    9  128 2581.30164 2327.47773  9.83%  50.9  987s
   764   619 2367.36376   10  129 2581.30164 2327.47773  9.83%  50.8  994s
   775   624 2367.71393   11  128 2581.30164 2328.88755  9.78%  51.1  999s
   780   640 2368.07406   12  127 2581.30164 2328.88755  9.78%  51.5 1007s
   796   678 2375.22677   15  114 2581.30164 2328.88755  9.78%  52.7 1021s
   838   725 2431.30416   18   86 2581.30164 2328.88755  9.78%  52.1 1033s
   892   779 2496.35793   23   93 2581.30164 2328.88755  9.78%  52.2 1047s
   955   818 2487.84329   36   90 2581.30164 2328.89708  9.78%  51.9 1062s
  1027   847 2331.35193    7  196 2581.30164 2328.89708  9.78%  51.6 1075s
  1075   914 2365.09832   11  149 2581.30164 2328.89708  9.78%  52.9 1088s
  1166   931 2512.04139   17  144 2581.30164 2328.89708  9.78%  51.4 1100s
  1212   985 2423.71892   19  152 2581.30164 2328.89708  9.78%  52.8 1113s
  1284   986 2361.13859   24  255 2581.30164 2329.70497  9.75%  52.5 1298s
  1286   987 2331.42055    8   28 2581.30164 2329.70497  9.75%  52.4 1359s
  1287   988 2376.45920   24  194 2581.30164 2329.70497  9.75%  52.4 1390s
  1288   989 2531.05339   40  188 2581.30164 2329.70497  9.75%  52.3 1413s
  1289   989 2394.58949   43  204 2581.30164 2329.70497  9.75%  52.3 1422s
  1290   990 2524.33619   40  242 2581.30164 2329.70497  9.75%  52.2 1432s
  1291   991 2424.25925   55  237 2581.30164 2329.70497  9.75%  52.2 1438s
  1292   991 2424.93065   89  261 2581.30164 2329.70497  9.75%  52.1 1444s
  1293   992 2418.91852  132  275 2581.30164 2329.70497  9.75%  52.1 1449s
  1294   993 2378.81110   64  277 2581.30164 2329.70497  9.75%  52.1 1458s
  1295   993 2365.09856   13  311 2581.30164 2329.70497  9.75%  52.0 1484s
  1296   994 2364.10493   10  347 2581.30164 2329.70497  9.75%  52.0 1505s
  1297   995 2407.88182   48  347 2581.30164 2329.70497  9.75%  51.9 1510s
  1298   995 2369.09233   13  325 2581.30164 2329.70497  9.75%  51.9 1526s
  1299   996 2357.76089   17  316 2581.30164 2329.70497  9.75%  51.9 1553s
  1300   997 2511.73811  104  345 2581.30164 2329.70497  9.75%  51.8 1569s
  1301   997 2375.08329   18  324 2581.30164 2329.70497  9.75%  51.8 1576s
  1302   998 2356.89715   13  328 2581.30164 2329.70497  9.75%  51.7 1584s
  1303   999 2421.67519  143  319 2581.30164 2329.70497  9.75%  51.7 1602s
  1304   999 2560.30683   37  327 2581.30164 2329.70497  9.75%  51.7 1620s
  1305  1000 2424.52574   78  324 2581.30164 2329.70497  9.75%  51.6 1631s
  1306  1001 2409.31057   10  329 2581.30164 2329.70497  9.75%  51.6 1656s
  1307  1001 2370.77417   41  335 2581.30164 2329.70497  9.75%  51.6 1668s
  1308  1002 2358.28692   11  334 2581.30164 2329.70497  9.75%  51.5 1689s
  1309  1003 2424.69529   71  333 2581.30164 2329.70497  9.75%  51.5 1741s
  1310  1003 2394.58949   43  334 2581.30164 2329.70497  9.75%  51.4 1846s
  1311  1004 2361.80685    6  335 2581.30164 2329.70497  9.75%  51.4 1902s
  1312  1005 2373.96081   38  335 2581.30164 2329.70497  9.75%  51.4 1919s
  1313  1005 2395.78011   42  335 2581.30164 2329.70816  9.75%  51.3 1961s
  1314  1007 2381.45112   66  255 2581.30164 2329.70816  9.75%  66.5 2177s
  1316  1008 2424.30894   53   29 2581.30164 2329.70816  9.75%  66.4 2244s
  1317  1009 2358.47107   34  190 2581.30164 2329.70816  9.75%  66.3 2272s
  1318  1010 2418.44968  104  320 2581.30164 2329.70816  9.75%  66.3 2283s
  1319  1010 2421.85204   79  313 2581.30164 2329.70816  9.75%  66.2 2297s
  1320  1011 2418.61239  152  277 2581.30164 2329.70816  9.75%  66.2 2320s
  1321  1012 2356.88601    7  409 2581.30164 2329.70816  9.75%  66.1 2339s
  1322  1012 2463.81784   11  388 2581.30164 2329.70816  9.75%  66.1 2352s
  1323  1013 2424.48144   45  305 2581.30164 2329.70816  9.75%  66.0 2356s
  1324  1014 2360.18257   61  301 2581.30164 2329.70816  9.75%  66.0 2360s
  1326  1015 2361.12464   29  323 2581.30164 2329.70816  9.75%  65.9 2392s
  1327  1016 2560.44786   72  451 2581.30164 2329.70816  9.75%  65.8 2443s
  1328  1016 2475.62856   20  333 2581.30164 2329.70816  9.75%  65.8 2508s
  1329  1017 2428.64599   91  330 2581.30164 2329.70816  9.75%  65.7 2545s
  1330  1018 2495.38125   25  348 2581.30164 2329.70816  9.75%  65.7 2568s
  1331  1018 2418.39985  161  345 2581.30164 2329.70816  9.75%  65.6 2579s
  1332  1019 2373.81329   62  347 2581.30164 2329.70816  9.75%  65.6 2600s
  1333  1020 2370.72764   36  330 2581.30164 2329.70816  9.75%  65.5 2624s
  1334  1020 2365.31824   29  336 2581.30164 2329.70816  9.75%  65.5 2653s
  1335  1021 2372.04843   33  342 2581.30164 2329.70816  9.75%  65.4 2672s
  1336  1022 2406.25699   45  344 2581.30164 2329.70816  9.75%  65.4 2706s
  1337  1022 2357.93303   15  352 2581.30164 2329.70816  9.75%  65.3 2742s
  1338  1023 2419.26237   17  352 2581.30164 2329.70816  9.75%  65.3 2825s
  1339  1024 2404.23681   90  352 2581.30164 2329.70834  9.75%  65.2 2861s
  1340  1026 2374.08458   55  255 2581.30164 2329.70834  9.75%  79.5 2976s
  1342  1027 2404.30375   59   29 2581.30164 2329.70834  9.75%  79.3 3008s
  1343  1028 2331.71946    7  196 2581.30164 2329.70834  9.75%  79.3 3021s
  1344  1029 2428.69462   89  203 2581.30164 2329.70834  9.75%  79.2 3025s
  1345  1029 2356.91568    9  241 2581.30164 2329.70834  9.75%  79.2 3034s
  1346  1030 2477.21326   32  285 2581.30164 2329.70834  9.75%  79.1 3047s
  1347  1031 2356.89891   22  306 2581.30164 2329.70834  9.75%  79.0 3052s
  1348  1031 2422.23288  142  318 2581.30164 2329.70834  9.75%  79.0 3056s
  1350  1033 2360.01215   36  290 2581.30164 2329.70834  9.75%  78.9 3066s
  1351  1033 2425.21282   80  338 2581.30164 2329.70834  9.75%  78.8 3078s
  1352  1034 2357.68261    6  349 2581.30164 2329.70834  9.75%  78.7 3096s
  1353  1035 2352.75900    9  337 2581.30164 2329.70834  9.75%  78.7 3119s
  1354  1035 2361.19048   35  355 2581.30164 2329.70834  9.75%  78.6 3134s
  1355  1036 2409.19813    9  350 2581.30164 2329.70834  9.75%  78.6 3147s
  1356  1037 2472.83036  204  352 2581.30164 2329.70834  9.75%  78.5 3162s
  1357  1037 2419.15330  122  363 2581.30164 2329.70834  9.75%  78.5 3175s
  1358  1038 2481.30729   13  365 2581.30164 2329.70834  9.75%  78.4 3189s
  1359  1039 2373.83002   18  366 2581.30164 2329.70834  9.75%  78.3 3211s
  1360  1039 2361.18794    7  366 2581.30164 2329.70834  9.75%  78.3 3232s
  1361  1040 2424.42872   96  366 2581.30164 2329.70834  9.75%  78.2 3246s
  1362  1044 2357.68775   35  209 2581.30164 2329.70834  9.75%  91.1 3280s
  1364  1047 2358.33795   36  199 2581.30164 2329.70834  9.75%  91.3 3319s
  1368  1048 2358.58256   37  197 2581.30164 2339.38208  9.37%  95.1 3338s
  1372  1058 2397.11645   38  138 2581.30164 2339.38208  9.37%  97.3 3353s
  1386  1063 2397.15644   39  139 2581.30164 2339.38208  9.37%  97.6 3370s
  1397  1068 2400.34291   41  163 2581.30164 2339.38208  9.37%  99.1 3383s
  1406  1075 2399.70954   41  247 2581.30164 2339.38208  9.37%   101 3393s
  1416  1084 2411.01301   42  121 2581.30164 2339.38208  9.37%   102 3402s
  1428  1089 2406.35395   42  137 2581.30164 2339.38208  9.37%   102 3417s
  1437  1095 2406.60612   43  139 2581.30164 2339.38208  9.37%   102 3435s
  1447  1098 2409.21972   44  102 2581.30164 2339.38208  9.37%   103 3449s
  1454  1104 2411.08417   46   56 2581.30164 2339.38208  9.37%   103 3460s
  1462  1110 2415.22544   47   73 2581.30164 2339.38208  9.37%   104 3466s
  1473  1114 2520.48742   49   73 2581.30164 2339.38208  9.37%   104 3472s
  1482  1122 2417.17995   51   61 2581.30164 2339.38208  9.37%   105 3488s
  1496  1124 2417.69796   53   62 2581.30164 2339.38208  9.37%   105 3505s
  1506  1131 2436.49498   54   47 2581.30164 2339.38208  9.37%   106 3522s
  1518  1138 2418.37507   57   28 2581.30164 2358.51770  8.63%   107 3538s
  1531  1146 2418.92185   60   24 2581.30164 2358.51770  8.63%   107 3551s
  1545  1157 2469.58304   62   84 2581.30164 2358.51770  8.63%   107 3563s
  1560  1166 2469.84237   64   58 2581.30164 2358.51770  8.63%   108 3586s
  1581  1171 2516.51052   68   54 2581.30164 2358.51770  8.63%   108 3602s
  1593  1176 2524.64789   70   79 2581.30164 2358.51770  8.63%   109 3620s
  1615  1181 2368.13009   43  114 2581.30164 2358.51770  8.63%   110 3636s
  1638  1184 2368.28388   44   72 2581.30164 2358.51770  8.63%   110 3650s
  1665  1183 2369.31395   47   82 2581.30164 2358.51770  8.63%   110 3660s
  1674  1194 2371.76807   48   92 2581.30164 2358.51770  8.63%   112 3675s
  1692  1201 2379.62538   51   45 2581.30164 2358.83829  8.62%   114 3687s
  1707  1211 2385.56709   53  111 2581.30164 2358.83829  8.62%   117 3708s
  1724  1220 2416.13861   54   65 2581.30164 2358.83829  8.62%   118 3729s
  1763  1232     cutoff   63      2581.30164 2360.21185  8.57%   118 3741s
  1794  1253 2363.72179   40   98 2581.30164 2360.21322  8.56%   120 3765s
  1849  1256 2380.47325   52   42 2581.30164 2360.21322  8.56%   119 3794s
  1900  1246 2381.75194   58   45 2581.30164 2360.21322  8.56%   119 3817s
  1934  1243 2494.27962   62   88 2581.30164 2360.21322  8.56%   120 3848s
  1970  1248 2429.29276   63   66 2581.30164 2360.81139  8.54%   120 3867s
  1994  1242 2430.24019   68   58 2581.30164 2360.81139  8.54%   120 3876s
  2000  1242 2430.24019   69   58 2581.30164 2360.81139  8.54%   121 3886s
  2006  1244 2430.24019   70   56 2581.30164 2360.81139  8.54%   120 3895s
  2010  1246 2430.24019   71   56 2581.30164 2360.81139  8.54%   120 3906s
  2015  1245 2430.24380   72   55 2581.30164 2360.81139  8.54%   120 3924s
  2022  1251 2430.29718   73   54 2581.30164 2361.25452  8.52%   120 3937s
  2030  1280 2430.35215   74   54 2581.30164 2361.25452  8.52%   119 3957s
  2064  1285 2441.89760   80   63 2581.30164 2361.25452  8.52%   119 3991s
  2093  1316 2573.10263   81  146 2581.30164 2361.25452  8.52%   121 4019s
  2151  1369 2378.44401   51   69 2581.30164 2361.25452  8.52%   121 4046s
  2237  1382 2415.53333   58   98 2581.30164 2361.25452  8.52%   121 4085s
  2309  1429 2468.38395   68   75 2581.30164 2361.25452  8.52%   121 4122s
  2399  1419 infeasible   87      2581.30164 2361.25452  8.52%   121 4142s
  2428  1439     cutoff   90      2581.30164 2362.09006  8.49%   121 4170s
  2477  1481 2378.43759   48   27 2581.30164 2362.22067  8.49%   123 4206s
  2567  1484 2480.56709   43  151 2581.30164 2362.22067  8.49%   123 4255s
  2629  1509 2454.04507   46   86 2581.30164 2362.28349  8.48%   123 4293s
  2720  1529 2423.84273   57  111 2581.30164 2362.41301  8.48%   122 4337s
  2852  1515 2426.39360   45  166 2581.30164 2362.51818  8.48%   121 4378s
  2929  1560 2413.72166   46   98 2581.30164 2362.91001  8.46%   121 4438s
  3025  1533 2469.64825   64  120 2581.30164 2362.91001  8.46%   119 4452s
  3030  1557 2469.64825   65  120 2581.30164 2362.91001  8.46%   119 4493s
  3092  1540 2469.78008   66  116 2581.30164 2362.91001  8.46%   120 4508s
  3096  1544 2470.79263   67  115 2581.30164 2362.91001  8.46%   120 4543s
  3130  1595 2466.66051   49  106 2581.30164 2362.91001  8.46%   119 4586s
  3252  1627 2415.58833   51   96 2581.30164 2363.58256  8.43%   119 4636s
  3398  1637 2513.45230   46   92 2581.30164 2363.81676  8.43%   119 4695s
  3554  1645 2462.48947   47  138 2581.30164 2363.98763  8.42%   119 4755s
  3660  1681 2417.28732   54  105 2581.30164 2364.14367  8.41%   120 4826s
  3808  1686 2375.52971   53   84 2581.30164 2364.43578  8.40%   120 4911s
  3942  1725 2416.20686   44   94 2581.30164 2365.19781  8.37%   119 4995s
  4144  1708 2423.16248   50   65 2581.30164 2365.59312  8.36%   119 5063s
  4304  1711 2403.39979   47  118 2581.30164 2365.73728  8.35%   118 5111s
  4425  1746 2568.47921   56  156 2581.30164 2365.73728  8.35%   120 5179s
  4610  1790 2576.70792   51  110 2581.30164 2366.04970  8.34%   119 5253s
  4830  1844 2488.31817   60   50 2581.30164 2366.75463  8.31%   118 5316s
  4982  1941 2413.91595   48   94 2581.30164 2367.11051  8.30%   119 5399s
  5221  2037 2417.12601   53  116 2581.30164 2369.31501  8.21%   117 5496s
  5462  2159 2383.09177   42  125 2581.30164 2370.63870  8.16%   115 5584s
  5694  2235 2423.80356   57  122 2581.30164 2370.96882  8.15%   116 5669s
  5863  2322 2441.26905   87   50 2581.30164 2370.96882  8.15%   116 5761s
  6142  2384 infeasible   61      2581.30164 2372.89571  8.07%   116 5844s
  6367  2505 infeasible   47      2581.30164 2376.51984  7.93%   116 5975s
  6638  2609 2491.12358   48   56 2581.30164 2376.88438  7.92%   117 6090s
  6895  2707 2471.22364   50   41 2581.30164 2377.22824  7.91%   117 6244s
  7176  2791 2425.36652   45   74 2581.30164 2377.41552  7.90%   118 6356s
  7431  2902     cutoff   61      2581.30164 2377.58992  7.89%   118 6479s
  7605  2902 2462.43491   51   60 2581.30164 2377.86735  7.88%   119 6480s
  7672  3046 2547.83650   56  134 2581.30164 2377.86735  7.88%   119 6617s
  8089  3196 2487.29505   47   76 2581.30164 2377.97618  7.88%   119 6758s
