
Gurobi 13.0.2 (linux64) logging started Wed Aug 12 23:05:42 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 59837 rows, 24384 columns and 213583 nonzeros (Min)
Model fingerprint: 0x80e3f024
Model has 15824 linear objective coefficients and an objective constant of 7.6806318255999133e+02
Variable types: 5216 continuous, 19168 integer (18968 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 31546 rows and 7698 columns (presolve time = 5s)...
Presolve removed 43020 rows and 8518 columns (presolve time = 10s)...
Presolve removed 43123 rows and 10212 columns (presolve time = 15s)...
Presolve removed 44774 rows and 11290 columns (presolve time = 20s)...
Presolve removed 45005 rows and 11307 columns (presolve time = 25s)...
Presolve removed 45029 rows and 11310 columns (presolve time = 30s)...
Presolve removed 45028 rows and 11309 columns
Presolve time: 35.16s
Presolved: 14809 rows, 13075 columns, 102482 nonzeros
Variable types: 0 continuous, 13075 integer (8939 binary)
Found heuristic solution: objective 4270.0084263
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2691520e+03   2.563586e+02   3.412352e+08     41s
     583    6.1328178e+05   0.000000e+00   5.971855e+04     42s
    5350    2.5618886e+03   0.000000e+00   3.878529e+02     45s
    5856    2.5608001e+03   0.000000e+00   0.000000e+00     48s
Concurrent spin time: 4.79s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.560800e+03, 5856 iterations, 14.57 seconds (0.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2227   638 2629.95433    8  523 2929.30413 2629.95433  10.2%  88.3 3753s
  2228   639 2692.61160   39  520 2929.30413 2629.95433  10.2%  88.3 3764s
  2229   640 2683.50643  314  676 2929.30413 2629.95433  10.2%  88.3 3792s
  2230   640 2692.08033   62  787 2929.30413 2629.95433  10.2%  88.2 3815s
  2231   641 2636.68747  207  817 2929.30413 2629.95433  10.2%  88.2 3827s
  2232   642 2629.95433  140  817 2929.30413 2629.95433  10.2%  88.1 3832s
  2233   642 2629.95433   60  828 2929.30413 2629.95433  10.2%  88.1 3836s
  2235   644 2629.95433   79  870 2929.30413 2629.95433  10.2%  88.0 3842s
  2237   645 2629.95433  118  918 2929.30413 2629.95433  10.2%  87.9 3845s
  2240   647 2795.10934  537  915 2929.30413 2629.95433  10.2%  87.8 3879s
  2241   648 2793.43270  471  953 2929.30413 2629.95433  10.2%  87.8 3902s
  2242   648 2682.98364  155  969 2929.30413 2629.95433  10.2%  87.8 3922s
  2243   649 2634.95042  230  968 2929.30413 2629.95433  10.2%  87.7 3971s
  2244   650 2683.58833  190  967 2929.30413 2629.95433  10.2%  87.7 3995s
  2245   650 2683.69713  340  937 2929.30413 2629.95433  10.2%  87.6 4014s
  2246   651 2697.49301  332  926 2929.30413 2629.95433  10.2%  87.6 4018s
  2247   652 2678.50483   58  900 2929.30413 2629.95433  10.2%  87.6 4023s
  2248   652 2629.95433  127  905 2929.30413 2629.95433  10.2%  87.5 4029s
  2249   653 2683.50868  270  906 2929.30413 2629.95433  10.2%  87.5 4034s
  2250   654 2682.39722  104  920 2929.30413 2629.95433  10.2%  87.4 4038s
  2251   654 2630.68075  257  922 2929.30413 2629.95433  10.2%  87.4 4043s
  2252   655 2682.94273  146  926 2929.30413 2629.95433  10.2%  87.4 4058s
  2253   656 2629.95433   18  887 2929.30413 2629.95433  10.2%  87.3 4080s
  2254   656 2683.57586  198  942 2929.30413 2629.95433  10.2%  87.3 4106s
  2255   657 2792.82342  456  942 2929.30413 2629.95433  10.2%  87.2 4110s
  2257   658 2678.66547   64  971 2929.30413 2629.95433  10.2%  87.2 4118s
  2258   659 2629.95433  189  959 2929.30413 2629.95433  10.2%  87.1 4169s
  2259   660 2679.08959   13  949 2929.30413 2629.95433  10.2%  87.1 4189s
H 2259   626                    2929.2772807 2629.95433  10.2%  87.1 4230s
H 2259   594                    2929.1692054 2629.95433  10.2%  87.1 4230s
H 2259   563                    2929.0611031 2629.95433  10.2%  87.1 4230s
H 2259   534                    2928.9529737 2629.95433  10.2%  87.1 4230s
H 2259   507                    2928.8448173 2629.95433  10.2%  87.1 4230s
H 2259   481                    2926.6140585 2629.95433  10.1%  87.1 4268s
H 2259   456                    2926.3891720 2629.95433  10.1%  87.1 4268s
H 2259   433                    2926.2809615 2629.95433  10.1%  87.1 4268s
  2261   434 2686.41889  281  997 2926.28096 2629.95433  10.1%  87.0 4319s
  2262   435 2681.96534  148  997 2926.28096 2629.95433  10.1%  87.0 4339s
  2263   435 2629.95433  211  997 2926.28096 2629.95433  10.1%  86.9 4384s
  2264   437 2629.95433   25  222 2926.28096 2629.95433  10.1%   108 4392s
  2266   438 2632.12016   26  148 2926.28096 2629.95433  10.1%   109 4420s
  2268   440 2633.20425   27  167 2926.28096 2630.21670  10.1%   110 4440s
  2272   448 2635.61712   28  187 2926.28096 2633.21227  10.0%   112 4466s
  2282   453 2635.91824   29  187 2926.28096 2635.17944  9.95%   115 4494s
  2292   462 2635.91824   30  184 2926.28096 2635.80687  9.93%   119 4522s
  2304   462 2636.66734   31  110 2926.28096 2635.80687  9.93%   121 4580s
  2308   467 2636.83968   31  181 2926.28096 2635.80687  9.93%   121 4598s
  2315   470 2684.80611   32  137 2926.28096 2635.80687  9.93%   124 4633s
  2322   476 2640.29910   33  170 2926.28096 2635.80687  9.93%   125 4649s
  2330   482 2640.27735   33  194 2926.28096 2635.80687  9.93%   126 4658s
  2339   489 2641.07683   34  140 2926.28096 2635.80687  9.93%   127 4677s
  2351   494 2691.85223   35  159 2926.28096 2635.80687  9.93%   129 4748s
  2362   501 2642.74492   36  196 2926.28096 2635.80687  9.93%   129 4845s
  2373   508 2641.60354   36  137 2926.28096 2635.80687  9.93%   131 4868s
  2383   514 2688.69643   37  155 2926.28096 2635.80687  9.93%   133 4904s
  2393   520 infeasible   37      2926.28096 2635.80687  9.93%   134 4925s
  2404   526 2688.96299   38  177 2926.28096 2635.80687  9.93%   135 4944s
  2417   536 2688.70129   38  154 2926.28096 2635.80687  9.93%   136 4972s
  2431   552 2688.71726   39  154 2926.28096 2635.80687  9.93%   136 4980s
  2454   560 2688.73323   40  154 2926.28096 2635.80687  9.93%   136 4992s
  2477   555 2688.75063   41  156 2926.28096 2635.80687  9.93%   137 5017s
  2495   552 infeasible   42      2926.28096 2636.02688  9.92%   138 5073s
  2509   552 2800.12740   43  155 2926.28096 2636.09541  9.92%   143 5089s
  2516   558 2699.57119   44  157 2926.28096 2636.09541  9.92%   145 5122s
  2524   559 2698.86387   44  101 2926.28096 2636.09541  9.92%   146 5143s
  2528   565 2775.60888   45   84 2926.28096 2636.09541  9.92%   147 5162s
  2535   579 2755.41736   45   89 2926.28096 2636.09541  9.92%   148 5306s
  2553   588 2755.46101   46   98 2926.28096 2636.09541  9.92%   148 5328s
  2579   593 2827.31319   46   79 2926.28096 2636.09541  9.92%   148 5359s
  2597   610 2877.63550   47  209 2926.28096 2637.02039  9.88%   148 5382s
  2622   609 2853.68907   51  126 2926.28096 2637.02039  9.88%   149 5411s
  2641   610 2786.60148   59   68 2926.28096 2637.02045  9.88%   152 5463s
  2656   611 2640.00086   32  221 2926.28096 2637.02045  9.88%   155 5486s
  2662   614 2639.84313   31  573 2926.28096 2637.02816  9.88%   158 5514s
  2667   639 2687.70426   33  158 2926.28096 2637.02816  9.88%   159 5540s
  2697   643 2698.23606   35  170 2926.28096 2637.02816  9.88%   161 5568s
  2733   699 2722.89091   36  256 2926.28096 2637.02816  9.88%   162 5606s
  2815   685 2690.86870   35   95 2926.28096 2637.02816  9.88%   162 5654s
  2876   688 2694.38755   36  131 2926.28096 2637.02816  9.88%   163 5736s
  2911   693 2695.32890   37  133 2926.28096 2637.02816  9.88%   163 5784s
  2941   703 2696.20303   39  125 2926.28096 2639.01964  9.82%   163 5825s
  2991   711 2696.56546   42  154 2926.28096 2639.01964  9.82%   164 5873s
  3027   746 2747.22522   50  123 2926.28096 2639.01964  9.82%   164 5925s
  3087   755 2829.63362   58   49 2926.28096 2639.01964  9.82%   164 6060s
  3149   781 2851.04819   62   47 2926.28096 2639.01964  9.82%   164 6123s
  3228   807 2685.63844   36  121 2926.28096 2639.01964  9.82%   164 6184s
  3303   807     cutoff   45      2926.28096 2640.86836  9.75%   166 6241s
  3375   842 2663.28531   37   99 2926.28096 2641.03607  9.75%   168 6320s
  3471   832 2675.07038   38  158 2926.28096 2641.03607  9.75%   168 6389s
  3550   864 2815.21963   41   32 2926.28096 2641.03607  9.75%   168 6497s
  3653   912 2703.73207   40  126 2926.28096 2641.03607  9.75%   166 6562s
  3752   969 2742.43007   34   90 2926.28096 2644.23861  9.64%   165 6685s
  3856  1031 2751.81809   37  111 2926.28096 2644.66342  9.62%   166 6771s
  3952  1060 2695.90174   43   90 2926.28096 2644.73801  9.62%   166 6835s
  4026  1120 2851.46603   50   71 2926.28096 2644.73801  9.62%   166 6894s
  4130  1257 2699.87011   41   95 2926.28096 2645.63328  9.59%   164 6986s
  4385  1416 2694.37401   34   91 2926.28096 2646.31294  9.57%   160 7058s
  4663  1601 2700.59528   36   82 2926.28096 2646.31294  9.57%   155 7144s
  5022  1758 2755.06877   40  121 2926.28096 2651.09281  9.40%   148 7222s
  5367  1936 2749.31665   42  105 2926.28096 2654.44156  9.29%   142 7297s
  5813  2016 2761.13735   48   74 2926.28096 2662.35935  9.02%   135 7390s
  6111  2125 2781.99572   39  115 2926.28096 2670.76935  8.73%   132 7484s
  6349  2152 2681.76634   33  101 2926.28096 2678.88945  8.45%   131 7569s
  6386  2192 2688.19689   36   81 2926.28096 2678.88945  8.45%   132 7739s
  6482  2225 infeasible   38      2926.28096 2679.04577  8.45%   133 7810s
  6609  2277 2683.34077   33  186 2926.28096 2679.54952  8.43%   135 7904s
  6676  2382 2686.21611   36  152 2926.28096 2679.76773  8.42%   137 8005s
  6822  2409 2686.83633   35  186 2926.28096 2680.30629  8.41%   139 8074s
  6874  2454 2691.30010   38   84 2926.28096 2680.30629  8.41%   141 8145s
  6975  2513 infeasible   36      2926.28096 2680.34541  8.40%   143 8270s
  7100  2553 2843.82713   40  154 2926.28096 2680.42819  8.40%   145 8337s
  7178  2598 infeasible   39      2926.28096 2680.42819  8.40%   147 8405s
  7282  2641 2900.87636   62   71 2926.28096 2681.04791  8.38%   149 8540s
  7362  2697 2694.61029   39   90 2926.28096 2681.17367  8.38%   150 8662s
  7446  2801 infeasible   40      2926.28096 2681.84212  8.35%   151 8769s
  7656  2875 2733.47032   39  150 2926.28096 2682.23697  8.34%   152 8851s
  7786  2932 2798.50727   42  240 2926.28096 2682.24012  8.34%   153 8925s
  7865  2964 2791.63007   46  119 2926.28096 2682.24206  8.34%   155 9006s
  7941  3033 2694.82812   47   98 2926.28096 2682.24206  8.34%   155 9102s
  8147  3138 2781.50676   34   88 2926.28096 2682.33003  8.34%   155 9215s
  8410  3262 2856.33564   46   93 2926.28096 2682.57860  8.33%   155 9335s
  8715  3415 2688.74920   48  105 2926.28096 2682.70249  8.32%   156 9459s
  9095  3515 infeasible   40      2926.28096 2682.81626  8.32%   157 9551s
  9389  3645 infeasible   50      2926.28096 2683.02567  8.31%   160 9640s
  9826  3723 2804.98529   53  143 2926.28096 2683.16394  8.31%   160 9716s
  9985  3951 2835.17534   60  343 2926.28096 2683.33196  8.30%   159 9861s
 10594  4152 2690.71970   35  122 2926.28096 2683.61469  8.29%   156 10230s
 11142  4402 infeasible   50      2926.28096 2684.24674  8.27%   156 10407s
 11665  4486     cutoff   41      2926.28096 2684.43878  8.26%   155 10549s
 11813  4486 2814.61900   70  218 2926.28096 2684.44859  8.26%   156 10550s
 11896  4634 2698.86143   55  236 2926.28096 2684.66470  8.26%   157 10710s
 12261  4821 2775.09684   34  108 2926.28096 2684.84628  8.25%   158 10821s
 12671  5031 infeasible   40      2926.28096 2685.05542  8.24%   157 10960s
 13132  5116 2849.11363   45  134 2926.28096 2685.50514  8.23%   157 11071s
 13421  5248 2787.30805   40  173 2926.28096 2685.63846  8.22%   159 11235s
 13835  5347 2798.60310   45   90 2926.28096 2685.94218  8.21%   160 11419s
 14100  5643 2746.37470   40  158 2926.28096 2686.26257  8.20%   162 11626s
 14810  5790 2688.68668   39  118 2926.28096 2686.74439  8.19%   159 11811s
 15174  5808 2698.88059   45  114 2926.28096 2686.95124  8.18%   160 11896s
 15204  6032 2699.24710   48  112 2926.28096 2687.00207  8.18%   160 12146s
 15737  6180 2846.88629   45   85 2926.28096 2687.38343  8.16%   158 12316s
 16147  6389 2742.48612   42   66 2926.28096 2687.68883  8.15%   159 12522s
 16620  6537 2715.81482   47  119 2926.28096 2687.80846  8.15%   159 12687s
 16994  6692 2923.46274   51   23 2926.28096 2688.30123  8.13%   159 12913s
 17257  6692 2688.63488   42  202 2926.28096 2688.30123  8.13%   158 12915s
 17420  6857 2697.02494   60   77 2926.28096 2688.44347  8.13%   158 13121s
 17885  6997 2700.30042   39  125 2926.28096 2688.73109  8.12%   159 13292s
 18183  7207 2806.31352   46   76 2926.28096 2688.77471  8.12%   160 13466s
 18655  7383 2706.20675   40  224 2926.28096 2688.99109  8.11%   160 13618s
 19177  7530 2796.08294   49   70 2926.28096 2689.14790  8.10%   158 13791s
 19531  7543 2767.25905   43  110 2926.28096 2689.33325  8.10%   159 13800s

Cutting planes:
  Lift-and-project: 6
  Cover: 276
  Implied bound: 441
  Projected implied bound: 8
  Clique: 18
  MIR: 161
  Mixing: 3
  StrongCG: 57
  Flow cover: 437
  GUB cover: 149
  Inf proof: 7
  Zero half: 12
  Mod-K: 2
  RLT: 140
  Relax-and-lift: 330
  BQP: 7

Explored 19550 nodes (3145686 simplex iterations) in 13800.24 seconds (1096.58 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2926.28 2926.39 2926.61 ... 2929.3

Time limit reached
Best objective 2.926280961488e+03, best bound 2.689333247352e+03, gap 8.0972%
