
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 06:46:04 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 63900 rows, 22328 columns and 222680 nonzeros (Min)
Model fingerprint: 0xa45b58b4
Model has 13904 linear objective coefficients and an objective constant of 8.1111795419533757e+02
Variable types: 5088 continuous, 17240 integer (17040 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 33345 rows and 7052 columns (presolve time = 5s)...
Presolve removed 44046 rows and 8112 columns (presolve time = 10s)...
Presolve removed 44092 rows and 9880 columns (presolve time = 15s)...
Presolve removed 46151 rows and 11431 columns (presolve time = 20s)...
Presolve removed 46155 rows and 11431 columns (presolve time = 25s)...
Presolve removed 46154 rows and 11430 columns
Presolve time: 26.71s
Presolved: 17746 rows, 10898 columns, 113902 nonzeros
Variable types: 0 continuous, 10898 integer (7551 binary)
Found heuristic solution: objective 3974.1890186
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0971561e+03   1.209983e+02   8.793659e+08     32s
     182    4.5125064e+05   0.000000e+00   4.781227e+04     32s
    4305    2.2295525e+03   0.000000e+00   0.000000e+00     35s
Concurrent spin time: 0.50s

Solved with primal simplex
    4305    2.2295525e+03   0.000000e+00   0.000000e+00     36s

Root relaxation: objective 2.229553e+03, 4305 iterations, 6.61 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 166639 65973 2465.26233   52  148 2524.40336 2391.42227  5.27%  61.2 6912s
 166676 66218 2466.94538   66  141 2524.40336 2391.42828  5.27%  61.2 6922s
 167151 66220 infeasible   77      2524.40336 2391.45400  5.27%  61.1 6925s
 167195 66488 2395.57489   65  194 2524.40336 2391.46213  5.27%  61.1 6935s
 167859 66854 2466.33678   79  145 2524.40336 2391.52325  5.26%  61.0 6953s
 168471 67159 2408.14747   46  239 2524.40336 2391.53572  5.26%  60.9 6989s
 169121 67603 2456.86327   67  210 2524.40336 2391.58151  5.26%  60.8 7009s
 169993 67605 2480.20182   68  137 2524.40336 2391.60259  5.26%  60.6 7011s
 170024 67922 infeasible   59      2524.40336 2391.61828  5.26%  60.6 7023s
 170681 67952 2400.86816   74  193 2524.40336 2391.64744  5.26%  60.5 7026s
 170730 68203 2401.44447   76  203 2524.40336 2391.64932  5.26%  60.5 7033s
 171255 68300 2398.26596   67  199 2524.40336 2391.65943  5.26%  60.4 7036s
 171468 68544     cutoff   66      2524.40336 2391.66305  5.26%  60.4 7044s
 171958 68577 2420.15629   54  250 2524.40336 2391.69011  5.26%  60.3 7049s
 172033 68585 2458.79639   56  261 2524.40336 2391.69011  5.26%  60.3 7053s
 172041 68578 infeasible   58      2524.40336 2391.69750  5.26%  60.3 7056s
 172065 68587 2391.85384   58  219 2524.40336 2391.69750  5.26%  60.3 7063s
 172069 68589 2392.95732   59  219 2524.40336 2391.69750  5.26%  60.3 7066s
 172077 68594 2423.92730   60  200 2524.40336 2391.69750  5.26%  60.3 7071s
 172085 68598 2471.88453   62   92 2524.40336 2391.69750  5.26%  60.3 7075s
 172093 68600 2424.69942   63  198 2524.40336 2391.69750  5.26%  60.3 7082s
 172097 68601 2424.99670   64  205 2524.40336 2391.69750  5.26%  60.3 7086s
 172107 68604 2425.59949   66  207 2524.40336 2391.69750  5.26%  60.3 7091s
 172119 68611 2426.23018   68  207 2524.40336 2391.70285  5.26%  60.3 7096s
 172131 68618 2428.97599   71  110 2524.40336 2391.70285  5.26%  60.3 7104s
 172139 68622 2429.31384   72  109 2524.40336 2391.70285  5.26%  60.3 7108s
 172143 68621 2429.66503   73  109 2524.40336 2391.70285  5.26%  60.3 7111s
 172156 68629 2430.36817   75  109 2524.40336 2391.70944  5.26%  60.3 7117s
 172160 68627 infeasible   74      2524.40336 2391.70944  5.26%  60.3 7121s
 172170 68631 2396.45608   71  198 2524.40336 2391.70944  5.26%  60.3 7125s
 172174 68635 2443.14538   71  154 2524.40336 2391.70944  5.26%  60.3 7131s
 172182 68642 2400.05892   73  173 2524.40336 2391.70944  5.26%  60.3 7137s
 172186 68646 2445.81749   73  140 2524.40336 2391.70944  5.26%  60.3 7140s
 172190 68650 2448.83575   74  142 2524.40336 2391.70944  5.26%  60.3 7145s
 172194 68654 2444.49983   74   97 2524.40336 2391.70944  5.26%  60.3 7150s
 172202 68660 2445.90291   76  100 2524.40336 2391.70944  5.26%  60.3 7156s
 172206 68664 2446.19531   77  100 2524.40336 2391.70944  5.26%  60.3 7160s
 172214 68667 2446.79944   79   99 2524.40336 2391.70944  5.26%  60.3 7168s
 172221 68671 2447.10562   80  100 2524.40336 2391.71271  5.26%  60.3 7172s
 172225 68675 2447.41592   81  100 2524.40336 2391.71271  5.26%  60.3 7181s
 172229 68675     cutoff   80      2524.40336 2391.71271  5.26%  60.3 7191s
 172237 68678 2395.86754   53  294 2524.40336 2391.71271  5.26%  60.3 7197s
 172242 68676 2396.24001   54  294 2524.40336 2391.71271  5.26%  60.3 7208s
 172252 68679 2457.22829   55  287 2524.40336 2391.71271  5.26%  60.3 7213s
 172257 68682 2396.24001   55  293 2524.40336 2391.71271  5.26%  60.3 7221s
 172262 68686 2404.91201   56  199 2524.40336 2391.71271  5.26%  60.3 7227s
 172266 68690 2436.66421   57  198 2524.40336 2391.71271  5.26%  60.3 7232s
 172270 68693 2436.66421   58  198 2524.40336 2391.71271  5.26%  60.3 7244s
 172274 68697 2508.43928   56  173 2524.40336 2391.71271  5.26%  60.3 7254s
 172278 68695 infeasible   57      2524.40336 2391.71271  5.26%  60.3 7263s
 172288 68699 2515.94221   60  148 2524.40336 2391.71271  5.26%  60.3 7269s
 172292 68703 2509.60676   60  136 2524.40336 2391.71271  5.26%  60.3 7276s
 172296 68705 2509.60676   61  136 2524.40336 2391.71271  5.26%  60.3 7283s
 172302 68708 2509.60676   62  136 2524.40336 2391.71271  5.26%  60.3 7289s
 172306 68711 2509.60676   63  136 2524.40336 2391.71271  5.26%  60.3 7296s
 172310 68716 2509.60676   64  136 2524.40336 2391.71271  5.26%  60.3 7305s
 172326 68724 2509.60676   65  136 2524.40336 2391.71271  5.26%  60.3 7314s
 172343 68731 2509.60676   66  136 2524.40336 2391.72111  5.26%  60.3 7319s
 172378 68740 2395.64040   65  220 2524.40336 2391.72111  5.26%  60.3 7325s
 172412 68747 2467.80172   77  153 2524.40336 2391.72111  5.26%  60.3 7331s
 172445 68769 2395.94139   53  175 2524.40336 2391.72111  5.26%  60.3 7337s
 172484 68794 2457.36825   57  188 2524.40336 2391.72111  5.26%  60.3 7343s
 172557 68815 2439.89269   92  141 2524.40336 2391.73898  5.26%  60.3 7351s
 172629 68851 2500.89561   59  162 2524.40336 2391.73955  5.26%  60.3 7359s
 172722 68876 2397.33610   56  206 2524.40336 2391.74822  5.25%  60.3 7363s
 172763 68897 2471.93922   62  130 2524.40336 2391.74833  5.25%  60.3 7370s
 172841 68941 2496.67095   52  123 2524.40336 2391.75240  5.25%  60.2 7380s
 172915 68957 2404.87197   54  187 2524.40336 2391.75240  5.25%  60.2 7387s
 172961 68976 2505.08765   55  238 2524.40336 2391.75324  5.25%  60.2 7393s
 173005 68998 2521.36466   66  147 2524.40336 2391.75653  5.25%  60.2 7399s
 173063 69020 2426.41637   60  218 2524.40336 2391.75873  5.25%  60.2 7404s
 173121 69045 2456.85364   68  209 2524.40336 2391.76312  5.25%  60.2 7410s
 173172 69059 2446.01280   72  281 2524.40336 2391.77235  5.25%  60.2 7419s
 173231 69091 2452.40895   66  108 2524.40336 2391.77286  5.25%  60.2 7432s
 173299 69091 2454.61048   67  137 2524.40336 2391.77286  5.25%  60.2 7436s
 173356 69640 2395.18914   69  240 2524.40336 2391.77286  5.25%  60.2 7464s
 174658 69777 2448.89589   76  194 2524.40336 2391.82197  5.25%  60.0 7472s
 175010 70170 2452.28183   63  197 2524.40336 2391.84703  5.25%  60.0 7492s
 175837 70184 2416.39037   82  182 2524.40336 2391.86932  5.25%  59.9 7498s
 175869 70583 2417.00454   84  182 2524.40336 2391.86932  5.25%  59.9 7520s
 176776 70686 infeasible   58      2524.40336 2391.90182  5.25%  59.8 7525s
 176989 71120 2460.70751   89  215 2524.40336 2391.90384  5.25%  59.8 7552s
 177901 71197 2441.12124   67  167 2524.40336 2391.95597  5.25%  59.7 7562s
 178073 71606 2470.48474   64  161 2524.40336 2391.96322  5.25%  59.6 7588s
 179023 71684 2491.27896   56  269 2524.40336 2391.99494  5.25%  59.5 7621s
 179259 72799 2446.09972   72  230 2524.40336 2392.03107  5.24%  59.5 7684s
 181132 72799 2397.93925   75  196 2524.40336 2392.06789  5.24%  59.2 7685s
 181935 72821 2398.15089   54  207 2524.40336 2392.08132  5.24%  59.1 7691s
 181975 73114 2397.05180   68  197 2524.40336 2392.08962  5.24%  59.1 7703s
 182587 73189 infeasible   63      2524.40336 2392.15404  5.24%  58.9 7708s
 182789 73542 2472.37772   54  371 2524.40336 2392.17010  5.24%  58.9 7718s
 183497 73546 2398.62757   74  211 2524.40336 2392.18997  5.24%  58.8 7720s
 183525 73789 infeasible   79      2524.40336 2392.19762  5.24%  58.8 7733s
 184026 73914 2449.30855   66  208 2524.40336 2392.20659  5.24%  58.7 7742s
 184280 73961 2395.08268   66  282 2524.40336 2392.21372  5.24%  58.7 7747s
 184453 74236 infeasible   99      2524.40336 2392.22187  5.24%  58.6 7757s
 185033 74491 2400.08206   67  193 2524.40336 2392.23661  5.24%  58.6 7769s
 185574 74691 2398.01534   64  126 2524.40336 2392.26490  5.23%  58.5 7779s
 185965 74691 2447.42044   72  291 2524.40336 2392.27833  5.23%  58.4 7783s
 185973 74685 infeasible   73      2524.40336 2392.27833  5.23%  58.4 7788s
 185986 74690 infeasible   55      2524.40336 2392.27833  5.23%  58.4 7792s
 185993 74824 2393.57976   56  265 2524.40336 2392.27833  5.23%  58.4 7799s
 186297 74876 2394.88884   57  238 2524.40336 2392.27833  5.23%  58.4 7804s
 186414 75011 2394.88884   58  238 2524.40336 2392.27833  5.23%  58.4 7812s
 186772 75013 infeasible   68      2524.40336 2392.29415  5.23%  58.3 7816s
 186798 75290 2521.97337   69  240 2524.40336 2392.30569  5.23%  58.3 7829s
 187405 75413 2515.13591   54   93 2524.40336 2392.32306  5.23%  58.2 7838s
 187736 75459 infeasible   70      2524.40336 2392.33977  5.23%  58.2 7841s
 187849 75543 2469.67818   75  130 2524.40336 2392.34825  5.23%  58.2 7847s
 188014 75587 2469.99050   76  207 2524.40336 2392.34961  5.23%  58.1 7852s
 188101 75747 2470.67931   77  207 2524.40336 2392.34961  5.23%  58.1 7862s
 188423 75758 2406.07194   64  397 2524.40336 2392.36386  5.23%  58.1 7867s
 188462 76046 2406.33181   65  247 2524.40336 2392.36386  5.23%  58.1 7879s
 189015 76320 2395.08389   58  280 2524.40336 2392.39301  5.23%  58.0 7896s
 189653 76372 infeasible   88      2524.40336 2392.40448  5.23%  57.9 7930s
 189859 77863 2457.03127   51  300 2524.40336 2392.41665  5.23%  57.9 7998s
 193249 77855 infeasible   68      2524.40336 2392.58088  5.22%  57.3 8000s
 193310 78070 2398.06469   61  305 2524.40336 2392.58404  5.22%  57.3 8007s
 193732 78063 infeasible   71      2524.40336 2392.59308  5.22%  57.3 8010s
 193755 78218 2523.15423   63   94 2524.40336 2392.59632  5.22%  57.3 8022s
 194202 78250 infeasible   69      2524.40336 2392.60852  5.22%  57.2 8027s
 194339 78465 2399.12676   55  258 2524.40336 2392.62927  5.22%  57.2 8041s
 194873 78674 2451.35101   63  209 2524.40336 2392.64099  5.22%  57.1 8058s
 195340 78780 2509.94638   67  264 2524.40336 2392.65485  5.22%  57.0 8069s
 195612 78846 2397.91383   64  218 2524.40336 2392.69803  5.22%  57.0 8074s
 195746 78958 infeasible   81      2524.40336 2392.70321  5.22%  57.0 8088s
 196067 78972 2504.63020   58   98 2524.40336 2392.70708  5.22%  57.0 8092s
 196097 79219 2508.43688   69  120 2524.40336 2392.70708  5.22%  57.0 8108s
 196707 79474 2512.12839   58  180 2524.40336 2392.75043  5.22%  56.9 8117s
 197182 79474 infeasible   59      2524.40336 2392.76340  5.21%  56.8 8120s
 197215 79758 infeasible   75      2524.40336 2392.76686  5.21%  56.8 8129s
 197827 79858 2481.47389   94  203 2524.40336 2392.79118  5.21%  56.7 8138s
 198133 79901 2484.25564   59  152 2524.40336 2392.80529  5.21%  56.7 8140s
 198219 80100 2399.47957   41  278 2524.40336 2392.80628  5.21%  56.7 8147s
 198707 80264 2437.23187   72  103 2524.40336 2392.82205  5.21%  56.6 8151s
 199086 80459 2442.81151   44  120 2524.40336 2392.85477  5.21%  56.6 8162s
 199462 80628 infeasible   64      2524.40336 2392.86073  5.21%  56.6 8170s
 199861 80931 2392.93339   69  217 2524.40336 2392.88294  5.21%  56.5 8188s
 200443 81389 infeasible   64      2524.40336 2392.90271  5.21%  56.4 8201s
 201636 81648 2476.93964   74  192 2524.40336 2392.94254  5.21%  56.3 8211s
 202317 81803 2400.66747   67  216 2524.40336 2392.97578  5.21%  56.2 8217s
 202772 82046 2440.93363   47  256 2524.40336 2393.01298  5.20%  56.1 8227s
 203266 82081 infeasible   69      2524.40336 2393.02003  5.20%  56.1 8232s
 203404 82208 2454.24082   73  126 2524.40336 2393.02618  5.20%  56.1 8243s
 203787 82205 2429.25595   73  162 2524.40336 2393.03453  5.20%  56.1 8246s
 203853 82379 2396.53693   52  217 2524.40336 2393.04996  5.20%  56.1 8256s
 204336 82570 2412.59171   66   99 2524.40336 2393.07020  5.20%  56.0 8263s
 204814 82575 2447.04608   49  162 2524.40336 2393.08776  5.20%  56.0 8265s
 204843 82834 2488.39222   51  182 2524.40336 2393.09416  5.20%  56.0 8271s
 205356 82829 infeasible   47      2524.40336 2393.11450  5.20%  56.0 8275s
 205431 82933 2393.44042   45  248 2524.40336 2393.13592  5.20%  56.0 8285s
 205837 82999 2417.13246   62   98 2524.40336 2393.14505  5.20%  56.0 8293s
 206053 83148 2397.43565   53  293 2524.40336 2393.14505  5.20%  55.9 8299s
 206433 83213 infeasible   72      2524.40336 2393.19217  5.20%  55.9 8303s
 206677 83409 2494.70369   67  248 2524.40336 2393.21580  5.20%  55.9 8308s
 207201 83403 2520.55627   66  165 2524.40336 2393.24095  5.20%  55.8 8312s
 207249 83729 2498.35390   68  165 2524.40336 2393.24146  5.20%  55.8 8323s
 207955 83869 infeasible   72      2524.40336 2393.26730  5.19%  55.7 8333s
 208368 83892 2464.37500   59  241 2524.40336 2393.29035  5.19%  55.7 8336s
 208432 84143 2414.17203   56   95 2524.40336 2393.29035  5.19%  55.7 8349s
 209040 84255 2490.14471   63  230 2524.40336 2393.33001  5.19%  55.6 8355s
 209472 84495 2519.68990   59  261 2524.40336 2393.35552  5.19%  55.6 8366s
 210090 84691 infeasible   87      2524.40336 2393.36571  5.19%  55.5 8394s
 210665 85164 infeasible   71      2524.40336 2393.40984  5.19%  55.4 8421s
 211770 85179 infeasible   81      2524.40336 2393.46758  5.19%  55.3 8429s
 211829 85432 2400.43121   59  238 2524.40336 2393.47267  5.19%  55.3 8446s
 212430 85658 2432.71064   71  270 2524.40336 2393.49371  5.19%  55.2 8463s
 213022 85685 2454.97179   59  228 2524.40336 2393.51156  5.19%  55.1 8472s
 213081 85890 2523.37242   59  210 2524.40336 2393.51766  5.18%  55.1 8486s
 213603 86085 2395.75756   51  219 2524.40336 2393.55193  5.18%  55.1 8496s
 214159 86345 2487.58485   59  136 2524.40336 2393.58784  5.18%  55.0 8508s
 214752 86545 2421.60369   73  161 2524.40336 2393.60907  5.18%  54.9 8517s
 215229 86552 2471.80395   72  138 2524.40336 2393.62008  5.18%  54.9 8521s
 215245 86711 infeasible   73      2524.40336 2393.62008  5.18%  54.9 8531s
 215752 86747 2395.69814   48  224 2524.40336 2393.64192  5.18%  54.8 8536s
 215866 86756 2460.66167   58  131 2524.40336 2393.64192  5.18%  54.8 8540s
 215892 86943 2500.82144   67  215 2524.40336 2393.64192  5.18%  54.8 8553s
 216342 86934 infeasible   79      2524.40336 2393.67149  5.18%  54.8 8558s
 216367 87157 2507.93072   80  222 2524.40336 2393.67831  5.18%  54.8 8570s
 216917 87457 infeasible   62      2524.40336 2393.71552  5.18%  54.7 8586s
 217604 87538 2516.90752   79  152 2524.40336 2393.73365  5.18%  54.6 8593s
 217780 87729 2517.18878   99  112 2524.40336 2393.73365  5.18%  54.6 8603s
 218265 87748 infeasible   63      2524.40336 2393.77479  5.17%  54.6 8611s
 218308 87979 infeasible   72      2524.40336 2393.77552  5.17%  54.6 8623s
 218864 88235 infeasible   53      2524.40336 2393.79823  5.17%  54.5 8634s
 219430 88245 2428.11973   61  204 2524.40336 2393.82609  5.17%  54.4 8638s
 219454 88544 2479.07261   71  113 2524.40336 2393.82609  5.17%  54.4 8651s
 220115 88653 2493.06546   82  150 2524.40336 2393.85065  5.17%  54.3 8660s
 220470 88902 2447.04665   65  189 2524.40336 2393.86309  5.17%  54.3 8678s
 221047 89327 2515.76437   92  284 2524.40336 2393.88183  5.17%  54.3 8698s
 222117 89332 2497.68691   69  359 2524.40336 2393.92594  5.17%  54.1 8701s
 222152 89616 2516.96294   71  333 2524.40336 2393.93623  5.17%  54.1 8711s
 222811 89688 2475.65298   61  136 2524.40336 2393.95908  5.17%  54.0 8716s
 222986 90008     cutoff   64      2524.40336 2393.96211  5.17%  54.0 8724s
 223649 90013 2454.95661   77  168 2524.40336 2393.98395  5.17%  53.9 8726s
 223674 90265 2508.72340   79  144 2524.40336 2393.98395  5.17%  53.9 8734s
 224256 90427 infeasible   88      2524.40336 2394.01079  5.17%  53.9 8738s
 224641 90501 2482.23717   57  138 2524.40336 2394.01145  5.17%  53.8 8741s
 224782 90726 2511.27437   66  289 2524.40336 2394.02973  5.16%  53.8 8748s
 225317 90736 infeasible   69      2524.40336 2394.03795  5.16%  53.8 8751s
 225375 90903 2488.70445   63  260 2524.40336 2394.06311  5.16%  53.8 8757s
 225812 90946 infeasible   81      2524.40336 2394.07186  5.16%  53.7 8760s
 225947 91181     cutoff   67      2524.40336 2394.08362  5.16%  53.7 8767s
 226538 91210 infeasible   81      2524.40336 2394.11597  5.16%  53.7 8771s
 226637 91528 2446.72127   52  307 2524.40336 2394.11597  5.16%  53.7 8780s
 227372 91851 2418.55814   79  182 2524.40336 2394.15638  5.16%  53.6 8790s
 227951 91932 2454.13956   70  118 2524.40336 2394.16518  5.16%  53.5 8795s
 228220 92181 2394.46883   77  204 2524.40336 2394.18733  5.16%  53.5 8805s
 228917 92186 infeasible   68      2524.40336 2394.21477  5.16%  53.4 8810s
 228956 92401 2503.39350   58  189 2524.40336 2394.21831  5.16%  53.4 8818s
 229505 92565 2415.95525   59  120 2524.40336 2394.23680  5.16%  53.3 8825s
 230093 92872 2455.49644   87  204 2524.40336 2394.26439  5.16%  53.2 8833s
 230676 93056 infeasible   90      2524.40336 2394.28965  5.15%  53.2 8847s
 231228 93464 2466.45565   66  155 2524.40336 2394.30985  5.15%  53.1 8856s
 232235 93749 2507.69997   64  162 2524.40336 2394.34905  5.15%  53.0 8866s
 233369 94060 2496.51508   57  101 2524.40336 2394.39766  5.15%  52.9 8873s
 233649 94061     cutoff   86      2524.40336 2394.40464  5.15%  52.8 8875s
 233666 94063 2474.18798   57  262 2524.40336 2394.40533  5.15%  52.8 8880s
 233684 94081 2475.38505   59  235 2524.40336 2394.40609  5.15%  52.8 8888s
 233699 94173 2476.02296   60  241 2524.40336 2394.40609  5.15%  52.8 8893s
 233863 94532 infeasible   65      2524.40336 2394.40766  5.15%  52.8 8900s
 234611 94561 2425.43247   79  218 2524.40336 2394.43527  5.15%  52.7 8907s
 234682 94587 2498.26229   58  121 2524.40336 2394.43527  5.15%  52.7 8911s
 234748 94610 infeasible   83      2524.40336 2394.44311  5.15%  52.7 8917s
 234879 94662 infeasible   88      2524.40336 2394.44796  5.15%  52.7 8923s
 235016 94713 infeasible   70      2524.40336 2394.45185  5.15%  52.7 8930s
 235202 94807 2426.01491   57  199 2524.40336 2394.45897  5.15%  52.7 8935s
 235410 94822     cutoff   83      2524.40336 2394.45897  5.15%  52.6 8940s
 235483 94876 2402.71325   57  190 2524.40336 2394.47726  5.15%  52.6 8949s
 235611 94976 2451.36470   75  172 2524.40336 2394.48873  5.15%  52.6 8958s
 235811 95338 2395.45763   63  200 2524.40336 2394.49660  5.15%  52.6 8974s
 236819 95359 2492.18429   75  128 2524.40336 2394.52639  5.14%  52.5 8980s
 236880 95630     cutoff   95      2524.40336 2394.52639  5.14%  52.5 8994s
 237630 95904 2487.04289   75  186 2524.40336 2394.57590  5.14%  52.4 9009s
 238378 95934 2395.31219   64  210 2524.40336 2394.59990  5.14%  52.3 9016s
 238473 96321 2395.32177   68  211 2524.40336 2394.59990  5.14%  52.3 9031s
 239339 96637 2522.17053   74  169 2524.40336 2394.63375  5.14%  52.2 9041s
 240046 96644 2497.75612   63  154 2524.40336 2394.65955  5.14%  52.1 9045s
 240088 96902 2497.77870   68  109 2524.40336 2394.66037  5.14%  52.1 9058s
 240655 97017 2448.55562   59  289 2524.40336 2394.68386  5.14%  52.1 9063s
 241026 97072 2447.36947   65  207 2524.40336 2394.70351  5.14%  52.1 9091s
 241280 98240 2402.27451   48  200 2524.40336 2394.70526  5.14%  52.0 9127s
 243956 98257 2460.21282   79  137 2524.40336 2394.80244  5.13%  51.7 9130s
 243998 98419     cutoff   90      2524.40336 2394.80244  5.13%  51.7 9135s
 244421 98449 infeasible   49      2524.40336 2394.82712  5.13%  51.7 9140s
 244533 98748 2518.79626   93  149 2524.40336 2394.83123  5.13%  51.7 9150s
 245218 98988 2518.66765   61  289 2524.40336 2394.86299  5.13%  51.6 9162s
 245734 99187 2507.81327   60   55 2524.40336 2394.87193  5.13%  51.5 9168s
 246222 99191 2487.92959   67   97 2524.40336 2394.89716  5.13%  51.5 9171s
 246255 99397 2476.09790   42  128 2524.40336 2394.89946  5.13%  51.5 9178s
 246772 99574 infeasible   61      2524.40336 2394.91700  5.13%  51.4 9187s
 247233 99584 2456.77506   69   96 2524.40336 2394.91700  5.13%  51.4 9192s
 247271 99796 2469.16047   77  149 2524.40336 2394.92541  5.13%  51.4 9201s
 247757 100027 2395.65879   59  195 2524.40336 2394.94999  5.13%  51.3 9211s
 248287 100214 2486.95040   77  218 2524.40336 2394.96408  5.13%  51.3 9225s
 248723 100383 2395.13067   57  285 2524.40336 2394.98225  5.13%  51.2 9233s
 249103 100382 2514.40860   75   66 2524.40336 2394.99653  5.13%  51.2 9238s
 249170 100554 2489.02980   67  163 2524.40336 2395.00132  5.13%  51.2 9246s
 249588 100731 infeasible   64      2524.40336 2395.01273  5.13%  51.2 9257s
 250016 100787 2464.85537   71  215 2524.40336 2395.04472  5.12%  51.1 9261s
 250106 100966 infeasible   72      2524.40336 2395.04564  5.12%  51.1 9271s
 250565 101111 2513.56915   74  181 2524.40336 2395.05734  5.12%  51.1 9279s
 250857 101226 2395.74763   66  191 2524.40336 2395.08010  5.12%  51.1 9286s
 251128 101414 2402.14080   55  277 2524.40336 2395.08574  5.12%  51.0 9295s
 251603 101483 2401.39661   67  242 2524.40336 2395.10340  5.12%  51.0 9322s
 251792 102789 2476.66296   74  101 2524.40336 2395.11737  5.12%  51.0 9381s
 254785 102792     cutoff   61      2524.40336 2395.19943  5.12%  50.7 9388s
 254813 102802 2452.32778   65  284 2524.40336 2395.20508  5.12%  50.7 9392s
 254825 102845 2466.88791   68  102 2524.40336 2395.20508  5.12%  50.7 9396s
 254906 103061 2496.00860   41  142 2524.40336 2395.21460  5.12%  50.7 9408s
 255379 103238 2491.98381   73  176 2524.40336 2395.22393  5.12%  50.7 9419s
 255921 103244 infeasible   66      2524.40336 2395.25124  5.12%  50.6 9423s
 255943 103486 2521.32666   60   80 2524.40336 2395.25334  5.12%  50.6 9430s
 256572 103708 2440.35276   68  125 2524.40336 2395.28387  5.11%  50.5 9438s
 257031 103713     cutoff   73      2524.40336 2395.29931  5.11%  50.5 9441s
 257059 103947 2428.99567   77  175 2524.40336 2395.29964  5.11%  50.5 9452s
 257568 104115 infeasible   75      2524.40336 2395.30594  5.11%  50.5 9461s
 257987 104161 2468.59423   57  158 2524.40336 2395.33037  5.11%  50.4 9465s
 258120 104418 2400.89190   85  180 2524.40336 2395.33047  5.11%  50.4 9477s
 258766 104522 2398.96703   54  231 2524.40336 2395.35938  5.11%  50.3 9486s
 259060 104596 2440.25572   72  146 2524.40336 2395.36576  5.11%  50.3 9492s
 259287 104659 2462.81923   69  130 2524.40336 2395.38332  5.11%  50.3 9498s
 259453 104910 2452.89553   56  153 2524.40336 2395.38859  5.11%  50.3 9509s
 260100 104904 infeasible   68      2524.40336 2395.40522  5.11%  50.2 9514s
 260144 105086 2396.54783   56  199 2524.40336 2395.41047  5.11%  50.2 9525s
 260648 105187 2523.91763   85   73 2524.40336 2395.42925  5.11%  50.2 9535s
 261069 105427 infeasible   81      2524.40336 2395.44603  5.11%  50.1 9547s
 261629 105458 infeasible   68      2524.40336 2395.46771  5.11%  50.1 9551s
 261731 105685 2491.72877   71  115 2524.40336 2395.47553  5.11%  50.1 9564s
 262319 105708 2485.75765   94  108 2524.40336 2395.48272  5.11%  50.0 9583s
 262564 106768 2502.54483   69  142 2524.40336 2395.50905  5.11%  50.0 9615s
 264820 106775 2434.31515   68  201 2524.40336 2395.56789  5.10%  49.8 9620s
 264858 106979 2464.47158   74  205 2524.40336 2395.57191  5.10%  49.8 9631s
 265410 107004 infeasible   61      2524.40336 2395.60005  5.10%  49.8 9635s
 265533 107243 2491.49745   84  127 2524.40336 2395.61069  5.10%  49.8 9647s
 266179 107276 infeasible   99      2524.40336 2395.62169  5.10%  49.7 9650s
 266236 107461 2495.31979   86  148 2524.40336 2395.62499  5.10%  49.7 9662s
 266844 107551 2523.79000   86  125 2524.40336 2395.66181  5.10%  49.6 9671s
 267230 107807     cutoff   77      2524.40336 2395.68266  5.10%  49.6 9684s
 267796 107806 infeasible   50      2524.40336 2395.69814  5.10%  49.6 9686s
 267811 108080 2410.53402   54  334 2524.40336 2395.70527  5.10%  49.6 9699s
 268406 108173 2503.87683   73  143 2524.40336 2395.72395  5.10%  49.5 9705s
 268632 108483 2399.22215   61  355 2524.40336 2395.72547  5.10%  49.5 9711s
 269251 108705 2465.18805   75  146 2524.40336 2395.75735  5.10%  49.5 9722s
 269788 108833 infeasible   67      2524.40336 2395.76795  5.10%  49.4 9729s
 270171 108822 infeasible   62      2524.40336 2395.77042  5.10%  49.4 9731s
 270192 108875 infeasible   66      2524.40336 2395.77042  5.10%  49.4 9738s
 270370 108883 2397.88193   74  196 2524.40336 2395.77042  5.10%  49.4 9741s
 270403 109073 2425.60049   66  149 2524.40336 2395.77042  5.10%  49.4 9747s
 270971 109197 2396.56774   62  172 2524.40336 2395.79733  5.09%  49.3 9756s
 271409 109281 2422.42630   50  193 2524.40336 2395.82494  5.09%  49.3 9760s
 271623 109461 2399.01583   76   74 2524.40336 2395.83316  5.09%  49.3 9769s
 272235 109604 2500.54253   49   83 2524.40336 2395.85737  5.09%  49.2 9776s
