
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 11:19:47 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 59763 rows, 25488 columns and 212889 nonzeros (Min)
Model fingerprint: 0x94d86cd2
Model has 16112 linear objective coefficients and an objective constant of 7.7161492267018536e+02
Variable types: 5984 continuous, 19504 integer (19304 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 41006 rows and 7617 columns (presolve time = 5s)...
Presolve removed 41084 rows and 10103 columns (presolve time = 11s)...
Presolve removed 43231 rows and 11316 columns (presolve time = 15s)...
Presolve removed 43231 rows and 11316 columns (presolve time = 20s)...
Presolve removed 43230 rows and 11315 columns
Presolve time: 21.68s
Presolved: 16533 rows, 14173 columns, 119903 nonzeros
Variable types: 0 continuous, 14173 integer (9429 binary)
Found heuristic solution: objective 4181.8205969
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1087191e+03   1.932506e+02   4.062742e+08     24s
     917    8.1049441e+05   0.000000e+00   7.917806e+04     25s
    6344    2.4226871e+03   0.000000e+00   0.000000e+00     27s
Concurrent spin time: 2.15s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.422687e+03, 6344 iterations, 6.21 seconds (0.67 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   528   534 2541.50594  156  160 2790.99208 2499.78490  10.4%  77.2  508s
   577   576 2542.96884  157  160 2790.99208 2499.78490  10.4%  72.7  511s
   651   596 2575.72339  161  471 2790.99208 2499.78490  10.4%  68.0  516s
   677   625 2553.21605  163  226 2790.99208 2500.96919  10.4%  69.2  522s
   702   661 2751.35362  166  198 2790.99208 2500.96919  10.4%  69.5  525s
   766   701 infeasible  169      2790.99208 2501.17734  10.4%  67.6  531s
   804   702 2502.82552  125  137 2790.99208 2501.17734  10.4%  65.8  630s
   806   703 2755.71877  271  443 2790.99208 2501.17734  10.4%  65.7  652s
   807   704 2540.81039  151  555 2790.99208 2501.17734  10.4%  65.6  656s
   810   706 2538.84144  137  511 2790.99208 2501.17734  10.4%  65.4  660s
   812   707 2733.38898  186  532 2790.99208 2501.17734  10.4%  65.2  665s
   814   709 2751.88230  261  607 2790.99208 2501.17734  10.4%  65.0  671s
   816   710 2538.63173  118  616 2790.99208 2501.17734  10.4%  64.9  675s
   819   712 2502.69755   61  635 2790.99208 2501.17734  10.4%  64.6  680s
   822   714 2512.80520   18  645 2790.99208 2501.17734  10.4%  64.4  685s
   826   717 2505.28216   77  655 2790.99208 2501.17734  10.4%  64.1  691s
   830   719 2723.77864  226  720 2790.99208 2501.17734  10.4%  63.8  695s
   834   722 2503.25702  142  678 2790.99208 2501.17734  10.4%  63.5  700s
   839   725 2587.92386   19  661 2790.99208 2501.17734  10.4%  63.1  705s
   844   729 2538.05996   65  637 2790.99208 2501.17734  10.4%  62.7  711s
   846   730 2538.09864   72  723 2790.99208 2501.17734  10.4%  62.6  715s
   849   732 2503.20882  141  728 2790.99208 2501.17734  10.4%  62.4  721s
   851   733 2537.60068    6  740 2790.99208 2501.17734  10.4%  62.2  725s
   853   735 2537.86083   33  743 2790.99208 2501.17734  10.4%  62.1  730s
   856   737 2660.27664   44  754 2790.99208 2501.17734  10.4%  61.8  736s
   859   739 2507.45745   28  738 2790.99208 2501.17734  10.4%  61.6  740s
   861   740 2512.78403   38  770 2790.99208 2501.17734  10.4%  61.5  746s
   864   742 2501.91674   30  747 2790.99208 2501.61693  10.4%  61.3  752s
   866   743 2537.62846   19  745 2790.99208 2501.61693  10.4%  61.1  755s
   868   745 2538.23740   79  780 2790.99208 2501.61693  10.4%  61.0  762s
   869   745 2540.55811   30  782 2790.99208 2501.61693  10.4%  60.9  768s
   870   746 2751.63875  262  784 2790.99208 2501.61693  10.4%  60.8  770s
   872   747 2538.37421   81  786 2790.99208 2501.61693  10.4%  60.7  778s
   873   748 2512.79914   12  786 2790.99208 2501.61693  10.4%  60.6  780s
   874   749 2523.77860  156  757 2790.99208 2501.61693  10.4%  60.6  788s
   875   749 2538.84978  148  757 2790.99208 2501.61798  10.4%  60.5  798s
   876   753 2504.63453   10  635 2790.99208 2501.61798  10.4%  92.7  806s
   880   758 2514.61618   12  619 2790.99208 2503.84775  10.3%  94.3  813s
   884   758 2538.76061   13  509 2790.99208 2503.84775  10.3%  97.4  817s
   886   763 2515.09387   13  612 2790.99208 2503.84775  10.3%  98.6  822s
   891   763 2541.17841   15  476 2790.99208 2503.84775  10.3%   101  827s
   895   766 2538.58233   15  310 2790.99208 2503.84775  10.3%   102  830s
   901   768 infeasible   17      2790.99208 2503.84775  10.3%   104  839s
   907   770 2545.82488   18  450 2790.99208 2503.84775  10.3%   103  852s
   911   775 2548.30235   19  298 2790.99208 2503.84775  10.3%   104  856s
   918   779 2548.17444   22  446 2790.99208 2503.84775  10.3%   105  861s
   925   779 2551.12895   23  182 2790.99208 2503.84775  10.3%   105  867s
   927   781 2551.79411   24  301 2790.99208 2503.84775  10.3%   105  870s
   930   784 2552.40021   25  303 2790.99208 2503.84775  10.3%   105  875s
   943   790 2555.08182   29  291 2790.99208 2503.84775  10.3%   106  884s
   949   791 2555.08292   31  296 2790.99208 2503.84775  10.3%   106  888s
   954   794 2555.98976   34  295 2790.99208 2503.84775  10.3%   106  892s
   960   798 2629.42147   36  288 2790.99208 2503.84775  10.3%   105  896s
   972   802 2572.76240   39  296 2790.99208 2503.84775  10.3%   106  913s
   974   802 2636.13059   39  293 2790.99208 2503.84775  10.3%   105  917s
   980   805 2675.21959   41  181 2790.99208 2503.84775  10.3%   106  922s
   990   805 2746.39298   46   73 2790.99208 2504.20868  10.3%   105  927s
  1003   804 2513.62288   12  200 2790.99208 2504.20868  10.3%   105  936s
  1012   812 2515.05323   13  270 2790.99208 2504.20868  10.3%   104  943s
  1023   812 2569.49206   15   60 2790.99208 2504.20868  10.3%   104  950s
  1031   824 2570.90544   16   60 2790.99208 2504.20868  10.3%   103  959s
  1056   824 2658.60952   25   32 2790.99208 2504.20868  10.3%   101  967s
  1087   831 2658.64564   38   30 2790.99208 2504.20868  10.3%  98.6  975s
  1125   832 2658.82109   48   94 2790.99208 2504.20868  10.3%  95.8  990s
  1143   837 2717.56401   56   12 2790.99208 2504.20868  10.3%  94.7 1009s
  1169   837 2771.34913   66   39 2790.99208 2504.39921  10.3%  93.6 1018s
  1191   835 2559.13867   13  459 2790.99208 2504.39921  10.3%  94.9 1026s
  1196   840 2558.49945   15  269 2790.99208 2504.63453  10.3%  95.3 1036s
  1206   844 2566.01123   17  340 2790.99208 2504.63453  10.3%  96.4 1059s
  1211   854 2560.72163   18  307 2790.99208 2504.63453  10.3%  96.4 1067s
  1226   859 2591.45962   26  272 2790.99208 2504.63453  10.3%  96.0 1074s
  1238   863 2596.18727   29  231 2790.99208 2504.63453  10.3%  96.4 1086s
  1255   864 infeasible   37      2790.99208 2504.63453  10.3%  95.8 1099s
  1263   861 2509.83555   23  339 2790.99208 2504.63453  10.3%  96.0 1100s
  1268   873 2725.86167   42  171 2790.99208 2505.66594  10.2%  96.7 1117s
  1290   888 2643.14760   12  503 2790.99208 2505.66594  10.2%   103 1133s
  1333   881 2512.04605   12  648 2790.99208 2505.66594  10.2%   101 1149s
  1341   891 2553.56855   13  525 2790.99208 2505.66594  10.2%   101 1162s
  1389   890 infeasible   15      2790.99208 2505.66594  10.2%   100 1170s
  1410   943 2545.57117   20  312 2790.99208 2505.66594  10.2%   100 1186s
  1487   953 2739.48693   46   60 2790.99208 2505.67875  10.2%  96.3 1206s
  1562   985 2506.87181   18  237 2790.99208 2505.82347  10.2%  94.5 1223s
  1675   976 infeasible   38      2790.99208 2505.98504  10.2%  94.2 1239s
  1733   999 2636.49363   26  107 2790.99208 2506.10002  10.2%  94.0 1256s
  1799  1030 2510.16794   19  442 2790.99208 2506.10002  10.2%  94.4 1267s
  1862  1096 2515.77990   29  405 2790.99208 2506.10002  10.2%  92.6 1282s
  1992  1055 2695.46680   38  127 2790.99208 2506.93955  10.2%  90.9 1291s
  1998  1056 2586.42060   39  367 2790.99208 2506.93955  10.2%  91.0 1299s
  2001  1058 2642.98547   39  137 2790.99208 2506.93955  10.2%  91.0 1315s
  2005  1069 2696.75206   40   74 2790.99208 2506.93955  10.2%  91.1 1334s
  2022  1083 2713.46954   47   88 2790.99208 2506.93955  10.2%  91.0 1357s
  2068  1187 2775.57423   57   64 2790.99208 2508.78093  10.1%  90.1 1385s
  2247  1128 2574.69428   26  319 2790.99208 2508.84832  10.1%  87.1 1400s
  2253  1178 2513.23065   27  330 2790.99208 2508.88921  10.1%  87.2 1426s
  2321  1356 2565.84328   19  342 2790.99208 2509.15794  10.1%  86.6 1463s
  2592  1323     cutoff   53      2790.99208 2509.17260  10.1%  82.0 1486s
  2686  1383 2745.24807   31   34 2790.99208 2509.60059  10.1%  80.3 1516s
  2864  1348 2513.27132   24  342 2790.99208 2509.78257  10.1%  79.4 1539s
  2920  1444 2621.64506   31  275 2790.99208 2509.78257  10.1%  79.5 1565s
  3068  1440 2724.58707   30  125 2790.99208 2510.15036  10.1%  77.9 1602s
  3141  1505 2696.14528   31  137 2790.99208 2510.30458  10.1%  77.3 1628s
  3275  1536 2565.89443   31  275 2790.99208 2510.37738  10.1%  76.6 1650s
  3338  1646 2760.88050   52   80 2790.99208 2510.37738  10.1%  76.6 1680s
  3518  1675 2625.35561   37  309 2790.99208 2510.64649  10.0%  76.2 1703s
  3582  1763 2593.17864   20  249 2790.99208 2510.79211  10.0%  77.1 1741s
  3734  1817 2607.63461   24  323 2790.99208 2511.04812  10.0%  76.7 1786s
  3845  1939 infeasible   22      2790.99208 2511.69754  10.0%  76.4 1831s
  4072  1965 2650.03840   37  134 2790.99208 2513.48605  9.94%  74.7 1873s
  4151  2041 2618.28161   21  477 2790.99208 2513.82908  9.93%  75.1 1909s
  4281  2268 2572.66133   25  178 2790.99208 2513.95823  9.93%  74.4 1964s
  4435  2268 2677.17957   34  235 2790.99208 2515.17524  9.88%  73.9 1965s
  4617  2411 infeasible   45      2790.99208 2515.39495  9.87%  72.9 2007s
  4846  2470 2589.32221   16  337 2790.99208 2516.56446  9.83%  71.6 2042s
  4946  2521 2595.01455   23  918 2790.99208 2516.56446  9.83%  72.5 2087s
  5032  2690 2645.90964   43  335 2790.99208 2517.68015  9.79%  72.8 2148s
  5314  2815 2547.80321   16  537 2790.99208 2518.79977  9.75%  72.0 2200s
  5533  2882 2597.51187   17  390 2790.99208 2519.70445  9.72%  71.7 2262s
  5659  2901     cutoff   28      2790.99208 2520.20657  9.70%  74.2 2332s
  5748  2951 2693.89577   32  211 2790.99208 2522.13391  9.63%  76.3 2395s
  5853  3058 2585.20564   25  279 2790.99208 2522.13391  9.63%  78.1 2462s
  6036  3198 2708.62554   36  150 2790.99208 2522.42283  9.62%  78.9 2542s
  6290  3330 2576.64903   22  271 2790.99208 2532.04978  9.28%  78.1 2620s
  6466  3506 2585.91929   29  243 2790.99208 2534.85402  9.18%  79.0 2697s
  6754  3660 2642.34445   53  114 2790.99208 2538.76780  9.04%  78.4 2769s
  6990  3753 2772.03464   39  102 2790.99208 2541.97646  8.92%  78.3 2832s
  7133  3767 2563.84084   24  274 2790.99208 2541.97646  8.92%  79.5 2883s
  7164  3843 2598.08481   18  432 2790.99208 2541.97646  8.92%  81.9 2936s
  7283  3986 2600.08578   39  454 2790.99208 2543.99226  8.85%  82.7 3089s
  7556  4051 2759.15821   23  160 2790.99208 2543.99226  8.85%  83.9 3153s
  7700  4291 2786.84634   35   44 2790.99208 2544.53358  8.83%  84.1 3264s
  8114  4388 2707.46715   22  486 2790.99208 2545.20660  8.81%  82.9 3321s
  8262  4615 2711.69559   31  539 2790.99208 2545.90077  8.78%  82.2 3413s
  8632  4701 2747.88761   43  124 2790.99208 2547.80321  8.71%  80.3 3470s
  8775  4834 2572.63677   18  398 2790.99208 2548.30329  8.70%  79.9 3532s
  9043  4973 infeasible   25      2790.99208 2548.88169  8.67%  79.0 3598s
  9286  5160 2587.26461   28  359 2790.99208 2549.04668  8.67%  77.9 3683s
  9602  5185 2638.73745   29  192 2790.99208 2549.48196  8.65%  77.1 3726s
  9635  5203 2552.61919   18  451 2790.99208 2549.48196  8.65%  77.8 3768s
  9669  5276 2708.51302   27  565 2790.99208 2549.48196  8.65%  79.2 3818s
  9783  5476 2721.94644   27  666 2790.99208 2549.92427  8.64%  79.3 3893s
 10139  5651 infeasible   58      2790.99208 2550.35080  8.62%  77.6 3968s
 10449  5847 2601.01969   18  542 2790.99208 2550.78669  8.61%  76.5 4059s
 10755  5932 2710.88032   25  947 2790.99208 2550.91111  8.60%  75.3 4100s
 10868  6074 2782.14899   52  110 2790.99208 2550.94772  8.60%  75.0 4179s
 11123  6169 2604.91538   21  975 2790.99208 2551.16702  8.59%  74.6 4235s
 11282  6348 2605.04916   24  508 2790.99208 2551.21370  8.59%  74.1 4317s
 11530  6457 2613.35682   42  453 2790.99208 2551.33235  8.59%  73.7 4371s
 11707  6627 2698.64845   46  389 2790.99208 2551.33235  8.59%  73.6 4429s
 11972  6727 2577.60351   43  259 2790.99208 2551.86901  8.57%  73.3 4478s
 12105  6899 2706.87959   40   97 2790.99208 2551.86901  8.57%  73.4 4548s
 12349  7025 2773.93788   42   97 2790.99208 2551.86901  8.57%  73.6 4600s
 12540  7351 2710.07533   44  129 2790.99208 2552.24992  8.55%  73.0 4675s
 13040  7412 2656.52916   30  152 2790.99208 2552.46308  8.55%  71.4 4713s
 13143  7416 2730.16615   39  127 2790.99208 2552.46308  8.55%  71.2 4726s
 13154  7519 2683.24513   41  159 2790.99208 2552.49119  8.55%  71.1 4766s
 13352  8121 infeasible   42      2790.99208 2552.53338  8.54%  70.6 4862s
 14225  8146 infeasible   48      2790.99208 2552.84655  8.53%  67.8 4881s
 14274  8588 2643.77071   37  277 2790.99208 2552.84655  8.53%  67.7 4970s
 14917  8589 2666.81427   42  137 2790.99208 2552.97687  8.53%  65.9 5975s
 14919  8590 2644.39916   33  465 2790.99208 2552.97687  8.53%  65.9 6013s
 14920  8591 2743.33625   47  560 2790.99208 2552.97687  8.53%  65.9 6021s
 14922  8592 2558.81038   26  243 2790.99208 2552.97687  8.53%  65.9 6026s
 14924  8594 2670.08204   36  546 2790.99208 2552.97687  8.53%  65.9 6032s
 14925  8594 2786.42463   45  458 2790.99208 2552.97687  8.53%  65.9 6038s
 14926  8595 2605.01919   48  403 2790.99208 2552.97687  8.53%  65.9 6042s
 14927  8596 2770.26474   53  650 2790.99208 2552.97687  8.53%  65.9 6048s
 14928  8596 2691.13369   51  633 2790.99208 2552.97687  8.53%  65.9 6052s
 14929  8597 2638.03040   65  657 2790.99208 2552.97687  8.53%  65.9 6057s
 14930  8598 2622.76523   29  697 2790.99208 2552.97687  8.53%  65.8 6061s
 14931  8598 2718.91242   37  636 2790.99208 2552.97687  8.53%  65.8 6069s
 14932  8599 2659.87656   55  687 2790.99208 2552.97687  8.53%  65.8 6074s
 14933  8600 2780.33103   43  702 2790.99208 2552.97687  8.53%  65.8 6077s
 14934  8600 2658.04387   36  798 2790.99208 2552.97687  8.53%  65.8 6084s
 14935  8601 2649.45115   45  703 2790.99208 2552.97687  8.53%  65.8 6087s
 14936  8602 2708.50716   36  753 2790.99208 2552.97687  8.53%  65.8 6090s
 14938  8603 2599.58113   40  719 2790.99208 2552.97687  8.53%  65.8 6096s
 14940  8604 2693.27689   44  736 2790.99208 2552.97687  8.53%  65.8 6100s
 14943  8606 2690.76724   40  775 2790.99208 2552.97687  8.53%  65.8 6107s
 14945  8608 2780.02309   67  773 2790.99208 2552.97687  8.53%  65.8 6111s
 14947  8609 2749.89072   48  754 2790.99208 2552.97687  8.53%  65.8 6116s
 14949  8610 2741.42601   44  767 2790.99208 2552.97687  8.53%  65.8 6120s
 14952  8612 2599.04966   38  769 2790.99208 2552.97687  8.53%  65.7 6128s
 14953  8613 2569.02183   36  759 2790.99208 2552.97687  8.53%  65.7 6134s
 14954  8614 2726.05868   34  767 2790.99208 2552.97687  8.53%  65.7 6136s
 14956  8615 2775.75084   42  775 2790.99208 2552.97687  8.53%  65.7 6140s
 14959  8617 2606.44192   30  775 2790.99208 2552.97687  8.53%  65.7 6147s
 14961  8618 2773.15214   47  765 2790.99208 2552.97687  8.53%  65.7 6178s
 14962  8619 2712.99808   63  765 2790.99208 2552.97687  8.53%  65.7 6183s
 14963  8620 2781.56934   33  758 2790.99208 2552.97687  8.53%  65.7 6185s
 14966  8622 2572.99779   34  772 2790.99208 2552.97687  8.53%  65.7 6190s
 14967  8622 2564.75267   30  774 2790.99208 2552.97687  8.53%  65.7 6218s
 14968  8623 2639.19274   33  779 2790.99208 2552.97687  8.53%  65.7 6223s
 14969  8624 2596.20966   41  778 2790.99208 2552.97687  8.53%  65.7 6225s
 14970  8624 2637.23431   30  779 2790.99208 2552.97687  8.53%  65.7 6255s
 14972  8626 2777.93084   54  786 2790.99208 2552.97687  8.53%  65.7 6291s
 14973  8626 2658.77306   47  773 2790.99208 2552.97687  8.53%  65.7 6299s
 14974  8627 2642.12163   51  780 2790.99208 2552.97687  8.53%  65.7 6302s
 14976  8628 2681.51474   29  775 2790.99208 2552.97687  8.53%  65.6 6306s
 14977  8629 2642.90858   39  778 2790.99208 2552.97687  8.53%  65.6 6349s
 14978  8630 2628.82935   33 1258 2790.99208 2552.97687  8.53%  65.6 6360s
 14980  8631 2780.91336   48 1291 2790.99208 2552.97687  8.53%  65.6 6366s
 14981  8632 2725.26298   33 1287 2790.99208 2552.97687  8.53%  65.6 6405s
 14982  8632 2595.35602   34 1263 2790.99208 2552.97687  8.53%  65.6 6412s
 14983  8633 2644.83314   40 1239 2790.99208 2552.97687  8.53%  65.6 6415s
 14985  8634 2556.84106   29 1251 2790.99208 2552.97687  8.53%  65.6 6464s
 14986  8635 2782.24909   32 1252 2790.99208 2552.97687  8.53%  65.6 6471s
 14988  8636 2730.40350   62  756 2790.99208 2552.97687  8.53%  65.6 6475s
 14989  8637 2671.67915   37  757 2790.99208 2552.97687  8.53%  65.6 6510s
 14990  8638 2697.02207   44  760 2790.99208 2552.97687  8.53%  65.6 6515s
 14991  8638 2561.37416   30  760 2790.99208 2552.97687  8.53%  65.6 6550s
 14992  8639 2673.96215   32  760 2790.99208 2552.97687  8.53%  65.6 6555s
 14994  8640 2652.60689   38 1243 2790.99208 2552.97687  8.53%  65.6 6560s
 14997  8642 2734.85464   54 1251 2790.99208 2552.97687  8.53%  65.6 6603s
 14998  8643 2666.76367   23 1255 2790.99208 2552.97687  8.53%  65.5 6610s
 14999  8644 2767.76853   47 1246 2790.99208 2552.97687  8.53%  65.5 6652s
 15000  8644 2655.67202   39 1262 2790.99208 2552.97687  8.53%  65.5 6658s
 15001  8645 2707.72182   44 1262 2790.99208 2552.97687  8.53%  65.5 6704s
 15002  8646 2735.18088   45 1263 2790.99208 2552.97687  8.53%  65.5 6708s
 15003  8646 2774.91324   50 1263 2790.99208 2552.97687  8.53%  65.5 6742s
 15004  8647 2748.52959   40 1263 2790.99208 2552.97687  8.53%  65.5 6787s
 15005  8648 2709.65566   34  711 2790.99208 2552.97687  8.53%  65.5 6838s
 15006  8648 2779.11533   45  730 2790.99208 2552.97687  8.53%  65.5 6842s
 15008  8650 2730.40350   62  735 2790.99208 2552.97687  8.53%  65.5 6888s
 15009  8650 2782.17007   46  729 2790.99208 2552.97687  8.53%  65.5 6894s
 15010  8651 2691.82787   39  715 2790.99208 2552.97687  8.53%  65.5 6895s
 15012  8652 2624.01743   39  718 2790.99208 2552.97687  8.53%  65.5 6933s
 15013  8653 2737.13148   42  719 2790.99208 2552.97687  8.53%  65.5 6945s
 15014  8654 2639.00684   30  719 2790.99208 2552.97687  8.53%  65.5 6977s
 15015  8654 2689.03500   41  722 2790.99208 2552.97687  8.53%  65.5 6982s
 15016  8655 2729.03456   41  722 2790.99208 2552.97687  8.53%  65.5 7020s
 15017  8656 2666.81427   42  746 2790.99208 2552.97687  8.53%  65.5 7025s
 15018  8656 2722.29820   37  751 2790.99208 2552.97687  8.53%  65.5 7061s
 15019  8657 2644.39916   33  739 2790.99208 2552.97687  8.53%  65.5 7068s
 15020  8658 2743.33625   47  744 2790.99208 2552.97687  8.53%  65.5 7101s
 15021  8658 2757.26906   41  746 2790.99208 2552.97687  8.53%  65.4 7105s
 15022  8659 2558.81038   26  745 2790.99208 2552.97687  8.53%  65.4 7144s
 15023  8660 2626.99139   45  748 2790.99208 2552.97687  8.53%  65.4 7149s
 15024  8660 2670.08204   36  749 2790.99208 2552.97687  8.53%  65.4 7150s
 15025  8661 2786.42463   45  749 2790.99208 2552.97687  8.53%  65.4 7183s
 15026  8662 2605.01919   48  749 2790.99208 2552.97687  8.53%  65.4 7315s
 15027  8662 2770.26474   53  747 2790.99208 2552.97687  8.53%  65.4 7323s
 15028  8663 2691.13369   51  747 2790.99208 2552.97687  8.53%  65.4 7356s
 15029  8664 2638.03040   65  694 2790.99208 2552.97687  8.53%  65.4 7399s
 15030  8664 2622.76523   29  694 2790.99208 2552.97687  8.53%  65.4 7422s
 15031  8668 2552.97687   19 1142 2790.99208 2552.97687  8.53%  67.8 7447s
 15033  8669 2552.97687   20 1172 2790.99208 2552.97687  8.53%  67.8 7461s
 15035  8673 2552.97687   21  588 2790.99208 2552.97687  8.53%  67.9 7474s
 15039  8674 2552.97687   22 1067 2790.99208 2552.97687  8.53%  68.1 7491s
 15042  8676 2552.97687   23  581 2790.99208 2552.97687  8.53%  68.2 7502s
 15045  8680 2552.97687   24  573 2790.99208 2552.97687  8.53%  68.4 7518s
 15050  8682 2552.97687   25  589 2790.99208 2552.97687  8.53%  68.7 7528s
 15053  8685 2552.97687   26  337 2790.99208 2552.97687  8.53%  68.8 7540s
 15058  8686 2552.97687   27 1133 2790.99208 2552.97687  8.53%  69.0 7552s
 15061  8689 2552.97687   28  321 2790.99208 2552.97687  8.53%  69.1 7569s
 15065  8691 2552.97687   29  321 2790.99208 2552.97687  8.53%  69.4 7579s
 15069  8693 2628.23475   30  117 2790.99208 2552.97687  8.53%  69.6 7594s
 15074  8697 2552.97687   32  299 2790.99208 2552.97687  8.53%  69.7 7678s
 15079  8697 2552.97687   33  306 2790.99208 2552.97687  8.53%  70.0 7688s
 15081  8698 2636.36930   33  111 2790.99208 2552.97687  8.53%  70.1 7744s
 15083  8704 2552.97687   34  295 2790.99208 2552.97687  8.53%  70.1 7753s
 15089  8708 2552.97687   35  286 2790.99208 2552.97687  8.53%  70.1 7773s
 15099  8709 2552.97687   37  289 2790.99208 2552.97687  8.53%  70.2 7793s
 15111  8713 2647.20709   39   99 2790.99208 2552.97687  8.53%  70.4 7836s
 15120  8713 2647.20798   40   83 2790.99208 2552.97687  8.53%  70.4 7865s
 15134  8715 2647.39171   43   92 2790.99208 2552.97687  8.53%  70.6 7880s
 15143  8720 2647.48146   44   92 2790.99208 2552.97687  8.53%  70.8 7898s
 15154  8728 2647.48767   45  104 2790.99208 2552.97687  8.53%  71.0 7912s
 15175  8720 2702.26698   47   52 2790.99208 2552.97687  8.53%  71.1 7943s
 15198  8713 infeasible   56      2790.99208 2552.97687  8.53%  71.2 8002s
 15204  8721 2552.97687   21  677 2790.99208 2552.97687  8.53%  71.4 8020s
 15219  8722 2552.97687   22  643 2790.99208 2552.97687  8.53%  71.6 8041s
 15225  8726 2552.97687   23  382 2790.99208 2552.97687  8.53%  71.7 8074s
 15235  8729 2552.97687   24  644 2790.99208 2552.97687  8.53%  71.7 8101s
 15245  8730 2552.97687   26  581 2790.99208 2552.97687  8.53%  71.9 8125s
 15259  8730 2552.97687   28  580 2790.99208 2552.97687  8.53%  72.1 8141s
 15264  8735 2552.97687   29  618 2790.99208 2552.97687  8.53%  72.1 8161s
 15286  8734 2552.97687   30  631 2790.99208 2552.97687  8.53%  72.2 8198s
 15292  8739 2552.97687   31  662 2790.99208 2552.97687  8.53%  72.5 8213s
 15301  8744 infeasible   33      2790.99208 2552.97687  8.53%  72.8 8240s
 15311  8750 2555.96994   35  328 2790.99208 2552.97687  8.53%  72.8 8261s
 15320  8761 2555.97723   36  328 2790.99208 2552.97687  8.53%  72.8 8291s
 15335  8768 2674.69386   40  241 2790.99208 2552.97687  8.53%  72.9 8318s
 15359  8776 2727.18973   45  208 2790.99208 2552.97687  8.53%  72.9 8350s
 15395  8773 infeasible   52      2790.99208 2552.97687  8.53%  72.9 8379s
 15406  8777 2552.97687   24  478 2790.99208 2552.97687  8.53%  73.4 8410s
 15414  8784 2555.46867   26  465 2790.99208 2552.97687  8.53%  73.7 8442s
 15424  8790 2566.48879   29  337 2790.99208 2552.97687  8.53%  73.9 8467s
 15433  8804 2620.07296   31  388 2790.99208 2552.97687  8.53%  74.0 8483s
 15478  8804 2572.65592   37  308 2790.99208 2552.97687  8.53%  73.9 8495s
 15504  8816 infeasible   45      2790.99208 2552.97687  8.53%  73.8 8523s
 15545  8828 2552.97687   28  624 2790.99208 2552.97687  8.53%  73.9 8566s
 15571  8825 2552.97687   29  463 2790.99208 2552.97687  8.53%  73.9 8602s
 15585  8832 infeasible   33      2790.99208 2552.97687  8.53%  74.0 8652s
 15610  8830 2742.53622   34  311 2790.99208 2552.97687  8.53%  74.0 8688s
 15627  8826 infeasible   45      2790.99208 2552.97687  8.53%  74.2 8776s
 15633  8843 2579.93816   29  360 2790.99208 2552.97687  8.53%  74.4 8841s
 15655  8857 2674.99144   38  185 2790.99208 2552.97687  8.53%  74.4 8921s
 15693  8858 2617.75355   30  235 2790.99208 2552.97687  8.53%  74.3 8991s
 15720  8879 2611.76488   33  202 2790.99208 2552.97687  8.53%  74.3 9029s
 15811  8855 2784.78101   90   30 2790.99208 2552.97687  8.53%  74.1 9081s
 15856  8881 2552.97687   32  254 2790.99208 2552.97687  8.53%  74.1 9141s
 15904  8888 2693.07969   46  106 2790.99208 2552.97687  8.53%  74.1 9342s
 15966  8926 2552.97687   29  206 2790.99208 2552.97687  8.53%  74.0 9661s
 16048  8937 2552.97687   29  240 2790.99208 2552.97687  8.53%  74.1 9718s
 16103  8953 2672.35744   34  156 2790.99208 2552.97687  8.53%  74.4 9800s
 16147  9003     cutoff   51      2790.99208 2552.97687  8.53%  74.5 9885s
 16238  9029     cutoff   57      2790.99208 2552.97687  8.53%  74.5 9950s
 16347  9020 2594.47911   44  228 2790.99208 2552.97687  8.53%  74.3 10027s
 16415  9035 2626.25831   36  158 2790.99208 2552.97687  8.53%  74.7 10094s
 16469  9060 2685.67923   39  227 2790.99208 2552.97687  8.53%  74.8 10188s
 16561  9095 2573.77039   31  394 2790.99208 2552.97687  8.53%  75.3 10257s
 16685  9139 2563.11256   26  534 2790.99208 2552.97687  8.53%  75.3 10374s
 16815  9149 2677.40477   40  422 2790.99208 2552.97687  8.53%  75.6 10469s
 16930  9177 2581.28579   44  280 2790.99208 2552.97687  8.53%  75.6 10542s
 17045  9156 2601.00619   43 1024 2790.99208 2552.97687  8.53%  76.0 10604s
 17068  9198 2602.43720   51  501 2790.99208 2552.97687  8.53%  76.6 10696s
