
Gurobi 13.0.2 (linux64) logging started Wed Aug 12 12:18:50 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400502_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 59174 rows, 19036 columns and 208374 nonzeros (Min)
Model fingerprint: 0x1af23159
Model has 12448 linear objective coefficients and an objective constant of 772.026747243863
Variable types: 3360 continuous, 15676 integer (15476 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 37199 rows and 6219 columns (presolve time = 5s)...
Presolve removed 37654 rows and 6355 columns (presolve time = 11s)...
Presolve removed 44377 rows and 6836 columns (presolve time = 15s)...
Presolve removed 44379 rows and 6837 columns (presolve time = 20s)...
Presolve removed 44379 rows and 8244 columns (presolve time = 25s)...
Presolve removed 45354 rows and 8955 columns (presolve time = 30s)...
Presolve removed 45819 rows and 8960 columns (presolve time = 35s)...
Presolve removed 45845 rows and 8960 columns (presolve time = 40s)...
Presolve removed 45846 rows and 8960 columns (presolve time = 46s)...
Presolve removed 45844 rows and 8958 columns
Presolve time: 48.57s
Presolved: 13330 rows, 10078 columns, 94806 nonzeros
Variable types: 0 continuous, 10078 integer (7404 binary)
Found heuristic solution: objective 3969.8070897

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7202675e+02   5.745000e+02   0.000000e+00     51s
    1783    1.4554401e+03   2.371142e+04   0.000000e+00     55s
    2791    1.7421678e+03   1.179909e+04   0.000000e+00     60s
    3871    2.0985020e+03   1.908869e+04   0.000000e+00     65s
    4894    2.2791345e+03   1.824876e+03   0.000000e+00     70s
    5996    2.2810981e+03   1.441189e+01   0.000000e+00     76s
    6413    2.2811010e+03   0.000000e+00   0.000000e+00     78s

Root relaxation: objective 2.281101e+03, 6413 iterations, 26.39 seconds (0.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2276  1090 2470.74606   32   76 2478.93424 2353.63203  5.05%   157 6363s
  2306  1092 2404.43691   29  428 2478.93424 2353.85621  5.05%   160 6392s
  2367  1098 2466.77170   23  123 2478.93424 2354.02468  5.04%   163 6438s
  2437  1097 2428.91043   21  102 2478.93424 2354.02468  5.04%   165 6472s
  2512  1079 2470.18810   35   50 2478.93424 2354.02468  5.04%   164 6497s
  2554  1073 2438.16045   25   63 2478.93424 2354.02468  5.04%   163 6529s
  2614  1079 2396.48154   30  123 2478.93424 2357.22506  4.91%   166 6569s
  2725  1061 2435.05289   37  121 2478.93424 2357.98758  4.88%   168 6618s
  2827  1031 2391.34500   29  317 2478.93424 2358.46811  4.86%   169 6667s
  2889  1026 2422.51545   31   63 2478.93424 2358.54789  4.86%   173 6726s
  2998  1011 2407.63913   40  143 2478.93424 2359.03364  4.84%   175 6785s
  3116   999 infeasible   26      2478.93424 2360.44570  4.78%   175 6823s
  3265  1011 2400.95902   33  110 2478.93424 2360.44570  4.78%   173 6888s
  3498  1022 2410.39050   27   94 2478.93424 2362.73076  4.69%   170 6959s
  3761   986 infeasible   44      2478.93424 2364.14227  4.63%   167 7035s
  4072   964 2474.13745   33   33 2478.93424 2370.25884  4.38%   163 7107s
  4341   923 2390.54773   22  200 2478.93424 2377.04628  4.11%   159 7167s
  4583   948 infeasible   29      2478.93424 2379.81714  4.00%   157 7230s
  4876  1055 infeasible   19      2478.93424 2379.81714  4.00%   154 7291s
  5262  1101 2392.71205   20  135 2478.93424 2388.11229  3.66%   149 7357s
  5440  1135 infeasible   25      2478.93424 2388.71313  3.64%   149 7481s
  5709  1179 2443.15396   26   69 2478.93424 2389.98889  3.59%   148 7587s
  5969  1205 2414.78548   30  113 2478.93424 2391.11162  3.54%   148 7695s
  6119  1274 2464.20587   31  148 2478.93424 2392.52434  3.49%   148 7844s
  6386  1348 2463.43050   29   97 2478.93424 2393.16832  3.46%   147 8006s
  6713  1368 2442.86620   23  132 2478.93424 2394.72632  3.40%   145 8241s
  6815  1430 2445.60161   30  311 2478.93424 2394.98356  3.39%   146 8398s
  7025  1514 2445.64442   34   45 2478.93424 2395.29207  3.37%   145 8534s
  7270  1593 2429.61829   29   57 2478.93424 2395.29207  3.37%   144 8698s
  7623  1666 2459.59451   37  288 2478.93424 2398.08660  3.26%   144 8871s
  7915  1715 2409.04153   18  244 2478.93424 2398.75863  3.23%   145 9025s
  8195  1810 2423.15806   37   62 2478.93424 2399.20102  3.22%   145 9243s
  8454  1810 2401.07864   23  155 2478.93424 2399.23138  3.22%   145 9246s
  8561  1863 infeasible   34      2478.93424 2399.54516  3.20%   146 9419s
  8839  1908 infeasible   30      2478.93424 2399.85358  3.19%   147 9603s
  9000  1908 2421.87312   38  240 2478.93424 2399.94522  3.19%   148 9605s
  9159  1959 2462.55556   28   47 2478.93424 2400.31674  3.17%   148 9800s
  9441  2035 2406.79730   28  225 2478.93424 2400.45919  3.17%   150 9979s
  9535  2035 2450.69847   38   85 2478.93424 2400.57900  3.16%   151 9981s
  9672  2082 2430.92421   44  198 2478.93424 2400.64988  3.16%   152 10166s
  9945  2121 infeasible   37      2478.93424 2401.02924  3.14%   152 10521s
 10371  2121 2403.35318   29   91 2478.93424 2401.37046  3.13%   152 10527s
 10382  2171 2437.61323   25  169 2478.93424 2401.42138  3.13%   152 10960s
 10728  2236 2405.61022   32  113 2478.93424 2401.55873  3.12%   155 11224s
 10936  2236 2404.77568   29   80 2478.93424 2401.55873  3.12%   155 11225s
 11130  2249 2446.39448   33   90 2478.93424 2402.10796  3.10%   155 11455s
 11420  2306 2456.43816   32  369 2478.93424 2402.29047  3.09%   156 11806s
 11691  2306 2407.03680   26   85 2478.93424 2402.31639  3.09%   157 11810s
 12034  2370 2413.37203   35   74 2478.93424 2402.66163  3.08%   156 12145s
 12329  2438 2431.23982   43   65 2478.93424 2402.78337  3.07%   158 12460s
 12683  2552 2455.36131   34  140 2478.93424 2403.78796  3.03%   160 12843s
 12820  2552 2406.84524   30  142 2478.93424 2403.78796  3.03%   160 12845s
 13354  2554 2406.60815   23  176 2478.93424 2404.18422  3.02%   159 13022s
 13388  2632 infeasible   26      2478.93424 2404.20586  3.01%   160 13347s
 13838  2701 infeasible   37      2478.93424 2404.55702  3.00%   160 13641s
 14348  2741 2434.18100   40   71 2478.93424 2405.14655  2.98%   161 13801s

Cutting planes:
  Lift-and-project: 3
  Cover: 180
  Implied bound: 228
  Projected implied bound: 7
  Clique: 19
  MIR: 429
  Knapsack: 1
  StrongCG: 60
  Flow cover: 472
  GUB cover: 108
  Inf proof: 7
  Zero half: 20
  Mod-K: 1
  RLT: 76
  Relax-and-lift: 116
  BQP: 9

Explored 14572 nodes (2359088 simplex iterations) in 13806.77 seconds (538.01 work units)
Thread count was 4 (of 46 available processors)

Solution count 8: 2478.93 2479.3 2479.44 ... 3969.81

Time limit reached
Best objective 2.478934235356e+03, best bound 2.405473246424e+03, gap 2.9634%
