
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 15:09:56 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400902_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 58602 rows, 28630 columns and 210646 nonzeros (Min)
Model fingerprint: 0x0c27a443
Model has 17928 linear objective coefficients and an objective constant of 7.6256788369901869e+02
Variable types: 7232 continuous, 21398 integer (21198 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 39962 rows and 8441 columns (presolve time = 5s)...
Presolve removed 40137 rows and 11053 columns (presolve time = 10s)...
Presolve removed 42240 rows and 12523 columns (presolve time = 15s)...
Presolve removed 42253 rows and 12524 columns (presolve time = 20s)...
Presolve removed 42250 rows and 12521 columns
Presolve time: 20.90s
Presolved: 16352 rows, 16109 columns, 132356 nonzeros
Variable types: 0 continuous, 16109 integer (10479 binary)
Found heuristic solution: objective 4271.4484972
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2521678e+03   2.841298e+02   4.093924e+08     25s
     520    2.5292960e+03   7.432090e+00   1.940979e+08     25s
     663    1.3482193e+06   0.000000e+00   1.206037e+05     25s
    6743    2.5919215e+03   0.000000e+00   0.000000e+00     27s
Concurrent spin time: 0.90s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.591922e+03, 6743 iterations, 5.08 seconds (0.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   939   843 2715.84931   28  115 2988.16431 2655.20455  11.1%  68.6 1183s
   945   850 2716.16499   29   98 2988.16431 2655.20455  11.1%  68.9 1191s
   955   853 2746.51343   31   76 2988.16431 2655.20455  11.1%  68.9 1195s
   975   859     cutoff   36      2988.16431 2655.20455  11.1%  68.4 1202s
   991   856 2748.11218   40   88 2988.16431 2655.20455  11.1%  67.6 1209s
   994   856 2752.07998   41   73 2988.16431 2655.20455  11.1%  67.5 1218s
   998   855 infeasible   43      2988.16431 2655.20455  11.1%  67.4 1224s
  1006   856 infeasible   45      2988.16431 2655.20455  11.1%  67.1 1229s
  1012   856 2894.96732   47   63 2988.16431 2655.20455  11.1%  67.1 1231s
  1017   858 2752.83844   49   77 2988.16431 2655.20455  11.1%  67.0 1237s
  1023   860 2753.20428   52   64 2988.16431 2655.20455  11.1%  67.0 1245s
  1027   865 2791.65818   53   59 2988.16431 2655.20455  11.1%  67.6 1250s
  1033   870 2786.63259   55   56 2988.16431 2655.20455  11.1%  67.5 1256s
  1041   872 2780.30184   58   65 2988.16431 2655.20455  11.1%  67.1 1262s
  1046   872 2781.25214   60   66 2988.16431 2655.20455  11.1%  66.9 1265s
  1053   876 2781.30769   65   63 2988.16431 2655.20455  11.1%  66.6 1274s
  1064   879 2822.07339   69   37 2988.16431 2655.20455  11.1%  66.1 1279s
  1077   883 infeasible   73      2988.16431 2655.20455  11.1%  65.6 1287s
  1100   878 infeasible   82      2988.16431 2655.20455  11.1%  64.5 1294s
  1111   875 infeasible   87      2988.16431 2655.20455  11.1%  64.0 1303s
  1133   866 2823.30775   95   37 2988.16431 2655.20455  11.1%  63.3 1319s
  1150   865 2705.56922   28  143 2988.16431 2655.20455  11.1%  63.4 1327s
  1154   869 2691.16705   29   91 2988.16431 2655.20455  11.1%  63.7 1336s
  1168   886 2879.87240   34   44 2988.16431 2655.20455  11.1%  63.9 1344s
  1182   891 2731.84563   39   64 2988.16431 2655.20455  11.1%  63.4 1352s
  1194   924 2732.86083   42   59 2988.16431 2655.20455  11.1%  63.1 1364s
  1233   951 2814.21171   53   15 2988.16431 2655.20455  11.1%  61.6 1381s
  1277   950 2963.02820   67   20 2988.16431 2655.20455  11.1%  60.1 1394s
  1293   976 2960.85627   71   22 2988.16431 2655.20455  11.1%  59.6 1412s
  1348   966 2971.12688   89   15 2988.16431 2655.20455  11.1%  57.8 1435s
  1384   964 2657.40710   26   99 2988.16431 2655.20455  11.1%  57.4 1446s
  1414   956 2656.36783   26  114 2988.16431 2655.20455  11.1%  57.6 1467s
  1437   950 2736.14999   27   62 2988.16431 2655.20455  11.1%  57.9 1493s
  1439   951 2656.36794   27  112 2988.16431 2655.20455  11.1%  58.6 1510s
  1441   953 2656.36796   28  111 2988.16431 2655.20455  11.1%  58.8 1532s
  1443   954 2817.96548   28  183 2988.16431 2655.20455  11.1%  61.3 1541s
  1445   955 2656.36808   29  108 2988.16431 2655.20455  11.1%  62.0 1569s
  1449   958 2656.46720   30  112 2988.16431 2655.20455  11.1%  64.2 1590s
  1453   959 2763.71209   31  134 2988.16431 2655.20455  11.1%  67.3 1611s
  1455   962 2656.46720   31  103 2988.16431 2655.20455  11.1%  67.4 1639s
  1459   974 2656.67825   33   94 2988.16431 2655.20455  11.1%  67.6 1652s
  1473   973 2713.12573   36  138 2988.16431 2655.20455  11.1%  68.2 1668s
  1477   976 2766.89617   36  138 2988.16431 2655.20455  11.1%  69.7 1682s
  1481   978 2713.32312   37  136 2988.16431 2655.20455  11.1%  70.0 1700s
  1485   987 2766.10096   38  136 2988.16431 2655.20455  11.1%  72.2 1715s
  1495  1002 2766.31432   39  148 2988.16431 2655.20455  11.1%  72.4 1731s
  1519  1017 2767.62223   40  129 2988.16431 2655.20455  11.1%  73.3 1767s
  1546  1022 2767.94525   41  127 2988.16431 2655.20455  11.1%  72.2 1794s
  1581  1013 2783.36053   44  107 2988.16431 2655.20455  11.1%  72.2 1828s
  1584  1019 2792.96533   45   71 2988.16431 2655.20455  11.1%  72.4 1858s
  1591  1032 2800.54236   48   69 2988.16431 2655.20455  11.1%  72.4 1899s
  1646  1016 2656.74271   29  116 2988.16431 2655.20455  11.1%  72.6 1928s
  1649  1017 2657.22012   31  127 2988.16431 2655.20455  11.1%  74.3 1949s
  1651  1019 infeasible   32      2988.16431 2655.20455  11.1%  74.4 1970s
  1657  1022 2656.74697   31   95 2988.16431 2655.20455  11.1%  76.5 2023s
  1664  1025 2656.74697   33  105 2988.16431 2655.20455  11.1%  79.0 2040s
  1670  1035 2659.32184   36   92 2988.16431 2655.20455  11.1%  81.2 2060s
  1682  1064 2801.59821   39  157 2988.16431 2655.20455  11.1%  83.2 2084s
  1731  1052 infeasible   38      2988.16431 2655.20455  11.1%  82.5 2125s
  1788  1066 2656.57330   31  112 2988.16431 2655.20455  11.1%  81.2 2157s
  1856  1055 2673.24079   38  106 2988.16431 2655.20455  11.1%  80.3 2186s
  1885  1084 2748.54196   46   72 2988.16431 2655.20455  11.1%  81.1 2230s
  1923  1113 2773.32403   67   52 2988.16431 2655.20455  11.1%  80.0 2258s
  1988  1097 2712.03954   38   90 2988.16431 2655.20455  11.1%  81.1 2295s
  1996  1222 2712.04425   39   90 2988.16431 2655.20455  11.1%  80.9 2355s
  2181  1160 infeasible   37      2988.16431 2655.20455  11.1%  76.1 2395s
  2200  1156 2662.99377   34  354 2988.16431 2656.62237  11.1%  77.8 2478s
  2202  1188 2762.56448   35  139 2988.16431 2656.67825  11.1%  78.1 2503s
  2248  1178 2710.30857   32  100 2988.16431 2656.67825  11.1%  78.8 2535s
  2257  1212 2711.20311   33  105 2988.16431 2656.67825  11.1%  81.1 2566s
  2294  1232 2803.25185   55   62 2988.16431 2656.74123  11.1%  82.4 2598s
  2362  1215 2657.23698   35  113 2988.16431 2656.74123  11.1%  82.9 2642s
  2369  1228 2769.95024   39  160 2988.16431 2656.74271  11.1%  85.2 2667s
  2410  1220 infeasible   52      2988.16431 2656.74697  11.1%  86.4 2734s
  2417  1235 2762.79090   34  143 2988.16431 2656.74697  11.1%  87.9 2786s
  2452  1251 2666.82751   37   90 2988.16431 2656.74697  11.1%  89.6 2840s
  2484  1290 2885.89175   58   62 2988.16431 2656.75412  11.1%  89.7 2887s
  2581  1271 infeasible   42      2988.16431 2656.75412  11.1%  88.0 2955s
  2612  1364 2702.22763   37   79 2988.16431 2656.75412  11.1%  88.1 3025s
  2807  1319 2716.06176   42  118 2988.16431 2656.83617  11.1%  85.3 3052s
  2832  1312 2914.19106   61   70 2988.16431 2656.91267  11.1%  86.4 3102s
  2850  1359 2710.06557   36  139 2988.16431 2656.98386  11.1%  87.2 3160s
  2926  1358 2763.57798   32  152 2988.16431 2656.98743  11.1%  88.2 3222s
  2954  1368 2764.23098   38   91 2988.16431 2656.98743  11.1%  88.4 3272s
  2992  1362 2779.32473   43  132 2988.16431 2656.99178  11.1%  90.8 3360s
  3020  1366 2829.87521   35   37 2988.16431 2657.09377  11.1%  92.2 3433s
  3047  1366 2762.78665   33  145 2988.16431 2657.09377  11.1%  93.0 3524s
  3081  1366 infeasible   43      2988.16431 2657.10247  11.1%  94.0 3572s
  3096  1375 2824.63567   36  150 2988.16431 2657.10657  11.1%  96.9 3633s
  3133  1398 2765.14433   36  109 2988.16431 2657.11357  11.1%  97.1 3717s
  3197  1523 2701.13944   38   82 2988.16431 2657.11357  11.1%  96.5 3797s
  3401  1535 2715.55969   37   96 2988.16431 2657.36609  11.1%  92.6 3934s
  3515  1559 2659.77324   35  147 2988.16431 2657.40716  11.1%  91.2 4021s
  3571  1571 2708.80936   28  119 2988.16431 2657.49198  11.1%  91.4 4098s
  3585  1701 2814.87957   38  122 2988.16431 2657.53526  11.1%  92.5 4224s
  3833  1787 2724.41260   42   71 2988.16431 2657.80964  11.1%  90.0 4337s
  4012  1841 2769.86039   40  122 2988.16431 2658.40167  11.0%  87.5 4432s
  4115  1851 2764.84454   35  103 2988.16431 2658.54649  11.0%  89.2 4517s
  4145  1892 2816.68807   37  141 2988.16431 2658.68704  11.0%  89.9 4578s
  4222  1900 infeasible   36      2988.16431 2658.82759  11.0%  92.2 4678s
  4271  1908 2823.87549   36  127 2988.16431 2659.25293  11.0%  93.3 4777s
  4299  1963 2746.96306   33   54 2988.16431 2659.31444  11.0%  94.2 4918s
  4376  2125 2754.02700   34   95 2988.16431 2659.51387  11.0%  93.3 5026s
  4687  2145 infeasible   49      2988.16431 2660.18766  11.0%  91.6 5138s
  4737  2193 2918.72798   48   54 2988.16431 2660.24309  11.0%  93.0 5230s
  4891  2266 2717.78629   40   79 2988.16431 2661.45262  10.9%  93.8 5346s
  5029  2554 2662.97231   37  105 2988.16431 2662.97231  10.9%  92.6 5521s
  5465  2821 2732.92998   42   67 2988.16431 2664.25588  10.8%  86.8 5705s
  5998  3075 infeasible   42      2988.16431 2664.65983  10.8%  81.0 5920s
  6536  3340 infeasible   69      2988.16431 2665.10927  10.8%  76.8 6104s
  6988  3709 2666.65410   39   85 2988.16431 2665.53497  10.8%  72.8 6303s
  7622  3792 2847.35761   54   21 2988.16431 2666.71698  10.8%  68.0 6833s
  7765  4216 2786.54097   42  114 2988.16431 2667.06769  10.7%  67.1 7150s
  8628  4427 2700.48438   46   59 2988.16431 2668.13411  10.7%  63.0 7252s
  8976  4812 2766.20621   37  141 2988.16431 2668.27374  10.7%  61.5 7407s
  9589  4822     cutoff   60      2988.16431 2668.58462  10.7%  58.9 7449s
  9603  4914 2669.17514   47   92 2988.16431 2668.61061  10.7%  58.9 7523s
  9786  5086 2756.04885   57   43 2988.16431 2668.79093  10.7%  58.1 7622s
 10084  5221 2724.04173   48   94 2988.16431 2668.96139  10.7%  57.0 7716s
 10308  5472 2851.45275   52   53 2988.16431 2668.96141  10.7%  56.2 7827s
 10756  5649 2831.82197   54   38 2988.16431 2669.24668  10.7%  54.4 7916s
 11056  5867     cutoff   54      2988.16431 2669.60592  10.7%  53.3 8021s
 11515  6030 2783.95465   50   40 2988.16431 2669.86254  10.7%  51.7 8095s
 11788  6244 2795.95986   56   14 2988.16431 2670.01641  10.6%  50.9 8203s
 12190  6343     cutoff   78      2988.16431 2670.17024  10.6%  49.5 8269s
 12430  6519 2841.01078   66   37 2988.16431 2670.32784  10.6%  48.8 8365s
 12789  6517 infeasible   77      2988.16431 2670.53383  10.6%  47.9 8405s
 12797  6576 2722.92901   52   68 2988.16431 2670.53397  10.6%  47.9 8591s
 12867  6796 2897.71704   76   20 2988.16431 2670.53397  10.6%  47.8 8693s
 13272  6940 2925.14658   70   27 2988.16431 2670.78934  10.6%  46.9 8773s
 13505  7126 2706.53098   61   65 2988.16431 2670.86577  10.6%  46.3 8858s
 13852  7224 2820.07567   62   56 2988.16431 2671.14866  10.6%  45.5 8927s
 14061  7281 2906.86188   66   32 2988.16431 2671.25753  10.6%  45.1 8997s
 14258  7389 2947.74814   85   55 2988.16431 2671.58119  10.6%  44.8 9060s
 14429  7499 2750.71218   65   61 2988.16431 2671.76803  10.6%  44.5 9133s
 14634  7527 2835.58849   43  126 2988.16431 2672.11415  10.6%  44.2 9214s
 14714  7607 2786.85058   57   21 2988.16431 2672.48952  10.6%  44.1 9291s
 14937  7608 2915.15130   49  552 2988.16431 2672.82168  10.6%  43.8 10818s
 14939  7609 2917.85649   64  146 2988.16431 2672.82168  10.6%  43.8 10925s
 14940  7610 2828.21691   59  253 2988.16431 2672.82168  10.6%  43.8 10943s
 14941  7611 2868.06630   58  231 2988.16431 2672.82168  10.6%  43.8 10956s
 14942  7611 2878.13860   55  259 2988.16431 2672.82168  10.6%  43.8 10965s
 14943  7612 2871.47793   39  326 2988.16431 2672.82168  10.6%  43.8 10973s
 14944  7613 2848.13664   56  271 2988.16431 2672.82168  10.6%  43.8 10980s
 14945  7613 2866.33670   36  239 2988.16431 2672.82168  10.6%  43.8 10988s
 14946  7614 2820.85085   54  270 2988.16431 2672.82168  10.6%  43.8 10995s
 14947  7615 2894.08547   78  254 2988.16431 2672.82168  10.6%  43.8 11004s
 14948  7615 2819.06391   75  267 2988.16431 2672.82168  10.6%  43.8 11014s
 14949  7616 2934.35936   56  270 2988.16431 2672.82168  10.6%  43.8 11023s
 14950  7617 2797.97795   42  266 2988.16431 2672.82168  10.6%  43.8 11031s
 14951  7617 2812.11952   77  273 2988.16431 2672.82168  10.6%  43.8 11104s
 14952  7618 2722.70738   53  330 2988.16431 2672.82168  10.6%  43.8 11122s
 14953  7619 2812.04963   49  302 2988.16431 2672.82168  10.6%  43.8 11129s
 14954  7619 2814.21171   54  294 2988.16431 2672.82168  10.6%  43.8 11135s
 14955  7620 2839.96549   58  314 2988.16431 2672.82168  10.6%  43.8 11143s
 14956  7621 2851.94771   46  283 2988.16431 2672.82168  10.6%  43.8 11149s
 14957  7621 2945.82250   44  294 2988.16431 2672.82168  10.6%  43.8 11155s
 14958  7622 2843.64224   56  296 2988.16431 2672.82168  10.6%  43.8 11162s
 14959  7623 2905.45439   61  313 2988.16431 2672.82168  10.6%  43.8 11225s
 14960  7623 2870.66536   42  330 2988.16431 2672.82168  10.6%  43.7 11237s
 14961  7624 2949.84641   61  310 2988.16431 2672.82168  10.6%  43.7 11300s
 14962  7625 2750.04759   51  292 2988.16431 2672.82168  10.6%  43.7 11312s
 14963  7625 2840.73344   55  276 2988.16431 2672.82168  10.6%  43.7 11317s
 14964  7626 2858.75421   57  274 2988.16431 2672.82168  10.6%  43.7 11380s
 14965  7627 2828.63198   46  339 2988.16431 2672.82168  10.6%  43.7 11394s
 14966  7627 2881.34043   78  338 2988.16431 2672.82168  10.6%  43.7 11471s
 14967  7628 2928.00050   69  352 2988.16431 2672.82168  10.6%  43.7 11483s
 14968  7629 2749.83240   39  337 2988.16431 2672.82168  10.6%  43.7 11561s
 14969  7629 2826.46541   56  345 2988.16431 2672.82168  10.6%  43.7 11572s
 14970  7630 2684.40145   56  346 2988.16431 2672.82168  10.6%  43.7 11577s
 14971  7631 2904.88975   62  354 2988.16431 2672.82168  10.6%  43.7 11649s
 14972  7631 2689.58141   45  362 2988.16431 2672.82168  10.6%  43.7 11666s
 14973  7632 2814.55724   56  367 2988.16431 2672.82168  10.6%  43.7 11733s
 14974  7633 2940.59061   59  328 2988.16431 2672.82168  10.6%  43.7 11746s
 14975  7633 2948.20484   82  422 2988.16431 2672.82168  10.6%  43.7 11756s
 14976  7634 2823.20206   49  426 2988.16431 2672.82168  10.6%  43.7 11817s
 14977  7635 2957.66509   63  411 2988.16431 2672.82168  10.6%  43.7 11838s
 14978  7635 2727.62296   34  379 2988.16431 2672.82168  10.6%  43.7 11898s
 14979  7636 2864.99244   62  438 2988.16431 2672.82168  10.6%  43.7 11909s
 14980  7637 2822.34970   32  436 2988.16431 2672.82168  10.6%  43.7 11966s
 14981  7637 2766.51134   55  433 2988.16431 2672.82168  10.6%  43.7 11982s
 14982  7638 2898.42711   86  433 2988.16431 2672.82168  10.6%  43.7 12039s
 14983  7639 2898.42711   87  451 2988.16431 2672.82168  10.6%  43.7 12048s
 14984  7639 2853.33592   61  458 2988.16431 2672.82168  10.6%  43.7 12111s
 14985  7640 2953.12714   63  446 2988.16431 2672.82168  10.6%  43.7 12133s
 14986  7641 2796.09386   49  441 2988.16431 2672.82168  10.6%  43.7 12189s
 14987  7641 2857.02665   57  416 2988.16431 2672.82168  10.6%  43.7 12203s
 14988  7642 2880.61470   78  440 2988.16431 2672.82168  10.6%  43.7 12277s
 14989  7643 2863.08200   64  426 2988.16431 2672.82168  10.6%  43.7 12301s
 14990  7643 2712.28002   40  442 2988.16431 2672.82168  10.6%  43.7 12367s
 14991  7644 2925.63542   50  453 2988.16431 2672.82168  10.6%  43.7 12390s
 14992  7645 2717.64621   40  433 2988.16431 2672.82168  10.6%  43.7 12456s
 14993  7645 2836.42316   43  441 2988.16431 2672.82168  10.6%  43.7 12480s
 14994  7646 2919.97339   83  474 2988.16431 2672.82168  10.6%  43.6 12532s
 14995  7647 2927.70928   61  445 2988.16431 2672.82168  10.6%  43.6 12546s
 14996  7647 2768.17282   42  430 2988.16431 2672.82168  10.6%  43.6 12601s
 14997  7648 2822.34970   32  426 2988.16431 2672.82168  10.6%  43.6 12625s
 14998  7649 2877.29502   49  432 2988.16431 2672.82168  10.6%  43.6 12632s
 14999  7649 2843.69268   49  437 2988.16431 2672.82168  10.6%  43.6 12653s
 15000  7650 2891.43419   52  431 2988.16431 2672.82168  10.6%  43.6 12659s
 15001  7651 2853.73525   36  455 2988.16431 2672.82168  10.6%  43.6 12679s
 15002  7651 2910.61783   50  452 2988.16431 2672.82168  10.6%  43.6 12685s
 15003  7652 2783.79971   42  454 2988.16431 2672.82168  10.6%  43.6 12698s
 15004  7653 2770.31945   65  455 2988.16431 2672.82168  10.6%  43.6 12706s
 15005  7653 2935.40507   65  446 2988.16431 2672.82168  10.6%  43.6 12731s
 15006  7654 2787.78934   46  446 2988.16431 2672.82168  10.6%  43.6 12772s
 15007  7658 2676.89334   35  106 2988.16431 2672.82168  10.6%  46.1 12801s
 15009  7659 2676.99861   36  104 2988.16431 2674.13060  10.5%  46.2 12815s
 15011  7663 2676.99897   37  108 2988.16431 2674.17042  10.5%  46.3 12830s
 15016  7667 2676.99925   39  111 2988.16431 2674.17042  10.5%  46.3 12866s
 15021  7671 2826.12801   41   82 2988.16431 2674.17042  10.5%  46.4 12876s
 15027  7673 2677.27930   44   99 2988.16431 2674.17042  10.5%  46.5 12943s
 15031  7677 2838.04144   45   28 2988.16431 2674.17042  10.5%  46.6 13000s
 15037  7682 2806.84458   48   31 2988.16431 2674.17042  10.5%  46.6 13032s
 15044  7685 2910.16268   50   30 2988.16431 2674.17042  10.5%  46.6 13038s
 15050  7688 2809.09034   53   39 2988.16431 2674.17042  10.5%  46.6 13044s
 15056  7691 2809.54234   56   39 2988.16431 2674.17042  10.5%  46.7 13050s
 15061  7697 2809.99435   58   39 2988.16431 2674.17042  10.5%  46.7 13057s
 15068  7702 2810.67137   61   39 2988.16431 2674.17042  10.5%  46.7 13063s
 15076  7706 2811.12288   64   40 2988.16431 2674.17042  10.5%  46.7 13072s
 15085  7704 2968.05960   68   20 2988.16431 2674.71211  10.5%  46.7 13088s
 15093  7706 2718.45517   37  224 2988.16431 2674.71211  10.5%  47.0 13104s
 15098  7707 infeasible   37      2988.16431 2674.71211  10.5%  47.0 13115s
 15103  7711 2721.70450   38  193 2988.16431 2674.71211  10.5%  47.2 13127s
 15108  7711 2718.82897   39  160 2988.16431 2674.71211  10.5%  47.2 13144s
 15110  7712 2724.94737   39  158 2988.16431 2674.71211  10.5%  47.3 13171s
 15112  7715 2725.26757   40  155 2988.16431 2674.71211  10.5%  47.3 13287s
 15115  7716 2775.92789   41  177 2988.16431 2674.71211  10.5%  47.5 13303s
 15117  7722 2790.87769   41  117 2988.16431 2674.71211  10.5%  47.5 13317s
 15124  7726 2828.76031   43  185 2988.16431 2674.71211  10.5%  47.7 13329s
 15130  7730 2834.51364   43  185 2988.16431 2674.71211  10.5%  47.8 13341s
 15136  7739 2829.05779   44  177 2988.16431 2674.71211  10.5%  47.8 13355s
 15147  7748 2829.02896   45  184 2988.16431 2674.71211  10.5%  47.9 13368s
 15160  7751 2829.18440   46  178 2988.16431 2674.71211  10.5%  47.8 13390s
 15167  7754 2838.87286   48  145 2988.16431 2674.71211  10.5%  47.9 13407s
 15173  7771 2829.56211   49  166 2988.16431 2674.71211  10.5%  47.9 13428s
 15195  7769 2830.10262   51  165 2988.16431 2674.71211  10.5%  47.9 13483s
 15217  7765 2918.63517   53  128 2988.16431 2676.00731  10.4%  48.1 13530s
 15221  7766 2946.95773   54  115 2988.16431 2676.46811  10.4%  48.2 13634s
 15230  7765 2949.53586   60  110 2988.16431 2676.50133  10.4%  48.3 13779s
 15246  7772 2750.96878   38   75 2988.16431 2676.50133  10.4%  48.4 13800s

Cutting planes:
  Learned: 1
  Gomory: 9
  Cover: 62
  Implied bound: 497
  Projected implied bound: 10
  Clique: 38
  MIR: 57
  StrongCG: 8
  Flow cover: 51
  GUB cover: 73
  Zero half: 5
  RLT: 8
  Relax-and-lift: 51
  BQP: 1

Explored 15272 nodes (771748 simplex iterations) in 13800.12 seconds (1008.05 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2988.16 2988.16 2988.16 ... 2995.32

Time limit reached
Best objective 2.988164310714e+03, best bound 2.676501326195e+03, gap 10.4299%
