
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 22:07:38 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400202_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 94442 rows, 15376 columns and 311750 nonzeros (Min)
Model fingerprint: 0xedb9902b
Model has 10352 linear objective coefficients and an objective constant of 7.5301659023704178e+02
Variable types: 1888 continuous, 13488 integer (13288 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 65176 rows and 5601 columns (presolve time = 5s)...
Presolve removed 70774 rows and 7320 columns (presolve time = 10s)...
Presolve removed 71179 rows and 9064 columns (presolve time = 15s)...
Presolve removed 71412 rows and 9065 columns (presolve time = 20s)...
Presolve removed 71412 rows and 9065 columns
Presolve time: 20.32s
Presolved: 23030 rows, 6311 columns, 156603 nonzeros
Variable types: 0 continuous, 6311 integer (4987 binary)
Found heuristic solution: objective 3826.9679530

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0154603e+03   3.225000e+02   0.000000e+00     22s
    1614    1.2212754e+03   8.236820e+07   0.000000e+00     25s
    3912    1.6150245e+03   5.188156e+05   0.000000e+00     30s
    6120    2.1885634e+03   2.394927e+05   0.000000e+00     35s
    7828    2.2500899e+03   2.210181e+04   0.000000e+00     40s
    8354    2.2503993e+03   0.000000e+00   0.000000e+00     41s

Root relaxation: objective 2.250399e+03, 8354 iterations, 19.79 seconds (2.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3649.8620378 2308.54107  36.7%     -  157s
     0     0 2308.54107    0  177 3649.86204 2308.54107  36.7%     -  157s
     0     0 2308.54146    0  176 3649.86204 2308.54146  36.7%     -  160s
     0     0 2308.54146    0  165 3649.86204 2308.54146  36.7%     -  162s
     0     2 2309.18686    0  165 3649.86204 2309.18686  36.7%     -  168s
     1     4 2309.18686    1  164 3649.86204 2309.18686  36.7%   215  170s
    11    28 2309.18686    4  205 3649.86204 2309.18686  36.7%   456  178s
H   27    34                    3597.8021889 2309.18686  35.8%   260  181s
    43    48 2311.07589    9  195 3597.80219 2309.18686  35.8%   289  188s
    47    54 2309.38004    9  186 3597.80219 2309.18686  35.8%   287  190s
H   49    54                    3495.4246220 2309.18686  33.9%   286  190s
H   52    54                    3493.8103438 2309.18686  33.9%   301  191s
    57    60 2310.20473   12  207 3493.81034 2309.18686  33.9%   343  195s
H   60    60                    3488.5208513 2309.18686  33.8%   356  195s
H   69    67                    3439.2778248 2309.18686  32.9%   357  199s
H   72    69                    3436.8334592 2309.18686  32.8%   407  200s
H   74    69                    3389.8315426 2309.18686  31.9%   398  200s
H   93    83                    3285.8476147 2309.18686  29.7%   355  202s
H   94    87                    3285.5509707 2309.18686  29.7%   360  204s
    98   101 2311.90666   23  615 3285.55097 2309.18686  29.7%   352  206s
   127   120 2314.34993   30  654 3285.55097 2309.18686  29.7%   288  211s
H  128   120                    3285.4269202 2309.18686  29.7%   286  211s
   131   124 infeasible   31      3285.42692 2309.18686  29.7%   288  216s
   145   135 infeasible   34      3285.42692 2309.18686  29.7%   311  223s
H  149   135                    3285.4020449 2309.18686  29.7%   328  223s
   150   139 2413.95540   34  205 3285.40204 2309.18686  29.7%   342  226s
H  153   139                    2472.3846072 2309.18686  6.60%   354  227s
H  157   149                    2470.0413081 2309.18686  6.51%   363  229s
   164   152 2425.08098   36  245 2470.04131 2309.18686  6.51%   360  234s
   169   154 infeasible   36      2470.04131 2309.18686  6.51%   364  238s
   177   159 infeasible   38      2470.04131 2309.18686  6.51%   370  242s
   186   160 2309.18686    7  181 2470.04131 2309.18686  6.51%   366  246s
   193   164 2310.04585    8  170 2470.04131 2309.18686  6.51%   367  250s
H  200   168                    2422.2958439 2309.18686  4.67%   362  252s
   201   176 2310.14485   10  172 2422.29584 2309.18686  4.67%   362  256s
H  204   176                    2421.6348417 2309.18686  4.64%   366  256s
   209   187 2310.43384   11  621 2421.63484 2309.18686  4.64%   362  261s
   226   191 2360.18291   12  194 2421.63484 2309.18686  4.64%   352  265s
H  242   203                    2416.9586368 2309.18686  4.46%   341  269s
   246   208 2360.82933   17  194 2416.95864 2309.18686  4.46%   344  273s
   259   212 2361.11905   20  214 2416.95864 2309.18686  4.46%   344  275s
   267   217 2361.76872   22  214 2416.95864 2309.18686  4.46%   351  282s
   274   222 2361.81972   23  212 2416.95864 2309.18686  4.46%   361  286s
   286   225 infeasible   27      2416.95864 2309.18686  4.46%   387  294s
   294   231 2360.07624    8  163 2416.95864 2309.18686  4.46%   396  297s
   300   237 2362.10001   11  161 2416.95864 2309.18686  4.46%   391  300s
   320   262 2363.22001   16  144 2416.95864 2309.18686  4.46%   377  306s
   349   268 infeasible   33      2416.95864 2309.18686  4.46%   370  310s
   361   275 2361.06179    7  191 2416.95864 2309.18686  4.46%   372  316s
   368   272 infeasible   10      2416.95864 2309.18686  4.46%   383  321s
   377   277 2362.01697    9  167 2416.95864 2309.18686  4.46%   392  328s
   384   277 2371.94605   12  662 2416.95864 2309.18686  4.46%   409  333s
   391   276 infeasible   10      2416.95864 2309.18686  4.46%   413  337s
   400   278 infeasible   14      2416.95864 2309.18686  4.46%   413  340s
   415   280 2315.57229   10  173 2416.95864 2309.18686  4.46%   416  351s
   422   283 2363.52001   11  164 2416.95864 2309.18686  4.46%   426  359s
   439   289 2313.33480   10  148 2416.95864 2309.18686  4.46%   433  363s
   445   291 2313.55576   11  139 2416.95864 2309.18686  4.46%   438  368s
   463   293 2313.72064   12  140 2416.95864 2309.18686  4.46%   434  378s
   491   305 2313.72103   13  143 2416.95864 2309.18686  4.46%   429  387s
   509   315 2314.25417   14  142 2416.95864 2309.18686  4.46%   426  393s
   525   316 2314.45644   13  132 2416.95864 2309.18686  4.46%   426  402s
   544   322 2314.52909   15  143 2416.95864 2309.18686  4.46%   429  411s
   562   325 2315.37552   15  253 2416.95864 2309.18686  4.46%   428  422s
   573   328 2316.75799   16  204 2416.95864 2309.18686  4.46%   432  433s
   597   343 2315.14252   16  145 2416.95864 2309.27731  4.46%   427  450s
   632   373 infeasible   19      2416.95864 2309.27731  4.46%   421  466s
   696   401 infeasible   26      2416.95864 2309.40335  4.45%   406  482s
   742   406 2366.87524   28  177 2416.95864 2309.40335  4.45%   405  500s
   781   427 2313.59383    6  162 2416.95864 2309.47134  4.45%   412  515s
   814   437 2313.82912    7  156 2416.95864 2309.47134  4.45%   418  526s
   844   451 2315.63691   13  221 2416.95864 2309.58210  4.44%   424  541s
   882   452 infeasible   16      2416.95864 2309.69310  4.44%   425  557s
   935   458 2362.23382   13  189 2416.95864 2309.69310  4.44%   425  575s
   981   468 2359.57308   12  199 2416.95864 2309.74149  4.44%   433  592s
  1021   480 2363.87375   19  162 2416.95864 2309.74149  4.44%   442  614s
  1084   508 2412.97351   21  189 2416.95864 2310.19468  4.42%   444  639s
  1134   509 infeasible   16      2416.95864 2310.19468  4.42%   450  662s
  1177   530 infeasible   15      2416.95864 2310.32438  4.41%   454  682s
  1252   545 infeasible   18      2416.95864 2310.61975  4.40%   451  707s
  1305   542 infeasible   13      2416.95864 2310.73483  4.39%   456  726s
  1358   567 2362.14002   10  184 2416.95864 2310.73483  4.39%   460  750s
  1467   582 2360.78071   20  189 2416.95864 2311.02227  4.38%   448  770s
  1550   594 2361.92413   25  195 2416.95864 2311.17792  4.38%   453  793s
  1618   603 infeasible   26      2416.95864 2311.22875  4.37%   458  821s
  1691   614 2362.51607   28  179 2416.95864 2311.55082  4.36%   463  854s
  1754   611 2390.37900   30  462 2416.95864 2311.57858  4.36%   469  884s
  1807   623 2314.14701   16  374 2416.95864 2311.62366  4.36%   478  922s
  1873   618 infeasible    8      2416.95864 2311.74939  4.35%   485  956s
  1914   610 infeasible   28      2416.95864 2311.90861  4.35%   498  990s
  1942   612 infeasible   30      2416.95864 2312.01750  4.34%   516 1032s
  2040   625 2415.77594   21  181 2416.95864 2312.27799  4.33%   514 1066s
  2147   630 2392.89854   28  147 2416.95864 2312.92308  4.30%   509 1113s
  2369   623 2362.47796   13  214 2416.95864 2314.14672  4.25%   483 1160s
  2519   616 2366.14687   15  130 2416.95864 2314.81626  4.23%   475 1205s
  2664   581 infeasible   23      2416.95864 2315.66740  4.19%   469 1255s
  2872   632 infeasible   27      2416.95864 2331.85770  3.52%   454 1309s
  3024   649 infeasible   20      2416.95864 2360.23415  2.35%   451 1349s
  3155   684 2414.07473   27  211 2416.95864 2360.49188  2.34%   452 1390s
  3334   679 infeasible   20      2416.95864 2360.71101  2.33%   448 1444s
  3408   686 2415.24586   18  225 2416.95864 2360.88525  2.32%   461 1501s
  3525   701     cutoff   21      2416.95864 2361.15681  2.31%   465 1570s
  3622   696 2414.59989   17  145 2416.95864 2361.18681  2.31%   472 1637s
  3719   719 infeasible   22      2416.95864 2361.39533  2.30%   480 1707s
  3875   730 infeasible   14      2416.95864 2361.53016  2.29%   479 1771s
  4010   715 infeasible   18      2416.95864 2361.60422  2.29%   479 1854s
  4153   702 2416.10794   19  199 2416.95864 2361.74828  2.28%   483 1934s
  4233   701 infeasible   18      2416.95864 2361.74828  2.28%   489 2008s
  4332   691 infeasible   27      2416.95864 2361.90516  2.28%   494 2077s
  4431   686 infeasible   23      2416.95864 2361.99758  2.27%   498 2164s
  4593   646 infeasible   16      2416.95864 2362.12828  2.27%   501 2258s
  4804   596     cutoff   18      2416.95864 2362.53941  2.25%   499 2353s
  4962   586 infeasible   13      2416.95864 2362.80518  2.24%   504 2437s
  5074   547 2388.28131   12  165 2416.95864 2362.89854  2.24%   504 2546s
  5251   509 infeasible   16      2416.95864 2363.13081  2.23%   506 2656s
  5396   462 infeasible   19      2416.95864 2363.49837  2.21%   512 2775s
  5661   438 infeasible   17      2416.95864 2364.10362  2.19%   509 2887s
  5789   344 infeasible   13      2416.95864 2364.25270  2.18%   508 3017s
  6066   226 2378.00269   15  229 2416.95864 2365.34004  2.14%   506 3182s
  6573    64 infeasible   18      2416.95864 2368.64360  2.00%   487 3326s
  7309     0 2376.10152   21   86 2416.95864 2376.10152  1.69%   447 3358s

Cutting planes:
  Learned: 287
  Gomory: 12
  Cover: 1737
  Implied bound: 1930
  Clique: 75
  MIR: 495
  Knapsack: 6
  StrongCG: 160
  Flow cover: 67
  GUB cover: 177
  Inf proof: 12
  Zero half: 23
  RLT: 182
  Relax-and-lift: 909
  BQP: 31
  PSD: 5

Explored 7459 nodes (3308375 simplex iterations) in 3359.86 seconds (519.06 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2416.96 2421.63 2422.3 ... 3389.83

Optimal solution found (tolerance 1.00e-06)
Best objective 2.416958636766e+03, best bound 2.416958636766e+03, gap 0.0000%
