
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:25:50 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300703_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21777 rows, 11820 columns and 77430 nonzeros (Min)
Model fingerprint: 0x71556c46
Model has 7266 linear objective coefficients and an objective constant of 8.5829587510689566e+02
Variable types: 2667 continuous, 9153 integer (9004 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15312 rows and 6345 columns (presolve time = 6s)...
Presolve removed 15748 rows and 6540 columns
Presolve time: 7.44s
Presolved: 6029 rows, 5280 columns, 32629 nonzeros
Variable types: 0 continuous, 5280 integer (3503 binary)
Found heuristic solution: objective 2940.9777702

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1082959e+03   3.310000e+02   0.000000e+00      8s
    2248    1.9793669e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 1.979367e+03, 2248 iterations, 0.63 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2000.32077    0  260 2146.72195 2000.32077  6.82%     -   29s
     0     0 2000.42373    0  241 2146.72195 2000.42373  6.81%     -   30s
     0     0 2000.44930    0  264 2146.72195 2000.44930  6.81%     -   30s
     0     0 2000.49762    0  279 2146.72195 2000.49762  6.81%     -   30s
     0     0 2000.49787    0  282 2146.72195 2000.49787  6.81%     -   31s
     0     0 2001.77954    0  277 2146.72195 2001.77954  6.75%     -   32s
H    0     0                    2126.0023706 2001.77967  5.84%     -   32s
H    0     0                    2125.8544744 2001.77967  5.84%     -   32s
     0     0 2001.82088    0  280 2125.85447 2001.82088  5.83%     -   33s
     0     0 2001.82255    0  273 2125.85447 2001.82255  5.83%     -   33s
     0     0 2002.20084    0  269 2125.85447 2002.20084  5.82%     -   34s
     0     0 2002.21197    0  257 2125.85447 2002.21197  5.82%     -   35s
     0     0 2002.21875    0  280 2125.85447 2002.21875  5.82%     -   35s
     0     0 2002.46246    0  271 2125.85447 2002.46246  5.80%     -   36s
H    0     0                    2123.7743482 2002.46477  5.71%     -   37s
     0     0 2002.46477    0  276 2123.77435 2002.46477  5.71%     -   37s
     0     0 2002.72663    0  237 2123.77435 2002.72663  5.70%     -   38s
     0     0 2002.96037    0  260 2123.77435 2002.96037  5.69%     -   39s
     0     0 2002.96037    0  262 2123.77435 2002.96037  5.69%     -   39s
     0     0 2002.96037    0  263 2123.77435 2002.96037  5.69%     -   39s
     0     0 2003.01303    0  262 2123.77435 2003.01303  5.69%     -   39s
     0     0 2003.03497    0  274 2123.77435 2003.03497  5.69%     -   40s
     0     0 2003.03740    0  276 2123.77435 2003.03740  5.69%     -   40s
     0     0 2003.24844    0  272 2123.77435 2003.24844  5.68%     -   41s
     0     0 2003.31393    0  312 2123.77435 2003.31393  5.67%     -   41s
     0     0 2003.32205    0  316 2123.77435 2003.32205  5.67%     -   42s
     0     0 2003.32241    0  317 2123.77435 2003.32241  5.67%     -   42s
     0     0 2003.51880    0  348 2123.77435 2003.51880  5.66%     -   43s
     0     0 2003.52285    0  350 2123.77435 2003.52285  5.66%     -   43s
     0     0 2003.67356    0  350 2123.77435 2003.67356  5.66%     -   44s
     0     0 2003.67360    0  356 2123.77435 2003.67360  5.66%     -   45s
     0     0 2004.67332    0  299 2123.77435 2004.67332  5.61%     -   46s
     0     0 2005.18892    0  334 2123.77435 2005.18892  5.58%     -   47s
     0     0 2005.32171    0  298 2123.77435 2005.32171  5.58%     -   47s
     0     0 2005.36172    0  344 2123.77435 2005.36172  5.58%     -   48s
     0     0 2005.36192    0  346 2123.77435 2005.36192  5.58%     -   48s
     0     0 2005.36786    0  360 2123.77435 2005.36786  5.58%     -   48s
     0     0 2005.67125    0  336 2123.77435 2005.67125  5.56%     -   49s
     0     0 2005.67195    0  336 2123.77435 2005.67195  5.56%     -   49s
     0     0 2005.69319    0  371 2123.77435 2005.69319  5.56%     -   50s
     0     0 2005.69694    0  381 2123.77435 2005.69694  5.56%     -   51s
     0     0 2005.84705    0  352 2123.77435 2005.84705  5.55%     -   52s
     0     0 2005.91544    0  379 2123.77435 2005.91544  5.55%     -   52s
     0     0 2005.91544    0  383 2123.77435 2005.91544  5.55%     -   53s
     0     0 2006.63259    0  364 2123.77435 2006.63259  5.52%     -   54s
     0     0 2006.63310    0  364 2123.77435 2006.63310  5.52%     -   54s
     0     0 2006.69822    0  392 2123.77435 2006.69822  5.51%     -   54s
     0     0 2006.70905    0  336 2123.77435 2006.70905  5.51%     -   55s
     0     0 2006.86772    0  351 2123.77435 2006.86772  5.50%     -   56s
     0     0 2006.86774    0  352 2123.77435 2006.86774  5.50%     -   56s
     0     0 2006.86778    0  351 2123.77435 2006.86778  5.50%     -   56s
     0     0 2006.86780    0  351 2123.77435 2006.86780  5.50%     -   56s
     0     0 2006.86781    0  350 2123.77435 2006.86781  5.50%     -   57s
     0     0 2006.89218    0  330 2123.77435 2006.89218  5.50%     -   57s
     0     0 2006.94563    0  364 2123.77435 2006.94563  5.50%     -   58s
     0     0 2006.94819    0  364 2123.77435 2006.94819  5.50%     -   58s
     0     0 2007.08559    0  373 2123.77435 2007.08559  5.49%     -   59s
     0     0 2007.08607    0  381 2123.77435 2007.08607  5.49%     -   59s
     0     0 2007.18821    0  333 2123.77435 2007.18821  5.49%     -   60s
     0     0 2007.27830    0  415 2123.77435 2007.27830  5.49%     -   61s
     0     0 2007.28979    0  352 2123.77435 2007.28979  5.48%     -   61s
     0     0 2007.29236    0  414 2123.77435 2007.29236  5.48%     -   62s
     0     0 2007.50859    0  398 2123.77435 2007.50859  5.47%     -   62s
     0     0 2007.50881    0  398 2123.77435 2007.50881  5.47%     -   63s
     0     0 2007.50920    0  399 2123.77435 2007.50920  5.47%     -   63s
     0     0 2007.59374    0  412 2123.77435 2007.59374  5.47%     -   63s
     0     0 2007.62482    0  427 2123.77435 2007.62482  5.47%     -   64s
     0     0 2007.63263    0  431 2123.77435 2007.63263  5.47%     -   64s
     0     0 2007.76653    0  440 2123.77435 2007.76653  5.46%     -   65s
     0     0 2007.79398    0  450 2123.77435 2007.79398  5.46%     -   66s
     0     0 2007.82591    0  432 2123.77435 2007.82591  5.46%     -   67s
     0     0 2007.84118    0  432 2123.77435 2007.84118  5.46%     -   68s
     0     0 2007.84118    0  409 2123.77435 2007.84118  5.46%     -   68s
     0     2 2008.10624    0  409 2123.77435 2008.10624  5.45%     -   70s
    27    20 2051.29750   12  299 2123.77435 2022.95155  4.75%   164   75s
    75    55 2059.63801   21  268 2123.77435 2022.95155  4.75%   102   80s
   143    87 2058.22603    8  129 2123.77435 2042.29353  3.84%  84.3   85s
   228   102 infeasible   11      2123.77435 2047.53246  3.59%  76.2   90s
   301   151 2083.55901   25   90 2123.77435 2047.53246  3.59%  79.5   96s
   358   172 2051.36254    8  179 2123.77435 2047.53246  3.59%  81.3  100s
   400   201 infeasible   13      2123.77435 2047.53246  3.59%  87.4  105s
   474   228 infeasible    6      2123.77435 2047.85317  3.57%  88.7  110s
   561   244 infeasible   18      2123.77435 2048.96186  3.52%  83.5  116s
   629   244 infeasible   15      2123.77435 2050.88259  3.43%  82.4  122s
   679   250 2061.08205   14  276 2123.77435 2051.54620  3.40%  83.8  125s
   713   251 2105.79291   10  131 2123.77435 2052.89518  3.34%  87.8  130s
   768   267 2106.76106   13  159 2123.77435 2053.49344  3.31%  88.6  137s
   781   275 2096.51779   18  122 2123.77435 2053.49344  3.31%  90.5  140s
   844   315 2103.79761    9  211 2123.77435 2055.89160  3.20%  90.6  149s
   888   354 2068.33995   13  153 2123.77435 2055.89160  3.20%  89.0  153s
   935   354 2108.85324   53   35 2123.77435 2055.90469  3.20%  86.5  155s
  1001   371 2071.05087   12  159 2123.77435 2057.58685  3.12%  88.0  163s
  1043   367 infeasible   14      2123.77435 2057.58685  3.12%  87.3  166s
  1099   374 2096.94892   13  159 2123.77435 2058.01470  3.10%  88.5  173s
  1130   402 2103.65475   17  179 2123.77435 2058.05863  3.09%  90.3  178s
  1188   394 infeasible   19      2123.77435 2058.05863  3.09%  89.1  183s
  1226   399 2060.49736   16  163 2123.77435 2058.60717  3.07%  90.1  188s
  1279   404 infeasible   12      2123.77435 2058.89365  3.05%  90.1  192s
  1306   410 2096.49613   12  161 2123.77435 2058.98974  3.05%  90.7  196s
  1350   433 2101.48699   23   42 2123.77435 2059.28290  3.04%  91.0  205s
  1447   447 2107.76920   28  160 2123.77435 2059.68498  3.02%  88.7  212s
  1517   454 2101.48419   17  120 2123.77435 2060.68597  2.97%  89.0  218s
  1582   450 2105.51256   26  134 2123.77435 2061.43134  2.94%  89.9  224s
  1660   463 2108.66742   23   98 2123.77435 2062.62401  2.88%  90.3  231s
  1755   473 2096.89968   24   47 2123.77435 2063.44990  2.84%  89.5  240s
  1864   485 infeasible   19      2123.77435 2064.76153  2.78%  88.2  249s
  1988   490 2106.00675   26   28 2123.77435 2066.95902  2.68%  85.0  264s
  2147   492 infeasible   24      2123.77435 2067.88418  2.63%  82.1  272s
  2212   485 2109.03899   19   69 2123.77435 2068.30503  2.61%  83.1  286s
  2395   472 infeasible   19      2123.77435 2071.27867  2.47%  80.7  299s
  2582   472 2102.44726    7  110 2123.77435 2075.96944  2.25%  77.6  310s
  2741   454     cutoff   27      2123.77435 2078.15248  2.15%  75.8  324s
  2943   429     cutoff   13      2123.77435 2083.26860  1.91%  73.6  339s
  3146   444 2092.20625   22   56 2123.77435 2089.60507  1.61%  70.6  356s
  3362   422 2122.85531   16   76 2123.77435 2092.11871  1.49%  67.3  375s
  3662   405 2116.45778   22   58 2123.77435 2095.94623  1.31%  63.6  385s
  3767   392 2115.65381   25    8 2123.77435 2096.77621  1.27%  64.5  400s
  3936   364 infeasible   16      2123.77435 2098.17890  1.21%  64.1  418s
  4115   356 2118.19603   26    7 2123.77435 2101.06707  1.07%  63.7  427s
  4164   337     cutoff   27      2123.77435 2101.06707  1.07%  63.5  447s
  4309   327 2105.61278   18   66 2123.77435 2101.69961  1.04%  62.6  467s
  4410   324 2105.94806   19   67 2123.77435 2101.90683  1.03%  62.5  475s
  4429   276 2106.44407   20   65 2123.77435 2102.24188  1.01%  62.4  493s
  4579   231 2117.26578   21  101 2123.77435 2102.54223  1.00%  61.6  511s
  4765   179 infeasible   22      2123.77435 2103.27263  0.97%  60.2  532s
  4939   125 2107.28921   22   72 2123.77435 2103.99788  0.93%  59.0  555s
  5137    16 infeasible   22      2123.77435 2106.12632  0.83%  58.0  582s

Cutting planes:
  Learned: 22
  Gomory: 2
  Lift-and-project: 2
  Cover: 789
  Implied bound: 525
  Clique: 67
  MIR: 478
  Knapsack: 1
  StrongCG: 217
  Flow cover: 100
  GUB cover: 77
  Inf proof: 15
  Zero half: 9
  RLT: 98
  Relax-and-lift: 227
  BQP: 55
  PSD: 3

Explored 5514 nodes (319591 simplex iterations) in 584.83 seconds (58.98 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2123.77 2125.85 2126 ... 2940.98

Optimal solution found (tolerance 1.00e-06)
Best objective 2.123774348217e+03, best bound 2.123774348217e+03, gap 0.0000%
