
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:21:19 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300703_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 19421 rows, 11989 columns and 70494 nonzeros (Min)
Model fingerprint: 0x6463712f
Model has 7389 linear objective coefficients and an objective constant of 9.1458542036905919e+02
Variable types: 2709 continuous, 9280 integer (9131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14247 rows and 5179 columns (presolve time = 5s)...
Presolve removed 14557 rows and 5311 columns
Presolve time: 7.61s
Presolved: 4864 rows, 6678 columns, 36800 nonzeros
Variable types: 0 continuous, 6678 integer (4285 binary)
Found heuristic solution: objective 3048.8902517

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2380521e+03   3.753750e+02   0.000000e+00      8s
    1801    2.1065899e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.106590e+03, 1801 iterations, 0.19 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2122.61244    0  137 2321.04186 2122.61244  8.55%     -   13s
     0     0 2122.61244    0  137 2321.04186 2122.61244  8.55%     -   13s
     0     0 2122.61244    0  137 2321.04186 2122.61244  8.55%     -   13s
     0     0 2122.61244    0  137 2321.04186 2122.61244  8.55%     -   13s
     0     0 2122.61244    0  137 2321.04186 2122.61244  8.55%     -   13s
     0     0 2122.61244    0  137 2321.04186 2122.61244  8.55%     -   13s
     0     0 2122.61244    0  137 2321.04186 2122.61244  8.55%     -   13s
     0     0 2122.61244    0  137 2321.04186 2122.61244  8.55%     -   13s
     0     0 2122.61244    0  137 2321.04186 2122.61244  8.55%     -   13s
     0     0 2122.61244    0  137 2321.04186 2122.61244  8.55%     -   14s
     0     0 2122.61244    0  137 2321.04186 2122.61244  8.55%     -   14s
     0     0 2122.61244    0  137 2321.04186 2122.61244  8.55%     -   14s
     0     0 2122.61244    0  137 2321.04186 2122.61244  8.55%     -   14s
     0     0 2122.61244    0  137 2321.04186 2122.61244  8.55%     -   14s
     0     0 2122.61244    0  137 2321.04186 2122.61244  8.55%     -   14s
     0     0 2131.44439    0  155 2321.04186 2131.44439  8.17%     -   15s
H    0     0                    2291.8467436 2131.44514  7.00%     -   15s
     0     0 2133.10854    0  174 2291.84674 2133.10854  6.93%     -   15s
     0     0 2133.19722    0  175 2291.84674 2133.19722  6.92%     -   16s
     0     0 2133.20335    0  173 2291.84674 2133.20335  6.92%     -   16s
     0     0 2133.20335    0  173 2291.84674 2133.20335  6.92%     -   16s
     0     0 2138.05192    0  196 2291.84674 2138.05192  6.71%     -   17s
     0     0 2138.09567    0  199 2291.84674 2138.09567  6.71%     -   17s
H    0     0                    2262.6855716 2138.09659  5.51%     -   18s
H    0     0                    2262.5027238 2138.09659  5.50%     -   18s
H    0     0                    2262.1338677 2138.09659  5.48%     -   18s
     0     0 2138.43752    0  208 2262.13387 2138.43752  5.47%     -   18s
     0     0 2138.44167    0  208 2262.13387 2138.44167  5.47%     -   18s
     0     0 2138.44587    0  208 2262.13387 2138.44587  5.47%     -   18s
     0     0 2138.44696    0  206 2262.13387 2138.44696  5.47%     -   18s
     0     0 2138.49167    0  202 2262.13387 2138.49167  5.47%     -   18s
     0     0 2138.49555    0  198 2262.13387 2138.49555  5.47%     -   19s
     0     0 2138.49879    0  198 2262.13387 2138.49879  5.47%     -   19s
     0     0 2138.50118    0  199 2262.13387 2138.50118  5.47%     -   19s
     0     0 2138.50279    0  199 2262.13387 2138.50279  5.47%     -   19s
     0     0 2138.50447    0  199 2262.13387 2138.50447  5.47%     -   19s
     0     0 2138.50590    0  199 2262.13387 2138.50590  5.47%     -   19s
     0     0 2138.50637    0  199 2262.13387 2138.50637  5.47%     -   19s
     0     0 2138.50672    0  198 2262.13387 2138.50672  5.47%     -   19s
     0     0 2138.50702    0  198 2262.13387 2138.50702  5.47%     -   19s
     0     0 2138.50729    0  198 2262.13387 2138.50729  5.47%     -   19s
     0     0 2138.51838    0  199 2262.13387 2138.51838  5.46%     -   19s
     0     0 2138.51838    0  199 2262.13387 2138.51838  5.46%     -   20s
     0     0 2144.36239    0  182 2262.13387 2144.36239  5.21%     -   20s
     0     0 2144.36524    0  178 2262.13387 2144.36524  5.21%     -   21s
     0     0 2144.36688    0  178 2262.13387 2144.36688  5.21%     -   21s
     0     0 2144.36845    0  178 2262.13387 2144.36845  5.21%     -   21s
     0     0 2144.36996    0  178 2262.13387 2144.36996  5.21%     -   21s
     0     0 2144.37141    0  178 2262.13387 2144.37141  5.21%     -   21s
     0     0 2144.37281    0  178 2262.13387 2144.37281  5.21%     -   21s
     0     0 2144.37415    0  178 2262.13387 2144.37415  5.21%     -   21s
     0     0 2144.37544    0  177 2262.13387 2144.37544  5.21%     -   21s
     0     0 2144.37669    0  177 2262.13387 2144.37669  5.21%     -   21s
     0     0 2144.37724    0  178 2262.13387 2144.37724  5.21%     -   21s
H    0     0                    2257.5142269 2144.38552  5.01%     -   22s
     0     0 2145.17488    0  183 2257.51423 2145.17488  4.98%     -   22s
     0     0 2145.17522    0  183 2257.51423 2145.17522  4.98%     -   22s
     0     0 2145.17555    0  183 2257.51423 2145.17555  4.98%     -   22s
     0     0 2145.17587    0  183 2257.51423 2145.17587  4.98%     -   22s
     0     0 2145.17618    0  183 2257.51423 2145.17618  4.98%     -   22s
     0     0 2145.17648    0  183 2257.51423 2145.17648  4.98%     -   23s
     0     0 2145.17677    0  183 2257.51423 2145.17677  4.98%     -   23s
     0     0 2145.17706    0  183 2257.51423 2145.17706  4.98%     -   23s
     0     0 2145.18698    0  180 2257.51423 2145.18698  4.98%     -   23s
     0     0 2145.55988    0  192 2257.51423 2145.55988  4.96%     -   23s
     0     0 2145.69847    0  179 2257.51423 2145.69847  4.95%     -   23s
     0     0 2145.70227    0  187 2257.51423 2145.70227  4.95%     -   24s
     0     0 2145.97055    0  189 2257.51423 2145.97055  4.94%     -   24s
     0     0 2146.01349    0  197 2257.51423 2146.01349  4.94%     -   25s
     0     0 2146.01955    0  200 2257.51423 2146.01955  4.94%     -   25s
     0     0 2146.16945    0  192 2257.51423 2146.16945  4.93%     -   26s
     0     0 2146.40673    0  186 2257.51423 2146.40673  4.92%     -   27s
     0     0 2146.40673    0  190 2257.51423 2146.40673  4.92%     -   27s
     0     0 2146.54153    0  196 2257.51423 2146.54153  4.92%     -   28s
     0     0 2146.59967    0  194 2257.51423 2146.59967  4.91%     -   28s
     0     0 2146.70106    0  206 2257.51423 2146.70106  4.91%     -   29s
     0     0 2147.60812    0  211 2257.51423 2147.60812  4.87%     -   29s
     0     0 2147.60812    0  212 2257.51423 2147.60812  4.87%     -   30s
     0     0 2147.60812    0  213 2257.51423 2147.60812  4.87%     -   30s
     0     0 2147.60812    0  213 2257.51423 2147.60812  4.87%     -   30s
     0     0 2147.60812    0  216 2257.51423 2147.60812  4.87%     -   31s
     0     0 2147.60812    0  224 2257.51423 2147.60812  4.87%     -   31s
     0     0 2147.60812    0  223 2257.51423 2147.60812  4.87%     -   32s
     0     0 2147.60812    0  217 2257.51423 2147.60812  4.87%     -   32s
     0     0 2147.60812    0  225 2257.51423 2147.60812  4.87%     -   33s
     0     0 2147.60812    0  225 2257.51423 2147.60812  4.87%     -   33s
     0     0 2147.60812    0  220 2257.51423 2147.60812  4.87%     -   33s
     0     0 2147.60812    0  233 2257.51423 2147.60812  4.87%     -   34s
     0     0 2147.60812    0  222 2257.51423 2147.60812  4.87%     -   34s
     0     0 2147.60812    0  219 2257.51423 2147.60812  4.87%     -   34s
     0     0 2148.41879    0  196 2257.51423 2148.41879  4.83%     -   35s
     0     0 2148.89927    0  199 2257.51423 2148.89927  4.81%     -   35s
     0     0 2149.17255    0  197 2257.51423 2149.17255  4.80%     -   36s
     0     0 2149.20057    0  197 2257.51423 2149.20057  4.80%     -   36s
     0     0 2149.20295    0  198 2257.51423 2149.20295  4.80%     -   36s
     0     0 2149.94793    0  197 2257.51423 2149.94793  4.76%     -   36s
     0     0 2149.94793    0  197 2257.51423 2149.94793  4.76%     -   37s
     0     0 2149.97538    0  207 2257.51423 2149.97538  4.76%     -   37s
     0     0 2149.97834    0  214 2257.51423 2149.97834  4.76%     -   37s
     0     0 2150.28570    0  200 2257.51423 2150.28570  4.75%     -   38s
     0     0 2150.34188    0  209 2257.51423 2150.34188  4.75%     -   39s
     0     0 2150.34188    0  212 2257.51423 2150.34188  4.75%     -   39s
     0     0 2150.53014    0  221 2257.51423 2150.53014  4.74%     -   40s
     0     0 2150.73273    0  226 2257.51423 2150.73273  4.73%     -   40s
     0     0 2150.73273    0  246 2257.51423 2150.73273  4.73%     -   41s
     0     0 2150.73273    0  255 2257.51423 2150.73273  4.73%     -   41s
     0     0 2150.80410    0  219 2257.51423 2150.80410  4.73%     -   42s
     0     0 2150.87937    0  232 2257.51423 2150.87937  4.72%     -   43s
     0     0 2150.90635    0  233 2257.51423 2150.90635  4.72%     -   43s
     0     0 2150.90757    0  234 2257.51423 2150.90757  4.72%     -   44s
     0     0 2151.15319    0  206 2257.51423 2151.15319  4.71%     -   44s
     0     0 2151.25224    0  230 2257.51423 2151.25224  4.71%     -   45s
     0     0 2151.27097    0  280 2257.51423 2151.27097  4.71%     -   45s
     0     0 2151.27133    0  286 2257.51423 2151.27133  4.71%     -   46s
     0     0 2151.48637    0  285 2257.51423 2151.48637  4.70%     -   47s
     0     0 2151.51403    0  285 2257.51423 2151.51403  4.70%     -   48s
     0     0 2151.51664    0  288 2257.51423 2151.51664  4.70%     -   48s
     0     0 2151.71663    0  266 2257.51423 2151.71663  4.69%     -   49s
     0     0 2151.71908    0  270 2257.51423 2151.71908  4.69%     -   49s
     0     0 2151.87228    0  256 2257.51423 2151.87228  4.68%     -   50s
     0     0 2151.89522    0  263 2257.51423 2151.89522  4.68%     -   51s
     0     0 2151.94990    0  251 2257.51423 2151.94990  4.68%     -   52s
     0     0 2151.95497    0  249 2257.51423 2151.95497  4.68%     -   52s
     0     0 2151.95497    0  249 2257.51423 2151.95497  4.68%     -   53s
     0     0 2151.95497    0  241 2257.51423 2151.95497  4.68%     -   53s
     0     0 2151.95497    0   88 2257.51423 2151.95497  4.68%     -   55s
     0     0 2151.95497    0  179 2257.51423 2151.95497  4.68%     -   55s
     0     0 2151.95497    0   88 2257.51423 2151.95497  4.68%     -   56s
     0     0 2151.95497    0  175 2257.51423 2151.95497  4.68%     -   56s
     0     0 2151.95497    0  186 2257.51423 2151.95497  4.68%     -   56s
     0     0 2151.95497    0  187 2257.51423 2151.95497  4.68%     -   56s
     0     0 2151.95497    0  185 2257.51423 2151.95497  4.68%     -   56s
     0     0 2151.95497    0  188 2257.51423 2151.95497  4.68%     -   57s
     0     0 2151.95497    0  188 2257.51423 2151.95497  4.68%     -   57s
     0     0 2151.95497    0  194 2257.51423 2151.95497  4.68%     -   57s
     0     0 2151.95497    0  199 2257.51423 2151.95497  4.68%     -   57s
     0     0 2151.95497    0  214 2257.51423 2151.95497  4.68%     -   57s
     0     0 2151.95497    0  219 2257.51423 2151.95497  4.68%     -   58s
     0     0 2151.95497    0  222 2257.51423 2151.95497  4.68%     -   58s
     0     0 2151.95497    0  213 2257.51423 2151.95497  4.68%     -   58s
     0     0 2151.95497    0  220 2257.51423 2151.95497  4.68%     -   59s
     0     0 2151.95497    0  223 2257.51423 2151.95497  4.68%     -   59s
     0     0 2151.95497    0  227 2257.51423 2151.95497  4.68%     -   59s
     0     0 2151.95497    0  226 2257.51423 2151.95497  4.68%     -   59s
     0     0 2151.95497    0  224 2257.51423 2151.95497  4.68%     -   59s
     0     0 2151.95497    0  228 2257.51423 2151.95497  4.68%     -   59s
     0     0 2151.95497    0  190 2257.51423 2151.95497  4.68%     -   60s
     0     0 2151.95497    0  192 2257.51423 2151.95497  4.68%     -   60s
     0     0 2151.95497    0  197 2257.51423 2151.95497  4.68%     -   60s
     0     0 2151.95497    0  197 2257.51423 2151.95497  4.68%     -   60s
     0     0 2151.95497    0  197 2257.51423 2151.95497  4.68%     -   60s
     0     0 2151.95497    0  193 2257.51423 2151.95497  4.68%     -   60s
     0     0 2151.95497    0  200 2257.51423 2151.95497  4.68%     -   61s
     0     0 2151.95497    0  199 2257.51423 2151.95497  4.68%     -   61s
     0     0 2151.95497    0  199 2257.51423 2151.95497  4.68%     -   61s
     0     0 2151.95497    0  199 2257.51423 2151.95497  4.68%     -   61s
     0     0 2151.95497    0  199 2257.51423 2151.95497  4.68%     -   61s
     0     0 2151.95497    0  199 2257.51423 2151.95497  4.68%     -   61s
     0     0 2151.95497    0  199 2257.51423 2151.95497  4.68%     -   61s
     0     0 2151.95497    0  199 2257.51423 2151.95497  4.68%     -   61s
     0     0 2151.95497    0  199 2257.51423 2151.95497  4.68%     -   61s
     0     0 2151.95497    0  199 2257.51423 2151.95497  4.68%     -   61s
     0     0 2151.95497    0  199 2257.51423 2151.95497  4.68%     -   61s
     0     0 2151.95497    0  211 2257.51423 2151.95497  4.68%     -   61s
     0     0 2151.95497    0  211 2257.51423 2151.95497  4.68%     -   61s
     0     0 2151.95497    0  208 2257.51423 2151.95497  4.68%     -   61s
     0     0 2151.95497    0  204 2257.51423 2151.95497  4.68%     -   61s
     0     0 2151.95497    0  204 2257.51423 2151.95497  4.68%     -   61s
     0     0 2151.95497    0  204 2257.51423 2151.95497  4.68%     -   61s
     0     0 2151.95497    0  204 2257.51423 2151.95497  4.68%     -   61s
     0     0 2151.95497    0  204 2257.51423 2151.95497  4.68%     -   61s
     0     0 2151.95497    0  204 2257.51423 2151.95497  4.68%     -   61s
     0     0 2151.95497    0  204 2257.51423 2151.95497  4.68%     -   61s
     0     0 2151.95497    0  207 2257.51423 2151.95497  4.68%     -   61s
     0     0 2151.95497    0  209 2257.51423 2151.95497  4.68%     -   61s
     0     0 2151.95497    0  215 2257.51423 2151.95497  4.68%     -   61s
     0     0 2151.95497    0  212 2257.51423 2151.95497  4.68%     -   62s
     0     0 2151.95497    0  227 2257.51423 2151.95497  4.68%     -   62s
     0     0 2151.95497    0  223 2257.51423 2151.95497  4.68%     -   62s
     0     0 2151.95497    0  224 2257.51423 2151.95497  4.68%     -   62s
     0     0 2151.95497    0  216 2257.51423 2151.95497  4.68%     -   62s
     0     0 2151.95497    0  240 2257.51423 2151.95497  4.68%     -   63s
     0     0 2151.95497    0  247 2257.51423 2151.95497  4.68%     -   63s
     0     0 2151.95497    0  250 2257.51423 2151.95497  4.68%     -   63s
     0     0 2151.95497    0  247 2257.51423 2151.95497  4.68%     -   63s
     0     0 2152.44875    0  235 2257.51423 2152.44875  4.65%     -   63s
     0     0 2152.44875    0  253 2257.51423 2152.44875  4.65%     -   64s
     0     0 2152.44875    0  260 2257.51423 2152.44875  4.65%     -   64s
     0     0 2152.44875    0  262 2257.51423 2152.44875  4.65%     -   64s
     0     0 2153.70939    0  262 2257.51423 2153.70939  4.60%     -   64s
     0     0 2153.70939    0  256 2257.51423 2153.70939  4.60%     -   64s
     0     2 2153.72395    0  255 2257.51423 2153.72395  4.60%     -   65s
   290   262 2213.45111  136   37 2257.51423 2154.39396  4.57%  16.1   70s
   849   693 2234.37053  266  241 2257.51423 2166.51140  4.03%  15.2   78s
   851   694 2208.28099   85  153 2257.51423 2166.51140  4.03%  15.2   80s
   860   700 2207.98285   77  250 2257.51423 2166.51140  4.03%  15.0   85s
   869   706 2200.61951   15  326 2257.51423 2166.51140  4.03%  14.9   90s
   877   712 2197.31698   26  278 2257.51423 2166.51140  4.03%  14.8   95s
   884   716 2233.63262  272  379 2257.51423 2166.51140  4.03%  14.6  100s
   888   722 2179.71765   11  192 2257.51423 2166.51140  4.03%  23.2  105s
   920   743 2202.81764   23   52 2257.51423 2166.51140  4.03%  25.9  110s
   976   756 2223.32702   19   54 2257.51423 2166.51140  4.03%  27.6  115s
  1032   769 2194.33164   14  112 2257.51423 2181.61039  3.36%  29.0  120s
  1112   765     cutoff   26      2257.51423 2192.77635  2.87%  29.6  125s
  1173   782 2209.93146   28   59 2257.51423 2193.10762  2.85%  30.4  130s
  1227   802 2201.69451   25  114 2257.51423 2193.10762  2.85%  31.1  135s
  1283   799 infeasible   37      2257.51423 2195.26939  2.76%  32.4  140s
  1359   809 2229.03215   29   45 2257.51423 2195.83136  2.73%  32.9  145s
  1470   807 2211.71707   19   91 2257.51423 2197.60940  2.65%  33.1  150s
  1534   805 2200.69415   22  155 2257.51423 2197.90317  2.64%  33.7  155s
  1616   778     cutoff   22      2257.51423 2198.49784  2.61%  34.3  160s
  1754   752 2243.06620   25   47 2257.51423 2200.69370  2.52%  35.7  167s
  1812   747 2211.99267   20   94 2257.51423 2201.49815  2.48%  35.8  170s
  1931   729 infeasible   29      2257.51423 2202.24558  2.45%  36.2  178s
  2006   704 2233.37296   20   50 2257.51423 2203.17076  2.41%  36.2  183s
  2096   679 2246.83011   26   82 2257.51423 2203.89159  2.38%  36.7  186s
  2138   668 infeasible   23      2257.51423 2203.97003  2.37%  36.8  191s
  2241   649 infeasible   17      2257.51423 2205.87778  2.29%  37.0  196s
  2357   605 2211.15117   25   78 2257.51423 2206.96768  2.24%  36.9  200s
  2544   536 2250.23873   27   78 2257.51423 2208.42854  2.17%  37.1  209s
  2637   507     cutoff   21      2257.51423 2210.76526  2.07%  37.3  213s
  2744   488 2227.73960   22   55 2257.51423 2211.90985  2.02%  37.5  217s
  2871   456 2226.73490   23   69 2257.51423 2212.92935  1.97%  37.4  221s
  2962   435 2239.59568   24   72 2257.51423 2213.74274  1.94%  37.5  225s
  3108   420     cutoff   21      2257.51423 2215.36039  1.87%  37.5  232s
  3238   423 2255.73353   24   34 2257.51423 2216.61991  1.81%  37.7  237s
  3368   434 2235.16238   33   43 2257.51423 2217.63842  1.77%  37.9  242s
  3454   427 2227.43444   32   28 2257.51423 2218.53048  1.73%  38.2  249s
  3621   403 2241.28949   20   16 2257.51423 2221.17760  1.61%  38.3  255s
  3820   384 infeasible   31      2257.51423 2223.70658  1.50%  38.3  261s
  3982   362 infeasible   30      2257.51423 2224.93133  1.44%  38.2  268s
  4195   350 2246.44205   22   76 2257.51423 2229.52271  1.24%  37.9  275s
  4400   317     cutoff   30      2257.51423 2233.56887  1.06%  37.6  284s
  4631   271 2241.68051   25   98 2257.51423 2236.82567  0.92%  37.3  292s
  4832   210 2251.95712   34  107 2257.51423 2239.88959  0.78%  37.1  299s
  5018   166 2255.65416   24   74 2257.51423 2244.05708  0.60%  36.8  306s
  5231    72 infeasible   29      2257.51423 2247.16994  0.46%  36.3  313s
  5449     0 2254.46765   31   34 2257.51423 2253.45561  0.18%  36.1  317s

Cutting planes:
  Cover: 136
  Implied bound: 172
  Projected implied bound: 6
  Clique: 17
  MIR: 127
  StrongCG: 16
  Flow cover: 66
  GUB cover: 62
  Inf proof: 1
  Zero half: 6
  RLT: 19
  Relax-and-lift: 24
  BQP: 3

Explored 5581 nodes (215131 simplex iterations) in 317.53 seconds (35.54 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2257.51 2262.13 2262.5 ... 3048.89

Optimal solution found (tolerance 1.00e-06)
Best objective 2.257514226946e+03, best bound 2.257514226946e+03, gap 0.0000%
