
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 01:57:42 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400405_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16585 rows, 10986 columns and 60886 nonzeros (Min)
Model fingerprint: 0x066e7611
Model has 6680 linear objective coefficients and an objective constant of 1.9488841327556502e+03
Variable types: 1760 continuous, 9226 integer (9038 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13270 rows and 5756 columns
Presolve time: 3.55s
Presolved: 3315 rows, 5230 columns, 24501 nonzeros
Variable types: 0 continuous, 5230 integer (3660 binary)
Found heuristic solution: objective 4020.7201805

Root relaxation: objective 3.110226e+03, 1153 iterations, 0.11 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3219.4120186 3130.14903  2.77%     -   19s
H    0     0                    3219.1174439 3130.14903  2.76%     -   19s
H    0     0                    3218.6766851 3130.14903  2.75%     -   20s
H    0     0                    3217.6698250 3130.14903  2.72%     -   20s
H    0     0                    3216.3871116 3130.14903  2.68%     -   20s
     0     0 3130.15175    0  218 3216.38711 3130.15175  2.68%     -   20s
     0     0 3130.15461    0  218 3216.38711 3130.15461  2.68%     -   20s
     0     0 3131.00933    0  220 3216.38711 3131.00933  2.65%     -   21s
H    0     0                    3216.2149539 3131.01090  2.65%     -   21s
     0     0 3131.12087    0  223 3216.21495 3131.12087  2.65%     -   22s
     0     0 3131.14174    0  225 3216.21495 3131.14174  2.65%     -   22s
     0     0 3131.14845    0  227 3216.21495 3131.14845  2.64%     -   22s
     0     0 3131.15517    0  238 3216.21495 3131.15517  2.64%     -   22s
     0     0 3131.15677    0  237 3216.21495 3131.15677  2.64%     -   23s
     0     0 3131.32642    0  246 3216.21495 3131.32642  2.64%     -   23s
     0     0 3131.35214    0  240 3216.21495 3131.35214  2.64%     -   24s
     0     0 3131.36546    0  242 3216.21495 3131.36546  2.64%     -   24s
     0     0 3131.37473    0  261 3216.21495 3131.37473  2.64%     -   24s
     0     0 3131.37473    0  260 3216.21495 3131.37473  2.64%     -   25s
     0     0 3131.61689    0  235 3216.21495 3131.61689  2.63%     -   25s
H    0     0                    3215.0873937 3131.61708  2.60%     -   26s
     0     0 3131.63508    0  237 3215.08739 3131.63508  2.60%     -   26s
     0     0 3131.63582    0  243 3215.08739 3131.63582  2.60%     -   26s
     0     0 3131.71878    0  254 3215.08739 3131.71878  2.59%     -   27s
     0     0 3131.73305    0  246 3215.08739 3131.73305  2.59%     -   28s
     0     0 3131.73577    0  264 3215.08739 3131.73577  2.59%     -   28s
     0     0 3131.76697    0  277 3215.08739 3131.76697  2.59%     -   29s
     0     0 3131.76802    0  276 3215.08739 3131.76802  2.59%     -   30s
     0     0 3131.76802    0  275 3215.08739 3131.76802  2.59%     -   30s
     0     0 3131.76802    0  263 3215.08739 3131.76802  2.59%     -   30s
     0     0 3131.80539    0   92 3215.08739 3131.80539  2.59%     -   31s
     0     0 3131.80539    0  100 3215.08739 3131.80539  2.59%     -   31s
     0     0 3131.80539    0  165 3215.08739 3131.80539  2.59%     -   32s
     0     0 3131.80539    0  100 3215.08739 3131.80539  2.59%     -   32s
     0     0 3131.80539    0  167 3215.08739 3131.80539  2.59%     -   33s
     0     0 3131.80539    0  164 3215.08739 3131.80539  2.59%     -   33s
     0     0 3131.80539    0  171 3215.08739 3131.80539  2.59%     -   33s
     0     0 3131.80539    0  179 3215.08739 3131.80539  2.59%     -   33s
     0     0 3131.80539    0  170 3215.08739 3131.80539  2.59%     -   33s
     0     0 3131.80539    0  182 3215.08739 3131.80539  2.59%     -   33s
     0     0 3131.80539    0  180 3215.08739 3131.80539  2.59%     -   34s
     0     0 3131.80539    0  161 3215.08739 3131.80539  2.59%     -   34s
     0     0 3131.80539    0  167 3215.08739 3131.80539  2.59%     -   34s
     0     0 3131.80539    0  161 3215.08739 3131.80539  2.59%     -   34s
     0     0 3131.80539    0  182 3215.08739 3131.80539  2.59%     -   34s
     0     0 3131.80539    0  180 3215.08739 3131.80539  2.59%     -   35s
     0     0 3131.80539    0  170 3215.08739 3131.80539  2.59%     -   35s
     0     0 3131.80539    0  234 3215.08739 3131.80539  2.59%     -   35s
     0     0 3131.80539    0  233 3215.08739 3131.80539  2.59%     -   35s
     0     0 3131.80539    0  194 3215.08739 3131.80539  2.59%     -   35s
     0     0 3131.80539    0  198 3215.08739 3131.80539  2.59%     -   35s
     0     0 3131.80539    0  181 3215.08739 3131.80539  2.59%     -   36s
     0     0 3131.80539    0  187 3215.08739 3131.80539  2.59%     -   36s
     0     0 3131.80539    0  184 3215.08739 3131.80539  2.59%     -   36s
     0     0 3131.80539    0  200 3215.08739 3131.80539  2.59%     -   36s
     0     0 3131.80539    0  185 3215.08739 3131.80539  2.59%     -   36s
     0     0 3132.07127    0  210 3215.08739 3132.07127  2.58%     -   37s
     0     0 3132.12098    0  216 3215.08739 3132.12098  2.58%     -   37s
     0     0 3132.12547    0  215 3215.08739 3132.12547  2.58%     -   37s
     0     0 3137.21687    0  260 3215.08739 3137.21687  2.42%     -   38s
     0     0 3137.25348    0  261 3215.08739 3137.25348  2.42%     -   38s
     0     0 3138.19052    0  236 3215.08739 3138.19052  2.39%     -   38s
     0     0 3138.27541    0  265 3215.08739 3138.27541  2.39%     -   38s
     0     0 3138.30348    0  272 3215.08739 3138.30348  2.39%     -   38s
     0     0 3138.31576    0  278 3215.08739 3138.31576  2.39%     -   38s
     0     0 3138.31860    0  270 3215.08739 3138.31860  2.39%     -   39s
     0     0 3138.60145    0  220 3215.08739 3138.60145  2.38%     -   39s
     0     0 3138.66575    0  198 3215.08739 3138.66575  2.38%     -   39s
     0     0 3138.66932    0  220 3215.08739 3138.66932  2.38%     -   39s
     0     0 3138.75944    0  233 3215.08739 3138.75944  2.37%     -   40s
     0     0 3138.79622    0  237 3215.08739 3138.79622  2.37%     -   40s
     0     0 3138.80440    0  244 3215.08739 3138.80440  2.37%     -   40s
     0     0 3138.89495    0  236 3215.08739 3138.89495  2.37%     -   40s
     0     0 3138.90196    0  250 3215.08739 3138.90196  2.37%     -   41s
     0     0 3138.97206    0  247 3215.08739 3138.97206  2.37%     -   41s
     0     0 3138.97412    0  247 3215.08739 3138.97412  2.37%     -   41s
     0     0 3138.97412    0  240 3215.08739 3138.97412  2.37%     -   41s
     0     2 3139.03689    0  239 3215.08739 3139.03689  2.37%     -   42s
   102    59 3153.36376   15   75 3215.08739 3140.59105  2.32%  53.4   45s
H  164   112                    3214.8058770 3140.83186  2.30%  41.8   46s
   500   375 3152.86442   12  125 3214.80588 3141.06513  2.29%  28.0   50s
   915   619 infeasible   14      3214.80588 3144.56493  2.18%  31.9   55s
   963   625 3206.32077   88  222 3214.80588 3144.56493  2.18%  31.5   60s
   981   637 3162.32605   13  296 3214.80588 3145.18720  2.17%  30.9   65s
   996   647 3178.75161   80  307 3214.80588 3145.98970  2.14%  30.5   70s
  1052   654 3196.85366   13   96 3214.80588 3151.90851  1.96%  43.5   75s
  1170   662 3172.79890   16    9 3214.80588 3154.52045  1.88%  45.4   80s
  1320   667 3210.00558   32  108 3214.80588 3156.68383  1.81%  45.4   85s
  1487   671 3164.86229   28  117 3214.80588 3159.81217  1.71%  45.1   90s
  1669   623     cutoff   26      3214.80588 3161.97323  1.64%  45.4   95s
  1858   551 3190.90284   33   55 3214.80588 3167.87337  1.46%  48.5  100s
  2092   520 3174.03247   20   10 3214.80588 3172.50887  1.32%  47.9  106s
  2269   424 3191.57114   23   63 3214.80588 3175.73127  1.22%  46.9  110s
  2501   310 3196.87426   28   87 3214.80588 3181.21195  1.04%  46.3  116s
  2654   235 infeasible   16      3214.80588 3185.91198  0.90%  46.4  120s
  2832   185 infeasible   33      3214.80588 3187.97296  0.83%  47.0  125s
  2964   146 infeasible   23      3214.80588 3190.75037  0.75%  47.8  130s
  3156   147 3204.49472   35   22 3214.80588 3193.34503  0.67%  48.2  136s
  3231   131 3197.46706   29  123 3214.80588 3193.71410  0.66%  48.3  140s
  3457    46 3209.08762   19  150 3214.80588 3196.31896  0.58%  48.5  146s
  3564     0 infeasible   27      3214.80588 3199.26229  0.48%  48.4  150s

Cutting planes:
  Learned: 8
  Gomory: 6
  Cover: 149
  Implied bound: 186
  Projected implied bound: 6
  Clique: 13
  MIR: 69
  StrongCG: 17
  Flow cover: 59
  GUB cover: 71
  Inf proof: 2
  Zero half: 10
  Network: 1
  RLT: 14
  Relax-and-lift: 69
  BQP: 1

Explored 3673 nodes (193886 simplex iterations) in 150.64 seconds (23.34 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3214.81 3214.81 3215.09 ... 3216.21

Optimal solution found (tolerance 1.00e-06)
Best objective 3.214805876980e+03, best bound 3.214805876980e+03, gap 0.0000%
