
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 06:50:56 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23847 rows, 19252 columns and 88913 nonzeros (Min)
Model fingerprint: 0x1c4664eb
Model has 12020 linear objective coefficients and an objective constant of 2.0164283737929672e+03
Variable types: 4420 continuous, 14832 integer (14644 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18632 rows and 12131 columns (presolve time = 6s)...
Presolve removed 19773 rows and 12902 columns
Presolve time: 7.08s
Presolved: 4074 rows, 6350 columns, 28151 nonzeros
Variable types: 0 continuous, 6350 integer (3959 binary)
Found heuristic solution: objective 4327.6547754

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5465911e+03   5.512750e+02   0.000000e+00      7s
    1533    3.6392192e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.639219e+03, 1533 iterations, 0.17 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14839  5737 3843.15315   34  527 3878.78935 3825.95512  1.36%  22.6 1949s
 14840  5738 3877.54298   40  549 3878.78935 3825.95512  1.36%  22.6 1952s
 14842  5739 3841.84447   53  548 3878.78935 3825.95512  1.36%  22.6 1955s
 14845  5741 3851.43893   41  560 3878.78935 3825.95512  1.36%  22.6 1968s
 14846  5742 3842.47287   47  535 3878.78935 3825.95512  1.36%  22.6 1970s
 14848  5743 3840.09788   43  564 3878.78935 3825.95512  1.36%  22.6 1981s
 14850  5745 3843.96035   34  554 3878.78935 3825.95512  1.36%  22.6 1985s
 14852  5746 3869.34411   56  564 3878.78935 3825.95512  1.36%  22.6 1997s
 14854  5747 3843.12943   30  575 3878.78935 3825.95512  1.36%  22.6 2000s
 14857  5749 3840.50386   46  602 3878.78935 3825.95512  1.36%  22.6 2010s
 14861  5752 3837.75350   40  586 3878.78935 3825.95512  1.36%  22.6 2023s
 14862  5753 3843.14731   39  591 3878.78935 3825.95512  1.36%  22.6 2025s
 14865  5755 3865.69643   37  613 3878.78935 3825.95512  1.36%  22.6 2037s
 14866  5755 3847.43658   40  594 3878.78935 3825.95512  1.36%  22.6 2040s
 14868  5757 3866.42551   53  600 3878.78935 3825.95512  1.36%  22.6 2052s
 14870  5758 3826.16581   33  589 3878.78935 3825.95512  1.36%  22.6 2055s
 14871  5759 3858.93395   34  587 3878.78935 3825.95512  1.36%  22.5 2065s
 14873  5760 3869.37133   44  590 3878.78935 3825.95512  1.36%  22.5 2070s
 14878  5763 3872.74105   56  614 3878.78935 3825.95512  1.36%  22.5 2085s
 14881  5765 3864.82056   44  598 3878.78935 3825.95512  1.36%  22.5 2090s
 14884  5767 3869.43476   55  603 3878.78935 3825.95512  1.36%  22.5 2101s
 14886  5769 3846.09124   45  592 3878.78935 3825.95512  1.36%  22.5 2105s
 14888  5770 3834.26841   34  596 3878.78935 3825.95512  1.36%  22.5 2116s
 14890  5771 3843.25757   35  604 3878.78935 3825.95512  1.36%  22.5 2120s
 14892  5773 3869.08479   44  614 3878.78935 3825.95512  1.36%  22.5 2131s
 14894  5774 3845.14494   40  639 3878.78935 3825.95512  1.36%  22.5 2135s
 14895  5775 3850.30133   35  641 3878.78935 3825.95512  1.36%  22.5 2146s
 14897  5776 3840.20519   31  637 3878.78935 3825.95512  1.36%  22.5 2150s
 14898  5777 3869.03116   43  641 3878.78935 3825.95512  1.36%  22.5 2160s
 14901  5779 3866.75649   49  647 3878.78935 3825.95512  1.36%  22.5 2165s
 14902  5779 3858.67871   38  649 3878.78935 3825.95512  1.36%  22.5 2175s
 14904  5781 3843.17275   38  656 3878.78935 3825.95512  1.36%  22.5 2188s
 14905  5781 3845.27611   52  658 3878.78935 3825.95512  1.36%  22.5 2190s
 14906  5782 3843.10070   34  663 3878.78935 3825.95512  1.36%  22.5 2200s
 14909  5784 3853.19153   41  669 3878.78935 3825.95512  1.36%  22.5 2206s
 14911  5785 3871.33574   46  663 3878.78935 3825.95512  1.36%  22.5 2211s
 14913  5787 3870.07396   42  668 3878.78935 3825.95512  1.36%  22.5 2216s
 14915  5788 3844.01500   39  670 3878.78935 3825.95512  1.36%  22.5 2221s
 14917  5789 3870.29995   49  671 3878.78935 3825.95512  1.36%  22.5 2226s
 14919  5791 3845.22931   43  675 3878.78935 3825.95512  1.36%  22.5 2231s
 14921  5792 3846.78650   42  675 3878.78935 3825.95512  1.36%  22.5 2236s
 14923  5793 3839.69221   16  672 3878.78935 3825.95512  1.36%  22.5 2243s
 14924  5794 3867.06177   51  675 3878.78935 3825.95512  1.36%  22.5 2246s
 14926  5795 3839.72494   45  672 3878.78935 3825.95512  1.36%  22.5 2253s
 14927  5796 3838.70887   25  672 3878.78935 3825.95512  1.36%  22.5 2261s
 14928  5800 3825.95512   24  672 3878.78935 3825.95512  1.36%  24.1 2265s
 14932  5804 3825.95512   26  211 3878.78935 3825.95512  1.36%  24.3 2270s
 14956  5805 3825.95512   30  144 3878.78935 3825.95512  1.36%  24.5 2275s
 14981  5806 3845.97950   35   89 3878.78935 3825.95512  1.36%  24.6 2280s
 15006  5803 3835.86863   37   94 3878.78935 3825.95512  1.36%  24.6 2290s
 15017  5805 3825.95512   39  129 3878.78935 3825.95512  1.36%  24.9 2298s
 15025  5813 3825.95512   42  126 3878.78935 3825.95512  1.36%  24.9 2301s
 15040  5817 3825.95512   46  125 3878.78935 3825.95512  1.36%  25.1 2306s
 15071  5823 3825.95512   51  132 3878.78935 3825.95512  1.36%  25.1 2311s
 15089  5832 3855.00098   57   53 3878.78935 3825.95512  1.36%  25.2 2315s
 15097  5840 3854.53972   60   55 3878.78935 3825.95512  1.36%  25.2 2320s
 15128  5861 3836.94639   37   52 3878.78935 3825.95512  1.36%  25.3 2327s
 15149  5865 3838.56511   42   48 3878.78935 3825.95512  1.36%  25.3 2330s
 15192  5877 3870.20108   54   32 3878.78935 3825.95512  1.36%  25.3 2338s
 15217  5870     cutoff   54      3878.78935 3825.95512  1.36%  25.4 2341s
 15238  5880 3825.95512   35  183 3878.78935 3825.95512  1.36%  25.4 2347s
 15260  5880 3825.95512   39  167 3878.78935 3825.95512  1.36%  25.4 2350s
 15274  5895 3846.94107   42  159 3878.78935 3825.95512  1.36%  25.4 2356s
 15303  5910 3872.70556   53  111 3878.78935 3825.95512  1.36%  25.5 2366s
 15336  5900 3850.01850   28  370 3878.78935 3825.95512  1.36%  25.6 2371s
 15345  5901 3864.89028   29  397 3878.78935 3825.95512  1.36%  25.7 2375s
 15351  5909 infeasible   30      3878.78935 3825.95512  1.36%  25.8 2380s
 15391  5907 3835.63187   37   94 3878.78935 3825.95512  1.36%  26.0 2387s
 15400  5921 3825.95512   41  133 3878.78935 3825.95512  1.36%  26.0 2390s
 15417  5952 3825.95512   46  127 3878.78935 3825.95512  1.36%  26.1 2398s
 15473  5942 3845.11682   67   36 3878.78935 3825.95512  1.36%  26.0 2401s
 15496  5936 infeasible   28      3878.78935 3825.95512  1.36%  26.2 2405s
 15509  5955 infeasible   31      3878.78935 3825.95512  1.36%  26.3 2413s
 15542  5952 3825.95512   31  342 3878.78935 3825.95512  1.36%  26.3 2417s
 15557  5961 3825.95512   32  322 3878.78935 3825.95512  1.36%  26.4 2423s
 15593  5966 3843.18785   31   97 3878.78935 3825.95512  1.36%  26.5 2429s
 15629  5958 3853.45429   41   28 3878.78935 3825.95512  1.36%  26.4 2433s
 15656  5956 3868.74304   38   69 3878.78935 3825.95512  1.36%  26.6 2441s
 15686  5952 3825.95512   33  400 3878.78935 3825.95512  1.36%  26.7 2446s
 15705  5971 3825.95512   36  398 3878.78935 3825.95512  1.36%  26.8 2453s
 15749  5974 3844.14802   35  176 3878.78935 3825.95512  1.36%  26.9 2459s
 15769  5984     cutoff   47      3878.78935 3825.95512  1.36%  26.9 2465s
 15795  6016 3826.65543   40  126 3878.78935 3825.95512  1.36%  26.9 2474s
 15849  6021 3830.43749   51   82 3878.78935 3825.95512  1.36%  26.9 2482s
 15892  6037 3867.34071   43   91 3878.78935 3825.95512  1.36%  26.9 2493s
 15952  6050 3865.80298   37  121 3878.78935 3825.95512  1.36%  27.0 2505s
 16028  6067 3848.29842   52   66 3878.78935 3825.95512  1.36%  27.1 2516s
 16109  6091 3828.54440   52   79 3878.78935 3825.95512  1.36%  27.1 2527s
 16205  6117 3844.34918   35  133 3878.78935 3825.95512  1.36%  27.1 2543s
 16347  6147     cutoff   56      3878.78935 3825.95512  1.36%  27.2 2558s
 16488  6168 3864.93409   70   32 3878.78935 3825.95512  1.36%  27.2 2571s
 16600  6221 3865.28311   67   87 3878.78935 3825.95512  1.36%  27.1 2589s
 16788  6246 3826.80246   33  131 3878.78935 3825.95512  1.36%  27.1 2608s
 16987  6183 3848.26178   38  141 3878.78935 3825.95512  1.36%  27.0 2613s
 16991  6204 3848.85193   40  141 3878.78935 3825.95512  1.36%  27.0 2625s
 17042  6270 3871.58703   46  100 3878.78935 3825.95512  1.36%  27.0 2643s
 17236  6327 3848.81251   35   96 3878.78935 3825.95512  1.36%  27.0 2660s
 17436  6355 3864.16382   55   45 3878.78935 3825.95512  1.36%  27.0 2681s
 17675  6331 3830.66551   54   70 3878.78935 3825.95512  1.36%  26.9 2697s
 17837  6387 3869.75173   49  103 3878.78935 3826.11967  1.36%  27.0 2721s
 18103  6420 3877.28543   57   81 3878.78935 3826.65546  1.34%  26.8 2743s
 18377  6402     cutoff   40      3878.78935 3827.16327  1.33%  26.7 2759s
 18578  6412 3828.11739   57  107 3878.78935 3827.47609  1.32%  26.7 2773s
 18777  6480 3829.15659   39  139 3878.78935 3827.84220  1.31%  26.7 2796s
 19093  6517 3840.79943   41   97 3878.78935 3828.22804  1.30%  26.6 2821s
 19417  6567 3874.30030   63   77 3878.78935 3828.49653  1.30%  26.6 2849s
 19768  6587 3830.75261   42  115 3878.78935 3829.19844  1.28%  26.4 2876s
 20090  6591 3836.18461   32   22 3878.78935 3829.92418  1.26%  26.3 2903s
 20397  6636 3877.84446   62   27 3878.78935 3830.51335  1.24%  26.3 2929s
 20766  6647 3849.83810   42   67 3878.78935 3831.03993  1.23%  26.2 2953s
 21059  6646 3871.18370   49  137 3878.78935 3832.31680  1.20%  26.2 2975s
 21370  6664     cutoff   40      3878.78935 3833.12741  1.18%  26.1 3002s
 21695  6701 3837.05463   29   97 3878.78935 3834.19637  1.15%  26.1 3030s
 22051  6659 3872.26313   52   36 3878.78935 3835.61412  1.11%  26.0 3086s
 22293  6679 3877.75305   44  155 3878.78935 3835.62863  1.11%  26.0 3119s
 22545  6651 3878.23037   53  201 3878.78935 3835.62863  1.11%  25.9 3144s
 22712  6705 3878.62011   61  201 3878.78935 3835.76132  1.11%  25.9 3177s
 23072  6669 3874.75328   37   25 3878.78935 3836.86210  1.08%  25.8 3200s
 23344  6664 3847.02303   45   59 3878.78935 3837.05257  1.08%  25.8 3221s
 23579  6671 3859.92546   51   30 3878.78935 3837.17821  1.07%  25.8 3241s
 23876  6672 3840.04194   46   39 3878.78935 3837.33630  1.07%  25.7 3264s
 24158  6685 3840.46310   40   40 3878.78935 3837.56173  1.06%  25.7 3286s
 24447  6658 infeasible   52      3878.78935 3837.69426  1.06%  25.6 3309s
 24722  6604 3863.45975   47   72 3878.78935 3837.80741  1.06%  25.6 3329s
 24860  6618     cutoff   48      3878.78935 3837.80741  1.06%  25.5 3353s
 25070  6640     cutoff   55      3878.78935 3838.00827  1.05%  25.5 3376s
 25333  6661     cutoff   53      3878.78935 3838.23515  1.05%  25.4 3399s
 25594  6658     cutoff   62      3878.78935 3838.37240  1.04%  25.3 3424s
 25854  6657 3861.58389   56   30 3878.78935 3838.57227  1.04%  25.3 3445s
 26130  6658 3841.54356   42   67 3878.78935 3838.72227  1.03%  25.2 3466s
 26394  6635 3869.53551   41    6 3878.78935 3838.82913  1.03%  25.2 3483s
 26622  6641 3875.08016   50   66 3878.78935 3838.92917  1.03%  25.2 3503s
 26880  6636 3839.98075   60   53 3878.78935 3839.00825  1.03%  25.1 3523s
 27133  6610     cutoff   51      3878.78935 3839.05504  1.02%  25.1 3541s
 27368  6596 3862.52087   58  105 3878.78935 3839.11337  1.02%  25.0 3558s
 27608  6576     cutoff   42      3878.78935 3839.16353  1.02%  25.0 3578s
 27869  6560 3875.70987   63   54 3878.78935 3839.20444  1.02%  24.9 3596s
 28121  6562     cutoff   46      3878.78935 3839.39134  1.02%  24.8 3616s
 28384  6587 3845.33501   51   52 3878.78935 3839.48434  1.01%  24.8 3634s
 28632  6571 3847.35578   53   57 3878.78935 3839.53570  1.01%  24.7 3652s
 28882  6563     cutoff   52      3878.78935 3839.60812  1.01%  24.7 3668s
 29126  6555 3871.53978   47   26 3878.78935 3839.65144  1.01%  24.6 3689s
 29378  6600 3841.67132   48   69 3878.78935 3839.71574  1.01%  24.5 3746s
 29759  6539 3847.69870   50   76 3878.78935 3839.83910  1.00%  24.4 3762s
 29974  6521 3868.11264   50   17 3878.78935 3839.94422  1.00%  24.3 3777s
 30192  6528 3874.26322   38   49 3878.78935 3840.01517  1.00%  24.3 3791s
 30371  6531     cutoff   42      3878.78935 3840.05221  1.00%  24.3 3806s
 30584  6505     cutoff   48      3878.78935 3840.10292  1.00%  24.3 3821s
 30803  6485 3840.17260   38   48 3878.78935 3840.15601  1.00%  24.2 3835s
 30976  6477 3862.47428   40   32 3878.78935 3840.18642  1.00%  24.2 3850s
 31195  6461     cutoff   46      3878.78935 3840.22334  0.99%  24.2 3868s
 31404  6446 3863.63963   54   28 3878.78935 3840.28090  0.99%  24.1 3882s
 31606  6447 3849.69061   46   39 3878.78935 3840.33644  0.99%  24.1 3901s
 31818  6428 3847.30443   54   40 3878.78935 3840.37259  0.99%  24.1 3920s
 32022  6411 3852.24979   53   50 3878.78935 3840.43922  0.99%  24.0 3936s
 32227  6409     cutoff   40      3878.78935 3840.51116  0.99%  24.0 3954s
 32424  6444 3861.53234   47  132 3878.78935 3840.54321  0.99%  24.0 3971s
 32640  6519 3863.29678   42   74 3878.78935 3840.61073  0.98%  23.9 3987s
 32842  6594 3865.54717   57  107 3878.78935 3840.64295  0.98%  23.9 4003s
 33050  6670 3840.68414   44  136 3878.78935 3840.68414  0.98%  23.9 4020s
 33270  6710 3841.41246   58   53 3878.78935 3840.70415  0.98%  23.8 4038s
 33480  6771 3863.56619   53   24 3878.78935 3840.78827  0.98%  23.8 4055s
 33723  6840 3864.52001   59   32 3878.78935 3840.83620  0.98%  23.8 4075s
 33954  6916 3844.08196   39   38 3878.78935 3840.89511  0.98%  23.7 4094s
 34163  6961     cutoff   42      3878.78935 3840.97028  0.98%  23.7 4110s
 34383  7004 3876.80879   36   47 3878.78935 3841.00796  0.97%  23.6 4119s
 34483  7071 3863.75899   57   40 3878.78935 3841.03906  0.97%  23.6 4132s
 34708  7121     cutoff   63      3878.78935 3841.10670  0.97%  23.6 4148s
 34931  7166 3846.98950   60   61 3878.78935 3841.14712  0.97%  23.6 4164s
 35160  7241 3866.14512   55   34 3878.78935 3841.20515  0.97%  23.5 4181s
 35377  7273 3854.58033   65   69 3878.78935 3841.26713  0.97%  23.5 4198s
 35600  7323 3868.45777   49   41 3878.78935 3841.33854  0.97%  23.5 4214s
 35841  7395 infeasible   49      3878.78935 3841.36650  0.96%  23.4 4230s
 36065  7427 3862.55021   39   50 3878.78935 3841.41544  0.96%  23.4 4247s
 36279  7473 3867.44768   54   30 3878.78935 3841.51709  0.96%  23.4 4264s
 36483  7531 3869.20326   57   36 3878.78935 3841.55755  0.96%  23.4 4279s
 36696  7598     cutoff   49      3878.78935 3841.63620  0.96%  23.3 4323s
 37004  7647 3864.05991   58   78 3878.78935 3841.71133  0.96%  23.3 4338s
 37210  7683 infeasible   48      3878.78935 3841.78593  0.95%  23.2 4356s
 37440  7718 3847.55724   63   37 3878.78935 3841.85686  0.95%  23.2 4375s
 37683  7751     cutoff   68      3878.78935 3841.92361  0.95%  23.2 4395s
 37888  7820 3871.59226   53   84 3878.78935 3841.97814  0.95%  23.2 4412s
 38112  7869 3866.24041   50   76 3878.78935 3842.02561  0.95%  23.1 4429s
 38332  7914     cutoff   42      3878.78935 3842.03900  0.95%  23.1 4444s
 38555  7974 3867.29178   70   43 3878.78935 3842.08950  0.95%  23.1 4461s
 38762  8028 3859.98053   46   85 3878.78935 3842.14969  0.94%  23.0 4477s
 38977  8083 3864.83757   70   87 3878.78935 3842.20225  0.94%  23.0 4495s
 39193  8130     cutoff   56      3878.78935 3842.25251  0.94%  23.0 4513s
 39409  8182 3847.00033   41   71 3878.78935 3842.30588  0.94%  23.0 4530s
 39613  8228 3860.92572   49   33 3878.78935 3842.34001  0.94%  22.9 4549s
 39836  8281 3875.24200   57   46 3878.78935 3842.40067  0.94%  22.9 4568s
 40046  8361 3842.96381   51   85 3878.78935 3842.44943  0.94%  22.9 4587s
 40269  8402 3865.39763   42   14 3878.78935 3842.48983  0.94%  22.9 4605s
 40455  8468 3850.08836   43   33 3878.78935 3842.54420  0.93%  22.9 4624s
 40675  8522     cutoff   60      3878.78935 3842.58135  0.93%  22.8 4645s
 40912  8559 3845.06594   51   34 3878.78935 3842.60952  0.93%  22.8 4664s
 41118  8614 3864.14004   42   32 3878.78935 3842.69951  0.93%  22.8 4683s
 41331  8664 3864.98181   43   88 3878.78935 3842.75745  0.93%  22.8 4703s
 41536  8687 3852.08301   57   30 3878.78935 3842.81777  0.93%  22.7 4724s
 41761  8733 3874.97682   56   51 3878.78935 3842.91481  0.92%  22.7 4743s
 41985  8779 infeasible   54      3878.78935 3842.94958  0.92%  22.7 4764s
 42203  8823 3875.72364   57  105 3878.78935 3843.02556  0.92%  22.7 4783s
 42421  8885 3850.23546   59   81 3878.78935 3843.08514  0.92%  22.7 4802s
 42656  8923 3868.14998   54   62 3878.78935 3843.14388  0.92%  22.7 4824s
 42886  8980     cutoff   56      3878.78935 3843.20385  0.92%  22.6 4843s
 43195  9028 3865.90876   67   46 3878.78935 3843.28900  0.92%  22.6 4855s
 43329  9080 3845.13695   63   44 3878.78935 3843.31015  0.91%  22.6 4871s
 43524  9142 3870.86528   61   40 3878.78935 3843.35290  0.91%  22.6 4890s
 43723  9205     cutoff   51      3878.78935 3843.39127  0.91%  22.6 4907s
 43952  9282 3858.59836   63   14 3878.78935 3843.45328  0.91%  22.5 4958s
 44216  9341     cutoff   37      3878.78935 3843.51204  0.91%  22.5 4974s
 44385  9433 3865.99778   50  120 3878.78935 3843.58676  0.91%  22.5 4999s
 44648  9518 3868.24426   55   44 3878.78935 3843.66158  0.91%  22.5 5017s
 44925  9568     cutoff   56      3878.78935 3843.74391  0.90%  22.4 5034s
 45141  9626 3864.59860   40   89 3878.78935 3843.78788  0.90%  22.4 5050s
 45388  9685 3864.77866   46  140 3878.78935 3843.85462  0.90%  22.4 5064s
 45605  9734 3871.88185   66   26 3878.78935 3843.88639  0.90%  22.4 5078s
 45856  9788 3869.28848   55   34 3878.78935 3843.92809  0.90%  22.4 5096s
 46083  9840 3870.76488   52   69 3878.78935 3843.99783  0.90%  22.4 5116s
 46347  9913 infeasible   51      3878.78935 3844.04640  0.90%  22.4 5135s
 46559  9972 3865.19439   43   17 3878.78935 3844.11615  0.89%  22.3 5150s
 46751 10024 3871.54449   43  105 3878.78935 3844.13759  0.89%  22.3 5168s
 46957 10079     cutoff   60      3878.78935 3844.17913  0.89%  22.3 5188s
 47206 10107     cutoff   55      3878.78935 3844.21579  0.89%  22.3 5205s
 47392 10140     cutoff   66      3878.78935 3844.28528  0.89%  22.3 5225s
 47580 10191     cutoff   47      3878.78935 3844.34824  0.89%  22.3 5244s
 47842 10231 3853.28416   37   66 3878.78935 3844.41826  0.89%  22.2 5263s
 48057 10280 3873.41336   76   38 3878.78935 3844.46319  0.88%  22.2 5283s
 48339 10316 3866.94192   48   54 3878.78935 3844.52921  0.88%  22.2 5300s
 48531 10381 3844.95377   57   59 3878.78935 3844.57249  0.88%  22.2 5320s
 48752 10434 3866.75611   52   17 3878.78935 3844.61347  0.88%  22.2 5339s
 49020 10480 3847.11178   60   44 3878.78935 3844.67704  0.88%  22.1 5357s
 49232 10541     cutoff   59      3878.78935 3844.74172  0.88%  22.1 5374s
 49457 10577     cutoff   51      3878.78935 3844.80700  0.88%  22.1 5393s
 49666 10620 3845.32898   54  122 3878.78935 3844.86955  0.87%  22.1 5407s
 49866 10684     cutoff   56      3878.78935 3844.87703  0.87%  22.1 5426s
 50073 10711 3870.37013   49   17 3878.78935 3844.90802  0.87%  22.1 5439s
 50213 10754 3850.61732   45   47 3878.78935 3844.92715  0.87%  22.1 5457s
 50373 10791 3878.27198   52   32 3878.78935 3844.98454  0.87%  22.1 5476s
 50556 10853 3845.08461   53   74 3878.78935 3845.03243  0.87%  22.1 5499s
 50842 10881 3846.74705   49   87 3878.78935 3845.09700  0.87%  22.0 5520s
 51046 10922 3870.32766   55   64 3878.78935 3845.14464  0.87%  22.0 5538s
 51263 10963 infeasible   59      3878.78935 3845.17985  0.87%  22.0 5590s
 51560 11007 infeasible   67      3878.78935 3845.23904  0.86%  22.0 5608s
 51766 11040 3869.16637   62   28 3878.78935 3845.32041  0.86%  22.0 5627s
 51991 11111 3869.24050   48   93 3878.78935 3845.38200  0.86%  22.0 5647s
 52259 11156 3865.25160   76   91 3878.78935 3845.46232  0.86%  22.0 5662s
 52454 11192     cutoff   45      3878.78935 3845.48243  0.86%  22.0 5680s
 52702 11221 3861.49729   43  108 3878.78935 3845.54177  0.86%  22.0 5698s
 52914 11276     cutoff   55      3878.78935 3845.58894  0.86%  22.0 5715s
 53160 11320 3865.37304   58   68 3878.78935 3845.66466  0.85%  22.0 5727s
 53312 11365 3846.86487   47   89 3878.78935 3845.67748  0.85%  22.0 5742s
 53524 11412     cutoff   48      3878.78935 3845.74462  0.85%  21.9 5756s
 53772 11444     cutoff   37      3878.78935 3845.81079  0.85%  21.9 5768s
 53968 11480     cutoff   59      3878.78935 3845.84210  0.85%  21.9 5777s
 54269 11501 3866.84796   51   25 3878.78935 3845.87306  0.85%  21.9 5790s
 54467 11559 3873.91015   54   32 3878.78935 3845.89900  0.85%  21.9 5805s
 54755 11593 3867.97673   47   72 3878.78935 3845.94260  0.85%  21.9 5821s
 54945 11612 3848.65315   51   68 3878.78935 3845.97861  0.85%  21.9 5835s
 55134 11674 3869.41012   53   32 3878.78935 3846.01434  0.84%  21.9 5848s
 55316 11730     cutoff   53      3878.78935 3846.04026  0.84%  21.8 5861s
 55479 11770     cutoff   44      3878.78935 3846.06930  0.84%  21.8 5877s
 55718 11801 3874.09975   62   54 3878.78935 3846.10734  0.84%  21.8 5893s
 55896 11829 3857.18552   43   46 3878.78935 3846.16974  0.84%  21.8 5910s
 56093 11898 3877.04398   72    8 3878.78935 3846.20103  0.84%  21.8 5925s
 56339 11928 3869.66015   49   57 3878.78935 3846.23624  0.84%  21.8 5941s
 56533 11968 3866.97695   47   70 3878.78935 3846.27205  0.84%  21.8 5955s
 56742 11993 3866.83742   41   50 3878.78935 3846.31112  0.84%  21.7 5967s
 56889 12021 3850.70807   66   37 3878.78935 3846.35081  0.84%  21.7 5980s
 57067 12068     cutoff   45      3878.78935 3846.40965  0.83%  21.7 5992s
 57281 12099     cutoff   57      3878.78935 3846.43869  0.83%  21.7 6005s
 57475 12131     cutoff   49      3878.78935 3846.47211  0.83%  21.7 6016s
 57710 12172     cutoff   53      3878.78935 3846.52188  0.83%  21.7 6029s
 57894 12215     cutoff   62      3878.78935 3846.58386  0.83%  21.7 6042s
 58136 12251 3865.21171   56   44 3878.78935 3846.61712  0.83%  21.6 6055s
 58350 12252     cutoff   46      3878.78935 3846.67620  0.83%  21.6 6066s
 58624 12297     cutoff   54      3878.78935 3846.74645  0.83%  21.6 6108s
 58842 12340 3876.38094   51   51 3878.78935 3846.79235  0.82%  21.6 6127s
 59149 12393 3862.02930   61   51 3878.78935 3846.86431  0.82%  21.6 6142s
 59369 12444 3872.43435   59   78 3878.78935 3846.90025  0.82%  21.6 6158s
 59569 12482 3867.62620   77   56 3878.78935 3846.93054  0.82%  21.6 6172s
 59797 12517 3862.41306   64   58 3878.78935 3846.97390  0.82%  21.5 6190s
 60011 12585 3868.08556   41   33 3878.78935 3847.01800  0.82%  21.5 6210s
 60310 12588     cutoff   51      3878.78935 3847.09372  0.82%  21.5 6229s
 60514 12590 3871.39248   58   26 3878.78935 3847.13921  0.82%  21.5 6247s
 60690 12608     cutoff   49      3878.78935 3847.18305  0.81%  21.5 6262s
 60894 12651     cutoff   51      3878.78935 3847.21333  0.81%  21.5 6275s
 61172 12691     cutoff   42      3878.78935 3847.31758  0.81%  21.5 6288s
 61387 12717 3872.16161   51   96 3878.78935 3847.38391  0.81%  21.5 6299s
 61663 12721 3870.97614   54   42 3878.78935 3847.48105  0.81%  21.5 6312s
 61830 12761 3872.90361   49   50 3878.78935 3847.51958  0.81%  21.5 6326s
 62033 12775     cutoff   60      3878.78935 3847.56677  0.80%  21.4 6340s
 62232 12816 3877.48830   60   34 3878.78935 3847.63319  0.80%  21.5 6355s
 62435 12847     cutoff   76      3878.78935 3847.67290  0.80%  21.5 6375s
 62715 12874 3875.51501   50   21 3878.78935 3847.74631  0.80%  21.4 6393s
 62937 12905     cutoff   57      3878.78935 3847.78475  0.80%  21.4 6408s
 63172 12939 3855.19642   42   52 3878.78935 3847.86687  0.80%  21.4 6423s
 63389 12940     cutoff   61      3878.78935 3847.91949  0.80%  21.4 6439s
 63589 12937 3860.64005   38   53 3878.78935 3847.97585  0.79%  21.4 6455s
 63824 12947     cutoff   46      3878.78935 3848.08929  0.79%  21.4 6470s
 63924 12977 3863.47961   40  118 3878.78935 3848.11343  0.79%  21.4 6488s
 64095 12984 3878.60043   48   75 3878.78935 3848.18227  0.79%  21.4 6506s
 64326 13020 3871.77742   43   80 3878.78935 3848.24446  0.79%  21.4 6525s
 64564 13051     cutoff   55      3878.78935 3848.30249  0.79%  21.4 6543s
 64786 13068 3867.23826   62   28 3878.78935 3848.35012  0.78%  21.4 6561s
 65002 13124 3848.74713   45   50 3878.78935 3848.43590  0.78%  21.4 6582s
 65278 13141     cutoff   59      3878.78935 3848.49144  0.78%  21.4 6596s
 65444 13170     cutoff   66      3878.78935 3848.54694  0.78%  21.4 6616s
 65679 13190 3848.93026   45   63 3878.78935 3848.62485  0.78%  21.4 6638s
 65990 13237 3871.94972   56  105 3878.78935 3848.72130  0.78%  21.4 6693s
 66254 13285 3874.61009   67   78 3878.78935 3848.77186  0.77%  21.4 6713s
 66540 13326 3870.31244   40   65 3878.78935 3848.81257  0.77%  21.3 6727s
 66718 13364 3869.96962   52   28 3878.78935 3848.82945  0.77%  21.3 6742s
 66945 13405 3868.32282   62   36 3878.78935 3848.87661  0.77%  21.3 6754s
 67131 13446 3868.08111   59   24 3878.78935 3848.92394  0.77%  21.3 6769s
 67368 13473     cutoff   47      3878.78935 3848.97798  0.77%  21.3 6779s
 67552 13494 infeasible   53      3878.78935 3849.03375  0.77%  21.3 6789s
 67742 13519 3874.12782   67   76 3878.78935 3849.06916  0.77%  21.3 6800s
 67973 13549 3870.81603   45   74 3878.78935 3849.17110  0.76%  21.3 6813s
