
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 12:45:35 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 50582 rows, 22134 columns and 177978 nonzeros (Min)
Model fingerprint: 0xc535336c
Model has 14084 linear objective coefficients and an objective constant of 1.1893928827006318e+03
Variable types: 4928 continuous, 17206 integer (17010 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 24313 rows and 7762 columns (presolve time = 5s)...
Presolve removed 35128 rows and 8659 columns (presolve time = 10s)...
Presolve removed 37235 rows and 13745 columns (presolve time = 15s)...
Presolve removed 37405 rows and 13751 columns (presolve time = 20s)...
Presolve removed 37401 rows and 13748 columns
Presolve time: 22.48s
Presolved: 13181 rows, 8386 columns, 100966 nonzeros
Variable types: 0 continuous, 8386 integer (5718 binary)
Found heuristic solution: objective 4263.6261608

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5741007e+02   2.900272e+03   0.000000e+00     24s
    1247    2.0794637e+03   7.601500e+03   0.000000e+00     25s
    4631    2.8645693e+03   2.037517e+04   0.000000e+00     30s
    5960    2.9006584e+03   0.000000e+00   0.000000e+00     32s

Root relaxation: objective 2.900658e+03, 5960 iterations, 8.58 seconds (0.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1384   590 3044.24248   27  143 3266.17175 3024.17652  7.41%   160 3128s
  1406   586 3045.92186   28  175 3266.17175 3024.17652  7.41%   158 3379s
  1419   582 3100.54079   29  140 3266.17175 3024.17652  7.41%   157 3402s
  1438   578 3046.16777   27  178 3266.17175 3024.64235  7.39%   156 3660s
  1440   581 3037.41780   27  110 3266.17175 3024.64235  7.39%   158 3681s
  1446   588 3099.48742   28  110 3266.17175 3024.64235  7.39%   158 3711s
  1461   584 3048.30441   28  168 3266.17175 3024.64235  7.39%   157 3745s
  1463   582 3049.46514   29  178 3266.17175 3024.64235  7.39%   157 3997s
  1475   582 3031.08358   29  205 3266.17175 3028.34590  7.28%   158 4040s
  1481   590 3031.62257   32  194 3266.17175 3028.34590  7.28%   158 4082s
  1491   592 3033.47221   39  191 3266.17175 3028.34590  7.28%   158 4109s
  1497   596 3121.59378   44  201 3266.17175 3028.34590  7.28%   159 4129s
  1505   597 3194.38400   50  150 3266.17175 3028.34590  7.28%   158 4156s
  1523   593 3196.24798   51  147 3266.17175 3028.34590  7.28%   157 4169s
  1525   598 3197.69661   52  128 3266.17175 3028.34590  7.28%   158 4188s
  1539   596 3197.79588   53  129 3266.17175 3028.34590  7.28%   158 4217s
  1554   591 3199.40229   54  134 3266.17175 3028.34590  7.28%   157 4240s
  1560   590 3199.51971   55  132 3266.17175 3028.34590  7.28%   159 4284s
  1571   592 3081.63583   33  230 3266.17175 3028.34590  7.28%   159 4350s
  1580   599 3082.35148   35  214 3266.17175 3028.34590  7.28%   160 4393s
  1619   596 3246.83320   39   96 3266.17175 3028.34590  7.28%   159 4440s
  1654   590 3085.09463   32  391 3266.17175 3028.34590  7.28%   160 4487s
  1660   596 3089.34498   34  346 3266.17175 3028.34590  7.28%   161 4593s
  1668   602 3135.91946   35  152 3266.17175 3029.73725  7.24%   161 4635s
  1689   612 3131.36072   31  172 3266.17175 3029.73725  7.24%   164 4694s
  1733   599 infeasible   39      3266.17175 3030.44331  7.22%   165 4736s
  1738   602 3079.27958   31  169 3266.17175 3030.44331  7.22%   170 4779s
  1745   604 3079.48388   32  162 3266.17175 3030.44331  7.22%   173 4815s
  1749   608 3079.97650   32  301 3266.17175 3030.44331  7.22%   175 4954s
  1757   615 3133.52585   34  149 3266.17175 3030.44331  7.22%   179 5110s
  1772   617 infeasible   39      3266.17175 3030.94758  7.20%   183 5166s
  1793   613 3137.14719   40  508 3266.17175 3031.08377  7.20%   185 5208s
  1806   611 3095.58629   32  472 3266.17175 3031.08377  7.20%   187 5406s
  1809   615 3147.01108   33  115 3266.17175 3031.35988  7.19%   188 5468s
  1836   614 3092.09021   33  175 3266.17175 3031.62539  7.18%   189 5640s
  1855   615 3092.25839   36  174 3266.17175 3031.62539  7.18%   189 5682s
  1864   625 3093.71297   42  176 3266.17175 3031.62539  7.18%   188 5730s
  1912   623 3219.69274   39  121 3266.17175 3032.69474  7.15%   189 5794s
  1966   618 3061.03034   28  156 3266.17175 3033.28286  7.13%   189 6017s
  2026   618 infeasible   34      3266.17175 3034.06636  7.11%   189 6073s
  2066   624 3178.63051   47   87 3266.17175 3034.49889  7.09%   191 6275s
  2137   604 3040.27714   30  140 3266.17175 3034.80106  7.08%   190 6402s
  2145   609 infeasible   34      3266.17175 3035.09499  7.07%   192 6569s
  2180   612 infeasible   33      3266.17175 3035.09499  7.07%   193 6711s
  2231   595 3151.83772   33  159 3266.17175 3035.89177  7.05%   199 6843s
  2263   584 3043.13608   29  411 3266.17175 3036.15175  7.04%   204 7028s
  2277   595 3048.33098   30  133 3266.17175 3036.28313  7.04%   208 7128s
  2328   579 infeasible   39      3266.17175 3036.57066  7.03%   207 7193s
  2356   591 3145.38469   38  189 3266.17175 3036.87140  7.02%   210 7294s
  2399   599 3095.39349   39  305 3266.17175 3037.38067  7.00%   209 7526s
  2463   588 3051.71388   29   81 3266.17175 3037.47221  7.00%   209 7776s
  2501   598 3148.26723   29  171 3266.17175 3037.55225  7.00%   210 7921s
  2566   600 3126.82930   44  191 3266.17175 3039.07448  6.95%   212 8131s
  2582   614     cutoff   32      3266.17175 3039.27500  6.95%   216 8230s
  2630   697 3042.35546   40  171 3266.17175 3040.42838  6.91%   215 8395s
  2793   738 3045.25189   30  146 3266.17175 3042.01402  6.86%   208 8577s
  2881   744 3065.08116   48  114 3266.17175 3042.70279  6.84%   203 8779s
  2896   749 3052.47901   32  485 3266.17175 3042.87006  6.84%   205 8999s
  2925   773 3146.88917   32  111 3266.17175 3042.99283  6.83%   210 9174s
  2993   816 3044.28868   33  314 3266.17175 3043.49411  6.82%   209 9312s
  3109   900 3044.56647   34  207 3266.17175 3043.49452  6.82%   204 9478s
  3287   945 3139.50903   35  288 3266.17175 3044.02894  6.80%   197 9687s
  3440   998 3124.83683   39  165 3266.17175 3045.30325  6.76%   196 9891s
  3577  1092 3167.50030   45   86 3266.17175 3045.92191  6.74%   194 10095s
  3856  1204 infeasible   45      3266.17175 3046.58883  6.72%   189 10277s
  4071  1275 infeasible   50      3266.17175 3047.23489  6.70%   183 10487s
  4408  1351 3055.74619   34  531 3266.17175 3047.54292  6.69%   176 10693s
  4581  1416 3162.89608   45  123 3266.17175 3047.89779  6.68%   176 11038s
  4797  1467 3146.62054   35   75 3266.17175 3048.23048  6.67%   174 11311s
  4986  1555 3048.49286   44  151 3266.17175 3048.45539  6.67%   173 11664s
  5261  1636 3225.95605   59  160 3266.17175 3048.59753  6.66%   170 11985s
  5611  1738 3049.66732   43  198 3266.17175 3049.02441  6.65%   163 12287s
  6019  1798 3252.80287   37   92 3266.17175 3050.09704  6.62%   158 12577s
  6268  1885 3050.68501   43  447 3266.17175 3050.38815  6.61%   157 12860s
  6511  1975     cutoff   37      3266.17175 3050.43443  6.61%   155 13172s
  6918  2043 3184.96108   38  104 3266.17175 3050.81354  6.59%   151 13520s
  7348  2071 3218.53947   41  117 3266.17175 3052.00455  6.56%   146 13800s

Cutting planes:
  Gomory: 1
  Cover: 357
  Implied bound: 429
  Projected implied bound: 19
  Clique: 23
  MIR: 282
  Mixing: 2
  StrongCG: 64
  Flow cover: 533
  GUB cover: 153
  Inf proof: 1
  Zero half: 19
  RLT: 25
  Relax-and-lift: 58
  BQP: 3
  PSD: 1

Explored 7497 nodes (1106139 simplex iterations) in 13800.98 seconds (1183.33 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3266.17 3268.51 3268.67 ... 3986.67

Time limit reached
Best objective 3.266171745494e+03, best bound 3.052251695368e+03, gap 6.5496%
