
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 12:46:27 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 40611 rows, 22064 columns and 149187 nonzeros (Min)
Model fingerprint: 0x7743e174
Model has 14404 linear objective coefficients and an objective constant of 1.0223646760166246e+03
Variable types: 4564 continuous, 17500 integer (17304 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 27750 rows and 8127 columns (presolve time = 5s)...
Presolve removed 29413 rows and 9809 columns (presolve time = 10s)...
Presolve removed 29412 rows and 9808 columns
Presolve time: 10.46s
Presolved: 11199 rows, 12256 columns, 75058 nonzeros
Variable types: 0 continuous, 12256 integer (7959 binary)
Found heuristic solution: objective 4359.0705219

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3823789e+03   8.593125e+02   0.000000e+00     11s
    3132    2.8653308e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 2.865331e+03, 3132 iterations, 2.22 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2879.08864    0  136 4328.95673 2879.08864  33.5%     -   28s
     0     0 2881.32445    0  213 4328.95673 2881.32445  33.4%     -   31s
     0     0 2881.33080    0  219 4328.95673 2881.33080  33.4%     -   32s
     0     0 2881.33080    0  218 4328.95673 2881.33080  33.4%     -   32s
     0     0 2881.33080    0  219 4328.95673 2881.33080  33.4%     -   32s
     0     0 2881.33081    0  219 4328.95673 2881.33081  33.4%     -   32s
     0     0 2881.33081    0  219 4328.95673 2881.33081  33.4%     -   33s
     0     0 2881.33081    0  219 4328.95673 2881.33081  33.4%     -   33s
     0     0 2881.33081    0  219 4328.95673 2881.33081  33.4%     -   33s
     0     0 2881.33081    0  219 4328.95673 2881.33081  33.4%     -   33s
     0     0 2881.33082    0  219 4328.95673 2881.33082  33.4%     -   34s
     0     0 2881.33082    0  219 4328.95673 2881.33082  33.4%     -   34s
     0     0 2883.61926    0  219 4328.95673 2883.61926  33.4%     -   36s
     0     0 2883.61926    0  215 4328.95673 2883.61926  33.4%     -   36s
     0     0 2883.61926    0  215 4328.95673 2883.61926  33.4%     -   36s
     0     0 2883.61926    0  215 4328.95673 2883.61926  33.4%     -   37s
     0     0 2883.61926    0  215 4328.95673 2883.61926  33.4%     -   37s
     0     0 2883.61926    0  215 4328.95673 2883.61926  33.4%     -   37s
     0     0 2883.61926    0  215 4328.95673 2883.61926  33.4%     -   37s
     0     0 2883.61926    0  215 4328.95673 2883.61926  33.4%     -   37s
     0     0 2883.61926    0  215 4328.95673 2883.61926  33.4%     -   38s
     0     0 2883.61926    0  215 4328.95673 2883.61926  33.4%     -   38s
     0     0 2883.61926    0  215 4328.95673 2883.61926  33.4%     -   38s
     0     0 2883.67632    0  220 4328.95673 2883.67632  33.4%     -   39s
     0     0 2883.67632    0  220 4328.95673 2883.67632  33.4%     -   39s
     0     0 2883.67632    0  220 4328.95673 2883.67632  33.4%     -   39s
     0     0 2883.67632    0  220 4328.95673 2883.67632  33.4%     -   39s
     0     0 2883.67632    0  220 4328.95673 2883.67632  33.4%     -   40s
     0     0 2883.67632    0  220 4328.95673 2883.67632  33.4%     -   40s
     0     0 2883.67632    0  220 4328.95673 2883.67632  33.4%     -   40s
     0     0 2883.67632    0  220 4328.95673 2883.67632  33.4%     -   40s
     0     0 2883.67632    0  220 4328.95673 2883.67632  33.4%     -   40s
     0     0 2883.67632    0  220 4328.95673 2883.67632  33.4%     -   40s
     0     0 2883.67632    0  220 4328.95673 2883.67632  33.4%     -   41s
     0     0 2883.73533    0  232 4328.95673 2883.73533  33.4%     -   41s
     0     0 2883.73533    0  231 4328.95673 2883.73533  33.4%     -   41s
     0     0 2883.73533    0  231 4328.95673 2883.73533  33.4%     -   42s
     0     0 2883.73533    0  231 4328.95673 2883.73533  33.4%     -   42s
     0     0 2883.73533    0  231 4328.95673 2883.73533  33.4%     -   42s
     0     0 2883.73533    0  231 4328.95673 2883.73533  33.4%     -   42s
     0     0 2883.73533    0  231 4328.95673 2883.73533  33.4%     -   42s
     0     0 2883.73533    0  231 4328.95673 2883.73533  33.4%     -   42s
     0     0 2883.73533    0  231 4328.95673 2883.73533  33.4%     -   43s
     0     0 2883.73533    0  231 4328.95673 2883.73533  33.4%     -   43s
     0     0 2883.73533    0  231 4328.95673 2883.73533  33.4%     -   43s
     0     0 2883.76818    0  222 4328.95673 2883.76818  33.4%     -   44s
     0     0 2883.76818    0  222 4328.95673 2883.76818  33.4%     -   44s
     0     0 2883.76818    0  222 4328.95673 2883.76818  33.4%     -   44s
     0     0 2883.76818    0  222 4328.95673 2883.76818  33.4%     -   44s
     0     0 2883.76818    0  222 4328.95673 2883.76818  33.4%     -   44s
     0     0 2883.76818    0  222 4328.95673 2883.76818  33.4%     -   45s
     0     0 2883.76818    0  222 4328.95673 2883.76818  33.4%     -   45s
     0     0 2883.76818    0  222 4328.95673 2883.76818  33.4%     -   45s
     0     0 2883.76818    0  222 4328.95673 2883.76818  33.4%     -   45s
     0     0 2883.76818    0  222 4328.95673 2883.76818  33.4%     -   45s
     0     0 2883.76818    0  222 4328.95673 2883.76818  33.4%     -   45s
     0     0 2883.76837    0  230 4328.95673 2883.76837  33.4%     -   46s
     0     0 2888.78217    0  330 4328.95673 2888.78217  33.3%     -   49s
     0     0 2888.78860    0  373 4328.95673 2888.78860  33.3%     -   49s
     0     0 2888.78868    0  340 4328.95673 2888.78868  33.3%     -   50s
     0     0 2890.93176    0  351 4328.95673 2890.93176  33.2%     -   51s
     0     0 2890.93832    0  347 4328.95673 2890.93832  33.2%     -   52s
     0     0 2890.93832    0  347 4328.95673 2890.93832  33.2%     -   52s
     0     0 2890.93832    0  347 4328.95673 2890.93832  33.2%     -   52s
     0     0 2890.93832    0  347 4328.95673 2890.93832  33.2%     -   52s
     0     0 2890.93832    0  347 4328.95673 2890.93832  33.2%     -   53s
     0     0 2890.93832    0  347 4328.95673 2890.93832  33.2%     -   53s
     0     0 2890.93832    0  347 4328.95673 2890.93832  33.2%     -   53s
     0     0 2890.93832    0  347 4328.95673 2890.93832  33.2%     -   53s
     0     0 2890.93832    0  347 4328.95673 2890.93832  33.2%     -   53s
     0     0 2890.93832    0  347 4328.95673 2890.93832  33.2%     -   54s
     0     0 2890.99434    0  345 4328.95673 2890.99434  33.2%     -   54s
     0     0 2890.99434    0  345 4328.95673 2890.99434  33.2%     -   55s
     0     0 2890.99434    0  345 4328.95673 2890.99434  33.2%     -   55s
     0     0 2890.99434    0  345 4328.95673 2890.99434  33.2%     -   55s
     0     0 2890.99434    0  345 4328.95673 2890.99434  33.2%     -   55s
     0     0 2890.99434    0  345 4328.95673 2890.99434  33.2%     -   55s
     0     0 2890.99434    0  345 4328.95673 2890.99434  33.2%     -   56s
     0     0 2890.99434    0  345 4328.95673 2890.99434  33.2%     -   56s
     0     0 2890.99434    0  345 4328.95673 2890.99434  33.2%     -   56s
     0     0 2890.99434    0  345 4328.95673 2890.99434  33.2%     -   56s
     0     0 2890.99434    0  345 4328.95673 2890.99434  33.2%     -   56s
     0     0 2891.07198    0  344 4328.95673 2891.07198  33.2%     -   57s
     0     0 2891.07198    0  344 4328.95673 2891.07198  33.2%     -   57s
     0     0 2891.07198    0  344 4328.95673 2891.07198  33.2%     -   57s
     0     0 2891.07198    0  344 4328.95673 2891.07198  33.2%     -   58s
     0     0 2891.07198    0  344 4328.95673 2891.07198  33.2%     -   58s
     0     0 2891.07198    0  344 4328.95673 2891.07198  33.2%     -   58s
     0     0 2891.07198    0  344 4328.95673 2891.07198  33.2%     -   58s
     0     0 2891.07198    0  344 4328.95673 2891.07198  33.2%     -   58s
     0     0 2891.07198    0  344 4328.95673 2891.07198  33.2%     -   59s
     0     0 2891.07198    0  344 4328.95673 2891.07198  33.2%     -   59s
     0     0 2891.07198    0  344 4328.95673 2891.07198  33.2%     -   59s
     0     0 2891.09445    0  348 4328.95673 2891.09445  33.2%     -   60s
     0     0 2891.09445    0  348 4328.95673 2891.09445  33.2%     -   60s
     0     0 2891.09445    0  348 4328.95673 2891.09445  33.2%     -   60s
     0     0 2891.09445    0  348 4328.95673 2891.09445  33.2%     -   60s
     0     0 2891.09445    0  348 4328.95673 2891.09445  33.2%     -   61s
     0     0 2891.09445    0  348 4328.95673 2891.09445  33.2%     -   61s
     0     0 2891.09445    0  348 4328.95673 2891.09445  33.2%     -   61s
     0     0 2891.09445    0  348 4328.95673 2891.09445  33.2%     -   61s
     0     0 2891.09445    0  348 4328.95673 2891.09445  33.2%     -   61s
     0     0 2891.09445    0  348 4328.95673 2891.09445  33.2%     -   61s
     0     0 2891.09445    0  348 4328.95673 2891.09445  33.2%     -   62s
     0     0 2891.09451    0  349 4328.95673 2891.09451  33.2%     -   62s
     0     0 2891.09451    0  349 4328.95673 2891.09451  33.2%     -   62s
     0     0 2891.09451    0  349 4328.95673 2891.09451  33.2%     -   62s
     0     0 2891.09451    0  349 4328.95673 2891.09451  33.2%     -   62s
     0     0 2891.09451    0  349 4328.95673 2891.09451  33.2%     -   62s
     0     0 2891.09451    0  349 4328.95673 2891.09451  33.2%     -   63s
     0     0 2891.09451    0  349 4328.95673 2891.09451  33.2%     -   63s
     0     0 2891.09451    0  349 4328.95673 2891.09451  33.2%     -   63s
     0     0 2891.09451    0  349 4328.95673 2891.09451  33.2%     -   63s
     0     0 2891.09451    0  349 4328.95673 2891.09451  33.2%     -   63s
     0     0 2891.09451    0  349 4328.95673 2891.09451  33.2%     -   64s
     0     0 2894.17836    0  280 4328.95673 2894.17836  33.1%     -   67s
     0     0 2894.17836    0  279 4328.95673 2894.17836  33.1%     -   67s
     0     0 2894.17836    0  279 4328.95673 2894.17836  33.1%     -   67s
     0     0 2894.17836    0  279 4328.95673 2894.17836  33.1%     -   68s
     0     0 2894.17836    0  279 4328.95673 2894.17836  33.1%     -   68s
     0     0 2894.17836    0  279 4328.95673 2894.17836  33.1%     -   68s
     0     0 2894.17836    0  279 4328.95673 2894.17836  33.1%     -   68s
     0     0 2894.17836    0  279 4328.95673 2894.17836  33.1%     -   68s
     0     0 2894.17836    0  279 4328.95673 2894.17836  33.1%     -   69s
     0     0 2894.17836    0  279 4328.95673 2894.17836  33.1%     -   69s
     0     0 2894.67854    0  288 4328.95673 2894.67854  33.1%     -   71s
     0     0 2894.67854    0  287 4328.95673 2894.67854  33.1%     -   71s
     0     0 2894.85298    0  285 4328.95673 2894.85298  33.1%     -   71s
     0     0 2894.86137    0  272 4328.95673 2894.86137  33.1%     -   72s
     0     0 2894.86137    0  281 4328.95673 2894.86137  33.1%     -   73s
     0     0 2897.13601    0  289 4328.95673 2897.13601  33.1%     -   76s
     0     0 2897.37790    0  296 4328.95673 2897.37790  33.1%     -   78s
     0     0 2897.54896    0  303 4328.95673 2897.54896  33.1%     -   78s
     0     0 2897.54959    0  300 4328.95673 2897.54959  33.1%     -   79s
     0     0 2898.86657    0  501 4328.95673 2898.86657  33.0%     -   82s
     0     0 2898.87937    0  556 4328.95673 2898.87937  33.0%     -   83s
     0     0 2898.88006    0  521 4328.95673 2898.88006  33.0%     -   84s
     0     0 2898.88006    0  520 4328.95673 2898.88006  33.0%     -   84s
     0     0 2898.88006    0  520 4328.95673 2898.88006  33.0%     -   84s
     0     0 2898.88006    0  520 4328.95673 2898.88006  33.0%     -   85s
     0     0 2898.88006    0  520 4328.95673 2898.88006  33.0%     -   85s
     0     0 2898.88006    0  520 4328.95673 2898.88006  33.0%     -   85s
     0     0 2898.88006    0  520 4328.95673 2898.88006  33.0%     -   85s
     0     0 2898.88006    0  520 4328.95673 2898.88006  33.0%     -   86s
     0     0 2898.88006    0  520 4328.95673 2898.88006  33.0%     -   86s
H    0     0                    3266.3235193 2898.89073  11.2%     -   87s
H    0     0                    3261.1231129 2898.89073  11.1%     -   87s
     0     0 2899.01145    0  308 3261.12311 2899.01145  11.1%     -   88s
     0     0 2899.01625    0  311 3261.12311 2899.01625  11.1%     -   89s
     0     0 2899.21245    0  321 3261.12311 2899.21245  11.1%     -   91s
     0     0 2899.48893    0  333 3261.12311 2899.48893  11.1%     -   92s
     0     0 2899.52410    0  340 3261.12311 2899.52410  11.1%     -   93s
     0     0 2899.54286    0  347 3261.12311 2899.54286  11.1%     -   94s
     0     0 2899.54702    0  352 3261.12311 2899.54702  11.1%     -   94s
     0     0 2899.81834    0  351 3261.12311 2899.81834  11.1%     -   96s
H    0     0                    3256.0980916 2900.85707  10.9%     -   97s
H    0     0                    3253.8516090 2900.85707  10.8%     -   97s
H    0     0                    3253.7192104 2900.85707  10.8%     -   97s
H    0     0                    3248.6174306 2900.85707  10.7%     -   97s
H    0     0                    3247.3739263 2900.85707  10.7%     -   97s
     0     0 2900.85707    0  345 3247.37393 2900.85707  10.7%     -   98s
     0     0 2900.85707    0  342 3247.37393 2900.85707  10.7%     -   98s
     0     0 2900.85707    0  344 3247.37393 2900.85707  10.7%     -   99s
     0     0 2900.85707    0  349 3247.37393 2900.85707  10.7%     -  100s
     0     0 2900.85707    0  350 3247.37393 2900.85707  10.7%     -  100s
     0     0 2900.85707    0  348 3247.37393 2900.85707  10.7%     -  102s
     0     0 2900.85707    0  352 3247.37393 2900.85707  10.7%     -  103s
     0     0 2900.85707    0  361 3247.37393 2900.85707  10.7%     -  104s
     0     0 2901.09909    0  358 3247.37393 2901.09909  10.7%     -  105s
     0     0 2901.09909    0  357 3247.37393 2901.09909  10.7%     -  106s
     0     0 2901.97133    0  351 3247.37393 2901.97133  10.6%     -  107s
     0     0 2901.97133    0  361 3247.37393 2901.97133  10.6%     -  108s
     0     0 2901.97133    0  358 3247.37393 2901.97133  10.6%     -  108s
     0     0 2901.97133    0  365 3247.37393 2901.97133  10.6%     -  109s
     0     0 2904.20750    0  502 3247.37393 2904.20750  10.6%     -  111s
     0     0 2904.20750    0  499 3247.37393 2904.20750  10.6%     -  111s
     0     0 2904.20750    0  499 3247.37393 2904.20750  10.6%     -  111s
     0     0 2904.20750    0  499 3247.37393 2904.20750  10.6%     -  111s
     0     0 2904.20750    0  499 3247.37393 2904.20750  10.6%     -  112s
     0     0 2904.20750    0  499 3247.37393 2904.20750  10.6%     -  112s
     0     0 2904.20750    0  499 3247.37393 2904.20750  10.6%     -  112s
     0     0 2904.20750    0  499 3247.37393 2904.20750  10.6%     -  112s
     0     0 2904.20750    0  499 3247.37393 2904.20750  10.6%     -  112s
     0     0 2904.20750    0  499 3247.37393 2904.20750  10.6%     -  112s
     0     0 2904.20750    0  499 3247.37393 2904.20750  10.6%     -  113s
     0     0 2904.42578    0  564 3247.37393 2904.42578  10.6%     -  114s
     0     0 2904.42609    0  562 3247.37393 2904.42609  10.6%     -  114s
     0     0 2904.46347    0  552 3247.37393 2904.46347  10.6%     -  115s
     0     0 2904.46347    0  177 3247.37393 2904.46347  10.6%     -  126s
     0     0 2904.46347    0  174 3247.37393 2904.46347  10.6%     -  126s
     0     0 2904.46347    0  174 3247.37393 2904.46347  10.6%     -  127s
     0     0 2904.46347    0  174 3247.37393 2904.46347  10.6%     -  127s
     0     0 2904.46347    0  174 3247.37393 2904.46347  10.6%     -  127s
     0     0 2904.46347    0  174 3247.37393 2904.46347  10.6%     -  127s
     0     0 2904.46347    0  174 3247.37393 2904.46347  10.6%     -  127s
     0     0 2904.46347    0  174 3247.37393 2904.46347  10.6%     -  127s
     0     0 2904.46347    0  171 3247.37393 2904.46347  10.6%     -  128s
     0     0 2904.46347    0  171 3247.37393 2904.46347  10.6%     -  128s
     0     0 2904.46347    0  285 3247.37393 2904.46347  10.6%     -  131s
     0     0 2904.46347    0  283 3247.37393 2904.46347  10.6%     -  131s
     0     0 2904.46347    0  283 3247.37393 2904.46347  10.6%     -  132s
     0     0 2904.46347    0  283 3247.37393 2904.46347  10.6%     -  132s
     0     0 2904.46347    0  283 3247.37393 2904.46347  10.6%     -  132s
     0     0 2904.46347    0  283 3247.37393 2904.46347  10.6%     -  132s
     0     0 2904.46347    0  283 3247.37393 2904.46347  10.6%     -  132s
     0     0 2904.46347    0  283 3247.37393 2904.46347  10.6%     -  132s
     0     0 2904.46347    0  283 3247.37393 2904.46347  10.6%     -  133s
     0     0 2904.46347    0  283 3247.37393 2904.46347  10.6%     -  133s
     0     0 2904.46347    0  283 3247.37393 2904.46347  10.6%     -  133s
     0     0 2904.46347    0  326 3247.37393 2904.46347  10.6%     -  136s
     0     0 2904.46347    0  327 3247.37393 2904.46347  10.6%     -  136s
     0     0 2904.46347    0  327 3247.37393 2904.46347  10.6%     -  136s
     0     0 2904.46347    0  327 3247.37393 2904.46347  10.6%     -  136s
     0     0 2904.46347    0  327 3247.37393 2904.46347  10.6%     -  136s
     0     0 2904.46347    0  327 3247.37393 2904.46347  10.6%     -  137s
     0     0 2904.46347    0  327 3247.37393 2904.46347  10.6%     -  137s
     0     0 2904.46347    0  327 3247.37393 2904.46347  10.6%     -  137s
     0     0 2904.46347    0  327 3247.37393 2904.46347  10.6%     -  137s
     0     0 2904.46347    0  327 3247.37393 2904.46347  10.6%     -  137s
     0     0 2904.46347    0  327 3247.37393 2904.46347  10.6%     -  138s
     0     0 2904.46347    0  295 3247.37393 2904.46347  10.6%     -  139s
     0     0 2904.46347    0  302 3247.37393 2904.46347  10.6%     -  139s
     0     0 2904.46347    0  300 3247.37393 2904.46347  10.6%     -  140s
     0     0 2904.53713    0  305 3247.37393 2904.53713  10.6%     -  141s
     0     0 2904.55736    0  294 3247.37393 2904.55736  10.6%     -  141s
     0     0 2904.58910    0  289 3247.37393 2904.58910  10.6%     -  142s
     0     0 2904.66179    0  299 3247.37393 2904.66179  10.6%     -  143s
     0     0 2904.90858    0  298 3247.37393 2904.90858  10.5%     -  144s
     0     0 2904.92462    0  308 3247.37393 2904.92462  10.5%     -  144s
     0     0 2904.92535    0  308 3247.37393 2904.92535  10.5%     -  145s
     0     0 2909.13432    0  429 3247.37393 2909.13432  10.4%     -  149s
     0     0 2909.13432    0  428 3247.37393 2909.13432  10.4%     -  149s
     0     0 2909.13432    0  428 3247.37393 2909.13432  10.4%     -  150s
     0     0 2909.13432    0  428 3247.37393 2909.13432  10.4%     -  150s
     0     0 2909.13432    0  428 3247.37393 2909.13432  10.4%     -  150s
     0     0 2909.13432    0  428 3247.37393 2909.13432  10.4%     -  150s
     0     0 2909.13432    0  428 3247.37393 2909.13432  10.4%     -  151s
     0     0 2909.13432    0  428 3247.37393 2909.13432  10.4%     -  151s
     0     0 2909.13432    0  428 3247.37393 2909.13432  10.4%     -  151s
     0     0 2909.13432    0  428 3247.37393 2909.13432  10.4%     -  152s
     0     0 2909.13432    0  428 3247.37393 2909.13432  10.4%     -  152s
     0     0 2909.32756    0  314 3247.37393 2909.32756  10.4%     -  154s
     0     0 2909.32995    0  314 3247.37393 2909.32995  10.4%     -  155s
     0     0 2910.47322    0  315 3247.37393 2910.47322  10.4%     -  158s
     0     0 2910.47322    0  312 3247.37393 2910.47322  10.4%     -  158s
     0     0 2910.59949    0  335 3247.37393 2910.59949  10.4%     -  160s
     0     0 2910.62250    0  339 3247.37393 2910.62250  10.4%     -  161s
     0     0 2910.65633    0  339 3247.37393 2910.65633  10.4%     -  162s
     0     0 2910.65633    0  343 3247.37393 2910.65633  10.4%     -  163s
     0     0 2910.87975    0  343 3247.37393 2910.87975  10.4%     -  168s
     0     0 2910.91051    0  346 3247.37393 2910.91051  10.4%     -  170s
     0     0 2910.96719    0  338 3247.37393 2910.96719  10.4%     -  171s
     0     0 2910.97600    0  341 3247.37393 2910.97600  10.4%     -  172s
     0     0 2911.04555    0  356 3247.37393 2911.04555  10.4%     -  174s
     0     0 2911.04556    0  356 3247.37393 2911.04556  10.4%     -  175s
     0     0 2911.15821    0  351 3247.37393 2911.15821  10.4%     -  177s
     0     0 2911.37073    0  364 3247.37393 2911.37073  10.3%     -  178s
     0     0 2911.37073    0  362 3247.37393 2911.37073  10.3%     -  179s
     0     0 2911.37073    0  353 3247.37393 2911.37073  10.3%     -  181s
H    0     0                    3239.2752331 2911.37073  10.1%     -  182s
H    0     0                    3235.6423326 2911.37073  10.0%     -  182s
H    0     0                    3234.6204821 2911.37073  10.0%     -  182s
H    0     0                    3234.3554710 2911.37073  10.0%     -  183s
     0     0 2911.37073    0  359 3234.35547 2911.37073  10.0%     -  183s
     0     0 2911.37073    0  361 3234.35547 2911.37073  10.0%     -  184s
     0     0 2911.45604    0  367 3234.35547 2911.45604  10.0%     -  186s
     0     0 2911.54496    0  369 3234.35547 2911.54496  10.0%     -  189s
     0     0 2911.54496    0  374 3234.35547 2911.54496  10.0%     -  189s
     0     0 2911.72965    0  365 3234.35547 2911.72965  10.0%     -  192s
     0     0 2911.75412    0  357 3234.35547 2911.75412  10.0%     -  194s
     0     0 2911.77007    0  370 3234.35547 2911.77007  10.0%     -  195s
     0     0 2911.77147    0  372 3234.35547 2911.77147  10.0%     -  196s
     0     0 2911.77822    0  368 3234.35547 2911.77822  10.0%     -  198s
     0     0 2911.81239    0  376 3234.35547 2911.81239  10.0%     -  200s
     0     0 2911.85814    0  350 3234.35547 2911.85814  10.0%     -  203s
     0     0 2911.92487    0  355 3234.35547 2911.92487  10.0%     -  205s
     0     0 2911.96408    0  350 3234.35547 2911.96408  10.0%     -  206s
     0     0 2911.98317    0  357 3234.35547 2911.98317  10.0%     -  207s
     0     0 2911.98368    0  363 3234.35547 2911.98368  10.0%     -  208s
     0     0 2912.04439    0  357 3234.35547 2912.04439  10.0%     -  210s
     0     0 2912.59660    0  347 3234.35547 2912.59660  9.95%     -  213s
     0     0 2912.73240    0  351 3234.35547 2912.73240  9.94%     -  215s
     0     0 2912.78218    0  343 3234.35547 2912.78218  9.94%     -  216s
     0     0 2912.78529    0  347 3234.35547 2912.78529  9.94%     -  218s
     0     0 2914.10620    0  355 3234.35547 2914.10620  9.90%     -  221s
     0     0 2914.32564    0  362 3234.35547 2914.32564  9.89%     -  224s
     0     0 2914.39822    0  364 3234.35547 2914.39822  9.89%     -  225s
     0     0 2914.40183    0  362 3234.35547 2914.40183  9.89%     -  227s
