
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 02:37:35 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 45069 rows, 26404 columns and 163087 nonzeros (Min)
Model fingerprint: 0x86c00d8a
Model has 16404 linear objective coefficients and an objective constant of 1.1536915534004140e+03
Variable types: 6748 continuous, 19656 integer (19460 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15489 rows and 7964 columns (presolve time = 5s)...
Presolve removed 30771 rows and 10445 columns (presolve time = 10s)...
Presolve removed 30771 rows and 14027 columns (presolve time = 16s)...
Presolve removed 34094 rows and 17034 columns
Presolve time: 19.82s
Presolved: 10975 rows, 9370 columns, 74957 nonzeros
Variable types: 0 continuous, 9370 integer (6201 binary)
Found heuristic solution: objective 4328.7581347

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5866867e+03   4.655625e+02   0.000000e+00     21s
    2680    2.8261978e+03   0.000000e+00   0.000000e+00     22s

Root relaxation: objective 2.826198e+03, 2680 iterations, 1.12 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15148  5770 3183.91350   55  409 3274.54467 3037.75581  7.23%  43.0 8397s
 15149  5771 3057.78886   46  418 3274.54467 3037.75581  7.23%  43.0 8401s
 15151  5772 3186.50130   68  390 3274.54467 3037.75581  7.23%  43.0 8407s
 15152  5773 3100.74423   39  434 3274.54467 3037.75581  7.23%  43.0 8410s
 15154  5774 3185.28572   64  454 3274.54467 3037.75581  7.23%  43.0 8448s
 15155  5775 3195.36326   70  444 3274.54467 3037.75581  7.23%  43.0 8489s
 15156  5775 3157.74853   45  493 3274.54467 3037.75581  7.23%  43.0 8493s
 15157  5776 3111.04701   43  474 3274.54467 3037.75581  7.23%  43.0 8495s
 15159  5777 3129.01317   43  484 3274.54467 3037.75581  7.23%  43.0 8526s
 15160  5778 3203.13652   41  473 3274.54467 3037.75581  7.23%  43.0 8560s
 15162  5779 3058.30338   39  509 3274.54467 3037.75581  7.23%  43.0 8566s
 15164  5781 3076.50472   36  513 3274.54467 3037.75581  7.23%  43.0 8593s
 15165  5781 3088.82461   53  466 3274.54467 3037.75581  7.23%  43.0 8623s
 15166  5782 3175.88735   52  464 3274.54467 3037.75581  7.23%  43.0 8626s
 15168  5783 3131.53966   59  523 3274.54467 3037.75581  7.23%  43.0 8657s
 15169  5784 3080.05333   39  531 3274.54467 3037.75581  7.23%  43.0 8694s
 15170  5785 3048.07502   44  535 3274.54467 3037.75581  7.23%  43.0 8697s
 15171  5785 3046.27938   40  553 3274.54467 3037.75581  7.23%  43.0 8726s
 15172  5786 3195.36326   70  517 3274.54467 3037.75581  7.23%  43.0 8761s
 15174  5787 3042.55879   40  527 3274.54467 3037.75581  7.23%  42.9 8766s
 15175  5788 3194.91531   59  521 3274.54467 3037.75581  7.23%  42.9 8793s
 15176  5789 3208.65938   60  514 3274.54467 3037.75581  7.23%  42.9 8827s
 15177  5789 3095.05790   45  514 3274.54467 3037.75581  7.23%  42.9 8830s
 15179  5791 3057.41392   50  528 3274.54467 3037.75581  7.23%  42.9 8862s
 15180  5791 3189.93839   52  531 3274.54467 3037.75581  7.23%  42.9 8899s
 15181  5792 3152.29550   53  531 3274.54467 3037.75581  7.23%  42.9 8928s
 15182  5793 3040.26982   39  534 3274.54467 3037.75581  7.23%  42.9 8965s
 15184  5794 3137.71898   43  534 3274.54467 3037.75581  7.23%  42.9 8997s
 15185  5795 3191.55785   82  528 3274.54467 3037.75581  7.23%  42.9 9032s
 15186  5795 3137.07783   38  531 3274.54467 3037.75581  7.23%  42.9 9060s
 15187  5796 3183.33904   56  530 3274.54467 3037.75581  7.23%  42.9 9099s
 15188  5797 3186.95571   65  543 3274.54467 3037.75581  7.23%  42.9 9102s
 15189  5797 3219.14337   49  544 3274.54467 3037.75581  7.23%  42.9 9134s
 15190  5798 3091.34173   48  533 3274.54467 3037.75581  7.23%  42.9 9171s
 15192  5799 3100.58687   62  539 3274.54467 3037.75581  7.23%  42.9 9208s
 15193  5800 3141.03758   44  537 3274.54467 3037.75581  7.23%  42.9 9245s
 15194  5801 3046.58146   34  562 3274.54467 3037.75581  7.23%  42.9 9250s
 15196  5802 3039.79636   34  548 3274.54467 3037.75581  7.23%  42.9 9285s
 15197  5803 3078.52981   52  533 3274.54467 3037.75581  7.23%  42.9 9326s
 15198  5803 3078.67289   33  537 3274.54467 3037.75581  7.23%  42.9 9330s
 15200  5805 3124.63744   39  556 3274.54467 3037.75581  7.23%  42.9 9370s
 15201  5805 3111.27108   60  480 3274.54467 3037.75581  7.23%  42.9 9407s
 15202  5806 3213.73269   50  505 3274.54467 3037.75581  7.23%  42.9 9411s
 15204  5807 3113.16787   43  505 3274.54467 3037.75581  7.23%  42.9 9418s
 15205  5808 3126.91742   45  518 3274.54467 3037.75581  7.23%  42.9 9448s
 15206  5809 3190.48135   62  556 3274.54467 3037.75581  7.23%  42.9 9487s
 15207  5809 3070.42409   44  520 3274.54467 3037.75581  7.23%  42.9 9490s
 15209  5811 3100.03024   52  563 3274.54467 3037.75581  7.23%  42.8 9524s
 15210  5811 3222.59658   67  558 3274.54467 3037.75581  7.23%  42.8 9592s
 15211  5812 3121.93245   36  574 3274.54467 3037.75581  7.23%  42.8 9596s
 15212  5813 3154.79545   58  573 3274.54467 3037.75581  7.23%  42.8 9600s
 15214  5814 3226.24558   41  574 3274.54467 3037.75581  7.23%  42.8 9641s
 15215  5815 3218.86634   52  596 3274.54467 3037.75581  7.23%  42.8 9683s
 15216  5815 3132.72006   35  579 3274.54467 3037.75581  7.23%  42.8 9686s
 15217  5816 3167.96299   58  588 3274.54467 3037.75581  7.23%  42.8 9721s
 15218  5817 3114.94835   54  607 3274.54467 3037.75581  7.23%  42.8 9764s
 15219  5817 3119.14133   55  603 3274.54467 3037.75581  7.23%  42.8 9767s
 15220  5818 3204.80134   48  620 3274.54467 3037.75581  7.23%  42.8 9798s
 15221  5819 3141.07338   66  621 3274.54467 3037.75581  7.23%  42.8 9850s
 15222  5819 3129.26729   39  615 3274.54467 3037.75581  7.23%  42.8 9855s
 15223  5820 3189.22258   44  690 3274.54467 3037.75581  7.23%  42.8 9897s
 15224  5821 3201.09165   66  686 3274.54467 3037.75581  7.23%  42.8 9913s
 15225  5821 3120.76756   37  695 3274.54467 3037.75581  7.23%  42.8 9920s
 15226  5822 3095.98732   44  599 3274.54467 3037.75581  7.23%  42.8 9934s
 15227  5823 3233.30535   51  562 3274.54467 3037.75581  7.23%  42.8 9940s
 15228  5823 3132.43591   62  598 3274.54467 3037.75581  7.23%  42.8 10047s
 15229  5824 3045.08952   35  595 3274.54467 3037.75581  7.23%  42.8 10052s
 15230  5825 3096.82965   29  598 3274.54467 3037.75581  7.23%  42.8 10058s
 15231  5825 3233.86737   74  595 3274.54467 3037.75581  7.23%  42.8 10076s
 15232  5826 3129.77427   41  594 3274.54467 3037.75581  7.23%  42.8 10085s
 15233  5827 3089.26656   54  596 3274.54467 3037.75581  7.23%  42.8 10099s
 15234  5827 3113.96688   53  597 3274.54467 3037.75581  7.23%  42.8 10106s
 15235  5828 3056.08720   44  593 3274.54467 3037.75581  7.23%  42.8 10126s
 15236  5829 3183.11196   46  597 3274.54467 3037.75581  7.23%  42.8 10132s
 15237  5829 3098.69915   42  591 3274.54467 3037.75581  7.23%  42.8 10148s
 15238  5830 3068.14289   51  600 3274.54467 3037.75581  7.23%  42.8 10155s
 15239  5831 3069.75865   36  597 3274.54467 3037.75581  7.23%  42.8 10173s
 15240  5831 3088.92066   56  600 3274.54467 3037.75581  7.23%  42.8 10181s
 15241  5832 3184.05135   54  599 3274.54467 3037.75581  7.23%  42.8 10196s
 15242  5833 3135.70841   58  601 3274.54467 3037.75581  7.23%  42.8 10204s
 15243  5833 3131.09936   55  597 3274.54467 3037.75581  7.23%  42.8 10220s
 15244  5834 3103.46166   60  600 3274.54467 3037.75581  7.23%  42.7 10226s
 15245  5835 3049.14994   34  601 3274.54467 3037.75581  7.23%  42.7 10241s
 15246  5835 3192.33553   57  602 3274.54467 3037.75581  7.23%  42.7 10248s
 15247  5836 3039.07727   50  601 3274.54467 3037.75581  7.23%  42.7 10264s
 15248  5837 3183.91350   55  604 3274.54467 3037.75581  7.23%  42.7 10269s
 15249  5837 3057.78886   46  593 3274.54467 3037.75581  7.23%  42.7 10283s
 15250  5838 3187.00882   68  597 3274.54467 3037.75581  7.23%  42.7 10288s
 15251  5839 3186.50130   68  597 3274.54467 3037.75581  7.23%  42.7 10295s
 15252  5839 3100.74423   39  571 3274.54467 3037.75581  7.23%  42.7 10315s
 15253  5840 3055.44519   46  587 3274.54467 3037.75581  7.23%  42.7 10324s
 15254  5841 3185.28572   64  588 3274.54467 3037.75581  7.23%  42.7 10340s
 15255  5841 3195.36326   70  591 3274.54467 3037.75581  7.23%  42.7 10346s
 15256  5842 3157.74853   45  586 3274.54467 3037.75581  7.23%  42.7 10363s
 15257  5843 3111.04701   43  589 3274.54467 3037.75581  7.23%  42.7 10369s
 15258  5843 3107.30309   40  588 3274.54467 3037.75581  7.23%  42.7 10388s
 15259  5844 3129.01317   43  591 3274.54467 3037.75581  7.23%  42.7 10394s
 15260  5845 3203.13652   41  590 3274.54467 3037.75581  7.23%  42.7 10408s
 15261  5845 3061.27949   38  592 3274.54467 3037.75581  7.23%  42.7 10415s
 15262  5846 3058.30338   39  593 3274.54467 3037.75581  7.23%  42.7 10432s
 15263  5847 3223.32602   54  604 3274.54467 3037.75581  7.23%  42.7 10440s
 15264  5847 3076.50472   36  593 3274.54467 3037.75581  7.23%  42.7 10459s
 15265  5848 3088.82461   53  589 3274.54467 3037.75581  7.23%  42.7 10465s
 15266  5849 3175.88735   52  591 3274.54467 3037.75581  7.23%  42.7 10481s
 15267  5849 3191.55315   74  593 3274.54467 3037.75581  7.23%  42.7 10486s
 15268  5850 3131.53966   59  592 3274.54467 3037.75581  7.23%  42.7 10503s
 15269  5851 3080.05333   39  594 3274.54467 3037.75581  7.23%  42.7 10508s
 15270  5851 3048.07502   44  589 3274.54467 3037.75581  7.23%  42.7 10523s
 15271  5852 3046.27938   40  594 3274.54467 3037.75581  7.23%  42.7 10528s
 15272  5853 3195.36326   70  595 3274.54467 3037.75581  7.23%  42.7 10545s
 15273  5853 3111.62812   36  597 3274.54467 3037.75581  7.23%  42.7 10551s
 15274  5854 3042.55879   40  553 3274.54467 3037.75581  7.23%  42.7 10563s
 15275  5855 3194.91531   59  587 3274.54467 3037.75581  7.23%  42.7 10568s
 15276  5855 3208.65938   60  588 3274.54467 3037.75581  7.23%  42.7 10589s
 15277  5856 3095.05790   45  595 3274.54467 3037.75581  7.23%  42.7 10595s
 15278  5857 3128.75685   40  594 3274.54467 3037.75581  7.23%  42.7 10611s
 15279  5857 3057.41392   50  598 3274.54467 3037.75581  7.23%  42.7 10616s
 15280  5858 3189.93839   52  596 3274.54467 3037.75581  7.23%  42.6 10634s
 15281  5859 3152.29550   53  597 3274.54467 3037.75581  7.23%  42.6 10639s
 15282  5859 3040.26982   39  594 3274.54467 3037.75581  7.23%  42.6 10648s
 15283  5860 3094.42060   54  602 3274.54467 3037.75581  7.23%  42.6 10652s
 15284  5861 3137.71898   43  602 3274.54467 3037.75581  7.23%  42.6 10670s
 15286  5862 3137.07783   38  601 3274.54467 3037.75581  7.23%  42.6 10688s
 15287  5863 3183.33904   56  603 3274.54467 3037.75581  7.23%  42.6 10694s
 15288  5863 3186.95571   65  604 3274.54467 3037.75581  7.23%  42.6 10717s
 15289  5864 3219.14337   49  604 3274.54467 3037.75581  7.23%  42.6 10721s
 15290  5865 3091.34173   48  602 3274.54467 3037.75581  7.23%  42.6 10735s
 15292  5866 3100.58687   62  599 3274.54467 3037.75581  7.23%  42.6 10767s
 15293  5867 3141.03758   44  600 3274.54467 3037.75581  7.23%  42.6 10772s
 15294  5867 3046.58146   34  602 3274.54467 3037.75581  7.23%  42.6 10785s
 15295  5868 3094.12212   64  602 3274.54467 3037.75581  7.23%  42.6 10790s
 15296  5869 3039.79636   34  600 3274.54467 3037.75581  7.23%  42.6 10823s
 15297  5869 3078.52981   52  601 3274.54467 3037.75581  7.23%  42.6 10828s
 15298  5870 3078.67289   33  602 3274.54467 3037.75581  7.23%  42.6 10838s
 15299  5871 3197.10894   46  602 3274.54467 3037.75581  7.23%  42.6 10842s
 15300  5871 3124.63744   39  601 3274.54467 3037.75581  7.23%  42.6 10867s
 15301  5872 3111.27108   60  603 3274.54467 3037.75581  7.23%  42.6 10872s
 15302  5873 3213.73269   50  602 3274.54467 3037.75581  7.23%  42.6 10883s
 15303  5873 3197.69362   64  604 3274.54467 3037.75581  7.23%  42.6 10888s
 15304  5874 3113.16787   43  602 3274.54467 3037.75581  7.23%  42.6 10920s
 15305  5875 3126.91742   45  603 3274.54467 3037.75581  7.23%  42.6 10925s
 15306  5875 3190.48135   62  604 3274.54467 3037.75581  7.23%  42.6 10939s
 15307  5876 3070.42409   44  605 3274.54467 3037.75581  7.23%  42.6 10944s
 15308  5877 3104.27274   38  602 3274.54467 3037.75581  7.23%  42.6 10957s
 15309  5877 3100.03024   52  604 3274.54467 3037.75581  7.23%  42.6 10963s
 15310  5878 3222.59658   67  603 3274.54467 3037.75581  7.23%  42.6 10977s
 15311  5879 3121.93245   36  604 3274.54467 3037.75581  7.23%  42.6 10983s
 15312  5879 3154.79545   58  602 3274.54467 3037.75581  7.23%  42.6 10996s
 15313  5880 3112.53003   47  603 3274.54467 3037.75581  7.23%  42.6 11002s
 15314  5881 3226.24558   41  603 3274.54467 3037.75581  7.23%  42.6 11014s
 15315  5881 3218.86634   52  603 3274.54467 3037.75581  7.23%  42.6 11018s
 15316  5882 3132.72006   35  602 3274.54467 3037.75581  7.23%  42.5 11032s
 15317  5883 3167.96299   58  602 3274.54467 3037.75581  7.23%  42.5 11038s
 15318  5883 3114.94835   54  604 3274.54467 3037.75581  7.23%  42.5 11053s
 15319  5884 3119.14133   55  605 3274.54467 3037.75581  7.23%  42.5 11058s
 15320  5885 3204.80134   48  606 3274.54467 3037.75581  7.23%  42.5 11069s
 15321  5885 3141.07338   66  608 3274.54467 3037.75581  7.23%  42.5 11075s
 15322  5886 3129.26729   39  573 3274.54467 3037.75581  7.23%  42.5 11091s
 15323  5887 3189.22258   44  559 3274.54467 3037.75581  7.23%  42.5 11095s
 15325  5888 3120.76756   37  583 3274.54467 3037.75581  7.23%  42.5 11105s
 15326  5889 3095.98732   44  584 3274.54467 3037.75581  7.23%  42.5 11139s
 15327  5889 3233.30535   51  591 3274.54467 3037.75581  7.23%  42.5 11145s
 15328  5890 3132.43591   62  611 3274.54467 3037.75581  7.23%  42.5 11160s
 15329  5891 3045.08952   35  614 3274.54467 3037.75581  7.23%  42.5 11166s
 15330  5891 3096.82965   29  613 3274.54467 3037.75581  7.23%  42.5 11185s
 15331  5892 3233.86737   74  614 3274.54467 3037.75581  7.23%  42.5 11190s
 15332  5893 3129.77427   41  614 3274.54467 3037.75581  7.23%  42.5 11202s
 15333  5893 3089.26656   54  616 3274.54467 3037.75581  7.23%  42.5 11207s
 15334  5894 3113.96688   53  613 3274.54467 3037.75581  7.23%  42.5 11223s
 15335  5895 3056.08720   44  616 3274.54467 3037.75581  7.23%  42.5 11228s
 15336  5895 3183.11196   46  614 3274.54467 3037.75581  7.23%  42.5 11239s
 15337  5896 3098.69915   42  613 3274.54467 3037.75581  7.23%  42.5 11253s
 15338  5897 3068.14289   51  613 3274.54467 3037.75581  7.23%  42.5 11280s
 15339  5900 3037.75581   34  187 3274.54467 3037.75581  7.23%  45.9 11299s
 15341  5902 3037.75581   35  238 3274.54467 3037.75581  7.23%  46.0 11321s
 15343  5906 3037.75581   36  223 3274.54467 3037.75581  7.23%  46.0 11347s
 15350  5911 3037.75581   37  225 3274.54467 3037.75581  7.23%  46.1 11356s
 15357  5914 3037.75581   38  220 3274.54467 3037.75581  7.23%  46.3 11416s
 15363  5918 3037.75581   39  301 3274.54467 3037.75581  7.23%  46.4 11424s
 15369  5922 3037.75581   39  221 3274.54467 3037.75581  7.23%  46.4 11435s
 15375  5926 3037.75581   40  200 3274.54467 3037.75581  7.23%  46.5 11440s
 15381  5928 infeasible   40      3274.54467 3037.75581  7.23%  46.4 11460s
 15388  5929 3063.55785   41  233 3274.54467 3037.75581  7.23%  46.8 11469s
 15394  5928 3066.22286   42  240 3274.54467 3037.75581  7.23%  46.8 11481s
 15400  5928 3062.94692   42  318 3274.54467 3037.75581  7.23%  46.9 11504s
 15402  5928 3070.74792   43  183 3274.54467 3037.75581  7.23%  47.0 11512s
 15405  5931 3126.76411   43  306 3274.54467 3037.75581  7.23%  47.1 11519s
 15413  5936 3134.20642   45  277 3274.54467 3037.75581  7.23%  47.1 11529s
 15422  5935 3183.55814   49  247 3274.54467 3037.75581  7.23%  47.1 11535s
 15427  5938 3211.83720   51  230 3274.54467 3037.75581  7.23%  47.2 11542s
 15435  5941 3228.33560   54  222 3274.54467 3037.75581  7.23%  47.2 11553s
 15449  5937 3257.75592   57  182 3274.54467 3037.75581  7.23%  47.2 11572s
 15454  5936 3257.98724   58  181 3274.54467 3037.75581  7.23%  47.2 11593s
 15464  5933 3124.17057   41  255 3274.54467 3037.75581  7.23%  47.6 11626s
 15468  5933 3037.75581   41  412 3274.54467 3037.75581  7.23%  48.0 11719s
 15470  5934 3167.00256   42  250 3274.54467 3037.75581  7.23%  48.0 11750s
 15477  5931 infeasible   44      3274.54467 3037.75581  7.23%  48.3 11819s
 15485  5932 3061.25851   37  279 3274.54467 3037.75581  7.23%  48.5 11852s
 15492  5931 3037.75581   37  261 3274.54467 3037.75581  7.23%  48.5 11981s
 15504  5938 3037.75581   38  208 3274.54467 3037.75581  7.23%  48.5 12013s
 15521  5939 3037.75581   38  207 3274.54467 3037.75581  7.23%  48.6 12042s
 15541  5950 3037.75581   40  174 3274.54467 3037.75581  7.23%  48.5 12066s
 15562  5957 3037.75581   43  143 3274.54467 3037.75581  7.23%  48.7 12087s
 15579  5968 3037.75581   43  172 3274.54467 3037.75581  7.23%  48.7 12113s
 15608  5969 3040.86402   47  218 3274.54467 3037.75581  7.23%  48.7 12133s
 15630  5967 3060.99078   50  136 3274.54467 3037.75581  7.23%  48.8 12159s
 15666  5965 3245.18678   68  100 3274.54467 3037.75581  7.23%  48.9 12186s
 15685  5961 3037.75581   43  383 3274.54467 3037.75581  7.23%  49.1 12203s
 15690  5960 3037.75581   44  219 3274.54467 3037.75581  7.23%  49.2 12222s
 15696  5975 3037.75581   45  255 3274.54467 3037.75581  7.23%  49.2 12251s
 15718  5975 3037.75581   48  251 3274.54467 3037.75581  7.23%  49.2 12275s
 15736  5977 3037.75581   53  216 3274.54467 3037.75581  7.23%  49.2 12299s
 15744  5992 3037.75581   54  227 3274.54467 3037.75581  7.23%  49.2 12325s
 15772  5998 3037.75581   60  231 3274.54467 3037.75581  7.23%  49.3 12356s
 15802  6005 3037.75581   67  223 3274.54467 3037.75581  7.23%  49.2 12395s
 15855  5996 3058.88269   72  192 3274.54467 3037.75581  7.23%  49.1 12425s
 15874  6002 3079.19084   75  165 3274.54467 3037.75581  7.23%  49.1 12449s
 15892  6016 3134.79061   77  151 3274.54467 3037.75581  7.23%  49.2 12478s
 15922  6031 3177.66302   88   43 3274.54467 3037.75581  7.23%  49.2 12526s
 15993  6025 3037.75581   45  259 3274.54467 3037.75581  7.23%  49.2 12581s
 16059  6025 3238.68280   58   98 3274.54467 3037.75581  7.23%  49.2 12618s
 16108  6035 3180.57007   48  222 3274.54467 3037.75581  7.23%  49.2 12667s
 16164  6050 3106.96278   50   62 3274.54467 3037.75581  7.23%  49.2 12712s
 16239  6044 3182.60175   49  234 3274.54467 3037.75581  7.23%  49.1 12769s
 16306  6052 3183.61821   49  230 3274.54467 3037.75581  7.23%  49.0 12820s
 16387  6035 3065.11473   50   51 3274.54467 3037.75581  7.23%  49.0 12874s
 16455  6024 3037.75581   40  278 3274.54467 3037.75581  7.23%  49.0 12931s
 16490  6017 3037.75581   44  155 3274.54467 3037.75581  7.23%  49.3 13015s
 16494  6022 3068.00255   46  298 3274.54467 3037.75581  7.23%  49.3 13085s
 16503  6029 3130.15226   54  289 3274.54467 3037.75581  7.23%  49.4 13118s
 16522  6044 infeasible   67      3274.54467 3037.75581  7.23%  49.6 13173s
 16592  6038     cutoff   51      3274.54467 3037.75581  7.23%  49.8 13218s
 16640  6053 3218.83212   53  153 3274.54467 3037.75581  7.23%  50.1 13297s
 16836  5989 3037.75581   43  258 3274.54467 3037.75581  7.23%  49.9 13350s
 16838  5991 3037.75581   43  233 3274.54467 3037.75581  7.23%  50.0 13413s
 16840  5992 3136.40440   44  100 3274.54467 3037.75581  7.23%  50.0 13433s
 16842  5996 3076.26071   44  184 3274.54467 3037.75581  7.23%  50.2 13472s
 16847  6008 3170.08472   45   81 3274.54467 3037.75581  7.23%  50.2 13511s
 16864  6008 3171.89005   46   88 3274.54467 3037.75581  7.23%  50.3 13565s
 16890  6005 3172.76788   47   68 3274.54467 3037.75581  7.23%  50.4 13646s
 16912  6000 3193.77625   48    8 3274.54467 3037.75581  7.23%  50.4 13800s

Cutting planes:
  Gomory: 16
  Cover: 69
  Implied bound: 820
  Projected implied bound: 11
  Clique: 33
  MIR: 184
  StrongCG: 47
  Flow cover: 194
  GUB cover: 173
  Zero half: 8
  Mod-K: 1
  RLT: 35
  Relax-and-lift: 99

Explored 16922 nodes (865743 simplex iterations) in 13800.86 seconds (1383.52 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3274.54 3274.54 3277.14 ... 3910.93

Time limit reached
Best objective 3.274544667503e+03, best bound 3.037755810365e+03, gap 7.2312%
