
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 04:06:16 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 45069 rows, 26068 columns and 162415 nonzeros (Min)
Model fingerprint: 0x580100d7
Model has 16068 linear objective coefficients and an objective constant of 1.0961388723411876e+03
Variable types: 6748 continuous, 19320 integer (19124 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17185 rows and 8740 columns (presolve time = 5s)...
Presolve removed 30316 rows and 9735 columns (presolve time = 10s)...
Presolve removed 34249 rows and 17021 columns (presolve time = 15s)...
Presolve removed 34519 rows and 17260 columns (presolve time = 20s)...
Presolve removed 34503 rows and 17246 columns
Presolve time: 23.73s
Presolved: 10566 rows, 8822 columns, 56051 nonzeros
Variable types: 0 continuous, 8822 integer (5899 binary)
Found heuristic solution: objective 4082.7624151

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5349289e+03   4.621250e+02   0.000000e+00     25s
    2154    2.7223747e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 2.722375e+03, 2154 iterations, 1.20 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2798.32389    0  291 3972.84607 2798.32389  29.6%     -   71s
     0     0 2799.28613    0  273 3972.84607 2799.28613  29.5%     -   72s
     0     0 2799.39105    0  285 3972.84607 2799.39105  29.5%     -   73s
     0     0 2799.39801    0  291 3972.84607 2799.39801  29.5%     -   74s
     0     0 2799.47454    0  269 3972.84607 2799.47454  29.5%     -   76s
     0     0 2799.47732    0  272 3972.84607 2799.47732  29.5%     -   77s
     0     0 2799.52836    0  255 3972.84607 2799.52836  29.5%     -   78s
     0     0 2799.53623    0  252 3972.84607 2799.53623  29.5%     -   80s
     0     0 2799.53623    0  234 3972.84607 2799.53623  29.5%     -   81s
     0     2 2801.19399    0  229 3972.84607 2801.19399  29.5%     -   84s
     1     4 2801.19399    1  229 3972.84607 2801.19399  29.5%  23.0   86s
H    3     6                    3919.4244492 2801.19399  28.5%   306   87s
H    5    10                    3918.4786378 2801.19399  28.5%   338   90s
H    9    13                    3864.7966658 2801.19399  27.5%   371   92s
    12    14 2812.17052    6  119 3864.79667 2801.19399  27.5%   435   95s
    32    11 infeasible    9      3864.79667 2819.69527  27.0%   255  100s
    49    21 infeasible   18      3864.79667 2819.96432  27.0%   224  105s
H   51    21                    3279.1760877 2819.96432  14.0%   215  105s
    61    36 2903.70050   24  133 3279.17609 2819.96432  14.0%   212  110s
   105    35 infeasible   27      3279.17609 2823.82826  13.9%   146  116s
H  113    39                    3278.7205201 2823.85447  13.9%   168  117s
H  115    42                    3277.8978553 2823.85447  13.9%   169  118s
   128    57 2906.68902   25  157 3277.89786 2823.85447  13.9%   165  120s
   164    65 2882.82863   13  237 3277.89786 2825.95760  13.8%   150  125s
   192    71 2949.70667   22  176 3277.89786 2833.69432  13.6%   140  130s
H  200    71                    3276.8962407 2833.69432  13.5%   139  130s
   211    74 infeasible    6      3276.89624 2833.69432  13.5%   141  135s
   241    89 2947.17890   19  255 3276.89624 2865.57584  12.6%   143  140s
   267   111 2962.99833   23  203 3276.89624 2866.49845  12.5%   138  146s
   309   141 2880.21196   11  394 3276.89624 2873.62241  12.3%   125  150s
   382   223 2930.61060   18  240 3276.89624 2873.62241  12.3%   106  156s
   471   233 2942.06063   14  285 3276.89624 2874.37743  12.3%  92.4  161s
   501   278 2977.55904   21  129 3276.89624 2874.37743  12.3%  95.0  168s
   561   294 2985.95903   60   36 3276.89624 2874.37743  12.3%  87.3  170s
H  569   294                    3273.4944894 2874.37743  12.2%  86.1  170s
   577   307 3002.89293   67   31 3273.49449 2874.37743  12.2%  86.2  176s
   630   321 3004.58910   96   24 3273.49449 2879.04661  12.0%  81.0  180s
   661   341 2887.75581   19  217 3273.49449 2879.04661  12.0%  80.2  185s
   707   376 2996.30760   40  119 3273.49449 2879.04661  12.0%  78.0  190s
   753   423 3020.26714   65   59 3273.49449 2882.12360  12.0%  76.6  197s
   815   463 3022.19659  116   43 3273.49449 2882.82863  11.9%  72.5  203s
   869   472 3131.12391  151    4 3273.49449 2882.82863  11.9%  69.9  208s
*  891   472             160    3271.6862864 2882.82863  11.9%  68.4  208s
   917   489     cutoff  167      3271.68629 2883.55016  11.9%  68.1  213s
   946   506 2908.21864   20  215 3271.68629 2883.69336  11.9%  69.1  219s
   980   516 2912.08525   22  159 3271.68629 2883.69336  11.9%  68.7  222s
H  984   515                    3265.4674984 2883.69336  11.7%  69.1  222s
   998   521 2952.96116   26  107 3265.46750 2883.69336  11.7%  68.9  228s
  1028   533 3133.26944   38  140 3265.46750 2886.46510  11.6%  70.2  233s
  1062   567 2950.50275   19  177 3265.46750 2888.83978  11.5%  71.4  239s
  1117   568 3006.62168   57  234 3265.46750 2888.83978  11.5%  70.0  286s
  1119   569 2903.90324   26  385 3265.46750 2888.83978  11.5%  69.9  299s
  1120   570 2905.06222   33  360 3265.46750 2888.83978  11.5%  69.8  310s
  1122   571 2978.35404   23  422 3265.46750 2888.83978  11.5%  69.7  317s
  1123   572 2978.38721   26  427 3265.46750 2888.83978  11.5%  69.6  325s
  1126   574 2989.61773   30  444 3265.46750 2888.83978  11.5%  69.4  331s
  1128   575 3019.01862   81  462 3265.46750 2888.83978  11.5%  69.3  338s
  1129   576 2923.24215   28  414 3265.46750 2890.04914  11.5%  69.3  347s
  1130   577 3062.03889   47  511 3265.46750 2891.09105  11.5%  69.2  352s
  1131   577 3027.50440   83  526 3265.46750 2891.27315  11.5%  69.1  357s
H 1131   547                    3124.9116827 2893.09147  7.42%  69.1  366s
H 1131   520                    3124.4808919 2893.09147  7.41%  69.1  367s
  1134   522 2913.70932   24  555 3124.48089 2893.73353  7.39%  69.0  373s
  1135   523 2960.64239   20  498 3124.48089 2894.24952  7.37%  68.9  379s
  1136   524 2997.48424   34  498 3124.48089 2897.04946  7.28%  68.8  394s
  1137   524 2904.03921   27  498 3124.48089 2897.04946  7.28%  68.8  395s
H 1137   499                    3123.8307524 2897.04946  7.26%  84.5  400s
  1138   501 2913.27724   14  356 3123.83075 2897.04946  7.26%  86.4  444s
  1140   502 2917.26284   15  340 3123.83075 2898.40141  7.22%  87.3  452s
  1142   507 2919.54602   16  314 3123.83075 2899.88025  7.17%  88.4  465s
  1147   509 2933.53002   17  284 3123.83075 2900.46566  7.15%  90.4  473s
  1151   512 infeasible   18      3123.83075 2900.64996  7.14%  91.1  500s
  1158   513 2966.73398   19  161 3123.83075 2903.23608  7.06%  91.4  505s
  1164   518 2966.73604   20  159 3123.83075 2903.23608  7.06%  91.3  510s
  1181   528 3035.58330   23  119 3123.83075 2903.23608  7.06%  90.6  518s
  1189   532 2967.02670   25  144 3123.83075 2903.23608  7.06%  90.3  521s
  1196   538 3035.86782   26  117 3123.83075 2903.23608  7.06%  90.0  525s
H 1204   516                    3121.8725524 2903.23608  7.00%  89.6  529s
H 1206   491                    3121.4820785 2903.23608  6.99%  89.6  529s
  1210   499 3036.15212   29  119 3121.48208 2903.23608  6.99%  89.5  533s
  1219   512 2975.69044   32  136 3121.48208 2903.23608  6.99%  89.1  537s
  1235   519 2989.06760   35  109 3121.48208 2903.23608  6.99%  88.2  541s
  1255   510 2998.02149   42   73 3121.48208 2913.36288  6.67%  87.1  548s
  1272   504 2959.05352   16  112 3121.48208 2913.36288  6.67%  88.0  554s
  1282   507 2946.84349   16  285 3121.48208 2913.36288  6.67%  87.9  558s
  1290   507 2959.39461   18  109 3121.48208 2913.36288  6.67%  88.0  561s
  1293   524 2960.82532   19  113 3121.48208 2913.36288  6.67%  87.9  565s
  1312   522 2976.91064   23   88 3121.48208 2913.36288  6.67%  87.2  571s
  1322   518     cutoff   24      3121.48208 2913.36288  6.67%  87.5  579s
  1331   516 infeasible   26      3121.48208 2917.67891  6.53%  87.5  584s
  1342   512 infeasible   31      3121.48208 2917.67891  6.53%  87.6  588s
  1353   508 infeasible   36      3121.48208 2924.01094  6.33%  87.3  597s
  1360   507 2953.61858   19  165 3121.48208 2924.02733  6.33%  88.1  601s
  1362   508 2944.97853   19  155 3121.48208 2924.59028  6.31%  89.1  611s
  1367   513 2945.88926   20  135 3121.48208 2924.59028  6.31%  89.7  618s
  1376   517 3012.32790   22  146 3121.48208 2924.59028  6.31%  89.9  623s
  1385   522 3018.16514   27  146 3121.48208 2924.59028  6.31%  90.3  630s
  1403   517 3059.60980   35   88 3121.48208 2924.59028  6.31%  90.2  648s
  1418   513 2941.63344   19  213 3121.48208 2924.59028  6.31%  90.6  654s
  1423   511 2947.00550   20  208 3121.48208 2924.59028  6.31%  91.4  659s
  1428   524 2947.00555   21  208 3121.48208 2926.07496  6.26%  92.1  667s
  1458   526 2967.03624   23  171 3121.48208 2926.07496  6.26%  91.1  677s
  1486   528 2988.66273   27  138 3121.48208 2926.07496  6.26%  89.9  691s
  1522   520 2969.19466   17  174 3121.48208 2926.07496  6.26%  89.4  704s
  1540   523     cutoff   19      3121.48208 2926.07496  6.26%  89.3  711s
  1557   533 2980.98101   25  110 3121.48208 2926.07496  6.26%  88.9  721s
  1576   528 3024.71816   32  125 3121.48208 2935.99938  5.94%  88.3  731s
  1594   522 infeasible   18      3121.48208 2940.01618  5.81%  89.3  744s
  1600   538 3100.96274   20  185 3121.48208 2940.01618  5.81%  90.9  752s
  1621   552 3105.37297   23  210 3121.48208 2940.01618  5.81%  91.0  762s
  1645   550 infeasible   28      3121.48208 2941.94151  5.75%  90.3  772s
  1669   557 infeasible   29      3121.48208 2942.31899  5.74%  89.7  791s
  1729   541 2960.33519   34  177 3121.48208 2942.46236  5.74%  88.4  805s
  1733   574 2980.81244   35  208 3121.48208 2942.46236  5.74%  88.9  818s
  1780   557 3070.09461   61  167 3121.48208 2943.56193  5.70%  87.9  846s
  1795   557 2961.30656   23  299 3121.48208 2943.72280  5.69%  89.4  855s
  1802   591 2986.24461   26  194 3121.48208 2943.72280  5.69%  89.4  880s
  1910   561 3026.86138   35   20 3121.48208 2945.23868  5.65%  86.3  892s
  1928   590 2950.91309   27  131 3121.48208 2946.56234  5.60%  86.1  908s
  1993   591 2961.28530   28  176 3121.48208 2948.27232  5.55%  84.7  930s
  2070   576 2971.84851   26  144 3121.48208 2948.27232  5.55%  83.4  942s
  2104   617 3002.76612   24  174 3121.48208 2948.30254  5.55%  83.8  970s
  2218   600 3096.11689   33  194 3121.48208 2948.56733  5.54%  82.3  995s
  2309   597 2962.11139   28  138 3121.48208 2949.49589  5.51%  81.3 1014s
  2371   632 2960.90544   21  192 3121.48208 2950.05451  5.49%  80.6 1037s
  2481   594     cutoff   50      3121.48208 2950.60510  5.47%  78.8 1047s
  2489   628 3012.94655   27  155 3121.48208 2950.91314  5.46%  78.9 1070s
  2565   656 infeasible   39      3121.48208 2951.07369  5.46%  77.7 1093s
  2642   724 2981.18400   32  101 3121.48208 2951.54814  5.44%  76.2 1132s
  2891   758 infeasible   41      3121.48208 2952.31963  5.42%  72.4 1155s
  2975   789 infeasible   33      3121.48208 2952.42371  5.42%  71.1 1192s
  3105   861 3055.65674   44   95 3121.48208 2952.70878  5.41%  69.8 1237s
  3290   886 2956.18915   22  155 3121.48208 2953.48538  5.38%  67.5 1268s
  3432   932 infeasible   41      3121.48208 2953.73673  5.37%  65.9 1310s
  3595   947 infeasible   38      3121.48208 2956.06398  5.30%  65.4 1332s
  3615   978 3057.27326   21  251 3121.48208 2956.11940  5.30%  66.3 1357s
  3700   992 infeasible   23      3121.48208 2956.16558  5.30%  67.5 1385s
  3780  1019 infeasible   32      3121.48208 2957.68016  5.25%  68.2 1405s
  3828  1114 3020.27936   27  126 3121.48208 2957.84636  5.24%  68.3 1459s
  4018  1148 infeasible   39      3121.48208 2958.31411  5.23%  67.3 1491s
  4079  1209 infeasible   30      3121.48208 2958.51064  5.22%  67.1 1524s
  4185  1281 3020.72806   34  132 3121.48208 2958.87717  5.21%  66.7 1568s
  4371  1300 3095.30546   35  111 3121.48208 2959.09127  5.20%  65.8 1600s
  4464  1339 2975.18822   35  271 3121.48208 2959.09127  5.20%  68.4 1645s
  4595  1393 2980.42702   27  150 3121.48208 2959.83054  5.18%  68.1 1688s
  4701  1426 2990.01179   38  147 3121.48208 2959.83054  5.18%  68.8 1743s
  4847  1478 3037.10886   47   73 3121.48208 2960.39046  5.16%  69.0 1787s
  4968  1499 3023.52145   34  191 3121.48208 2960.48722  5.16%  69.3 1829s
  5045  1547 2969.04140   34  113 3121.48208 2960.94696  5.14%  69.5 1869s
  5173  1640 2966.84584   30  134 3121.48208 2961.01514  5.14%  69.8 1916s
  5410  1738 infeasible   36      3121.48208 2961.57479  5.12%  69.3 1958s
  5659  1856 infeasible   44      3121.48208 2962.97746  5.08%  68.1 2022s
  6010  1909 infeasible   26      3121.48208 2964.47804  5.03%  67.7 2066s
  6218  1983 3029.87773   55  199 3121.48208 2965.27072  5.00%  67.3 2133s
  6555  2062 2977.29526   31   95 3121.48208 2966.15919  4.98%  67.7 2175s
  6726  2179 3043.09118   39  207 3121.48208 2966.37153  4.97%  67.3 2226s
  7009  2226 3033.44195   44  285 3121.48208 2966.73996  4.96%  66.9 2275s
  7260  2291 3032.91417   36  289 3121.48208 2967.20608  4.94%  67.5 2429s
  7501  2331 infeasible   50      3121.48208 2967.50924  4.93%  67.4 2492s
  7625  2392 3076.15461   51  176 3121.48208 2967.64603  4.93%  67.5 2552s
  7848  2418 2977.48495   40   67 3121.48208 2968.09379  4.91%  67.0 2601s
  7999  2481 2969.68123   25  134 3121.48208 2968.40474  4.90%  67.3 2655s
  8192  2609 2973.92497   44  142 3121.48208 2968.64479  4.90%  67.4 2742s
  8613  2714 3069.90505   34  103 3121.48208 2969.09249  4.88%  66.8 2804s
  8876  2750 3069.54361   56  137 3121.48208 2969.21498  4.88%  66.5 2860s
  9114  2801 infeasible   41      3121.48208 2969.57556  4.87%  67.0 2911s
  9299  2890 infeasible   47      3121.48208 2970.46503  4.84%  67.0 2980s
  9744  2941 2975.30586   24   91 3121.48208 2971.17841  4.82%  65.8 3016s
  9883  3017 2977.70721   34  136 3121.48208 2971.39561  4.81%  66.9 3062s
 10115  3116 infeasible   45      3121.48208 2971.80499  4.80%  66.3 3120s
 10433  3192 3093.21886   29   80 3121.48208 2972.11709  4.79%  65.7 3178s
 10714  3215 infeasible   27      3121.48208 2972.78182  4.76%  65.4 3210s
 10864  3295 3112.31855   33  125 3121.48208 2972.92099  4.76%  65.8 3255s
 11116  3385 3078.77464   52   58 3121.48208 2973.63528  4.74%  65.2 3307s
 11443  3417 2974.96711   25   91 3121.48208 2974.04443  4.72%  64.8 3361s
 11683  3467 3041.28007   49  227 3121.48208 2974.35689  4.71%  64.6 3417s
 12009  3519 3046.31673   50  100 3121.48208 2974.82028  4.70%  64.2 3473s
 12307  3552 infeasible   46      3121.48208 2975.52145  4.68%  63.7 3527s
 12568  3596 2987.75223   50   98 3121.48208 2975.95081  4.66%  63.9 3581s
 12814  3602 infeasible   54      3121.48208 2976.44110  4.65%  64.2 3628s
 12984  3626 2993.35568   42   52 3121.48208 2976.79926  4.64%  64.8 3676s
 13138  3649 infeasible   38      3121.48208 2977.01553  4.63%  65.0 3725s
 13395  3698 2986.88846   44   57 3121.48208 2977.12195  4.62%  65.3 3772s
 13551  3734 3045.93915   50  190 3121.48208 2977.33501  4.62%  65.4 3820s
 13812  3767 3078.98879   44  122 3121.48208 2977.77750  4.60%  65.3 3868s
 14000  3768 2981.42334   36  114 3121.48208 2977.94344  4.60%  65.4 3889s
 14012  3795 2993.41541   37   73 3121.48208 2978.00842  4.60%  65.4 3935s
 14160  3810 2983.34992   31   64 3121.48208 2978.18637  4.59%  65.3 3976s
 14256  3925 2987.67904   46  132 3121.48208 2978.37962  4.58%  65.4 4048s
 14674  3926 3087.60882   31  234 3121.48208 2979.00327  4.56%  64.9 4724s
 14676  3927 3037.60772   44  877 3121.48208 2979.00327  4.56%  64.9 4740s
 14677  3928 2981.69628   41 1050 3121.48208 2979.00327  4.56%  64.9 4751s
 14678  3929 3076.05493   85 1097 3121.48208 2979.00327  4.56%  64.9 4755s
 14680  3930 3111.98091   49 1114 3121.48208 2979.00327  4.56%  64.9 4762s
 14681  3931 2979.69542   42 1182 3121.48208 2979.00327  4.56%  64.9 4765s
 14684  3933 2995.84702   48 1178 3121.48208 2979.00327  4.56%  64.9 4771s
 14686  3934 3076.07296   42 1193 3121.48208 2979.00327  4.56%  64.9 4778s
 14687  3935 2988.10357   49 1119 3121.48208 2979.00327  4.56%  64.9 4812s
 14688  3935 3074.13507   45 1167 3121.48208 2979.00327  4.56%  64.8 4840s
 14689  3936 3036.90205   45 1196 3121.48208 2979.00327  4.56%  64.8 4871s
 14690  3937 3017.66100   41 1135 3121.48208 2979.00327  4.56%  64.8 4901s
 14691  3937 3027.13622   33  975 3121.48208 2979.00327  4.56%  64.8 4931s
 14692  3938 3054.55291   44 1102 3121.48208 2979.00327  4.56%  64.8 4953s
 14693  3939 3074.65867   34 1101 3121.48208 2979.00327  4.56%  64.8 4980s
 14694  3939 3081.61572   49 1245 3121.48208 2979.00327  4.56%  64.8 5013s
 14695  3940 3004.12440   25 1252 3121.48208 2979.00327  4.56%  64.8 5045s
 14696  3941 2988.03277   49 1250 3121.48208 2979.00327  4.56%  64.8 5076s
 14697  3941 3044.10507   33 1254 3121.48208 2979.00327  4.56%  64.8 5113s
 14698  3942 3102.18338   71 1267 3121.48208 2979.00327  4.56%  64.8 5146s
 14699  3943 3029.02908   40 1262 3121.48208 2979.00327  4.56%  64.8 5180s
 14700  3943 3103.00676   28 1279 3121.48208 2979.00327  4.56%  64.8 5208s
 14701  3944 3064.14842   51 1275 3121.48208 2979.00327  4.56%  64.8 5242s
 14702  3945 3057.57789   40 1275 3121.48208 2979.00327  4.56%  64.8 5273s
 14703  3945 3032.97952   41 1263 3121.48208 2979.00327  4.56%  64.8 5302s
 14704  3946 2980.62254   24 1269 3121.48208 2979.00327  4.56%  64.8 5323s
 14705  3947 3019.00803   30 1277 3121.48208 2979.00327  4.56%  64.8 5349s
 14706  3947 2979.37546   27 1276 3121.48208 2979.00327  4.56%  64.8 5378s
 14707  3948 2988.31753   54 1270 3121.48208 2979.00327  4.56%  64.8 5405s
 14708  3949 2982.37454   46 1277 3121.48208 2979.00327  4.56%  64.8 5433s
 14709  3949 3063.71921   41 1264 3121.48208 2979.00327  4.56%  64.8 5462s
 14710  3950 3017.44245   29 1263 3121.48208 2979.00327  4.56%  64.8 5491s
 14711  3951 2982.02990   31 1271 3121.48208 2979.00327  4.56%  64.7 5518s
 14712  3951 3093.16418   36 1274 3121.48208 2979.00327  4.56%  64.7 5522s
 14713  3952 2987.82042   34 1264 3121.48208 2979.00327  4.56%  64.7 5534s
 14714  3953 3085.19966   32 1259 3121.48208 2979.00327  4.56%  64.7 5543s
 14715  3953 3086.73042   68 1232 3121.48208 2979.00327  4.56%  64.7 5555s
 14716  3954 3003.47450   32 1201 3121.48208 2979.00327  4.56%  64.7 5563s
 14717  3955 3044.58931   47 1211 3121.48208 2979.00327  4.56%  64.7 5574s
 14718  3955 3017.88553   30 1251 3121.48208 2979.00327  4.56%  64.7 5582s
 14719  3956 2988.15069   53 1184 3121.48208 2979.00327  4.56%  64.7 5595s
 14720  3957 3082.43797   48 1223 3121.48208 2979.00327  4.56%  64.7 5602s
 14721  3957 3085.47150   30 1219 3121.48208 2979.00327  4.56%  64.7 5614s
 14722  3958 3046.54033   52 1220 3121.48208 2979.00327  4.56%  64.7 5622s
 14723  3959 3053.48966   35 1223 3121.48208 2979.00327  4.56%  64.7 5632s
 14724  3959 3036.80805   34 1224 3121.48208 2979.00327  4.56%  64.7 5639s
 14725  3960 3101.49229   46 1222 3121.48208 2979.00327  4.56%  64.7 5648s
 14726  3961 3027.64938   33 1224 3121.48208 2979.00327  4.56%  64.7 5655s
 14727  3961 2983.04091   39 1222 3121.48208 2979.00327  4.56%  64.7 5667s
 14728  3962 2991.84225   44 1224 3121.48208 2979.00327  4.56%  64.7 5673s
 14729  3963 3061.40232   43 1226 3121.48208 2979.00327  4.56%  64.7 5683s
 14730  3963 3041.10298   43 1227 3121.48208 2979.00327  4.56%  64.7 5690s
 14731  3964 2994.38367   29 1220 3121.48208 2979.00327  4.56%  64.7 5753s
 14732  3965 3067.24084   48 1225 3121.48208 2979.00327  4.56%  64.7 5760s
 14733  3965 3048.06773   37 1236 3121.48208 2979.00327  4.56%  64.7 5770s
 14734  3966 3088.37604   35 1240 3121.48208 2979.00327  4.56%  64.6 5777s
 14735  3967 2985.03264   26 1232 3121.48208 2979.00327  4.56%  64.6 5789s
 14736  3967 3030.95787   31 1238 3121.48208 2979.00327  4.56%  64.6 5796s
 14737  3968 3093.80551   38 1232 3121.48208 2979.00327  4.56%  64.6 5807s
 14738  3969 3102.12644   63 1238 3121.48208 2979.00327  4.56%  64.6 5813s
 14739  3969 3073.89143   43 1236 3121.48208 2979.00327  4.56%  64.6 5821s
 14740  3970 2988.07169   49 1240 3121.48208 2979.00327  4.56%  64.6 5827s
 14741  3971 2994.38367   29 1235 3121.48208 2979.00327  4.56%  64.6 5837s
 14742  3971 3099.25452   65 1239 3121.48208 2979.00327  4.56%  64.6 5842s
 14743  3972 2988.48433   55 1234 3121.48208 2979.00327  4.56%  64.6 5853s
 14744  3973 3085.72600   30 1241 3121.48208 2979.00327  4.56%  64.6 5861s
 14745  3973 3047.76883   55 1233 3121.48208 2979.00327  4.56%  64.6 5870s
 14746  3974 2987.16379   59 1263 3121.48208 2979.00327  4.56%  64.6 5877s
 14747  3975 3071.55509   45 1269 3121.48208 2979.00327  4.56%  64.6 5886s
 14748  3975 3057.06174   56 1246 3121.48208 2979.00327  4.56%  64.6 5893s
 14749  3976 3029.35778   46 1236 3121.48208 2979.00327  4.56%  64.6 5904s
 14750  3977 3041.74536   33 1241 3121.48208 2979.00327  4.56%  64.6 5910s
 14751  3977 3058.75683   44 1240 3121.48208 2979.00327  4.56%  64.6 5919s
