
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 12:45:14 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 43354 rows, 20566 columns and 155707 nonzeros (Min)
Model fingerprint: 0x575f53c1
Model has 13176 linear objective coefficients and an objective constant of 1.2044939385402845e+03
Variable types: 4312 continuous, 16254 integer (16058 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 30425 rows and 7522 columns (presolve time = 5s)...
Presolve removed 31441 rows and 9331 columns (presolve time = 10s)...
Presolve removed 32646 rows and 10276 columns (presolve time = 15s)...
Presolve removed 32644 rows and 10274 columns
Presolve time: 16.32s
Presolved: 10710 rows, 10292 columns, 61320 nonzeros
Variable types: 0 continuous, 10292 integer (7026 binary)
Found heuristic solution: objective 4329.1214288

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2788192e+03   1.385375e+03   0.000000e+00     17s
    4189    2.8025538e+03   0.000000e+00   0.000000e+00     20s

Root relaxation: objective 2.802554e+03, 4189 iterations, 2.61 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2827.28360    0  246 4275.76679 2827.28360  33.9%     -   50s
     0     0 2827.28360    0  251 4275.76679 2827.28360  33.9%     -   50s
     0     0 2827.28360    0  251 4275.76679 2827.28360  33.9%     -   50s
     0     0 2827.28360    0  251 4275.76679 2827.28360  33.9%     -   51s
     0     0 2827.28360    0  254 4275.76679 2827.28360  33.9%     -   51s
     0     0 2829.48165    0  172 4275.76679 2829.48165  33.8%     -   53s
     0     0 2829.56371    0  215 4275.76679 2829.56371  33.8%     -   53s
     0     0 2829.56371    0  215 4275.76679 2829.56371  33.8%     -   54s
     0     0 2833.48401    0  144 4275.76679 2833.48401  33.7%     -   55s
     0     0 2833.49578    0  142 4275.76679 2833.49578  33.7%     -   56s
     0     0 2833.50754    0  144 4275.76679 2833.50754  33.7%     -   56s
     0     0 2833.51930    0  138 4275.76679 2833.51930  33.7%     -   56s
     0     0 2833.53106    0  140 4275.76679 2833.53106  33.7%     -   56s
     0     0 2833.54282    0  138 4275.76679 2833.54282  33.7%     -   56s
     0     0 2833.55458    0  140 4275.76679 2833.55458  33.7%     -   57s
     0     0 2833.57810    0  140 4275.76679 2833.57810  33.7%     -   57s
     0     0 2833.58986    0  139 4275.76679 2833.58986  33.7%     -   57s
     0     0 2833.60164    0  138 4275.76679 2833.60164  33.7%     -   57s
     0     0 2833.61367    0  136 4275.76679 2833.61367  33.7%     -   57s
H    0     0                    4274.9122229 2833.61391  33.7%     -   58s
     0     0 2833.63673    0  137 4274.91222 2833.63673  33.7%     -   58s
     0     0 2833.65962    0  139 4274.91222 2833.65962  33.7%     -   59s
     0     0 2833.68252    0  137 4274.91222 2833.68252  33.7%     -   59s
     0     0 2833.70541    0  139 4274.91222 2833.70541  33.7%     -   59s
     0     0 2833.72831    0  136 4274.91222 2833.72831  33.7%     -   59s
     0     0 2833.75120    0  138 4274.91222 2833.75120  33.7%     -   59s
     0     0 2833.77409    0  136 4274.91222 2833.77409  33.7%     -   59s
     0     0 2837.85897    0  106 4274.91222 2837.85897  33.6%     -   60s
     0     0 2838.05067    0  108 4274.91222 2838.05067  33.6%     -   60s
     0     0 2838.05067    0  111 4274.91222 2838.05067  33.6%     -   61s
     0     0 2838.07996    0  123 4274.91222 2838.07996  33.6%     -   62s
     0     0 2839.04293    0  119 4274.91222 2839.04293  33.6%     -   63s
     0     0 2839.04293    0  131 4274.91222 2839.04293  33.6%     -   64s
     0     0 2839.04293    0  133 4274.91222 2839.04293  33.6%     -   65s
     0     0 2839.45342    0  151 4274.91222 2839.45342  33.6%     -   66s
     0     0 2841.57563    0  185 4274.91222 2841.57563  33.5%     -   67s
     0     0 2841.57563    0  181 4274.91222 2841.57563  33.5%     -   68s
     0     0 2844.73092    0  213 4274.91222 2844.73092  33.5%     -   69s
     0     0 2845.13511    0  163 4274.91222 2845.13511  33.4%     -   70s
     0     0 2845.21801    0  176 4274.91222 2845.21801  33.4%     -   71s
     0     0 2845.22399    0  175 4274.91222 2845.22399  33.4%     -   71s
     0     0 2845.28242    0  192 4274.91222 2845.28242  33.4%     -   71s
     0     0 2845.28641    0  206 4274.91222 2845.28641  33.4%     -   72s
     0     0 2845.38064    0  196 4274.91222 2845.38064  33.4%     -   73s
     0     0 2845.41025    0  198 4274.91222 2845.41025  33.4%     -   74s
     0     0 2845.41177    0  201 4274.91222 2845.41177  33.4%     -   75s
H    0     0                    4266.0645673 2845.41252  33.3%     -   76s
H    0     0                    4249.6665316 2845.41252  33.0%     -   76s
     0     0 2845.41252    0  201 4249.66653 2845.41252  33.0%     -   77s
     0     0 2847.51833    0  205 4249.66653 2847.51833  33.0%     -   78s
     0     0 2848.01791    0  219 4249.66653 2848.01791  33.0%     -   79s
     0     0 2848.02924    0  217 4249.66653 2848.02924  33.0%     -   79s
     0     0 2848.03630    0  220 4249.66653 2848.03630  33.0%     -   80s
     0     0 2848.09211    0  218 4249.66653 2848.09211  33.0%     -   81s
H    0     0                    4241.1114646 2848.09211  32.8%     -   82s
     0     0 2848.09446    0  214 4241.11146 2848.09446  32.8%     -   82s
     0     0 2848.12376    0  222 4241.11146 2848.12376  32.8%     -   83s
     0     0 2848.13500    0  223 4241.11146 2848.13500  32.8%     -   84s
     0     0 2848.13500    0  222 4241.11146 2848.13500  32.8%     -   85s
     0     0 2848.14571    0  221 4241.11146 2848.14571  32.8%     -   86s
     0     0 2848.14571    0  214 4241.11146 2848.14571  32.8%     -   86s
     0     2 2848.58435    0  212 4241.11146 2848.58435  32.8%     -   89s
     1     4 2848.58435    1  212 4241.11146 2848.58435  32.8%   2.0   90s
    37    42 2867.91282   10  133 4241.11146 2848.58435  32.8%  49.4   95s
    75    85 2867.91873   18  138 4241.11146 2848.58435  32.8%  45.6  100s
H  110   119                    4196.9283889 2848.58435  32.1%  34.4  102s
   156   169 2868.68727   60  135 4196.92839 2848.58435  32.1%  25.4  105s
H  168   174                    4092.7260949 2848.58435  30.4%  23.9  106s
H  223   226                    4083.2408059 2848.58435  30.2%  19.0  109s
   225   245 2868.91096   95  135 4083.24081 2848.58435  30.2%  18.9  110s
   326   349 2869.13035  154  134 4083.24081 2848.58435  30.2%  14.7  116s
   385   392 2869.37986  188  135 4083.24081 2848.58435  30.2%  14.4  120s
   446   453 2870.92271  218  133 4083.24081 2848.58435  30.2%  15.2  125s
   484   517 2880.70945  235  130 4083.24081 2848.58435  30.2%  16.6  130s
   558   562 2968.22994  278   48 4083.24081 2848.58435  30.2%  16.2  135s
H  591   568                    4007.3190931 2848.58435  28.9%  16.7  137s
H  602   576                    4005.8586919 2848.58435  28.9%  17.4  139s
   603   604 2972.35106  299   36 4005.85869 2848.58435  28.9%  17.7  142s
   658   660 2972.36548  346   32 4005.85869 2848.58435  28.9%  17.2  148s
   700   698 2870.75480    4  144 4005.85869 2848.58435  28.9%  18.4  151s
H  781   753                    4005.5132371 2848.58435  28.9%  18.4  154s
   790   794 2870.94842   50  134 4005.51324 2848.58435  28.9%  18.6  157s
   841   799 2869.29739   69  214 4005.51324 2848.58435  28.9%  19.7  232s
   843   800 2887.60400  268  359 4005.51324 2848.58435  28.9%  19.7  256s
   844   801 2972.96673  306  466 4005.51324 2848.58435  28.9%  19.7  263s
   846   802 2869.93509   99  466 4005.51324 2848.58435  28.9%  19.6  267s
   848   804 2870.21860  205  454 4005.51324 2848.58435  28.9%  19.6  271s
   851   806 2873.12777   61  440 4005.51324 2848.58435  28.9%  19.5  275s
   855   808 2972.95851  300  458 4005.51324 2848.65980  28.9%  19.4  285s
   859   811 2851.70440  170  712 4005.51324 2848.65980  28.9%  19.3  292s
   862   813 2850.80512   20  482 4005.51324 2848.82201  28.9%  19.2  295s
   865   815 2850.94290   34  467 4005.51324 2850.54581  28.8%  19.2  305s
   868   817 2873.69528  139  487 4005.51324 2850.54581  28.8%  19.1  310s
   869   818 2967.65763  273  483 4005.51324 2850.54581  28.8%  19.1  315s
   872   820 2870.28447  183  809 4005.51324 2851.22415  28.8%  19.0  326s
   874   821 2851.52145  112  487 4005.51324 2851.32333  28.8%  19.0  330s
   877   823 2869.51397  161  802 4005.51324 2851.85119  28.8%  18.9  340s
   881   826 2854.78804  244  496 4005.51324 2851.85119  28.8%  18.8  346s
   882   826 2872.85679   64  487 4005.51324 2851.88931  28.8%  18.8  352s
   884   828 2891.68905  313  492 4005.51324 2851.88931  28.8%  18.8  355s
   886   829 2884.79913  294  492 4005.51324 2852.73391  28.8%  18.7  364s
   887   830 2852.73391  168  499 4005.51324 2852.73391  28.8%  18.7  365s
   889   831 2869.43528  178  497 4005.51324 2852.73391  28.8%  18.7  371s
   891   832 2856.47509  214  495 4005.51324 2852.73391  28.8%  18.6  380s
   895   835 2855.83166  256  489 4005.51324 2853.61809  28.8%  18.5  390s
H  897   793                    3192.2261210 2853.61809  10.6%  18.5  403s
H  897   752                    3191.1893919 2853.61809  10.6%  18.5  403s
   899   754 2868.95727   48  500 3191.18939 2853.61809  10.6%  18.4  408s
   900   754 2975.25336  348  502 3191.18939 2853.61809  10.6%  18.4  413s
   901   755 2869.79030  151  502 3191.18939 2853.61809  10.6%  18.4  416s
   902   756 2853.61809    8  502 3191.18939 2853.61809  10.6%  18.4  421s
H  903   717                    3187.1131047 2853.61809  10.5%  18.4  429s
   905   719 2853.61809  221  752 3187.11310 2853.61809  10.5%  18.3  431s
   906   719 2853.61809  227  771 3187.11310 2853.61809  10.5%  18.3  436s
   907   720 3070.02971  368  503 3187.11310 2853.61809  10.5%  18.3  441s
   909   721 2856.37611  212  828 3187.11310 2853.61809  10.5%  18.2  445s
   911   723 2853.97369  181  834 3187.11310 2853.61809  10.5%  18.2  450s
   912   723 2872.27743   57  498 3187.11310 2853.61809  10.5%  18.2  455s
   915   725 2870.76842   11  508 3187.11310 2853.61809  10.5%  18.1  460s
   918   727 2870.25481  126  512 3187.11310 2854.09091  10.4%  18.1  466s
H  918   690                    3137.5892940 2854.09091  9.04%  18.1  472s
H  918   654                    3131.5143374 2854.09091  8.86%  18.1  472s
   921   656 2854.09091   12  509 3131.51434 2854.09091  8.86%  18.0  477s
   922   657 2893.51498  236  489 3131.51434 2854.09091  8.86%  18.0  482s
   924   658 2870.05904  110  495 3131.51434 2854.09091  8.86%  17.9  489s
   925   659 2868.89177   58  495 3131.51434 2854.09091  8.86%  17.9  491s
   926   660 2868.64288   11  493 3131.51434 2854.09091  8.86%  17.9  496s
   928   661 2854.16469  108  488 3131.51434 2854.16469  8.86%  17.9  505s
   931   663 2972.25498  296  504 3131.51434 2854.16469  8.86%  17.8  511s
   934   666 2981.33344  227  214 3131.51434 2854.16469  8.86%  43.3  532s
   936   667 2976.69115  339  367 3131.51434 2854.16469  8.86%  43.2  553s
   937   668 2854.16469   85  446 3131.51434 2854.16469  8.86%  43.1  562s
   939   669 2854.16469  207  843 3131.51434 2854.16469  8.86%  43.0  568s
   940   670 2889.76392  220  769 3131.51434 2854.16469  8.86%  43.0  570s
   942   671 2854.16469   95  886 3131.51434 2854.16469  8.86%  42.9  575s
   944   673 2972.96673  306  922 3131.51434 2854.16469  8.86%  42.8  580s
   947   675 2870.88114   42  456 3131.51434 2854.16469  8.86%  42.7  585s
   950   677 2867.91382   14  487 3131.51434 2854.16469  8.86%  42.5  590s
   954   679 2870.89045   43  491 3131.51434 2854.16469  8.86%  42.4  595s
   960   683 2870.64910  173  489 3131.51434 2854.16469  8.86%  42.1  600s
   966   687 2873.20177   65  506 3131.51434 2854.16469  8.86%  41.8  605s
   969   689 2967.65763  273  481 3131.51434 2854.16469  8.86%  41.7  616s
   971   691 2873.18935  133  486 3131.51434 2854.16469  8.86%  41.6  626s
   973   692 2854.38900   76  499 3131.51434 2854.38900  8.85%  41.5  636s
   975   693 2873.12777   61  501 3131.51434 2854.38900  8.85%  41.5  640s
   976   694 2873.20177   65  917 3131.51434 2854.38900  8.85%  41.4  651s
   979   696 2869.35772  167  924 3131.51434 2854.38900  8.85%  41.3  659s
H  979   660                    3127.5356776 2854.38900  8.73%  41.3  665s
H  979   626                    3127.1260640 2854.38900  8.72%  41.3  665s
H  979   594                    3126.7163480 2854.38900  8.71%  41.3  665s
H  979   564                    3125.0764595 2854.38900  8.66%  41.3  665s
H  979   535                    3124.6662310 2854.38900  8.65%  41.3  665s
   983   538 2854.38900  105  898 3124.66623 2854.38900  8.65%  41.1  677s
   984   538 2891.68905  313  505 3124.66623 2854.39692  8.65%  41.1  684s
   985   539 2890.97506  251  512 3124.66623 2854.39692  8.65%  41.0  687s
   986   540 2884.79913  294  495 3124.66623 2854.81825  8.64%  41.0  693s
   987   540 2854.81825  168  509 3124.66623 2854.81825  8.64%  41.0  696s
   988   541 2891.81080  310  505 3124.66623 2854.91190  8.63%  40.9  700s
   990   542 2869.56928  177  511 3124.66623 2855.03959  8.63%  40.8  710s
   992   544 2870.87324   98  505 3124.66623 2855.03959  8.63%  40.7  717s
   994   545 2869.47077  147  504 3124.66623 2855.03959  8.63%  40.7  723s
   995   546 2855.83166  256  501 3124.66623 2855.03959  8.63%  40.6  728s
   996   546 2855.04069   52  501 3124.66623 2855.04069  8.63%  40.6  735s
H  996   519                    3122.1108139 2855.04069  8.55%  61.0  740s
   997   521 2855.04069   25  458 3122.11081 2855.04069  8.55%  61.3  746s
  1001   531 2860.28665   27  309 3122.11081 2855.04069  8.55%  61.9  752s
  1010   534 2988.41814   29  181 3122.11081 2855.04069  8.55%  61.9  755s
  1031   543 3000.28463   34  193 3122.11081 2855.04069  8.55%  62.0  761s
  1045   554 3065.91321   37  204 3122.11081 2855.04069  8.55%  62.4  766s
H 1052   526                    3111.8466512 2855.04069  8.25%  62.2  768s
  1057   533 2993.53333   40  181 3111.84665 2855.04069  8.25%  62.0  770s
  1071   536 3005.51583   43  125 3111.84665 2855.04069  8.25%  61.4  775s
  1098   545 infeasible   51      3111.84665 2855.04069  8.25%  60.3  781s
H 1110   516                    3111.3193270 2855.04069  8.24%  59.8  782s
  1121   519 3021.00865   59   31 3111.31933 2855.04069  8.24%  59.4  785s
  1138   517     cutoff   63      3111.31933 2855.04069  8.24%  58.8  798s
  1154   510 2863.24882   27  781 3111.31933 2855.04069  8.24%  60.7  802s
  1163   509 2863.88149   27  721 3111.31933 2855.04069  8.24%  60.8  820s
  1165   510 2865.10573   28  461 3111.31933 2855.04069  8.24%  62.1  839s
  1167   511 2864.69145   28  802 3111.31933 2855.04069  8.24%  63.9  866s
  1169   513 2878.29638   29  389 3111.31933 2855.04069  8.24%  65.8  870s
  1171   514 2867.46175   29  657 3111.31933 2855.04069  8.24%  66.4  892s
  1173   515 2911.24054   30  368 3111.31933 2855.04069  8.24%  67.5  897s
  1175   517 2876.92556   30  644 3111.31933 2855.04069  8.24%  67.9  901s
  1177   518 2876.92560   31  622 3111.31933 2855.04069  8.24%  67.8  910s
  1179   520 2876.92691   31  643 3111.31933 2855.04069  8.24%  68.3  917s
  1182   521 2877.52683   32  640 3111.31933 2855.04069  8.24%  69.3  921s
  1184   524 2877.36432   32  624 3111.31933 2855.04069  8.24%  70.6  925s
  1191   527 2880.95621   34  389 3111.31933 2855.04069  8.24%  73.9  932s
  1194   528 2884.73318   35  259 3111.31933 2855.04069  8.24%  74.8  948s
  1196   530 2884.70843   35  224 3111.31933 2855.04069  8.24%  74.9  953s
  1198   533 2884.76098   36  220 3111.31933 2855.04069  8.24%  74.9  960s
  1212   544 3033.83793   41  109 3111.31933 2855.04069  8.24%  74.9  968s
  1222   548 2978.28715   45  137 3111.31933 2855.04069  8.24%  74.7  973s
  1230   552 2944.57237   48  226 3111.31933 2855.04069  8.24%  74.7  979s
  1238   558 2919.16925   51  136 3111.31933 2855.04069  8.24%  74.5  985s
H 1247   534                    3111.0176130 2855.04069  8.23%  74.2  989s
  1251   537 2945.49978   56  187 3111.01761 2855.04069  8.23%  74.2 1010s
  1259   535 2996.46926   60   96 3111.01761 2855.04069  8.23%  74.6 1032s
  1275   531 2865.93694   29  859 3111.01761 2855.04069  8.23%  75.0 1041s
  1277   535 2873.51027   29  282 3111.01761 2855.04069  8.23%  75.4 1046s
  1281   537 2875.00133   30  250 3111.01761 2855.04069  8.23%  75.9 1051s
  1285   540 2875.59270   32  262 3111.01761 2855.04069  8.23%  76.6 1071s
  1290   543 2882.32336   33  330 3111.01761 2855.04069  8.23%  77.2 1088s
  1295   549 2899.29544   35  170 3111.01761 2855.04069  8.23%  77.7 1095s
  1303   548 infeasible   38      3111.01761 2855.04069  8.23%  78.2 1106s
  1308   562 3052.26797   39   15 3111.01761 2855.04069  8.23%  79.6 1116s
  1327   570 3052.47362   48    8 3111.01761 2855.04069  8.23%  79.5 1130s
  1341   580 3055.47827   53  108 3111.01761 2855.04069  8.23%  79.3 1139s
  1357   595 3052.47420   60    8 3111.01761 2855.04069  8.23%  79.1 1148s
  1380   587     cutoff   69      3111.01761 2855.04069  8.23%  79.0 1152s
  1387   596     cutoff   71      3111.01761 2855.04069  8.23%  79.7 1161s
  1406   589 3052.57085   79   27 3111.01761 2855.04069  8.23%  79.8 1175s
  1428   583 3102.95083   83   83 3111.01761 2864.36754  7.93%  79.0 1189s
  1437   584 2874.08607   27  378 3111.01761 2864.69327  7.92%  80.3 1221s
  1444   583 2896.99112   28  641 3111.01761 2864.69327  7.92%  81.7 1229s
  1454   583 2874.68966   28  351 3111.01761 2864.69327  7.92%  81.7 1237s
  1463   585 2881.01455   30  269 3111.01761 2864.72642  7.92%  82.8 1245s
  1470   593 2882.09776   32  143 3111.01761 2864.72642  7.92%  84.0 1258s
  1481   594 3050.27481   36  200 3111.01761 2864.72642  7.92%  85.8 1276s
  1492   604 2986.90051   42   79 3111.01761 2865.94995  7.88%  86.2 1296s
  1528   597 2895.81699   30  671 3111.01761 2865.94995  7.88%  87.7 1312s
  1533   603 2875.61631   30  663 3111.01761 2865.94995  7.88%  90.8 1321s
  1542   611 2895.08666   33  247 3111.01761 2865.94995  7.88%  93.7 1329s
  1553   621 2927.32449   37  256 3111.01761 2865.94995  7.88%  94.7 1338s
  1566   633 2896.51723   42  233 3111.01761 2865.94995  7.88%  96.5 1350s
  1583   640 2978.83746   48  218 3111.01761 2865.94995  7.88%  98.3 1364s
  1601   644 2996.35287   56  150 3111.01761 2866.05053  7.87%   100 1376s
  1620   649 2919.22425   37  267 3111.01761 2867.71697  7.82%   102 1391s
  1646   672 2910.96770   31  381 3111.01761 2867.71697  7.82%   103 1412s
  1681   665 2911.83344   34  341 3111.01761 2867.71697  7.82%   102 1475s
  1723   664 2911.98065   36  681 3111.01761 2867.71697  7.82%   102 1495s
  1754   665 2940.04606   38  495 3111.01761 2867.71697  7.82%   104 1521s
  1781   681 2912.11779   31  359 3111.01761 2867.71697  7.82%   109 1543s
  1806   702 2925.62140   37  366 3111.01761 2867.71697  7.82%   114 1571s
  1860   701 2954.23356   51  483 3111.01761 2867.71697  7.82%   115 1594s
  1887   695 3018.76835   56  352 3111.01761 2872.76776  7.66%   119 1622s
  1905   704 2914.89063   31  388 3111.01761 2873.03269  7.65%   121 1648s
  1922   720 2996.25096   38  507 3111.01761 2873.04851  7.65%   124 1683s
  1956   716 2913.35221   33  314 3111.01761 2873.04851  7.65%   127 1757s
  1979   733 2937.49306   36  668 3111.01761 2873.04851  7.65%   130 1790s
  2035   751 2913.86676   32  463 3111.01761 2873.58608  7.63%   133 1826s
  2088   770 2997.31144   40  266 3111.01761 2873.58608  7.63%   132 1848s
  2156   789 3044.34614   43  316 3111.01761 2873.58608  7.63%   131 1887s
  2245   784 2967.17050   35  723 3111.01761 2876.26402  7.55%   130 1934s
  2343   770 2921.99032   33  569 3111.01761 2877.09189  7.52%   131 1993s
  2378   807 2936.88781   35  354 3111.01761 2877.37652  7.51%   133 2034s
  2445   841 2889.27828   37  261 3111.01761 2878.08508  7.49%   133 2109s
  2510   874 2892.93593   31  720 3111.01761 2878.64487  7.47%   133 2180s
  2595   954 2886.03642   38  312 3111.01761 2879.13594  7.45%   132 2233s
  2713   988 2942.10300   34  177 3111.01761 2880.52749  7.41%   130 2281s
  2793  1026 2930.95233   33  225 3111.01761 2881.21429  7.39%   130 2359s
  2866  1062 3009.33805   40  196 3111.01761 2881.66017  7.37%   131 2409s
  2934  1062 2931.88696   36  363 3111.01761 2881.98946  7.36%   130 2410s
  2967  1149 3066.28449   42  186 3111.01761 2881.99419  7.36%   130 2496s
  3202  1232 2929.05866   34  224 3111.01761 2882.28284  7.35%   126 2573s
  3390  1306 2888.24485   36  299 3111.01761 2883.30417  7.32%   124 2643s
  3568  1308 2887.62176   37  304 3111.01761 2885.04872  7.26%   123 2677s
  3570  1310 2890.31808   38  306 3111.01761 2885.04872  7.26%   123 2714s
  3574  1355 2896.10424   40  295 3111.01761 2885.04872  7.26%   123 2783s
  3664  1400 2930.62245   43  278 3111.01761 2886.07770  7.23%   122 2847s
  3743  1471 3058.40611   39  205 3111.01761 2886.07770  7.23%   120 2903s
  3875  1545 2944.06987   39  294 3111.01761 2887.27209  7.19%   119 2988s
  4093  1648 2975.33682   35  219 3111.01761 2887.64966  7.18%   118 3081s
  4316  1738 3025.54639   47  292 3111.01761 2887.82410  7.17%   116 3163s
  4515  1800 2980.48449   37  304 3111.01761 2888.27595  7.16%   115 3234s
  4746  1959 3016.22410   46  231 3111.01761 2888.85832  7.14%   114 3330s
  5197  2054 2952.04919   47  393 3111.01761 2890.00399  7.10%   110 3408s
  5509  2129 2937.88477   38  229 3111.01761 2891.74945  7.05%   107 3513s
  5838  2192 2895.20922   37  694 3111.01761 2893.28615  7.00%   104 3559s
  5978  2233 infeasible   47      3111.01761 2893.82836  6.98%   103 3617s
  6174  2324 2954.68390   38  343 3111.01761 2895.42697  6.93%   102 3726s
  6499  2439 2967.95370   40  241 3111.01761 2896.35179  6.90%   101 3850s
  6827  2574 3067.28473   40  103 3111.01761 2897.53536  6.86%  99.5 3960s
  7333  2783 2954.43825   41  174 3111.01761 2902.73485  6.70%  96.6 4148s
