
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 05:26:50 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 58409 rows, 13986 columns and 196110 nonzeros (Min)
Model fingerprint: 0x7891ded3
Model has 9056 linear objective coefficients and an objective constant of 1.1907947022486862e+03
Variable types: 2016 continuous, 11970 integer (11774 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 45728 rows and 5442 columns (presolve time = 5s)...
Presolve removed 45895 rows and 5985 columns (presolve time = 10s)...
Presolve removed 45942 rows and 5987 columns
Presolve time: 14.49s
Presolved: 12467 rows, 7999 columns, 72430 nonzeros
Variable types: 0 continuous, 7999 integer (6022 binary)
Found heuristic solution: objective 3968.7339532

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3407947e+03   3.586875e+02   0.000000e+00     16s
    2870    2.3619154e+03   2.913968e+03   0.000000e+00     20s
    4605    2.4591698e+03   0.000000e+00   0.000000e+00     23s

Root relaxation: objective 2.459170e+03, 4605 iterations, 6.80 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2471.87910    0  219 2580.50675 2471.87910  4.21%     -   65s
     0     0 2471.98885    0  156 2580.50675 2471.98885  4.21%     -   66s
     0     0 2472.01566    0  159 2580.50675 2472.01566  4.20%     -   67s
     0     0 2472.01632    0  161 2580.50675 2472.01632  4.20%     -   68s
     0     0 2472.08355    0  159 2580.50675 2472.08355  4.20%     -   69s
     0     0 2472.10180    0  150 2580.50675 2472.10180  4.20%     -   70s
     0     0 2472.10279    0  159 2580.50675 2472.10279  4.20%     -   71s
     0     0 2472.13657    0  159 2580.50675 2472.13657  4.20%     -   72s
     0     0 2472.17052    0  224 2580.50675 2472.17052  4.20%     -   74s
     0     0 2472.17052    0  233 2580.50675 2472.17052  4.20%     -   75s
     0     0 2472.17052    0  234 2580.50675 2472.17052  4.20%     -   76s
     0     0 2472.21183    0  156 2580.50675 2472.21183  4.20%     -   77s
     0     0 2472.22003    0  162 2580.50675 2472.22003  4.20%     -   78s
     0     0 2472.24359    0  154 2580.50675 2472.24359  4.20%     -   80s
H    0     0                    2579.5893094 2472.24890  4.16%     -   81s
     0     0 2472.25862    0  161 2579.58931 2472.25862  4.16%     -   81s
     0     0 2472.25872    0  164 2579.58931 2472.25872  4.16%     -   82s
     0     0 2472.26075    0  167 2579.58931 2472.26075  4.16%     -   83s
     0     0 2472.27399    0  169 2579.58931 2472.27399  4.16%     -   84s
     0     0 2472.27642    0  159 2579.58931 2472.27642  4.16%     -   85s
     0     0 2472.27676    0  164 2579.58931 2472.27676  4.16%     -   86s
     0     0 2472.38651    0  163 2579.58931 2472.38651  4.16%     -   86s
     0     0 2472.39184    0  164 2579.58931 2472.39184  4.16%     -   87s
     0     0 2472.39187    0  165 2579.58931 2472.39187  4.16%     -   88s
     0     0 2472.47185    0  218 2579.58931 2472.47185  4.15%     -   90s
     0     0 2472.53479    0  142 2579.58931 2472.53479  4.15%     -   91s
     0     0 2472.53479    0  142 2579.58931 2472.53479  4.15%     -   92s
     0     0 2472.53732    0  150 2579.58931 2472.53732  4.15%     -   93s
     0     0 2472.55437    0  151 2579.58931 2472.55437  4.15%     -   93s
     0     0 2472.55437    0  149 2579.58931 2472.55437  4.15%     -   94s
     0     0 2472.57326    0  150 2579.58931 2472.57326  4.15%     -   95s
     0     0 2472.58988    0  146 2579.58931 2472.58988  4.15%     -   96s
     0     0 2472.58988    0  144 2579.58931 2472.58988  4.15%     -   98s
     0     0 2472.58988    0  154 2579.58931 2472.58988  4.15%     -   98s
     0     0 2472.59996    0  157 2579.58931 2472.59996  4.15%     -  100s
     0     0 2472.60088    0  153 2579.58931 2472.60088  4.15%     -  101s
     0     0 2472.60088    0  147 2579.58931 2472.60088  4.15%     -  102s
     0     0 2472.62629    0  157 2579.58931 2472.62629  4.15%     -  103s
     0     0 2472.62629    0  161 2579.58931 2472.62629  4.15%     -  104s
     0     0 2472.62629    0  161 2579.58931 2472.62629  4.15%     -  106s
     0     0 2472.62629    0  153 2579.58931 2472.62629  4.15%     -  107s
     0     2 2472.62629    0  153 2579.58931 2472.62629  4.15%     -  110s
    12    22 2472.63335    5  154 2579.58931 2472.62629  4.15%  28.5  115s
    33    86 2472.64703    8  151 2579.58931 2472.62629  4.15%  43.7  130s
    99   111 2472.88062   17  143 2579.58931 2472.62629  4.15%  27.4  139s
   112   119 2524.63246   18  124 2579.58931 2472.62629  4.15%  37.6  143s
   120   130 2474.41508   21  197 2579.58931 2472.62629  4.15%  55.1  147s
   133   181 2477.09849   26  226 2579.58931 2472.62629  4.15%  62.2  157s
   192   211 2542.35887   42   77 2579.58931 2472.62629  4.15%  51.9  165s
   253   230 2551.44274    9   45 2579.58931 2472.62629  4.15%  55.9  171s
   266   251 2504.28686   11   55 2579.58931 2472.62629  4.15%  59.7  179s
   301   259 2473.09146    4  139 2579.58931 2472.62629  4.15%  55.6  184s
   317   272 2482.36448    7   81 2579.58931 2472.62629  4.15%  59.0  190s
   339   293 2511.73711   12   54 2579.58931 2472.62629  4.15%  62.9  198s
   381   310 2479.06172    9   90 2579.58931 2472.62629  4.15%  61.1  202s
   400   317 2509.55993   16   52 2579.58931 2472.62629  4.15%  62.3  205s
H  401   317                    2578.7659892 2472.62629  4.12%  62.2  205s
   409   340 2540.24091   20   44 2578.76599 2472.62629  4.12%  62.1  216s
   482   360 2475.77036   17  123 2578.76599 2472.62629  4.12%  56.2  224s
   510   368 infeasible   20      2578.76599 2472.62629  4.12%  57.2  229s
   542   376 2479.34125   10   88 2578.76599 2472.63120  4.12%  58.4  234s
   554   398 2476.57342   12  112 2578.76599 2472.63120  4.12%  60.7  241s
   576   407 2525.13669   13   85 2578.76599 2472.63120  4.12%  65.4  247s
   592   415 2479.00851   14  119 2578.76599 2472.63120  4.12%  69.3  254s
   625   426     cutoff   22      2578.76599 2472.63723  4.12%  70.1  260s
   649   442 2489.85050    8  121 2578.76599 2472.63723  4.12%  71.4  267s
   669   453 2538.70862   18   54 2578.76599 2472.64120  4.12%  70.7  272s
   695   465 2472.97176    9  222 2578.76599 2472.64120  4.12%  70.3  279s
   721   495 2514.26004   12   73 2578.76599 2472.64120  4.12%  70.9  285s
   751   522 2560.58628   32   52 2578.76599 2472.64814  4.12%  71.8  293s
   799   577 2474.42717    7   97 2578.76599 2472.64814  4.12%  70.8  304s
   867   629 2530.78319   18   20 2578.76599 2472.64814  4.12%  66.6  313s
   943   630 2482.44943   13  153 2578.76599 2472.64814  4.12%  62.6  355s
   945   631 2474.43449   14   79 2578.76599 2472.64814  4.12%  62.5  374s
   946   632 2522.65611   18   77 2578.76599 2472.64814  4.12%  62.4  380s
   948   633 2537.10509   76  110 2578.76599 2472.64814  4.12%  62.3  388s
   949   634 2564.58252   48  111 2578.76599 2472.64814  4.12%  62.2  390s
   951   635 2543.79109   17  149 2578.76599 2473.66169  4.08%  62.1  396s
   955   638 2535.99508   53  146 2578.76599 2473.79577  4.07%  61.9  400s
   959   641 2477.19556   69  149 2578.76599 2473.86807  4.07%  61.6  405s
   962   643 2541.89980   19  149 2578.76599 2474.13286  4.06%  61.4  415s
   965   645 2550.76362   40  222 2578.76599 2474.70247  4.04%  61.2  420s
   967   646 2518.68074  103  204 2578.76599 2475.51116  4.00%  61.1  425s
   969   647 2476.84606   18  211 2578.76599 2476.84606  3.95%  61.0  430s
   971   649 2510.49137   36  215 2578.76599 2477.19150  3.94%  60.8  435s
   975   651 2540.67708   28  204 2578.76599 2477.66834  3.92%  60.6  447s
   977   653 2479.50969    9  218 2578.76599 2477.71226  3.92%  60.5  450s
   980   655 2531.15322   21  219 2578.76599 2478.32782  3.89%  60.3  461s
   982   656 2478.49092    3  168 2578.76599 2478.49092  3.89%  60.2  465s
   985   658 2478.50042    4  227 2578.76599 2478.50042  3.89%  60.0  470s
   986   659 2486.28429   92  220 2578.76599 2478.85516  3.87%  59.9  480s
   989   661 2543.79109   17  244 2578.76599 2478.85516  3.87%  59.7  485s
   991   662 2526.51269   14  245 2578.76599 2478.85516  3.87%  59.6  495s
   995   665 2522.47836   15  233 2578.76599 2478.85516  3.87%  59.4  501s
   996   665 2478.86559    9  240 2578.76599 2478.86559  3.87%  59.3  506s
   998   667 2524.08554   11  254 2578.76599 2478.86947  3.87%  59.2  511s
   999   667 2524.41548   23  252 2578.76599 2478.92236  3.87%  59.1  518s
  1000   668 2478.92236   54  257 2578.76599 2478.92236  3.87%  59.1  520s
  1003   670 2544.78463   47  262 2578.76599 2478.92236  3.87%  58.9  530s
  1006   672 2542.14121   20  260 2578.76599 2478.94893  3.87%  58.7  540s
  1008   673 2539.32472   28  261 2578.76599 2479.01933  3.87%  58.6  550s
  1010   675 2543.71130   43  258 2578.76599 2479.01933  3.87%  58.5  559s
  1011   675 2479.01933   75  263 2578.76599 2479.01933  3.87%  58.4  562s
  1012   676 2479.01933   16  259 2578.76599 2479.01933  3.87%  58.4  568s
  1013   677 2559.69000   92  263 2578.76599 2479.01933  3.87%  58.3  570s
  1014   677 2516.69162   45  262 2578.76599 2479.02537  3.87%  58.3  575s
  1016   679 2489.99620   15  257 2578.76599 2479.13231  3.86%  58.1  585s
  1018   680 2479.20719   21  143 2578.76599 2479.20719  3.86%  58.0  592s
  1020   681 2479.38168   51  221 2578.76599 2479.38168  3.85%  57.9  596s
  1023   683 2550.54964   41  221 2578.76599 2479.39622  3.85%  57.7  601s
  1025   685 2563.42988   41  227 2578.76599 2479.39670  3.85%  57.6  605s
  1026   685 2528.27602   23  223 2578.76599 2479.52994  3.85%  57.6  612s
  1028   687 2526.48648   15  241 2578.76599 2479.56277  3.85%  57.5  615s
  1032   689 2479.57548    6  251 2578.76599 2479.57548  3.85%  57.2  624s
  1033   690 2521.50265   18  233 2578.76599 2479.57548  3.85%  57.2  625s
  1035   691 2479.70612    7  221 2578.76599 2479.70612  3.84%  57.1  632s
  1037   693 2540.67365   29  228 2578.76599 2479.70612  3.84%  57.0  639s
  1038   693 2551.36689   19  237 2578.76599 2479.70612  3.84%  56.9  641s
  1039   694 2479.70612   52  226 2578.76599 2479.70612  3.84%  56.9  646s
  1041   695 2529.77398   26  236 2578.76599 2479.70612  3.84%  56.7  653s
  1043   697 2482.44943   13  235 2578.76599 2479.70612  3.84%  56.6  657s
  1046   700 2522.65611   18  153 2578.76599 2479.70612  3.84%  81.6  682s
  1048   701 2537.10509   76   81 2578.76599 2479.70612  3.84%  81.5  696s
  1049   702 2564.58252   48   91 2578.76599 2479.70612  3.84%  81.4  701s
  1050   703 2482.05466    7  119 2578.76599 2479.70612  3.84%  81.3  707s
  1051   703 2543.79109   17  124 2578.76599 2479.70612  3.84%  81.2  711s
  1052   704 2543.14243   19  206 2578.76599 2479.70612  3.84%  81.2  715s
  1054   705 2525.95893   12  217 2578.76599 2479.70612  3.84%  81.0  720s
  1058   708 2531.22624   17  224 2578.76599 2479.70612  3.84%  80.7  725s
  1063   711 2530.78319   19  231 2578.76599 2479.70612  3.84%  80.3  731s
  1064   712 2482.44446    7  229 2578.76599 2479.70612  3.84%  80.2  736s
  1068   715 2479.70612   42  256 2578.76599 2479.70612  3.84%  79.9  741s
  1069   715 2479.76495   18  235 2578.76599 2479.76495  3.84%  79.9  748s
  1070   716 2479.76495   16  236 2578.76599 2479.76495  3.84%  79.8  751s
  1071   717 2510.49137   36  233 2578.76599 2479.76495  3.84%  79.7  756s
  1073   718 2538.33273   84  227 2578.76599 2479.76495  3.84%  79.6  764s
  1074   719 2551.22383   68  237 2578.76599 2479.76495  3.84%  79.5  767s
  1075   719 2540.67708   28  238 2578.76599 2479.89530  3.83%  79.4  775s
  1076   720 2483.41239    7  235 2578.76599 2479.89530  3.83%  79.4  780s
  1078   721 2577.73088   41  232 2578.76599 2479.89530  3.83%  79.2  786s
  1080   723 2531.15322   21  234 2578.76599 2479.89530  3.83%  79.1  793s
  1082   724 2479.89530    3  239 2578.76599 2479.89530  3.83%  78.9  798s
  1083   725 2537.41200   78  236 2578.76599 2479.89530  3.83%  78.8  805s
  1085   729 2479.89530   25  254 2578.76599 2479.89530  3.83%  91.9  817s
  1089   732 2479.92984   27  239 2578.76599 2479.90064  3.83%  93.4  821s
  1094   735 2501.97254   28  180 2578.76599 2479.90064  3.83%  97.0  830s
  1100   738 2480.23969   29  131 2578.76599 2479.90064  3.83%  97.7  845s
  1110   739 2481.70904   31  208 2578.76599 2480.34747  3.82%  99.2  854s
  1113   740 2517.52237   31  151 2578.76599 2480.34747  3.82%   101  857s
  1115   741 2484.65433   32  111 2578.76599 2480.34747  3.82%   101  863s
  1119   742 2486.34239   33  120 2578.76599 2480.34747  3.82%   103  866s
  1124   743 2495.07098   34  117 2578.76599 2480.34747  3.82%   104  870s
  1132   749 2515.40521   36  100 2578.76599 2480.34747  3.82%   105  876s
  1146   762 2532.40883   39   78 2578.76599 2480.34747  3.82%   104  882s
  1156   760     cutoff   42      2578.76599 2480.34747  3.82%   104  885s
  1169   755 2553.74939   43   26 2578.76599 2481.36039  3.78%   103  891s
  1188   750 2490.09146   31   93 2578.76599 2482.54859  3.73%   103  896s
  1195   749 2534.30368   32   76 2578.76599 2482.60173  3.73%   103  900s
  1203   750 2520.30710   34   98 2578.76599 2482.99457  3.71%   103  911s
  1214   752 2540.05067   37   52 2578.76599 2489.17897  3.47%   104  917s
  1230   752 2529.34555   29  123 2578.76599 2489.17897  3.47%   105  922s
  1248   747 2556.32819   32   16 2578.76599 2489.17897  3.47%   104  926s
  1259   746 2549.38436   35   86 2578.76599 2489.17897  3.47%   104  930s
  1270   743 2554.53807   40   86 2578.76599 2489.17897  3.47%   103  943s
  1282   743 2550.02815   41   24 2578.76599 2489.35557  3.47%   106  945s
  1288   749 2550.01468   41   24 2578.76599 2489.35557  3.47%   106  951s
  1304   757 infeasible   44      2578.76599 2490.44952  3.42%   106  958s
  1324   754 2528.11682   32   99 2578.76599 2490.44952  3.42%   105  963s
  1334   751 2528.42920   34   94 2578.76599 2491.57446  3.38%   105  969s
  1355   743 2532.89322   33   73 2578.76599 2495.50930  3.23%   105  977s
  1375   746 2528.03191   28  140 2578.76599 2501.97954  2.98%   104  985s
  1400   743 2534.75096   32   93 2578.76599 2502.84446  2.94%   104  994s
  1432   738 2537.09903   30   80 2578.76599 2511.02225  2.63%   103 1000s
  1444   738     cutoff   31      2578.76599 2512.34921  2.58%   103 1008s
  1480   735 2540.40648   31  119 2578.76599 2512.81474  2.56%   103 1014s
  1509   736 2548.78203   37  112 2578.76599 2512.81474  2.56%   103 1020s
  1533   734 2561.29454   50   79 2578.76599 2512.99026  2.55%   102 1027s
  1559   740 2514.42552   32  155 2578.76599 2512.99236  2.55%   101 1035s
  1584   748 2543.53488   39  133 2578.76599 2512.99236  2.55%   100 1044s
  1620   740 infeasible   41      2578.76599 2514.29983  2.50%   100 1053s
  1662   743 2515.36946   34  171 2578.76599 2514.29983  2.50%  98.9 1061s
  1692   753 2526.03692   43   92 2578.76599 2514.42552  2.50%  98.8 1069s
  1724   754     cutoff   57      2578.76599 2514.51976  2.49%  97.8 1078s
  1764   760 2517.53659   35  116 2578.76599 2514.53026  2.49%  96.6 1088s
  1808   752 2562.95306   46   98 2578.76599 2514.53026  2.49%  96.0 1099s
  1869   749 2563.07228   70   92 2578.76599 2515.09328  2.47%  94.6 1108s
  1906   761 2520.26798   37   75 2578.76599 2515.31673  2.46%  94.0 1119s
  1957   763 2548.07560   55   29 2578.76599 2515.66837  2.45%  93.4 1130s
  1994   774 2523.88493   43   92 2578.76599 2516.13740  2.43%  93.7 1144s
  2041   784 2521.85487   40  123 2578.76599 2516.41468  2.42%  93.2 1158s
  2102   792 2525.87109   43   65 2578.76599 2516.45390  2.42%  92.9 1172s
  2159   793 2522.38465   40   71 2578.76599 2517.08446  2.39%  92.0 1186s
  2203   788 2573.49577   43  131 2578.76599 2517.42719  2.38%  92.8 1203s
  2272   787 infeasible   46      2578.76599 2517.72696  2.37%  92.8 1221s
  2381   773 infeasible   36      2578.76599 2518.22960  2.35%  91.9 1240s
  2456   768 infeasible   46      2578.76599 2518.32246  2.34%  92.1 1257s
  2541   773 2545.89452   31  169 2578.76599 2518.50050  2.34%  91.8 1271s
  2629   742 2527.93546   44  125 2578.76599 2518.70250  2.33%  90.6 1281s
  2658   754 infeasible   39      2578.76599 2519.33396  2.30%  91.2 1301s
  2773   753 2527.81316   42  141 2578.76599 2519.94074  2.28%  90.6 1321s
  2897   733 2545.55782   36  120 2578.76599 2520.27423  2.27%  90.2 1340s
  2999   726 2552.41142   39   65 2578.76599 2521.42566  2.22%  90.1 1363s
  3108   705 2527.66416   45  154 2578.76599 2521.52574  2.22%  89.9 1385s
  3224   681 2527.85778   42  177 2578.76599 2522.22211  2.19%  91.0 1407s
  3345   704 2523.47790   40   81 2578.76599 2522.47615  2.18%  91.1 1434s
  3453   715 2528.76684   47  137 2578.76599 2522.80248  2.17%  91.5 1463s
  3573   756 infeasible   49      2578.76599 2522.98219  2.16%  92.4 1493s
  3729   800 2524.96913   46  178 2578.76599 2523.03075  2.16%  92.2 1520s
  3846   831 2547.75121   49   84 2578.76599 2523.20877  2.15%  92.7 1553s
  4014   870 2554.65634   37   94 2578.76599 2523.39980  2.15%  93.2 1581s
  4150   934 infeasible   42      2578.76599 2523.58166  2.14%  92.9 1616s
  4316   989 infeasible   44      2578.76599 2523.67383  2.14%  93.0 1649s
  4433  1049 2542.91889   41  136 2578.76599 2523.81899  2.13%  92.7 1691s
  4634  1100 2527.45544   40  179 2578.76599 2523.88477  2.13%  92.6 1726s
  4811  1153 2545.10220   54   59 2578.76599 2524.04730  2.12%  91.8 1762s
  5026  1196 2567.16924   55   91 2578.76599 2524.11018  2.12%  92.0 1793s
  5155  1240 2575.23281   40  144 2578.76599 2524.18011  2.12%  91.8 1831s
  5350  1293 2539.31782   46  112 2578.76599 2524.28530  2.11%  92.5 1883s
  5573  1345 2575.23172   47   65 2578.76599 2524.57094  2.10%  92.3 1936s
  5819  1408 2531.44405   43  109 2578.76599 2524.94536  2.09%  92.3 1987s
  6063  1503 2546.15265   51   83 2578.76599 2525.03278  2.08%  91.8 2037s
  6312  1586 2525.78968   38  131 2578.76599 2525.16269  2.08%  91.1 2102s
  6651  1635 infeasible   54      2578.76599 2525.48521  2.07%  90.5 2154s
  6854  1686 2571.71918   55   55 2578.76599 2525.58198  2.06%  90.0 2210s
  7092  1735 2536.84281   40   38 2578.76599 2525.68152  2.06%  89.8 2269s
  7349  1796 infeasible   48      2578.76599 2525.79104  2.05%  88.9 2363s
  7524  1880 2536.44647   48   99 2578.76599 2525.96579  2.05%  88.6 2440s
  7901  1907 2567.02787   49   33 2578.76599 2526.18300  2.04%  88.6 2493s
  8119  1934 infeasible   41      2578.76599 2526.43777  2.03%  89.0 2542s
  8310  1973 infeasible   39      2578.76599 2526.66182  2.02%  88.8 2600s
  8600  1982 2573.57699   47   82 2578.76599 2527.20990  2.00%  88.5 2641s
  8748  2017 2563.74641   55   89 2578.76599 2527.41554  1.99%  88.8 2687s
  8966  2018 2565.16203   46  100 2578.76599 2527.70666  1.98%  88.7 2705s
  8984  2058 2574.00292   51   58 2578.76599 2527.71349  1.98%  88.7 2759s
  9204  2108 2547.84922   47   59 2578.76599 2527.91638  1.97%  88.4 2808s
  9377  2156 2559.64419   49   49 2578.76599 2528.08539  1.97%  88.2 2857s
  9604  2178 2546.53913   41  131 2578.76599 2528.29549  1.96%  88.4 2906s
  9814  2244 2568.51188   44   92 2578.76599 2528.52909  1.95%  88.0 2958s
 10064  2298 2557.10452   60  159 2578.76599 2528.63810  1.94%  88.0 3005s
 10285  2359 2544.56611   53  147 2578.76599 2528.87333  1.93%  87.8 3063s
 10518  2375 2548.05710   42  100 2578.76599 2529.00720  1.93%  87.5 3107s
 10665  2385 2569.35574   46  127 2578.76599 2529.11227  1.93%  87.6 3157s
 10901  2405 infeasible   46      2578.76599 2529.36726  1.92%  87.7 3210s
 11160  2396 2577.27609   49   21 2578.76599 2529.58661  1.91%  87.8 3251s
 11298  2413 2530.63748   43  137 2578.76599 2529.75304  1.90%  88.1 3308s
 11540  2433 infeasible   48      2578.76599 2529.99384  1.89%  88.3 3359s
 11812  2457 2561.84736   49   83 2578.76599 2530.22586  1.88%  88.3 3413s
 12076  2485 infeasible   42      2578.76599 2530.52298  1.87%  88.2 3461s
 12319  2467 2572.09830   41  118 2578.76599 2530.64887  1.87%  88.4 3508s
 12559  2461 infeasible   44      2578.76599 2530.85216  1.86%  88.5 3550s
 12776  2484 2577.78542   42   67 2578.76599 2531.13385  1.85%  88.8 3590s
 13028  2483 infeasible   38      2578.76599 2531.29001  1.84%  88.7 3601s
 13033  2485 2557.36717   41   99 2578.76599 2531.29001  1.84%  88.6 3611s
 13035  2487 2557.48010   42  143 2578.76599 2531.29001  1.84%  88.6 3621s
 13037  2493 2557.87586   43  138 2578.76599 2531.29336  1.84%  88.6 3659s
 13194  2499 2569.29965   47   56 2578.76599 2531.32678  1.84%  88.4 3700s
 13429  2521 infeasible   48      2578.76599 2532.03940  1.81%  88.4 3747s
 13698  2550 2571.93835   54   87 2578.76599 2532.41276  1.80%  88.0 3793s
 13909  2562 infeasible   46      2578.76599 2532.71636  1.79%  88.0 3834s
 14155  2569 2549.62074   50  124 2578.76599 2533.06943  1.77%  87.9 3874s
 14381  2584 infeasible   50      2578.76599 2533.29652  1.76%  87.7 3912s
 14620  2596 infeasible   61      2578.76599 2533.80140  1.74%  87.5 4175s
 14923  2583 2568.48456   46   90 2578.76599 2534.50008  1.72%  87.2 4220s
 15125  2575 infeasible   43      2578.76599 2535.05477  1.70%  87.1 4251s
 15274  2608 infeasible   47      2578.76599 2535.44823  1.68%  87.3 4303s
 15577  2604 2574.13019   46   33 2578.76599 2535.77244  1.67%  86.8 4347s
 15814  2602 infeasible   44      2578.76599 2536.18114  1.65%  86.5 4389s
 16069  2611 2564.86298   50   69 2578.76599 2536.60599  1.63%  86.0 4428s
 16307  2604 infeasible   40      2578.76599 2537.22029  1.61%  85.7 4470s
